y_val,x_val,data_channel
6,69,160
6,70,162
6,71,164
6,72,167
6,73,165
6,74,164
6,75,164
6,76,165
6,77,165
6,78,165
6,79,165
6,80,165
6,81,161
6,82,161
6,83,162
6,84,160
6,85,159
6,86,158
6,87,158
6,88,163
6,89,164
6,90,164
6,91,162
6,92,160
6,93,159
6,94,158
6,95,157
6,96,158
6,97,160
6,98,159
6,99,161
6,100,160
6,101,155
6,102,157
6,103,159
6,104,152
6,105,158
6,106,161
6,107,158
6,108,159
6,109,162
6,110,161
6,111,163
6,112,159
6,113,155
6,114,155
6,115,154
6,116,151
6,117,156
6,118,161
6,119,159
6,120,157
6,121,157
6,122,159
6,123,159
6,124,158
6,125,161
6,126,164
6,127,164
6,128,164
6,129,166
6,130,169
6,131,169
6,132,165
6,133,160
6,134,158
6,135,160
6,136,163
6,137,164
6,138,166
6,139,165
6,140,161
6,141,160
6,142,161
6,143,160
6,144,165
6,145,165
6,146,162
6,147,157
6,148,151
6,149,146
6,150,146
6,151,149
6,152,151
6,153,161
6,154,162
6,155,142
6,156,124
6,157,122
6,158,125
6,159,127
6,160,129
6,161,133
6,162,136
6,163,140
6,164,143
6,165,143
6,166,143
6,167,145
6,168,144
6,169,142
6,170,146
6,171,145
6,172,143
6,173,145
6,174,141
7,0,156
7,1,157
7,2,160
7,3,160
7,4,154
7,5,149
7,6,149
7,7,151
7,8,153
7,9,152
7,10,153
7,11,153
7,12,153
7,13,154
7,14,158
7,15,163
7,16,153
7,17,149
7,18,145
7,19,143
7,20,144
7,21,145
7,22,144
7,23,143
7,24,143
7,25,146
7,26,146
7,27,143
7,28,142
7,29,144
7,30,143
7,31,141
7,32,138
7,33,143
7,34,149
7,35,152
7,36,154
7,37,156
7,38,157
7,39,157
7,40,154
7,41,155
7,42,158
7,43,162
7,44,164
7,45,164
7,46,164
7,47,166
7,48,166
7,49,164
7,50,159
7,51,162
7,52,162
7,53,153
7,54,148
7,55,148
7,56,155
7,57,152
7,58,152
7,59,154
7,60,155
7,61,154
7,62,156
7,63,160
7,64,161
7,65,166
7,66,167
7,67,164
7,68,162
7,69,160
7,70,160
7,71,165
7,72,163
7,73,161
7,74,160
7,75,162
7,76,164
7,77,164
7,78,164
7,79,164
7,80,165
7,81,161
7,82,160
7,83,159
7,84,157
7,85,158
7,86,159
7,87,158
7,88,167
7,89,168
7,90,167
7,91,163
7,92,161
7,93,161
7,94,159
7,95,156
7,96,152
7,97,156
7,98,155
7,99,157
7,100,155
7,101,150
7,102,152
7,103,156
7,104,155
7,105,160
7,106,162
7,107,159
7,108,160
7,109,163
7,110,160
7,111,160
7,112,162
7,113,160
7,114,156
7,115,153
7,116,153
7,117,156
7,118,159
7,119,160
7,120,160
7,121,161
7,122,162
7,123,160
7,124,158
7,125,160
7,126,163
7,127,163
7,128,157
7,129,159
7,130,163
7,131,165
7,132,163
7,133,159
7,134,159
7,135,161
7,136,165
7,137,161
7,138,160
7,139,161
7,140,159
7,141,158
7,142,160
7,143,161
7,144,161
7,145,156
7,146,156
7,147,157
7,148,154
7,149,155
7,150,157
7,151,158
7,152,150
7,153,161
7,154,162
7,155,139
7,156,121
7,157,123
7,158,130
7,159,135
7,160,134
7,161,139
7,162,144
7,163,148
7,164,151
7,165,151
7,166,148
7,167,148
7,168,155
7,169,153
7,170,153
7,171,149
7,172,142
7,173,140
7,174,137
8,0,154
8,1,160
8,2,165
8,3,164
8,4,158
8,5,153
8,6,153
8,7,155
8,8,157
8,9,164
8,10,166
8,11,160
8,12,153
8,13,153
8,14,154
8,15,154
8,16,153
8,17,154
8,18,151
8,19,152
8,20,150
8,21,148
8,22,150
8,23,149
8,24,144
8,25,148
8,26,151
8,27,150
8,28,147
8,29,145
8,30,147
8,31,150
8,32,148
8,33,150
8,34,151
8,35,152
8,36,152
8,37,154
8,38,157
8,39,160
8,40,158
8,41,158
8,42,159
8,43,160
8,44,158
8,45,157
8,46,159
8,47,162
8,48,163
8,49,166
8,50,162
8,51,159
8,52,155
8,53,150
8,54,155
8,55,161
8,56,155
8,57,157
8,58,156
8,59,157
8,60,161
8,61,162
8,62,161
8,63,163
8,64,162
8,65,162
8,66,163
8,67,162
8,68,157
8,69,156
8,70,157
8,71,157
8,72,151
8,73,152
8,74,154
8,75,157
8,76,157
8,77,158
8,78,160
8,79,163
8,80,161
8,81,162
8,82,160
8,83,153
8,84,157
8,85,155
8,86,156
8,87,156
8,88,158
8,89,158
8,90,161
8,91,157
8,92,156
8,93,156
8,94,160
8,95,155
8,96,151
8,97,146
8,98,145
8,99,149
8,100,152
8,101,152
8,102,155
8,103,160
8,104,161
8,105,160
8,106,160
8,107,155
8,108,157
8,109,156
8,110,161
8,111,161
8,112,156
8,113,153
8,114,148
8,115,145
8,116,149
8,117,157
8,118,162
8,119,163
8,120,159
8,121,160
8,122,156
8,123,154
8,124,158
8,125,161
8,126,160
8,127,159
8,128,153
8,129,158
8,130,162
8,131,164
8,132,164
8,133,163
8,134,162
8,135,163
8,136,156
8,137,155
8,138,156
8,139,156
8,140,156
8,141,156
8,142,157
8,143,156
8,144,158
8,145,158
8,146,159
8,147,159
8,148,158
8,149,155
8,150,152
8,151,149
8,152,139
8,153,148
8,154,146
8,155,132
8,156,133
8,157,147
8,158,150
8,159,147
8,160,147
8,161,151
8,162,151
8,163,148
8,164,146
8,165,145
8,166,149
8,167,154
8,168,148
8,169,147
8,170,146
8,171,143
8,172,140
8,173,137
8,174,137
9,0,165
9,1,169
9,2,169
9,3,163
9,4,158
9,5,159
9,6,163
9,7,166
9,8,167
9,9,168
9,10,164
9,11,159
9,12,157
9,13,160
9,14,161
9,15,160
9,16,162
9,17,162
9,18,158
9,19,157
9,20,155
9,21,153
9,22,155
9,23,154
9,24,150
9,25,152
9,26,155
9,27,154
9,28,151
9,29,149
9,30,150
9,31,152
9,32,151
9,33,153
9,34,155
9,35,154
9,36,151
9,37,151
9,38,155
9,39,158
9,40,158
9,41,158
9,42,158
9,43,157
9,44,155
9,45,154
9,46,155
9,47,157
9,48,161
9,49,162
9,50,159
9,51,163
9,52,165
9,53,161
9,54,161
9,55,162
9,56,163
9,57,163
9,58,165
9,59,165
9,60,161
9,61,161
9,62,162
9,63,160
9,64,162
9,65,161
9,66,161
9,67,159
9,68,155
9,69,152
9,70,150
9,71,148
9,72,147
9,73,150
9,74,152
9,75,152
9,76,153
9,77,156
9,78,157
9,79,157
9,80,158
9,81,157
9,82,162
9,83,158
9,84,158
9,85,158
9,86,162
9,87,159
9,88,162
9,89,165
9,90,166
9,91,160
9,92,161
9,93,159
9,94,160
9,95,158
9,96,159
9,97,156
9,98,156
9,99,160
9,100,162
9,101,162
9,102,163
9,103,165
9,104,167
9,105,166
9,106,167
9,107,162
9,108,164
9,109,162
9,110,164
9,111,163
9,112,165
9,113,161
9,114,158
9,115,158
9,116,161
9,117,162
9,118,160
9,119,157
9,120,152
9,121,153
9,122,153
9,123,154
9,124,157
9,125,162
9,126,163
9,127,160
9,128,161
9,129,156
9,130,150
9,131,149
9,132,155
9,133,160
9,134,160
9,135,157
9,136,154
9,137,155
9,138,159
9,139,160
9,140,159
9,141,158
9,142,158
9,143,157
9,144,153
9,145,153
9,146,153
9,147,152
9,148,151
9,149,148
9,150,145
9,151,143
9,152,139
9,153,144
9,154,144
9,155,134
9,156,133
9,157,140
9,158,141
9,159,140
9,160,140
9,161,142
9,162,142
9,163,141
9,164,139
9,165,135
9,166,135
9,167,137
9,168,130
9,169,133
9,170,136
9,171,138
9,172,139
9,173,139
9,174,138
10,0,160
10,1,167
10,2,170
10,3,166
10,4,163
10,5,164
10,6,166
10,7,166
10,8,166
10,9,166
10,10,163
10,11,159
10,12,159
10,13,162
10,14,164
10,15,163
10,16,167
10,17,166
10,18,161
10,19,159
10,20,158
10,21,157
10,22,160
10,23,161
10,24,157
10,25,158
10,26,158
10,27,158
10,28,157
10,29,156
10,30,155
10,31,155
10,32,153
10,33,155
10,34,156
10,35,154
10,36,151
10,37,150
10,38,152
10,39,154
10,40,156
10,41,154
10,42,151
10,43,148
10,44,148
10,45,151
10,46,155
10,47,157
10,48,157
10,49,160
10,50,162
10,51,166
10,52,166
10,53,160
10,54,160
10,55,162
10,56,159
10,57,160
10,58,164
10,59,165
10,60,160
10,61,160
10,62,162
10,63,161
10,64,159
10,65,159
10,66,157
10,67,156
10,68,156
10,69,152
10,70,146
10,71,143
10,72,142
10,73,144
10,74,145
10,75,145
10,76,145
10,77,148
10,78,148
10,79,147
10,80,149
10,81,151
10,82,157
10,83,158
10,84,160
10,85,162
10,86,165
10,87,162
10,88,163
10,89,165
10,90,161
10,91,151
10,92,152
10,93,150
10,94,150
10,95,150
10,96,157
10,97,160
10,98,163
10,99,167
10,100,169
10,101,168
10,102,165
10,103,162
10,104,160
10,105,162
10,106,165
10,107,163
10,108,164
10,109,162
10,110,162
10,111,160
10,112,162
10,113,159
10,114,158
10,115,161
10,116,163
10,117,160
10,118,153
10,119,148
10,120,146
10,121,148
10,122,154
10,123,157
10,124,157
10,125,161
10,126,161
10,127,154
10,128,147
10,129,144
10,130,143
10,131,147
10,132,155
10,133,161
10,134,160
10,135,156
10,136,158
10,137,158
10,138,160
10,139,160
10,140,157
10,141,153
10,142,148
10,143,143
10,144,135
10,145,133
10,146,133
10,147,135
10,148,139
10,149,142
10,150,142
10,151,141
10,152,141
10,153,143
10,154,143
10,155,136
10,156,131
10,157,127
10,158,122
10,159,124
10,160,127
10,161,127
10,162,128
10,163,130
10,164,132
10,165,128
10,166,123
10,167,121
10,168,119
10,169,123
10,170,128
10,171,133
10,172,135
10,173,135
10,174,135
11,0,153
11,1,160
11,2,165
11,3,165
11,4,163
11,5,161
11,6,159
11,7,158
11,8,158
11,9,159
11,10,158
11,11,157
11,12,158
11,13,161
11,14,164
11,15,165
11,16,167
11,17,164
11,18,159
11,19,156
11,20,155
11,21,157
11,22,161
11,23,163
11,24,159
11,25,159
11,26,159
11,27,160
11,28,162
11,29,162
11,30,160
11,31,159
11,32,157
11,33,157
11,34,157
11,35,156
11,36,156
11,37,155
11,38,153
11,39,153
11,40,153
11,41,152
11,42,148
11,43,145
11,44,145
11,45,148
11,46,151
11,47,152
11,48,151
11,49,156
11,50,160
11,51,162
11,52,158
11,53,153
11,54,156
11,55,161
11,56,160
11,57,162
11,58,159
11,59,156
11,60,155
11,61,152
11,62,149
11,63,150
11,64,152
11,65,152
11,66,149
11,67,148
11,68,151
11,69,148
11,70,142
11,71,140
11,72,141
11,73,137
11,74,135
11,75,136
11,76,137
11,77,136
11,78,137
11,79,139
11,80,146
11,81,149
11,82,151
11,83,152
11,84,160
11,85,162
11,86,160
11,87,158
11,88,158
11,89,156
11,90,149
11,91,137
11,92,136
11,93,135
11,94,139
11,95,140
11,96,151
11,97,156
11,98,160
11,99,162
11,100,165
11,101,165
11,102,162
11,103,157
11,104,155
11,105,158
11,106,161
11,107,161
11,108,163
11,109,163
11,110,162
11,111,160
11,112,161
11,113,160
11,114,160
11,115,161
11,116,162
11,117,161
11,118,158
11,119,155
11,120,151
11,121,155
11,122,159
11,123,160
11,124,159
11,125,160
11,126,157
11,127,151
11,128,141
11,129,143
11,130,149
11,131,156
11,132,159
11,133,159
11,134,159
11,135,159
11,136,160
11,137,155
11,138,152
11,139,149
11,140,145
11,141,139
11,142,130
11,143,121
11,144,114
11,145,111
11,146,110
11,147,117
11,148,127
11,149,134
11,150,137
11,151,137
11,152,137
11,153,138
11,154,139
11,155,132
11,156,124
11,157,115
11,158,108
11,159,109
11,160,110
11,161,108
11,162,108
11,163,115
11,164,125
11,165,125
11,166,121
11,167,118
11,168,116
11,169,119
11,170,123
11,171,127
11,172,130
11,173,132
11,174,132
12,0,160
12,1,160
12,2,159
12,3,159
12,4,157
12,5,154
12,6,156
12,7,158
12,8,157
12,9,155
12,10,153
12,11,153
12,12,157
12,13,162
12,14,164
12,15,164
12,16,165
12,17,161
12,18,156
12,19,151
12,20,151
12,21,154
12,22,157
12,23,160
12,24,159
12,25,158
12,26,158
12,27,160
12,28,163
12,29,164
12,30,162
12,31,160
12,32,156
12,33,156
12,34,156
12,35,156
12,36,154
12,37,152
12,38,149
12,39,147
12,40,148
12,41,149
12,42,148
12,43,147
12,44,147
12,45,148
12,46,147
12,47,145
12,48,145
12,49,147
12,50,151
12,51,154
12,52,154
12,53,154
12,54,155
12,55,157
12,56,165
12,57,163
12,58,157
12,59,153
12,60,154
12,61,151
12,62,146
12,63,146
12,64,153
12,65,153
12,66,149
12,67,148
12,68,151
12,69,150
12,70,146
12,71,145
12,72,149
12,73,143
12,74,139
12,75,139
12,76,139
12,77,139
12,78,142
12,79,146
12,80,152
12,81,155
12,82,153
12,83,153
12,84,156
12,85,157
12,86,154
12,87,152
12,88,152
12,89,149
12,90,147
12,91,138
12,92,136
12,93,138
12,94,144
12,95,142
12,96,152
12,97,154
12,98,154
12,99,154
12,100,156
12,101,160
12,102,161
12,103,159
12,104,159
12,105,161
12,106,161
12,107,160
12,108,160
12,109,163
12,110,163
12,111,162
12,112,161
12,113,163
12,114,163
12,115,159
12,116,157
12,117,159
12,118,161
12,119,162
12,120,162
12,121,164
12,122,161
12,123,157
12,124,158
12,125,159
12,126,157
12,127,156
12,128,158
12,129,153
12,130,150
12,131,151
12,132,150
12,133,147
12,134,148
12,135,152
12,136,149
12,137,141
12,138,133
12,139,128
12,140,124
12,141,121
12,142,116
12,143,109
12,144,106
12,145,104
12,146,105
12,147,110
12,148,116
12,149,119
12,150,120
12,151,120
12,152,120
12,153,125
12,154,129
12,155,123
12,156,118
12,157,114
12,158,109
12,159,110
12,160,108
12,161,103
12,162,99
12,163,106
12,164,119
12,165,126
12,166,126
12,167,125
12,168,122
12,169,122
12,170,122
12,171,124
12,172,126
12,173,129
12,174,131
13,0,155
13,1,151
13,2,149
13,3,150
13,4,149
13,5,148
13,6,150
13,7,155
13,8,158
13,9,157
13,10,156
13,11,157
13,12,157
13,13,158
13,14,158
13,15,159
13,16,159
13,17,155
13,18,152
13,19,148
13,20,148
13,21,152
13,22,154
13,23,158
13,24,163
13,25,162
13,26,161
13,27,161
13,28,162
13,29,161
13,30,158
13,31,156
13,32,153
13,33,155
13,34,156
13,35,153
13,36,149
13,37,145
13,38,143
13,39,144
13,40,148
13,41,149
13,42,148
13,43,147
13,44,146
13,45,146
