y_val,x_val,data_channel
0,281,5
0,282,5
0,283,5
0,284,5
0,285,6
0,286,6
0,287,6
0,288,5
0,289,5
0,290,5
0,291,4
0,292,4
0,293,4
0,294,6
0,295,7
0,296,8
0,297,8
0,298,8
0,299,7
0,300,7
0,301,7
0,302,7
0,303,8
0,304,7
0,305,7
0,306,6
0,307,6
0,308,6
0,309,7
0,310,7
0,311,7
0,312,7
1,0,8
1,1,9
1,2,8
1,3,8
1,4,8
1,5,8
1,6,8
1,7,8
1,8,9
1,9,8
1,10,8
1,11,8
1,12,8
1,13,9
1,14,8
1,15,8
1,16,9
1,17,9
1,18,8
1,19,8
1,20,8
1,21,8
1,22,8
1,23,8
1,24,8
1,25,8
1,26,8
1,27,8
1,28,8
1,29,8
1,30,8
1,31,8
1,32,8
1,33,8
1,34,8
1,35,8
1,36,8
1,37,8
1,38,8
1,39,8
1,40,8
1,41,8
1,42,8
1,43,8
1,44,8
1,45,8
1,46,8
1,47,8
1,48,8
1,49,8
1,50,8
1,51,8
1,52,8
1,53,7
1,54,7
1,55,7
1,56,6
1,57,6
1,58,6
1,59,6
1,60,7
1,61,7
1,62,7
1,63,7
1,64,7
1,65,7
1,66,7
1,67,7
1,68,6
1,69,6
1,70,6
1,71,6
1,72,6
1,73,6
1,74,6
1,75,6
1,76,6
1,77,6
1,78,6
1,79,6
1,80,7
1,81,7
1,82,7
1,83,7
1,84,7
1,85,7
1,86,7
1,87,7
1,88,7
1,89,7
1,90,7
1,91,7
1,92,7
1,93,6
1,94,6
1,95,6
1,96,7
1,97,7
1,98,7
1,99,8
1,100,8
1,101,8
1,102,8
1,103,8
1,104,8
1,105,8
1,106,7
1,107,7
1,108,7
1,109,6
1,110,5
1,111,4
1,112,5
1,113,5
1,114,5
1,115,6
1,116,6
1,117,7
1,118,7
1,119,7
1,120,7
1,121,7
1,122,6
1,123,6
1,124,6
1,125,6
1,126,7
1,127,8
1,128,8
1,129,8
1,130,8
1,131,7
1,132,7
1,133,6
1,134,6
1,135,6
1,136,6
1,137,5
1,138,5
1,139,5
1,140,5
1,141,6
1,142,6
1,143,6
1,144,7
1,145,8
1,146,8
1,147,8
1,148,7
1,149,6
1,150,5
1,151,6
1,152,6
1,153,6
1,154,7
1,155,7
1,156,7
1,157,7
1,158,7
1,159,7
1,160,7
1,161,7
1,162,6
1,163,5
1,164,5
1,165,5
1,166,6
1,167,6
1,168,7
1,169,7
1,170,6
1,171,6
1,172,5
1,173,5
1,174,5
1,175,6
1,176,6
1,177,6
1,178,6
1,179,6
1,180,7
1,181,6
1,182,6
1,183,7
1,184,6
1,185,5
1,186,5
1,187,5
1,188,5
1,189,6
1,190,6
1,191,7
1,192,7
1,193,7
1,194,6
1,195,6
1,196,6
1,197,6
1,198,5
1,199,5
1,200,6
1,201,6
1,202,7
1,203,6
1,204,5
1,205,5
1,206,5
1,207,4
1,208,5
1,209,6
1,210,7
1,211,7
1,212,7
1,213,7
1,214,6
1,215,6
1,216,4
1,217,4
1,218,4
1,219,4
1,220,5
1,221,6
1,222,5
1,223,6
1,224,7
1,225,7
1,226,6
1,227,6
1,228,5
1,229,4
1,230,4
1,231,3
1,232,4
1,233,3
1,234,4
1,235,5
1,236,6
1,237,6
1,238,6
1,239,6
1,240,6
1,241,5
1,242,5
1,243,5
1,244,5
1,245,5
1,246,5
1,247,5
1,248,5
1,249,6
1,250,5
1,251,5
1,252,6
1,253,7
1,254,8
1,255,9
1,256,9
1,257,8
1,258,7
1,259,7
1,260,6
1,261,5
1,262,4
1,263,4
1,264,4
1,265,5
1,266,6
1,267,6
1,268,5
1,269,4
1,270,4
1,271,5
1,272,5
1,273,6
1,274,6
1,275,6
1,276,6
1,277,5
1,278,4
1,279,3
1,280,3
1,281,3
1,282,4
1,283,4
1,284,5
1,285,5
1,286,5
1,287,6
1,288,6
1,289,5
1,290,5
1,291,4
1,292,4
1,293,4
1,294,5
1,295,6
1,296,6
1,297,7
1,298,7
1,299,7
1,300,7
1,301,7
1,302,8
1,303,7
1,304,7
1,305,7
1,306,7
1,307,6
1,308,7
1,309,7
1,310,7
1,311,6
1,312,6
2,0,8
2,1,8
2,2,8
2,3,8
2,4,8
2,5,9
2,6,9
2,7,8
2,8,8
2,9,9
2,10,8
2,11,8
2,12,8
2,13,8
2,14,8
2,15,8
2,16,8
2,17,8
2,18,8
2,19,8
2,20,8
2,21,8
2,22,8
2,23,8
2,24,8
2,25,7
2,26,7
2,27,7
2,28,8
2,29,8
2,30,8
2,31,8
2,32,7
2,33,7
2,34,7
2,35,7
2,36,6
2,37,6
2,38,7
2,39,7
2,40,8
2,41,7
2,42,7
2,43,7
2,44,7
2,45,7
2,46,7
2,47,7
2,48,7
2,49,7
2,50,7
2,51,7
2,52,7
2,53,6
2,54,5
2,55,5
2,56,5
2,57,5
2,58,6
2,59,6
2,60,7
2,61,7
2,62,7
2,63,7
2,64,7
2,65,7
2,66,6
2,67,6
2,68,6
2,69,6
2,70,6
2,71,6
2,72,6
2,73,6
2,74,6
2,75,6
2,76,6
2,77,6
2,78,6
2,79,7
2,80,7
2,81,7
2,82,7
2,83,7
2,84,6
2,85,6
2,86,7
2,87,7
2,88,7
2,89,8
2,90,8
2,91,7
2,92,7
2,93,7
2,94,7
2,95,6
2,96,6
2,97,6
2,98,6
2,99,7
2,100,7
2,101,7
2,102,7
2,103,8
2,104,8
2,105,8
2,106,7
2,107,7
2,108,7
2,109,6
2,110,6
2,111,5
2,112,5
2,113,6
2,114,6
2,115,6
2,116,6
2,117,6
2,118,7
2,119,7
2,120,8
2,121,8
2,122,8
2,123,7
2,124,6
2,125,5
2,126,5
2,127,6
2,128,7
2,129,7
2,130,8
2,131,8
2,132,8
2,133,7
2,134,7
2,135,6
2,136,5
2,137,6
2,138,5
2,139,5
2,140,5
2,141,5
2,142,5
2,143,5
2,144,6
2,145,7
2,146,7
2,147,7
2,148,7
2,149,7
2,150,5
2,151,5
2,152,6
2,153,7
2,154,7
2,155,8
2,156,8
2,157,7
2,158,7
2,159,7
2,160,6
2,161,7
2,162,7
2,163,5
2,164,5
2,165,5
2,166,6
2,167,6
2,168,6
2,169,6
2,170,6
2,171,6
2,172,5
2,173,5
2,174,5
2,175,5
2,176,5
2,177,5
2,178,6
2,179,6
2,180,7
2,181,7
2,182,7
2,183,6
2,184,6
2,185,6
2,186,5
2,187,4
2,188,5
2,189,5
2,190,6
2,191,6
2,192,7
2,193,7
2,194,6
2,195,6
2,196,6
2,197,6
2,198,6
2,199,6
2,200,5
2,201,6
2,202,7
2,203,7
2,204,6
2,205,5
2,206,5
2,207,4
2,208,5
2,209,6
2,210,7
2,211,7
2,212,6
2,213,6
2,214,6
2,215,6
2,216,5
2,217,4
2,218,4
2,219,4
2,220,4
2,221,5
2,222,5
2,223,5
2,224,6
2,225,6
2,226,6
2,227,7
2,228,6
2,229,5
2,230,5
2,231,4
2,232,4
2,233,3
2,234,4
2,235,5
2,236,6
2,237,6
2,238,5
2,239,5
2,240,5
2,241,6
2,242,6
2,243,7
2,244,7
2,245,7
2,246,7
2,247,8
2,248,7
2,249,7
2,250,7
2,251,6
2,252,6
2,253,7
2,254,7
2,255,8
2,256,8
2,257,8
2,258,8
2,259,8
2,260,8
2,261,7
2,262,6
2,263,5
2,264,6
2,265,6
2,266,6
2,267,6
2,268,6
2,269,5
2,270,5
2,271,6
2,272,6
2,273,6
2,274,6
2,275,6
2,276,6
2,277,6
2,278,5
2,279,4
2,280,3
2,281,3
2,282,3
2,283,4
2,284,5
2,285,5
2,286,5
2,287,5
2,288,5
2,289,4
2,290,4
2,291,4
2,292,3
2,293,4
2,294,4
2,295,4
2,296,3
2,297,4
2,298,5
2,299,5
2,300,6
2,301,6
2,302,7
2,303,6
2,304,6
2,305,6
2,306,7
2,307,6
2,308,7
2,309,7
2,310,6
2,311,6
2,312,5
3,0,8
3,1,8
3,2,8
3,3,8
3,4,9
3,5,9
3,6,9
3,7,8
3,8,8
3,9,8
3,10,8
3,11,8
3,12,8
3,13,8
3,14,8
3,15,8
3,16,8
3,17,8
3,18,8
3,19,8
3,20,8
3,21,8
3,22,8
3,23,8
3,24,7
3,25,7
3,26,6
3,27,6
3,28,7
3,29,7
3,30,7
3,31,7
3,32,7
3,33,7
3,34,7
3,35,6
3,36,6
3,37,6
3,38,7
3,39,8
3,40,7
3,41,7
3,42,7
3,43,7
3,44,7
3,45,7
3,46,6
3,47,6
3,48,7
3,49,7
3,50,7
3,51,7
3,52,7
3,53,6
3,54,5
3,55,5
3,56,6
3,57,6
3,58,7
3,59,7
3,60,7
3,61,7
3,62,7
3,63,7
3,64,8
3,65,7
3,66,7
3,67,7
3,68,7
3,69,7
3,70,6
3,71,6
3,72,6
3,73,7
3,74,7
3,75,7
3,76,7
3,77,6
3,78,6
3,79,7
3,80,8
3,81,8
3,82,7
3,83,6
3,84,6
3,85,6
3,86,6
3,87,6
3,88,7
3,89,7
3,90,8
3,91,7
3,92,7
3,93,6
3,94,6
3,95,6
3,96,6
3,97,6
3,98,6
3,99,6
3,100,6
3,101,7
3,102,7
3,103,7
3,104,7
3,105,7
3,106,7
3,107,7
3,108,7
3,109,6
3,110,6
3,111,7
3,112,7
3,113,7
3,114,7
3,115,7
3,116,7
3,117,6
3,118,6
3,119,7
3,120,7
3,121,8
3,122,8
3,123,8
3,124,7
3,125,5
3,126,4
3,127,4
3,128,5
3,129,7
3,130,8
3,131,8
3,132,8
3,133,7
3,134,7
3,135,6
3,136,5
3,137,6
3,138,6
3,139,5
3,140,5
3,141,4
3,142,4
3,143,4
3,144,5
3,145,5
3,146,6
3,147,6
3,148,6
3,149,6
3,150,6
3,151,7
3,152,7
3,153,7
3,154,7
3,155,7
3,156,8
3,157,8
3,158,7
3,159,6
3,160,6
3,161,6
3,162,6
3,163,7
3,164,6
3,165,5
3,166,5
3,167,6
3,168,5
3,169,5
3,170,6
3,171,6
3,172,6
3,173,5
3,174,5
3,175,5
3,176,5
3,177,5
3,178,6
3,179,7
3,180,8
3,181,8
3,182,7
3,183,6
3,184,6
3,185,6
3,186,4
3,187,4
3,188,5
3,189,5
3,190,6
3,191,6
3,192,7
3,193,7
3,194,7
3,195,6
3,196,5
3,197,5
3,198,6
3,199,6
3,200,6
3,201,6
3,202,7
3,203,7
3,204,7
3,205,6
3,206,6
3,207,5
3,208,6
3,209,6
3,210,7
3,211,7
3,212,6
3,213,6
3,214,6
3,215,7
3,216,7
3,217,5
3,218,4
3,219,4
3,220,4
3,221,4
3,222,4
3,223,4
3,224,5
3,225,6
3,226,6
3,227,7
3,228,6
3,229,6
3,230,6
3,231,6
3,232,6
3,233,5
3,234,6
3,235,7
3,236,6
3,237,6
3,238,5
3,239,4
3,240,5
3,241,7
3,242,7
3,243,8
3,244,7
3,245,7
3,246,8
3,247,8
3,248,8
3,249,8
3,250,7
3,251,7
3,252,6
3,253,7
3,254,7
3,255,7
3,256,7
3,257,7
3,258,8
3,259,8
3,260,8
3,261,8
3,262,6
3,263,6
3,264,7
3,265,7
3,266,7
3,267,7
3,268,7
3,269,7
3,270,7
3,271,7
3,272,6
3,273,6
3,274,6
3,275,5
3,276,5
3,277,5
3,278,5
3,279,4
3,280,4
3,281,4
3,282,4
3,283,5
3,284,6
3,285,5
3,286,5
3,287,5
3,288,5
3,289,4
3,290,4
3,291,4
3,292,4
3,293,4
3,294,4
3,295,4
3,296,3
3,297,4
3,298,5
3,299,5
3,300,6
3,301,6
3,302,6
3,303,5
3,304,6
3,305,6
3,306,6
3,307,6
3,308,6
3,309,6
3,310,6
3,311,5
3,312,5
4,0,8
4,1,8
4,2,7
4,3,7
4,4,8
4,5,8
4,6,8
4,7,8
4,8,8
4,9,8
4,10,8
4,11,8
4,12,8
4,13,8
4,14,8
4,15,7
4,16,8
4,17,8
4,18,8
4,19,8
4,20,8
4,21,8
4,22,8
4,23,8
4,24,7
4,25,7
4,26,6
4,27,7
4,28,7
4,29,7
4,30,7
4,31,8
4,32,8
4,33,8
4,34,8
4,35,8
4,36,7
4,37,7
4,38,8
4,39,8
4,40,7
4,41,7
4,42,7
4,43,7
4,44,7
4,45,6
4,46,6
4,47,6
4,48,7
4,49,7
4,50,7
4,51,7
4,52,7
4,53,6
4,54,6
4,55,7
4,56,6
4,57,7
4,58,7
4,59,7
4,60,7
4,61,7
4,62,7
4,63,8
4,64,8
4,65,8
4,66,8
4,67,8
4,68,8
4,69,7
4,70,7
4,71,6
4,72,7
4,73,7
4,74,7
4,75,7
4,76,7
4,77,6
4,78,6
4,79,7
4,80,7
4,81,7
4,82,6
4,83,6
4,84,6
4,85,6
4,86,6
4,87,7
4,88,6
4,89,7
4,90,8
4,91,8
4,92,7
4,93,6
4,94,6
4,95,6
4,96,6
4,97,7
4,98,6
4,99,6
4,100,6
4,101,6
4,102,6
4,103,7
4,104,7
4,105,7
4,106,8
4,107,7
4,108,7
4,109,6
4,110,6
4,111,7
4,112,7
4,113,7
4,114,7
4,115,7
4,116,6
4,117,6
4,118,6
4,119,6
4,120,7
4,121,8
4,122,8
4,123,8
4,124,8
4,125,6
4,126,4
4,127,4
4,128,4
4,129,5
4,130,5
4,131,7
4,132,8
4,133,9
4,134,8
4,135,6
4,136,5
4,137,5
4,138,6
4,139,6
4,140,5
4,141,4
4,142,4
4,143,4
4,144,4
4,145,4
4,146,5
4,147,6
4,148,5
4,149,6
4,150,6
4,151,6
4,152,6
4,153,7
4,154,7
4,155,8
4,156,8
4,157,8
4,158,7
4,159,7
4,160,6
4,161,6
4,162,6
4,163,7
4,164,7
4,165,6
4,166,6
4,167,5
4,168,5
4,169,5
4,170,5
4,171,5
4,172,5
4,173,5
4,174,5
4,175,6
4,176,6
4,177,6
4,178,6
4,179,7
4,180,8
4,181,8
4,182,8
4,183,7
4,184,6
4,185,5
4,186,5
4,187,5
4,188,4
4,189,5
4,190,6
4,191,6
4,192,6
4,193,7
4,194,7
4,195,7
4,196,5
4,197,5
4,198,6
4,199,6
4,200,6
4,201,6
4,202,7
4,203,7
4,204,7
4,205,7
4,206,7
4,207,6
4,208,6
4,209,6
4,210,6
4,211,6
4,212,6
4,213,6
4,214,7
4,215,8
4,216,8
4,217,8
4,218,7
4,219,7
4,220,5
4,221,4
4,222,3
4,223,3
4,224,5
4,225,6
4,226,7
4,227,8
4,228,8
4,229,7
4,230,7
4,231,7
4,232,7
4,233,7
4,234,7
4,235,7
4,236,7
4,237,7
4,238,6
4,239,4
4,240,5
4,241,6
4,242,7
4,243,7
4,244,7
4,245,7
4,246,8
4,247,7
4,248,6
4,249,6
4,250,6
4,251,7
4,252,6
4,253,6
4,254,6
4,255,6
4,256,6
4,257,6
4,258,7
4,259,7
4,260,7
4,261,7
4,262,6
4,263,6
4,264,7
4,265,7
4,266,7
4,267,8
4,268,8
4,269,8
4,270,8
4,271,7
4,272,7
4,273,6
4,274,5
4,275,5
4,276,5
4,277,5
4,278,5
4,279,4
4,280,4
4,281,5
4,282,5
4,283,5
4,284,5
4,285,5
4,286,5
4,287,5
4,288,5
4,289,5
4,290,5
4,291,5
4,292,4
4,293,4
4,294,4
4,295,4
4,296,5
4,297,6
4,298,7
4,299,7
4,300,7
4,301,7
4,302,7
4,303,6
4,304,6
4,305,7
4,306,7
4,307,6
4,308,6
4,309,5
4,310,5
4,311,4
4,312,4
5,0,8
5,1,7
5,2,6
5,3,7
5,4,7
5,5,8
5,6,8
5,7,8
5,8,8
5,9,9
5,10,9
5,11,9
5,12,8
5,13,8
5,14,8
5,15,8
5,16,7
5,17,8
5,18,8
5,19,8
5,20,8
5,21,8
5,22,8
5,23,7
5,24,7
5,25,7
5,26,7
5,27,7
5,28,7
5,29,7
5,30,7
5,31,7
5,32,8
5,33,8
5,34,8
5,35,8
5,36,8
5,37,7
5,38,7
5,39,7
5,40,7
5,41,7
5,42,7
5,43,7
5,44,6
5,45,6
5,46,6
5,47,6
5,48,7
5,49,7
5,50,7
5,51,7
5,52,7
5,53,7
5,54,7
5,55,7
5,56,7
5,57,7
5,58,7
5,59,7
5,60,7
5,61,7
5,62,7
5,63,7
5,64,8
5,65,8
5,66,8
5,67,8
5,68,8
5,69,7
5,70,7
5,71,6
5,72,7
5,73,7
5,74,7
5,75,7
5,76,7
5,77,6
5,78,6
5,79,6
5,80,6
5,81,7
5,82,5
5,83,4
5,84,4
5,85,6
5,86,7
5,87,7
5,88,7
5,89,7
5,90,7
5,91,8
5,92,7
5,93,7
5,94,6
5,95,6
5,96,7
5,97,7
5,98,7
5,99,6
5,100,6
5,101,6
5,102,6
5,103,6
5,104,6
5,105,7
5,106,7
5,107,7
5,108,7
5,109,6
5,110,6
5,111,7
5,112,8
5,113,8
5,114,8
5,115,7
5,116,6
5,117,6
5,118,6
5,119,6
5,120,6
5,121,7
5,122,7
5,123,8
5,124,8
5,125,7
5,126,5
5,127,4
5,128,3
5,129,3
5,130,4
5,131,5
5,132,7
5,133,8
5,134,7
5,135,6
5,136,5
5,137,6
5,138,7
5,139,7
5,140,6
5,141,5
5,142,4
5,143,4
5,144,4
5,145,5
5,146,5
5,147,5
5,148,5
5,149,6
5,150,7
5,151,7
5,152,6
5,153,6
5,154,6
5,155,7
5,156,7
5,157,8
5,158,7
5,159,7
5,160,7
5,161,6
5,162,6
5,163,6
5,164,6
5,165,6
5,166,6
5,167,5
5,168,5
5,169,4
5,170,4
5,171,5
5,172,6
5,173,6
5,174,6
5,175,7
5,176,6
5,177,5
5,178,6
5,179,7
5,180,8
5,181,8
5,182,7
5,183,7
5,184,7
5,185,6
5,186,5
5,187,5
5,188,5
5,189,5
5,190,5
5,191,5
5,192,5
5,193,6
5,194,6
5,195,6
5,196,6
5,197,5
5,198,6
5,199,6
5,200,6
5,201,6
5,202,7
5,203,7
5,204,7
5,205,7
5,206,7
5,207,7
5,208,6
5,209,6
5,210,5
5,211,6
5,212,6
5,213,6
5,214,7
5,215,7
5,216,8
5,217,8
5,218,8
5,219,8
5,220,6
5,221,5
5,222,4
5,223,4
5,224,4
5,225,5
5,226,6
5,227,7
5,228,7
5,229,8
5,230,7
5,231,7
5,232,6
5,233,6
5,234,6
5,235,6
5,236,5
5,237,6
5,238,6
5,239,5
5,240,5
5,241,5
5,242,5
5,243,6
5,244,7
5,245,7
5,246,7
5,247,7
5,248,6
5,249,4
5,250,4
5,251,5
5,252,4
5,253,5
5,254,6
5,255,6
5,256,6
5,257,6
5,258,7
5,259,7
5,260,7
5,261,7
5,262,6
5,263,6
5,264,6
5,265,6
5,266,7
5,267,7
5,268,8
5,269,8
5,270,8
5,271,8
5,272,7
5,273,6
5,274,5
5,275,5
5,276,6
5,277,5
5,278,5
5,279,5
5,280,5
5,281,5
5,282,5
5,283,5
5,284,5
5,285,5
5,286,5
5,287,4
5,288,5
5,289,5
5,290,6
5,291,5
5,292,4
5,293,4
5,294,4
5,295,5
5,296,5
5,297,6
5,298,7
5,299,8
5,300,7
5,301,7
5,302,7
5,303,7
5,304,6
5,305,6
5,306,6
5,307,6
5,308,5
5,309,5
5,310,4
5,311,4
5,312,3
6,0,8
6,1,7
6,2,7
6,3,7
6,4,7
6,5,7
6,6,7
6,7,8
6,8,8
6,9,8
6,10,8
6,11,8
6,12,7
6,13,7
6,14,7
6,15,7
6,16,7
6,17,7
6,18,7
6,19,7
6,20,7
6,21,7
6,22,8
6,23,7
6,24,7
6,25,7
6,26,7
6,27,7
6,28,7
6,29,7
6,30,7
6,31,7
6,32,8
6,33,8
6,34,8
6,35,8
6,36,8
6,37,7
6,38,7
6,39,7
6,40,7
6,41,7
6,42,7
6,43,7
6,44,6
6,45,5
6,46,6
6,47,7
6,48,7
6,49,6
6,50,6
6,51,6
6,52,7
6,53,7
6,54,7
6,55,7
6,56,7
6,57,7
6,58,7
6,59,7
6,60,7
6,61,7
6,62,7
6,63,7
6,64,8
6,65,8
6,66,8
6,67,8
6,68,7
6,69,7
6,70,7
6,71,7
6,72,7
6,73,7
6,74,7
6,75,7
6,76,7
6,77,7
6,78,6
6,79,6
6,80,6
6,81,6
6,82,4
6,83,3
6,84,3
6,85,5
6,86,6
6,87,7
6,88,7
6,89,6
6,90,7
6,91,7
6,92,8
6,93,7
6,94,7
6,95,7
6,96,7
6,97,7
6,98,7
6,99,7
6,100,7
6,101,6
6,102,5
6,103,5
6,104,5
6,105,6
6,106,7
6,107,7
6,108,7
6,109,6
6,110,6
6,111,7
6,112,7
6,113,8
6,114,8
6,115,7
6,116,7
6,117,7
6,118,6
6,119,6
6,120,6
6,121,6
6,122,6
6,123,7
6,124,7
6,125,7
6,126,6
6,127,5
6,128,4
6,129,3
6,130,4
6,131,4
6,132,5
6,133,6
6,134,6
6,135,7
6,136,6
6,137,6
6,138,7
6,139,8
6,140,7
6,141,6
6,142,5
6,143,5
6,144,5
6,145,5
6,146,5
6,147,5
6,148,5
6,149,6
6,150,7
6,151,7
6,152,7
6,153,7
6,154,6
6,155,6
6,156,7
6,157,7
6,158,7
6,159,7
6,160,7
6,161,7
6,162,6
6,163,6
6,164,6
6,165,6
6,166,6
6,167,6
6,168,6
6,169,5
6,170,5
6,171,5
6,172,6
6,173,6
6,174,6
6,175,7
6,176,6
6,177,6
6,178,5
6,179,5
6,180,6
6,181,7
6,182,7
6,183,7
6,184,6
6,185,6
6,186,5
6,187,6
6,188,6
6,189,6
6,190,6
6,191,6
6,192,5
6,193,5
6,194,5
6,195,6
6,196,6
6,197,7
6,198,7
6,199,6
6,200,7
6,201,7
6,202,7
6,203,7
6,204,7
6,205,7
6,206,7
6,207,7
6,208,7
6,209,6
6,210,5
6,211,5
6,212,5
6,213,5
6,214,6
6,215,7
6,216,7
6,217,7
6,218,7
6,219,8
6,220,8
6,221,7
6,222,6
6,223,4
6,224,4
6,225,5
6,226,6
6,227,6
6,228,6
6,229,7
6,230,6
6,231,6
6,232,5
6,233,4
6,234,5
6,235,5
6,236,4
6,237,4
6,238,5
6,239,6
6,240,5
6,241,5
6,242,5
6,243,5
6,244,6
6,245,6
6,246,6
6,247,6
6,248,5
6,249,4
6,250,4
6,251,4
6,252,4
6,253,4
6,254,5
6,255,5
6,256,6
6,257,6
6,258,7
6,259,7
6,260,7
6,261,7
6,262,6
6,263,6
6,264,6
6,265,6
6,266,6
6,267,7
6,268,7
6,269,7
6,270,7
6,271,7
6,272,6
6,273,4
6,274,4
6,275,5
6,276,5
6,277,5
6,278,5
6,279,5
6,280,5
6,281,5
6,282,5
6,283,5
6,284,5
6,285,5
6,286,5
6,287,4
6,288,5
6,289,6
6,290,6
6,291,5
6,292,4
6,293,3
6,294,3
6,295,3
6,296,4
6,297,5
6,298,6
6,299,7
6,300,7
6,301,7
6,302,7
6,303,7
6,304,7
6,305,5
6,306,4
6,307,3
6,308,4
6,309,4
6,310,4
6,311,4
6,312,3
7,0,8
7,1,7
7,2,7
7,3,7
7,4,7
7,5,7
7,6,7
7,7,7
7,8,7
7,9,7
7,10,7
7,11,7
7,12,7
7,13,7
7,14,6
7,15,6
7,16,7
7,17,7
7,18,7
7,19,6
7,20,6
7,21,7
7,22,7
7,23,7
7,24,7
7,25,7
7,26,8
7,27,8
7,28,8
7,29,7
7,30,7
7,31,7
7,32,7
7,33,7
7,34,7
7,35,7
7,36,7
7,37,7
7,38,7
7,39,7
7,40,7
7,41,7
7,42,8
7,43,7
7,44,6
7,45,6
7,46,6
7,47,7
7,48,6
7,49,5
7,50,5
7,51,5
7,52,6
7,53,6
7,54,6
7,55,6
7,56,6
7,57,6
7,58,6
7,59,6
7,60,7
7,61,7
7,62,7
7,63,7
7,64,7
7,65,8
7,66,8
7,67,8
7,68,7
7,69,7
7,70,7
7,71,7
7,72,7
7,73,7
7,74,7
7,75,7
7,76,8
7,77,7
7,78,7
7,79,7
7,80,6
7,81,5
7,82,4
7,83,5
7,84,4
7,85,4
7,86,5
7,87,6
7,88,6
7,89,7
7,90,7
7,91,7
7,92,7
7,93,7
7,94,7
7,95,8
7,96,8
7,97,8
7,98,8
7,99,8
7,100,7
7,101,6
7,102,5
7,103,4
7,104,5
7,105,5
7,106,6
7,107,7
7,108,7
7,109,5
7,110,4
7,111,5
7,112,6
7,113,7
7,114,7
7,115,8
7,116,8
7,117,7
7,118,7
7,119,6
7,120,6
7,121,6
7,122,6
7,123,6
7,124,6
7,125,7
7,126,6
7,127,6
7,128,5
7,129,4
7,130,4
7,131,4
7,132,5
7,133,6
7,134,6
7,135,7
7,136,6
7,137,7
