y_val,x_val,data_channel
3,2,77
3,3,78
3,4,80
3,5,79
3,6,73
3,7,67
3,8,66
3,9,60
3,10,50
3,11,41
3,12,43
3,13,46
3,14,46
3,15,50
3,16,60
3,17,61
3,18,60
3,19,66
3,20,73
3,21,97
3,22,145
3,23,177
3,24,181
3,25,179
3,26,177
3,27,180
3,28,180
3,29,176
3,30,178
3,31,181
3,32,181
3,33,180
3,34,179
3,35,178
3,36,177
3,37,176
3,38,175
3,39,173
3,40,179
3,41,178
3,42,178
3,43,178
3,44,178
3,45,177
3,46,176
3,47,176
3,48,180
3,49,181
3,50,180
3,51,178
3,52,177
3,53,177
3,54,177
3,55,176
3,56,177
3,57,179
3,58,180
3,59,178
3,60,178
3,61,181
3,62,183
3,63,183
3,64,181
3,65,179
3,66,175
3,67,175
3,68,177
3,69,177
3,70,176
3,71,178
3,72,178
3,73,180
3,74,180
3,75,177
3,76,175
3,77,176
3,78,176
3,79,175
3,80,173
3,81,174
3,82,174
3,83,176
3,84,181
4,0,82
4,1,78
4,2,77
4,3,80
4,4,80
4,5,76
4,6,73
4,7,74
4,8,77
4,9,68
4,10,59
4,11,51
4,12,48
4,13,43
4,14,39
4,15,47
4,16,52
4,17,54
4,18,49
4,19,55
4,20,70
4,21,105
4,22,160
4,23,188
4,24,186
4,25,183
4,26,179
4,27,181
4,28,181
4,29,178
4,30,181
4,31,184
4,32,180
4,33,178
4,34,177
4,35,178
4,36,179
4,37,178
4,38,174
4,39,171
4,40,173
4,41,176
4,42,177
4,43,176
4,44,177
4,45,180
4,46,180
4,47,178
4,48,179
4,49,179
4,50,178
4,51,177
4,52,177
4,53,177
4,54,176
4,55,175
4,56,176
4,57,178
4,58,178
4,59,176
4,60,176
4,61,178
4,62,180
4,63,180
4,64,180
4,65,178
4,66,175
4,67,173
4,68,175
4,69,175
4,70,174
4,71,176
4,72,179
4,73,180
4,74,180
4,75,177
4,76,177
4,77,178
4,78,178
4,79,176
4,80,178
4,81,177
4,82,175
4,83,175
4,84,179
5,0,83
5,1,84
5,2,88
5,3,93
5,4,89
5,5,77
5,6,71
5,7,71
5,8,75
5,9,70
5,10,70
5,11,68
5,12,61
5,13,47
5,14,34
5,15,39
5,16,45
5,17,50
5,18,50
5,19,55
5,20,64
5,21,94
5,22,148
5,23,182
5,24,184
5,25,182
5,26,177
5,27,178
5,28,177
5,29,176
5,30,179
5,31,182
5,32,176
5,33,174
5,34,174
5,35,177
5,36,180
5,37,180
5,38,177
5,39,175
5,40,174
5,41,178
5,42,180
5,43,178
5,44,178
5,45,181
5,46,181
5,47,179
5,48,178
5,49,178
5,50,178
5,51,178
5,52,179
5,53,178
5,54,177
5,55,176
5,56,174
5,57,176
5,58,176
5,59,175
5,60,174
5,61,175
5,62,174
5,63,172
5,64,174
5,65,174
5,66,173
5,67,173
5,68,175
5,69,176
5,70,176
5,71,177
5,72,180
5,73,177
5,74,176
5,75,178
5,76,178
5,77,176
5,78,176
5,79,177
5,80,175
5,81,174
5,82,173
5,83,173
5,84,177
6,0,77
6,1,78
6,2,83
6,3,91
6,4,93
6,5,88
6,6,77
6,7,70
6,8,65
6,9,64
6,10,72
6,11,75
6,12,70
6,13,53
6,14,34
6,15,35
6,16,36
6,17,44
6,18,47
6,19,50
6,20,56
6,21,84
6,22,138
6,23,179
6,24,184
6,25,183
6,26,179
6,27,179
6,28,179
6,29,179
6,30,182
6,31,184
6,32,179
6,33,177
6,34,176
6,35,178
6,36,178
6,37,177
6,38,176
6,39,175
6,40,178
6,41,181
6,42,182
6,43,180
6,44,179
6,45,180
6,46,180
6,47,178
6,48,178
6,49,178
6,50,178
6,51,180
6,52,181
6,53,181
6,54,179
6,55,177
6,56,176
6,57,176
6,58,176
6,59,174
6,60,175
6,61,176
6,62,174
6,63,172
6,64,174
6,65,175
6,66,174
6,67,174
6,68,176
6,69,177
6,70,178
6,71,180
6,72,179
6,73,176
6,74,175
6,75,176
6,76,176
6,77,175
6,78,174
6,79,174
6,80,172
6,81,173
6,82,173
6,83,175
6,84,179
7,0,84
7,1,83
7,2,79
7,3,75
7,4,76
7,5,78
7,6,75
7,7,71
7,8,66
7,9,65
7,10,72
7,11,72
7,12,68
7,13,53
7,14,34
7,15,35
7,16,34
7,17,41
7,18,43
7,19,45
7,20,55
7,21,86
7,22,137
7,23,175
7,24,181
7,25,180
7,26,177
7,27,178
7,28,178
7,29,178
7,30,181
7,31,181
7,32,181
7,33,179
7,34,178
7,35,178
7,36,177
7,37,175
7,38,175
7,39,177
7,40,178
7,41,179
7,42,181
7,43,180
7,44,179
7,45,178
7,46,179
7,47,179
7,48,176
7,49,176
7,50,177
7,51,179
7,52,181
7,53,180
7,54,178
7,55,177
7,56,178
7,57,178
7,58,176
7,59,175
7,60,177
7,61,179
7,62,180
7,63,178
7,64,181
7,65,182
7,66,179
7,67,176
7,68,176
7,69,176
7,70,178
7,71,180
7,72,179
7,73,179
7,74,178
7,75,176
7,76,176
7,77,177
7,78,176
7,79,173
7,80,174
7,81,174
7,82,172
7,83,173
7,84,176
8,0,69
8,1,78
8,2,79
8,3,72
8,4,72
8,5,80
8,6,82
8,7,78
8,8,69
8,9,69
8,10,69
8,11,72
8,12,67
8,13,51
8,14,40
8,15,41
8,16,36
8,17,37
8,18,52
8,19,52
8,20,66
8,21,91
8,22,137
8,23,175
8,24,179
8,25,181
8,26,182
8,27,180
8,28,178
8,29,178
8,30,180
8,31,181
8,32,176
8,33,177
8,34,179
8,35,179
8,36,178
8,37,177
8,38,176
8,39,175
8,40,173
8,41,175
8,42,178
8,43,177
8,44,176
8,45,177
8,46,180
8,47,179
8,48,172
8,49,172
8,50,174
8,51,177
8,52,179
8,53,178
8,54,178
8,55,178
8,56,176
8,57,176
8,58,178
8,59,178
8,60,176
8,61,178
8,62,179
8,63,176
8,64,176
8,65,178
8,66,177
8,67,175
8,68,173
8,69,175
8,70,176
8,71,177
8,72,178
8,73,179
8,74,177
8,75,173
8,76,171
8,77,174
8,78,177
8,79,177
8,80,175
8,81,175
8,82,174
8,83,175
8,84,177
9,0,76
9,1,76
9,2,72
9,3,68
9,4,69
9,5,74
9,6,75
9,7,73
9,8,72
9,9,70
9,10,72
9,11,76
9,12,72
9,13,61
9,14,52
9,15,49
9,16,46
9,17,52
9,18,75
9,19,81
9,20,94
9,21,114
9,22,147
9,23,175
9,24,180
9,25,180
9,26,178
9,27,176
9,28,176
9,29,178
9,30,180
9,31,181
9,32,178
9,33,178
9,34,179
9,35,180
9,36,179
9,37,178
9,38,176
9,39,175
9,40,176
9,41,177
9,42,179
9,43,179
9,44,176
9,45,177
9,46,179
9,47,179
9,48,174
9,49,173
9,50,173
9,51,175
9,52,176
9,53,175
9,54,175
9,55,175
9,56,176
9,57,176
9,58,177
9,59,175
9,60,174
9,61,177
9,62,178
9,63,175
9,64,179
9,65,179
9,66,177
9,67,174
9,68,172
9,69,174
9,70,176
9,71,178
9,72,178
9,73,178
9,74,176
9,75,172
9,76,171
9,77,172
9,78,174
9,79,175
9,80,174
9,81,174
9,82,173
9,83,174
9,84,175
10,0,79
10,1,77
10,2,72
10,3,69
10,4,68
10,5,72
10,6,76
10,7,79
10,8,78
10,9,74
10,10,76
10,11,79
10,12,76
10,13,72
10,14,66
10,15,60
10,16,63
10,17,80
10,18,116
10,19,128
10,20,137
10,21,144
10,22,162
10,23,178
10,24,178
10,25,177
10,26,175
10,27,175
10,28,176
10,29,179
10,30,179
10,31,178
10,32,175
10,33,175
10,34,175
10,35,177
10,36,178
10,37,178
10,38,177
10,39,176
10,40,175
10,41,175
10,42,177
10,43,178
10,44,175
10,45,175
10,46,177
10,47,178
10,48,174
10,49,172
10,50,172
10,51,173
10,52,174
10,53,175
10,54,175
10,55,175
10,56,177
10,57,177
10,58,177
10,59,173
10,60,172
10,61,176
10,62,178
10,63,176
10,64,177
10,65,177
10,66,175
10,67,173
10,68,172
10,69,174
10,70,177
10,71,178
10,72,179
10,73,178
10,74,176
10,75,174
10,76,172
10,77,172
10,78,173
10,79,174
10,80,174
10,81,174
10,82,174
10,83,175
10,84,176
11,0,69
11,1,66
11,2,61
11,3,57
11,4,58
11,5,66
11,6,75
11,7,80
11,8,79
11,9,79
11,10,81
11,11,83
11,12,81
11,13,76
11,14,68
11,15,59
11,16,69
11,17,96
11,18,143
11,19,159
11,20,163
11,21,162
11,22,172
11,23,181
11,24,180
11,25,177
11,26,173
11,27,171
11,28,173
11,29,177
11,30,179
11,31,180
11,32,176
11,33,175
11,34,175
11,35,176
11,36,179
11,37,180
11,38,179
11,39,178
11,40,174
11,41,173
11,42,175
11,43,176
11,44,173
11,45,173
11,46,175
11,47,176
11,48,175
11,49,173
11,50,171
11,51,172
11,52,174
11,53,176
11,54,177
11,55,177
11,56,178
11,57,179
11,58,178
11,59,174
11,60,174
11,61,177
11,62,179
11,63,177
11,64,176
11,65,175
11,66,175
11,67,175
11,68,175
11,69,177
11,70,177
11,71,178
11,72,178
11,73,177
11,74,176
11,75,175
11,76,174
11,77,174
11,78,174
11,79,175
11,80,175
11,81,175
11,82,175
11,83,176
11,84,177
12,0,76
12,1,68
12,2,61
12,3,59
12,4,64
12,5,70
12,6,76
12,7,80
12,8,76
12,9,78
12,10,79
12,11,79
12,12,79
12,13,73
12,14,64
12,15,58
12,16,65
12,17,94
12,18,145
12,19,163
12,20,167
12,21,166
12,22,175
12,23,181
12,24,175
12,25,176
12,26,176
12,27,176
12,28,177
12,29,178
12,30,177
12,31,176
12,32,178
12,33,176
12,34,174
12,35,174
12,36,176
12,37,177
12,38,177
12,39,176
12,40,178
12,41,176
12,42,177
12,43,178
12,44,176
12,45,177
12,46,178
12,47,178
12,48,176
12,49,175
12,50,173
12,51,172
12,52,174
12,53,175
12,54,176
12,55,176
12,56,177
12,57,179
12,58,178
12,59,175
12,60,175
12,61,177
12,62,178
12,63,177
12,64,177
12,65,176
12,66,175
12,67,176
12,68,177
12,69,178
12,70,179
12,71,179
12,72,177
12,73,176
12,74,175
12,75,175
12,76,174
12,77,173
12,78,173
12,79,173
12,80,174
12,81,174
12,82,174
12,83,174
12,84,175
13,0,79
13,1,72
13,2,69
13,3,72
13,4,73
13,5,68
13,6,66
13,7,67
13,8,63
13,9,66
13,10,67
13,11,72
13,12,76
13,13,71
13,14,63
13,15,61
13,16,67
13,17,92
13,18,141
13,19,163
13,20,172
13,21,173
13,22,177
13,23,179
13,24,177
13,25,178
13,26,178
13,27,176
13,28,175
13,29,176
13,30,178
13,31,178
13,32,175
13,33,173
13,34,171
13,35,171
13,36,173
13,37,174
13,38,175
13,39,174
13,40,172
13,41,171
13,42,171
13,43,172
13,44,173
13,45,176
13,46,177
13,47,175
13,48,174
13,49,174
13,50,173
13,51,172
13,52,173
13,53,175
13,54,175
13,55,175
13,56,175
13,57,176
13,58,175
13,59,175
13,60,176
13,61,176
13,62,175
13,63,176
13,64,173
13,65,171
13,66,170
13,67,172
13,68,175
13,69,177
13,70,179
13,71,180
13,72,178
13,73,177
13,74,176
13,75,175
13,76,175
13,77,175
13,78,174
13,79,173
13,80,172
13,81,172
13,82,171
13,83,171
13,84,171
14,0,69
14,1,67
14,2,70
14,3,77
14,4,77
14,5,69
14,6,63
14,7,63
14,8,52
14,9,51
14,10,56
14,11,67
14,12,73
14,13,70
14,14,64
14,15,63
14,16,71
14,17,91
14,18,138
14,19,163
14,20,176
14,21,177
14,22,179
14,23,177
14,24,176
14,25,178
14,26,180
14,27,179
14,28,178
14,29,178
14,30,177
14,31,175
14,32,172
14,33,172
14,34,172
14,35,174
14,36,176
14,37,178
14,38,178
14,39,178
14,40,174
14,41,173
14,42,173
14,43,173
14,44,175
14,45,181
14,46,181
14,47,177
14,48,171
14,49,173
14,50,174
14,51,173
14,52,174
14,53,175
14,54,176
14,55,175
14,56,173
14,57,173
14,58,173
14,59,174
14,60,176
14,61,174
14,62,172
14,63,175
14,64,170
14,65,167
14,66,166
14,67,169
14,68,172
14,69,175
14,70,176
14,71,177
14,72,179
14,73,179
14,74,178
14,75,176
14,76,176
14,77,177
14,78,176
14,79,174
14,80,171
14,81,171
14,82,171
14,83,171
14,84,171
15,0,62
15,1,61
15,2,64
15,3,73
15,4,81
15,5,82
15,6,78
15,7,75
15,8,59
15,9,49
15,10,48
15,11,57
15,12,63
15,13,64
15,14,66
15,15,67
15,16,69
15,17,85
15,18,129
15,19,154
15,20,169
15,21,173
15,22,177
15,23,177
15,24,179
15,25,180
15,26,179
15,27,178
15,28,178
15,29,178
15,30,177
15,31,176
15,32,171
15,33,172
15,34,173
15,35,175
15,36,177
15,37,178
15,38,177
15,39,177
15,40,177
15,41,175
15,42,174
15,43,172
15,44,174
15,45,179
15,46,179
15,47,172
15,48,172
15,49,175
15,50,176
15,51,175
15,52,174
15,53,174
15,54,174
15,55,173
15,56,173
15,57,172
15,58,171
15,59,173
15,60,175
15,61,172
15,62,171
15,63,175
15,64,172
15,65,169
15,66,168
15,67,171
15,68,173
15,69,173
15,70,172
15,71,172
15,72,176
15,73,177
15,74,176
15,75,174
15,76,175
15,77,178
15,78,177
15,79,174
15,80,172
15,81,172
15,82,173
15,83,174
15,84,174
16,0,49
16,1,50
16,2,53
16,3,56
16,4,70
16,5,82
16,6,84
16,7,91
16,8,74
16,9,65
16,10,54
16,11,51
16,12,60
16,13,71
16,14,74
16,15,72
16,16,72
16,17,91
16,18,125
16,19,154
16,20,166
16,21,169
16,22,173
16,23,176
16,24,175
16,25,177
16,26,177
16,27,175
16,28,172
16,29,176
16,30,181
16,31,175
16,32,169
16,33,173
16,34,176
16,35,176
16,36,176
16,37,178
16,38,179
16,39,180
16,40,175
16,41,176
16,42,172
16,43,173
16,44,173
16,45,170
16,46,173
16,47,172
16,48,176
16,49,176
16,50,176
16,51,175
16,52,172
16,53,171
16,54,172
16,55,173
16,56,174
16,57,178
16,58,173
16,59,172
16,60,176
16,61,175
16,62,174
16,63,177
16,64,173
16,65,173
16,66,171
16,67,170
16,68,174
16,69,176
16,70,173
16,71,171
16,72,171
16,73,174
16,74,175
16,75,173
16,76,172
16,77,173
16,78,175
16,79,176
16,80,173
16,81,173
16,82,174
16,83,174
16,84,174
17,0,52
17,1,48
17,2,49
17,3,53
17,4,65
17,5,74
17,6,75
17,7,85
17,8,92
17,9,93
17,10,83
17,11,67
17,12,61
17,13,69
17,14,81
17,15,89
17,16,94
17,17,110
17,18,136
17,19,157
17,20,163
17,21,165
17,22,168
17,23,170
17,24,171
17,25,172
17,26,172
17,27,172
17,28,171
17,29,176
17,30,183
17,31,181
17,32,175
17,33,177
17,34,178
17,35,178
17,36,177
17,37,177
17,38,177
17,39,177
17,40,180
17,41,175
17,42,171
17,43,174
17,44,176
17,45,173
17,46,172
17,47,173
17,48,177
17,49,177
17,50,176
17,51,175
17,52,174
17,53,173
17,54,173
17,55,173
17,56,175
17,57,179
17,58,174
17,59,172
17,60,175
17,61,174
17,62,174
17,63,178
17,64,175
17,65,176
17,66,173
17,67,170
17,68,172
17,69,174
17,70,173
17,71,173
17,72,173
17,73,174
17,74,173
17,75,170
17,76,169
17,77,171
17,78,174
17,79,175
17,80,175
17,81,175
17,82,175
17,83,176
17,84,176
18,0,51
18,1,44
18,2,43
18,3,44
18,4,53
18,5,62
18,6,64
18,7,74
18,8,89
18,9,112
18,10,122
18,11,114
18,12,109
18,13,113
18,14,120
18,15,127
18,16,130
18,17,141
18,18,154
18,19,161
18,20,163
18,21,167
18,22,170
18,23,169
18,24,173
18,25,174
18,26,173
18,27,173
18,28,170
18,29,172
18,30,178
18,31,177
18,32,170
18,33,173
18,34,176
18,35,177
18,36,177
18,37,177
18,38,175
18,39,172
18,40,169
18,41,162
18,42,162
18,43,167
18,44,174
18,45,176
18,46,174
18,47,174
18,48,174
18,49,174
18,50,173
18,51,174
18,52,175
18,53,175
18,54,175
18,55,175
18,56,175
18,57,179
18,58,174
18,59,172
18,60,175
18,61,173
18,62,175
18,63,179
18,64,176
18,65,178
18,66,176
18,67,173
18,68,176
18,69,180
18,70,178
18,71,176
18,72,173
18,73,173
18,74,171
18,75,169
18,76,169
18,77,171
18,78,174
18,79,176
18,80,174
18,81,173
18,82,173
18,83,174
18,84,174
19,0,57
19,1,51
19,2,47
19,3,42
19,4,46
19,5,55
19,6,56
19,7,61
19,8,83
19,9,113
19,10,132
19,11,134
19,12,139
19,13,143
19,14,145
19,15,150
19,16,152
19,17,159
19,18,161
19,19,158
19,20,161
19,21,167
19,22,171
19,23,170
19,24,171
19,25,172
19,26,173
19,27,175
19,28,173
19,29,171
19,30,174
19,31,172
19,32,166
19,33,169
19,34,170
19,35,168
19,36,162
19,37,156
19,38,150
19,39,146
19,40,140
19,41,141
19,42,149
19,43,157
19,44,168
19,45,178
19,46,176
19,47,176
19,48,174
19,49,173
19,50,172
19,51,173
19,52,176
19,53,178
19,54,178
19,55,177
19,56,177
19,57,179
19,58,174
19,59,173
19,60,175
19,61,173
19,62,173
19,63,176
19,64,172
19,65,176
19,66,176
19,67,177
19,68,184
19,69,188
19,70,184
19,71,177
19,72,173
19,73,172
19,74,171
19,75,171
19,76,172
19,77,174
19,78,176
19,79,176
19,80,171
19,81,171
19,82,171
19,83,172
19,84,173
20,0,62
20,1,57
20,2,53
20,3,45
20,4,44
20,5,47
20,6,43
20,7,45
20,8,61
20,9,91
20,10,116
20,11,133
20,12,152
20,13,159
20,14,155
20,15,155
20,16,160
20,17,159
20,18,153
20,19,147
20,20,145
20,21,146
20,22,150
20,23,157
20,24,169
20,25,170
20,26,171
20,27,172
20,28,169
20,29,164
20,30,163
20,31,160
20,32,157
20,33,160
20,34,161
20,35,155
20,36,144
20,37,133
20,38,126
20,39,122
20,40,126
20,41,132
20,42,147
20,43,157
20,44,168
20,45,176
20,46,176
20,47,177
20,48,178
20,49,176
20,50,174
20,51,174
20,52,176
20,53,178
20,54,178
20,55,177
20,56,180
20,57,181
20,58,176
20,59,174
20,60,176
20,61,173
20,62,172
20,63,172
20,64,170
20,65,174
20,66,175
20,67,176
20,68,182
20,69,187
20,70,184
20,71,178
20,72,174
20,73,173
20,74,172
20,75,173
20,76,173
20,77,174
20,78,175
20,79,176
20,80,174
20,81,174
20,82,173
20,83,174
20,84,175
21,0,65
21,1,60
21,2,61
21,3,57
21,4,53
21,5,48
21,6,40
21,7,43
21,8,46
21,9,64
21,10,81
21,11,103
21,12,133
21,13,145
21,14,137
21,15,130
21,16,129
21,17,124
21,18,117
21,19,114
21,20,113
21,21,113
21,22,124
21,23,145
21,24,161
21,25,162
21,26,159
21,27,154
21,28,146
21,29,137
21,30,135
21,31,132
21,32,129
21,33,138
21,34,147
21,35,148
21,36,142
21,37,135
21,38,131
21,39,129
21,40,140
21,41,145
21,42,157
21,43,167
21,44,172
21,45,173
21,46,174
21,47,177
21,48,175
21,49,174
21,50,173
21,51,173
21,52,175
21,53,176
21,54,176
21,55,175
21,56,177
21,57,179
21,58,175
21,59,175
21,60,177
21,61,175
21,62,174
21,63,174
21,64,173
21,65,177
21,66,177
21,67,174
21,68,175
21,69,178
21,70,179
21,71,179
21,72,177
21,73,175
21,74,174
21,75,173
21,76,173
21,77,172
21,78,173
21,79,173
21,80,176
21,81,176
21,82,176
21,83,176
21,84,175
22,0,59
22,1,57
22,2,61
22,3,60
22,4,55
22,5,49
22,6,42
22,7,45
22,8,47
22,9,53
22,10,58
22,11,75
22,12,107
22,13,122
22,14,114
22,15,103
22,16,105
22,17,103
22,18,97
22,19,95
22,20,99
22,21,101
22,22,112
22,23,131
22,24,143
22,25,147
22,26,145
22,27,139
22,28,129
22,29,122
22,30,125
22,31,127
22,32,132
22,33,143
22,34,156
22,35,163
22,36,164
22,37,162
22,38,160
22,39,159
22,40,163
22,41,166
22,42,169
22,43,174
22,44,175
22,45,172
22,46,174
22,47,175
22,48,172
22,49,171
22,50,172
22,51,173
22,52,175
22,53,176
22,54,174
22,55,172
22,56,173
22,57,175
22,58,173
22,59,174
22,60,174
22,61,173
22,62,175
22,63,177
22,64,174
22,65,178
22,66,177
22,67,173
22,68,171
22,69,171
22,70,173
22,71,176
22,72,177
22,73,176
22,74,176
22,75,176
22,76,174
22,77,172
22,78,171
22,79,171
22,80,174
22,81,174
22,82,174
22,83,173
22,84,172
23,0,58
23,1,58
23,2,64
23,3,59
23,4,54
23,5,53
23,6,47
23,7,48
23,8,57
23,9,58
23,10,55
23,11,63
23,12,89
23,13,109
23,14,110
23,15,106
23,16,111
23,17,118
23,18,117
23,19,116
23,20,123
23,21,128
23,22,131
23,23,138
23,24,139
23,25,148
23,26,149
23,27,145
23,28,137
23,29,134
23,30,142
23,31,148
23,32,151
23,33,159
23,34,168
23,35,173
23,36,174
23,37,174
23,38,174
23,39,175
23,40,176
23,41,178
23,42,175
23,43,174
23,44,173
23,45,173
23,46,176
23,47,172
23,48,173
23,49,174
23,50,175
23,51,177
23,52,178
23,53,177
23,54,174
23,55,171
23,56,171
23,57,175
23,58,173
23,59,172
23,60,170
23,61,168
23,62,172
23,63,175
23,64,170
23,65,174
23,66,174
23,67,171
23,68,169
23,69,168
23,70,168
23,71,169
23,72,175
23,73,176
23,74,178
23,75,179
23,76,177
23,77,173
23,78,170
23,79,170
23,80,170
23,81,171
23,82,172
23,83,171
23,84,169
24,0,54
24,1,69
24,2,65
24,3,60
24,4,63
24,5,53
24,6,57
24,7,55
24,8,63
24,9,67
24,10,59
24,11,51
24,12,59
24,13,66
24,14,68
24,15,79
24,16,93
24,17,119
24,18,131
24,19,129
24,20,135
24,21,151
24,22,154
24,23,158
24,24,159
24,25,167
24,26,171
24,27,168
24,28,163
24,29,165
24,30,168
24,31,167
24,32,165
24,33,170
24,34,170
24,35,166
24,36,167
24,37,171
24,38,174
24,39,175
24,40,172
24,41,172
24,42,175
24,43,180
24,44,181
24,45,177
24,46,174
24,47,172
24,48,170
24,49,173
24,50,173
24,51,176
24,52,180
24,53,176
24,54,171
24,55,174
24,56,169
24,57,174
24,58,177
24,59,172
24,60,171
24,61,171
24,62,169
24,63,174
24,64,170
24,65,175
24,66,177
24,67,175
24,68,171
24,69,169
24,70,169
24,71,170
24,72,170
24,73,172
24,74,174
24,75,176
24,76,176
24,77,175
24,78,172
24,79,170
24,80,169
24,81,168
24,82,167
24,83,168
24,84,169
25,0,63
25,1,73
25,2,65
25,3,62
25,4,73
25,5,75
25,6,79
25,7,71
25,8,62
25,9,62
25,10,54
25,11,43
25,12,43
25,13,43
25,14,40
25,15,46
25,16,58
25,17,66
25,18,69
25,19,84
25,20,122
25,21,161
25,22,170
25,23,173
25,24,170
25,25,172
25,26,175
25,27,175
25,28,171
25,29,167
25,30,168
25,31,171
25,32,170
25,33,173
25,34,174
25,35,173
25,36,175
25,37,178
25,38,181
25,39,185
25,40,186
25,41,181
25,42,178
25,43,179
25,44,182
25,45,181
25,46,177
25,47,176
25,48,178
25,49,177
25,50,177
25,51,179
25,52,181
25,53,177
25,54,173
25,55,175
25,56,175
25,57,176
25,58,176
25,59,173
25,60,175
25,61,176
25,62,171
25,63,173
25,64,168
25,65,170
25,66,171
25,67,170
25,68,168
25,69,168
25,70,170
25,71,171
25,72,170
25,73,169
25,74,170
25,75,172
25,76,173
25,77,171
25,78,171
25,79,172
25,80,171
25,81,169
25,82,168
25,83,169
25,84,170
26,0,62
26,1,67
26,2,62
26,3,65
26,4,70
26,5,61
26,6,59
26,7,55
26,8,47
26,9,47
26,10,46
26,11,41
26,12,39
26,13,36
26,14,30
26,15,32
26,16,33
26,17,41
26,18,39
26,19,62
26,20,119
26,21,166
26,22,170
26,23,170
26,24,171
26,25,174
26,26,178
26,27,177
26,28,174
26,29,170
26,30,170
26,31,172
26,32,172
26,33,173
26,34,175
26,35,177
26,36,178
26,37,176
26,38,174
26,39,176
26,40,174
26,41,175
26,42,174
26,43,175
26,44,177
26,45,175
26,46,173
26,47,175
26,48,177
26,49,175
26,50,175
26,51,177
26,52,178
26,53,176
26,54,175
26,55,176
26,56,176
26,57,177
26,58,176
26,59,175
26,60,178
26,61,178
26,62,174
26,63,178
26,64,169
26,65,169
26,66,169
26,67,169
26,68,169
26,69,170
26,70,172
26,71,175
26,72,171
26,73,168
26,74,168
26,75,170
26,76,170
26,77,168
26,78,169
26,79,172
26,80,172
26,81,170
26,82,169
26,83,170
26,84,170
27,0,77
27,1,71
27,2,60
27,3,56
27,4,50
27,5,39
27,6,39
27,7,41
27,8,37
27,9,34
27,10,35
27,11,32
27,12,30
27,13,29
27,14,28
27,15,29
27,16,28
27,17,33
27,18,33
27,19,55
27,20,110
27,21,165
27,22,179
27,23,179
27,24,174
27,25,176
27,26,175
27,27,171
27,28,168
27,29,169
27,30,173
27,31,178
27,32,178
27,33,176
