y_val,x_val,data_channel
5,11,43
5,12,42
5,13,39
5,14,45
5,15,60
5,16,71
5,17,109
5,18,146
5,19,170
5,20,179
5,21,177
5,22,174
5,23,172
5,24,170
5,25,176
5,26,169
5,27,172
5,28,174
5,29,170
5,30,135
5,31,101
5,32,74
5,33,65
5,34,65
5,35,67
5,36,66
5,37,69
5,38,74
5,39,77
5,40,76
5,41,74
5,42,77
5,43,82
5,44,90
5,45,101
5,46,112
5,47,121
5,48,133
5,49,145
5,50,159
5,51,166
5,52,167
5,53,168
5,54,171
5,55,170
5,56,170
5,57,168
5,58,172
5,59,177
5,60,176
5,61,174
5,62,172
5,63,170
5,64,170
5,65,170
5,66,173
6,0,54
6,1,48
6,2,43
6,3,42
6,4,46
6,5,50
6,6,55
6,7,61
6,8,59
6,9,50
6,10,46
6,11,44
6,12,43
6,13,44
6,14,43
6,15,46
6,16,56
6,17,76
6,18,100
6,19,131
6,20,159
6,21,172
6,22,174
6,23,170
6,24,172
6,25,176
6,26,170
6,27,171
6,28,173
6,29,154
6,30,112
6,31,77
6,32,59
6,33,61
6,34,62
6,35,65
6,36,66
6,37,64
6,38,66
6,39,68
6,40,71
6,41,71
6,42,67
6,43,65
6,44,63
6,45,65
6,46,68
6,47,68
6,48,72
6,49,86
6,50,101
6,51,111
6,52,119
6,53,129
6,54,144
6,55,157
6,56,166
6,57,168
6,58,172
6,59,174
6,60,173
6,61,171
6,62,172
6,63,172
6,64,173
6,65,173
6,66,176
7,0,55
7,1,49
7,2,46
7,3,50
7,4,57
7,5,61
7,6,65
7,7,71
7,8,70
7,9,63
7,10,58
7,11,56
7,12,57
7,13,51
7,14,42
7,15,45
7,16,53
7,17,54
7,18,57
7,19,85
7,20,131
7,21,166
7,22,180
7,23,179
7,24,173
7,25,175
7,26,175
7,27,174
7,28,172
7,29,135
7,30,96
7,31,69
7,32,59
7,33,66
7,34,67
7,35,73
7,36,79
7,37,74
7,38,70
7,39,66
7,40,64
7,41,70
7,42,69
7,43,69
7,44,68
7,45,67
7,46,67
7,47,62
7,48,62
7,49,67
7,50,70
7,51,73
7,52,78
7,53,85
7,54,100
7,55,115
7,56,140
7,57,152
7,58,164
7,59,172
7,60,175
7,61,176
7,62,176
7,63,176
7,64,171
7,65,171
7,66,173
8,0,59
8,1,62
8,2,58
8,3,56
8,4,60
8,5,63
8,6,61
8,7,59
8,8,53
8,9,57
8,10,57
8,11,61
8,12,68
8,13,60
8,14,44
8,15,37
8,16,47
8,17,45
8,18,38
8,19,47
8,20,82
8,21,124
8,22,160
8,23,181
8,24,177
8,25,176
8,26,170
8,27,176
8,28,172
8,29,129
8,30,82
8,31,59
8,32,63
8,33,73
8,34,78
8,35,79
8,36,76
8,37,69
8,38,74
8,39,81
8,40,75
8,41,73
8,42,74
8,43,74
8,44,75
8,45,74
8,46,72
8,47,76
8,48,74
8,49,77
8,50,77
8,51,73
8,52,68
8,53,67
8,54,71
8,55,78
8,56,87
8,57,118
8,58,138
8,59,164
8,60,172
8,61,176
8,62,173
8,63,174
8,64,173
8,65,177
8,66,181
9,0,57
9,1,55
9,2,53
9,3,55
9,4,58
9,5,57
9,6,54
9,7,52
9,8,54
9,9,54
9,10,54
9,11,57
9,12,60
9,13,57
9,14,48
9,15,40
9,16,42
9,17,39
9,18,31
9,19,32
9,20,46
9,21,66
9,22,104
9,23,151
9,24,181
9,25,183
9,26,179
9,27,177
9,28,163
9,29,115
9,30,67
9,31,53
9,32,55
9,33,67
9,34,76
9,35,81
9,36,79
9,37,75
9,38,79
9,39,84
9,40,78
9,41,74
9,42,75
9,43,74
9,44,73
9,45,76
9,46,76
9,47,76
9,48,78
9,49,79
9,50,79
9,51,79
9,52,77
9,53,71
9,54,67
9,55,68
9,56,72
9,57,99
9,58,104
9,59,118
9,60,135
9,61,158
9,62,170
9,63,178
9,64,169
9,65,169
9,66,171
10,0,62
10,1,57
10,2,56
10,3,58
10,4,59
10,5,57
10,6,53
10,7,48
10,8,48
10,9,50
10,10,56
10,11,57
10,12,54
10,13,57
10,14,60
10,15,58
10,16,41
10,17,38
10,18,38
10,19,41
10,20,43
10,21,38
10,22,59
10,23,112
10,24,155
10,25,178
10,26,182
10,27,166
10,28,134
10,29,87
10,30,54
10,31,45
10,32,49
10,33,59
10,34,70
10,35,79
10,36,80
10,37,80
10,38,86
10,39,89
10,40,79
10,41,78
10,42,84
10,43,81
10,44,73
10,45,76
10,46,81
10,47,82
10,48,82
10,49,83
10,50,81
10,51,78
10,52,75
10,53,72
10,54,69
10,55,70
10,56,76
10,57,95
10,58,94
10,59,97
10,60,101
10,61,114
10,62,135
10,63,160
10,64,171
10,65,174
10,66,177
11,0,63
11,1,59
11,2,59
11,3,59
11,4,58
11,5,60
11,6,58
11,7,50
11,8,47
11,9,51
11,10,58
11,11,58
11,12,52
11,13,56
11,14,64
11,15,66
11,16,53
11,17,40
11,18,34
11,19,37
11,20,46
11,21,41
11,22,41
11,23,68
11,24,98
11,25,145
11,26,170
11,27,150
11,28,101
11,29,62
11,30,51
11,31,41
11,32,45
11,33,49
11,34,57
11,35,69
11,36,72
11,37,75
11,38,85
11,39,89
11,40,81
11,41,80
11,42,84
11,43,81
11,44,77
11,45,80
11,46,80
11,47,78
11,48,82
11,49,84
11,50,81
11,51,76
11,52,77
11,53,80
11,54,80
11,55,79
11,56,79
11,57,88
11,58,87
11,59,90
11,60,84
11,61,79
11,62,93
11,63,120
11,64,144
11,65,162
11,66,175
12,0,60
12,1,56
12,2,57
12,3,58
12,4,56
12,5,60
12,6,62
12,7,57
12,8,52
12,9,52
12,10,52
12,11,52
12,12,53
12,13,55
12,14,56
12,15,54
12,16,49
12,17,45
12,18,40
12,19,28
12,20,26
12,21,31
12,22,31
12,23,39
12,24,44
12,25,84
12,26,135
12,27,135
12,28,84
12,29,49
12,30,43
12,31,36
12,32,39
12,33,40
12,34,46
12,35,56
12,36,56
12,37,57
12,38,71
12,39,82
12,40,85
12,41,90
12,42,93
12,43,88
12,44,84
12,45,84
12,46,82
12,47,83
12,48,84
12,49,86
12,50,87
12,51,90
12,52,95
12,53,94
12,54,85
12,55,77
12,56,70
12,57,66
12,58,62
12,59,68
12,60,69
12,61,70
12,62,73
12,63,78
12,64,93
12,65,120
12,66,140
13,0,64
13,1,61
13,2,64
13,3,67
13,4,63
13,5,62
13,6,65
13,7,66
13,8,57
13,9,55
13,10,49
13,11,48
13,12,50
13,13,49
13,14,45
13,15,43
13,16,45
13,17,49
13,18,50
13,19,36
13,20,30
13,21,40
13,22,38
13,23,29
13,24,34
13,25,43
13,26,100
13,27,124
13,28,90
13,29,56
13,30,39
13,31,40
13,32,33
13,33,35
13,34,40
13,35,46
13,36,43
13,37,41
13,38,55
13,39,70
13,40,75
13,41,86
13,42,95
13,43,90
13,44,83
13,45,82
13,46,82
13,47,88
13,48,91
13,49,93
13,50,97
13,51,103
13,52,105
13,53,93
13,54,78
13,55,69
13,56,65
13,57,56
13,58,51
13,59,57
13,60,62
13,61,67
13,62,66
13,63,62
13,64,66
13,65,81
13,66,95
14,0,66
14,1,68
14,2,74
14,3,76
14,4,68
14,5,62
14,6,63
14,7,66
14,8,60
14,9,57
14,10,52
14,11,48
14,12,44
14,13,40
14,14,38
14,15,41
14,16,44
14,17,51
14,18,55
14,19,45
14,20,39
14,21,48
14,22,52
14,23,44
14,24,43
14,25,36
14,26,68
14,27,91
14,28,79
14,29,56
14,30,40
14,31,40
14,32,29
14,33,33
14,34,34
14,35,37
14,36,35
14,37,33
14,38,42
14,39,53
14,40,59
14,41,67
14,42,80
14,43,86
14,44,89
14,45,92
14,46,91
14,47,91
14,48,94
14,49,94
14,50,91
14,51,89
14,52,86
14,53,80
14,54,73
14,55,70
14,56,68
14,57,61
14,58,60
14,59,64
14,60,67
14,61,67
14,62,67
14,63,68
14,64,66
14,65,65
14,66,70
15,0,58
15,1,66
15,2,75
15,3,74
15,4,65
15,5,57
15,6,56
15,7,57
15,8,55
15,9,52
15,10,49
15,11,46
15,12,41
15,13,38
15,14,42
15,15,48
15,16,53
15,17,49
15,18,45
15,19,41
15,20,40
15,21,48
15,22,56
15,23,54
15,24,52
15,25,51
15,26,50
15,27,58
15,28,58
15,29,51
15,30,47
15,31,39
15,32,27
15,33,30
15,34,27
15,35,27
15,36,30
15,37,30
15,38,34
15,39,38
15,40,37
15,41,44
15,42,66
15,43,81
15,44,88
15,45,95
15,46,96
15,47,93
15,48,89
15,49,85
15,50,72
15,51,60
15,52,63
15,53,73
15,54,77
15,55,75
15,56,72
15,57,68
15,58,65
15,59,67
15,60,73
15,61,73
15,62,70
15,63,69
15,64,69
15,65,65
15,66,69
16,0,56
16,1,64
16,2,65
16,3,62
16,4,61
16,5,58
16,6,52
16,7,48
16,8,47
16,9,48
16,10,43
16,11,44
16,12,43
16,13,43
16,14,54
16,15,58
16,16,63
16,17,64
16,18,52
16,19,57
16,20,58
16,21,60
16,22,64
16,23,65
16,24,53
16,25,65
16,26,50
16,27,55
16,28,46
16,29,46
16,30,47
16,31,33
16,32,33
16,33,36
16,34,29
16,35,32
16,36,34
16,37,34
16,38,40
16,39,41
16,40,38
16,41,50
16,42,65
16,43,73
16,44,78
16,45,76
16,46,69
16,47,68
16,48,72
16,49,77
16,50,74
16,51,74
16,52,71
16,53,76
16,54,75
16,55,78
16,56,76
16,57,75
16,58,72
16,59,69
16,60,71
16,61,76
16,62,79
16,63,79
16,64,79
16,65,76
16,66,74
17,0,80
17,1,76
17,2,67
17,3,61
17,4,64
17,5,63
17,6,55
17,7,46
17,8,50
17,9,45
17,10,36
17,11,37
17,12,41
17,13,49
17,14,63
17,15,66
17,16,67
17,17,75
17,18,73
17,19,76
17,20,71
17,21,69
17,22,72
17,23,75
17,24,67
17,25,65
17,26,63
17,27,63
17,28,57
17,29,47
17,30,41
17,31,28
17,32,33
17,33,31
17,34,29
17,35,38
17,36,41
17,37,39
17,38,46
17,39,49
17,40,50
17,41,51
17,42,55
17,43,50
17,44,41
17,45,38
17,46,41
17,47,49
17,48,63
17,49,66
17,50,65
17,51,68
17,52,70
17,53,73
17,54,67
17,55,64
17,56,72
17,57,71
17,58,72
17,59,75
17,60,80
17,61,83
17,62,79
17,63,74
17,64,65
17,65,66
17,66,67
18,0,95
18,1,93
18,2,86
18,3,78
18,4,73
18,5,66
18,6,58
18,7,53
18,8,56
18,9,48
18,10,40
18,11,44
18,12,49
18,13,58
18,14,71
18,15,69
18,16,69
18,17,80
18,18,85
18,19,83
18,20,75
18,21,72
18,22,71
18,23,71
18,24,76
18,25,73
18,26,67
18,27,62
18,28,59
18,29,45
18,30,35
18,31,26
18,32,31
18,33,34
18,34,37
18,35,50
18,36,54
18,37,46
18,38,44
18,39,46
18,40,48
18,41,41
18,42,37
18,43,32
18,44,30
18,45,31
18,46,31
18,47,31
18,48,42
18,49,46
18,50,48
18,51,56
18,52,63
18,53,67
18,54,60
18,55,54
18,56,51
18,57,60
18,58,63
18,59,59
18,60,61
18,61,66
18,62,63
18,63,54
18,64,47
18,65,49
18,66,51
19,0,84
19,1,91
19,2,97
19,3,97
19,4,87
19,5,73
19,6,61
19,7,57
19,8,56
19,9,47
19,10,41
19,11,44
19,12,43
19,13,47
19,14,62
19,15,63
19,16,62
19,17,77
19,18,86
19,19,82
19,20,76
19,21,76
19,22,73
19,23,69
19,24,78
19,25,87
19,26,68
19,27,63
19,28,64
19,29,59
19,30,46
19,31,42
19,32,46
19,33,57
19,34,60
19,35,63
19,36,60
19,37,46
19,38,40
19,39,42
19,40,37
19,41,32
19,42,25
19,43,20
19,44,28
19,45,37
19,46,33
19,47,26
19,48,30
19,49,33
19,50,36
19,51,42
19,52,52
19,53,57
19,54,52
19,55,48
19,56,52
19,57,47
19,58,43
19,59,44
19,60,48
19,61,50
19,62,49
19,63,46
19,64,41
19,65,41
19,66,41
20,0,77
20,1,80
20,2,87
20,3,94
20,4,92
20,5,80
20,6,67
20,7,58
20,8,53
20,9,47
20,10,45
20,11,47
20,12,36
20,13,32
20,14,48
20,15,55
20,16,60
20,17,77
20,18,89
20,19,84
20,20,80
20,21,84
20,22,83
20,23,76
20,24,78
20,25,87
20,26,73
20,27,69
20,28,80
20,29,84
20,30,69
20,31,62
20,32,58
20,33,59
20,34,58
20,35,53
20,36,43
20,37,33
20,38,33
20,39,36
20,40,30
20,41,33
20,42,29
20,43,21
20,44,24
20,45,29
20,46,26
20,47,27
20,48,36
20,49,34
20,50,31
20,51,31
20,52,38
20,53,42
20,54,41
20,55,38
20,56,35
20,57,39
20,58,37
20,59,31
20,60,30
20,61,36
20,62,42
20,63,43
20,64,42
20,65,41
20,66,39
21,0,62
21,1,66
21,2,76
21,3,85
21,4,85
21,5,77
21,6,69
21,7,63
21,8,62
21,9,59
21,10,57
21,11,58
21,12,45
21,13,36
21,14,50
21,15,59
21,16,63
21,17,72
21,18,78
21,19,76
21,20,82
21,21,91
21,22,95
21,23,86
21,24,81
21,25,74
21,26,78
21,27,70
21,28,88
21,29,95
21,30,82
21,31,74
21,32,58
21,33,44
21,34,42
21,35,46
21,36,43
21,37,43
21,38,46
21,39,42
21,40,34
21,41,35
21,42,34
21,43,29
21,44,29
21,45,28
21,46,25
21,47,29
21,48,37
21,49,33
21,50,26
21,51,21
21,52,28
21,53,32
21,54,34
21,55,32
21,56,31
21,57,26
21,58,25
21,59,28
21,60,29
21,61,28
21,62,30
21,63,35
21,64,43
21,65,42
21,66,42
22,0,57
22,1,64
22,2,76
22,3,82
22,4,76
22,5,69
22,6,65
22,7,63
22,8,64
22,9,60
22,10,54
22,11,53
22,12,47
22,13,45
22,14,59
22,15,67
22,16,68
22,17,68
22,18,69
22,19,76
22,20,91
22,21,100
22,22,107
22,23,97
22,24,86
22,25,74
22,26,80
22,27,67
22,28,78
22,29,85
22,30,78
22,31,75
22,32,61
22,33,50
22,34,50
22,35,57
22,36,60
22,37,64
22,38,67
22,39,64
22,40,52
22,41,45
22,42,43
22,43,40
22,44,36
22,45,34
22,46,30
22,47,28
22,48,30
22,49,28
22,50,25
22,51,20
22,52,26
22,53,30
22,54,35
22,55,36
22,56,35
22,57,38
22,58,38
22,59,34
22,60,32
22,61,33
22,62,36
22,63,36
22,64,41
22,65,43
22,66,43
23,0,91
23,1,87
23,2,83
23,3,77
23,4,69
23,5,64
23,6,63
23,7,63
23,8,66
23,9,64
23,10,58
23,11,61
23,12,65
23,13,70
23,14,81
23,15,84
23,16,81
23,17,79
23,18,81
23,19,93
23,20,106
23,21,106
23,22,112
23,23,103
23,24,83
23,25,81
23,26,76
23,27,62
23,28,62
23,29,68
23,30,64
23,31,66
23,32,56
23,33,62
23,34,61
23,35,53
23,36,50
23,37,53
23,38,60
23,39,70
23,40,72
23,41,66
23,42,69
23,43,61
23,44,44
23,45,37
23,46,31
23,47,23
23,48,26
23,49,29
23,50,32
23,51,27
23,52,30
23,53,31
23,54,38
23,55,42
23,56,41
23,57,39
23,58,35
23,59,31
23,60,31
23,61,34
23,62,36
23,63,36
23,64,36
23,65,38
23,66,39
24,0,121
24,1,127
24,2,118
24,3,106
24,4,102
24,5,92
24,6,78
24,7,70
24,8,71
24,9,78
24,10,77
24,11,87
24,12,101
24,13,115
24,14,128
24,15,122
24,16,117
24,17,126
24,18,130
24,19,133
24,20,136
24,21,137
24,22,134
24,23,126
24,24,106
24,25,94
24,26,85
24,27,62
24,28,52
24,29,56
24,30,49
24,31,50
24,32,48
24,33,52
24,34,44
24,35,48
24,36,59
24,37,55
24,38,53
24,39,62
24,40,75
24,41,82
24,42,87
24,43,84
24,44,77
24,45,63
24,46,44
24,47,29
24,48,27
24,49,32
24,50,34
24,51,37
24,52,31
24,53,24
24,54,30
24,55,34
24,56,38
24,57,44
24,58,41
24,59,33
24,60,32
24,61,32
24,62,31
24,63,35
24,64,37
24,65,43
24,66,40
25,0,118
25,1,126
25,2,122
25,3,115
25,4,117
25,5,117
25,6,113
25,7,112
25,8,115
25,9,117
25,10,112
25,11,111
25,12,117
25,13,128
25,14,137
25,15,139
25,16,141
25,17,146
25,18,141
25,19,141
25,20,149
25,21,151
25,22,144
25,23,133
25,24,132
25,25,112
25,26,100
25,27,80
25,28,61
25,29,52
25,30,42
25,31,41
25,32,48
25,33,50
25,34,49
25,35,50
25,36,48
25,37,44
25,38,51
25,39,63
25,40,72
25,41,80
25,42,95
25,43,102
25,44,96
25,45,87
25,46,69
25,47,45
25,48,37
25,49,36
25,50,34
25,51,38
25,52,38
25,53,33
25,54,31
25,55,32
25,56,38
25,57,43
25,58,42
25,59,39
25,60,38
25,61,37
25,62,39
25,63,44
25,64,56
25,65,60
25,66,55
26,0,102
26,1,106
26,2,106
26,3,106
26,4,115
26,5,120
26,6,115
26,7,110
26,8,121
26,9,123
26,10,122
26,11,113
26,12,109
26,13,112
26,14,117
26,15,126
26,16,141
26,17,148
26,18,143
26,19,141
26,20,143
26,21,143
26,22,143
26,23,134
26,24,141
26,25,130
26,26,130
26,27,124
26,28,99
26,29,69
26,30,50
26,31,46
26,32,43
26,33,50
26,34,65
26,35,68
26,36,58
26,37,56
26,38,67
26,39,78
26,40,77
26,41,89
26,42,99
26,43,101
26,44,100
26,45,96
26,46,83
26,47,69
26,48,55
26,49,50
26,50,46
26,51,46
26,52,49
26,53,45
26,54,39
26,55,42
26,56,39
26,57,40
26,58,45
26,59,54
26,60,61
26,61,60
26,62,54
26,63,49
26,64,49
26,65,55
26,66,56
27,0,90
27,1,89
27,2,87
27,3,88
27,4,97
27,5,103
27,6,95
27,7,86
27,8,95
27,9,99
27,10,99
27,11,92
27,12,87
27,13,85
27,14,86
27,15,95
27,16,116
27,17,128
27,18,133
27,19,135
27,20,132
27,21,136
27,22,147
27,23,143
27,24,139
27,25,133
27,26,131
27,27,135
27,28,121
27,29,84
27,30,56
27,31,48
27,32,49
27,33,61
27,34,88
27,35,105
27,36,102
27,37,92
27,38,86
27,39,87
27,40,87
27,41,99
27,42,105
27,43,104
27,44,105
27,45,106
27,46,102
27,47,99
27,48,86
27,49,78
27,50,72
27,51,66
27,52,64
27,53,57
27,54,46
27,55,50
27,56,52
27,57,48
27,58,47
27,59,50
27,60,51
27,61,53
27,62,52
27,63,49
27,64,47
27,65,54
27,66,60
28,0,80
28,1,80
28,2,85
28,3,88
28,4,92
28,5,96
28,6,88
28,7,81
28,8,87
28,9,86
28,10,81
28,11,80
28,12,80
28,13,78
28,14,80
28,15,83
28,16,93
28,17,107
28,18,112
28,19,119
28,20,128
28,21,138
28,22,150
28,23,150
28,24,145
28,25,146
28,26,138
28,27,136
28,28,128
28,29,92
28,30,58
28,31,50
28,32,63
28,33,72
28,34,96
28,35,129
28,36,145
28,37,128
28,38,99
28,39,85
28,40,87
28,41,86
28,42,87
28,43,86
28,44,85
28,45,93
28,46,105
28,47,110
28,48,109
28,49,103
28,50,97
28,51,91
28,52,88
28,53,76
28,54,59
28,55,57
28,56,64
28,57,57
28,58,51
28,59,48
28,60,49
28,61,57
28,62,62
28,63,59
28,64,55
28,65,55
28,66,56
29,0,77
29,1,77
29,2,87
29,3,91
29,4,92
29,5,94
29,6,88
29,7,82
29,8,84
29,9,81
29,10,75
29,11,76
29,12,76
29,13,76
29,14,81
29,15,82
29,16,82
29,17,92
29,18,92
29,19,98
29,20,116
29,21,126
29,22,130
29,23,134
29,24,142
29,25,154
29,26,151
29,27,145
29,28,138
29,29,105
29,30,68
29,31,55
29,32,62
29,33,70
29,34,82
29,35,112
29,36,147
29,37,153
29,38,128
29,39,100
29,40,85
29,41,80
29,42,77
29,43,75
29,44,71
29,45,68
29,46,77
29,47,91
29,48,101
29,49,103
29,50,105
29,51,106
29,52,107
29,53,101
29,54,92
29,55,90
29,56,89
29,57,84
29,58,80
29,59,80
29,60,86
29,61,97
29,62,102
29,63,98
29,64,86
29,65,78
29,66,75
30,0,110
30,1,105
30,2,110
30,3,105
30,4,96
30,5,98
30,6,96
30,7,96
30,8,92
30,9,82
30,10,77
30,11,74
30,12,72
30,13,77
30,14,79
30,15,79
30,16,78
30,17,83
30,18,86
30,19,90
30,20,103
30,21,111
30,22,111
30,23,116
30,24,123
30,25,130
30,26,134
30,27,136
30,28,136
30,29,121
30,30,87
30,31,61
30,32,55
30,33,65
30,34,68
30,35,86
30,36,121
30,37,155
30,38,160
30,39,131
30,40,94
30,41,83
30,42,72
30,43,71
30,44,69
30,45,56
30,46,55
30,47,72
30,48,84
30,49,87
30,50,89
30,51,96
30,52,106
30,53,116
30,54,126
30,55,130
30,56,132
30,57,130
30,58,127
30,59,123
30,60,122
30,61,128
30,62,137
30,63,141
30,64,137
30,65,129
30,66,129
31,0,154
31,1,150
31,2,155
31,3,141
31,4,117
31,5,112
31,6,113
31,7,118
31,8,117
31,9,94
31,10,84
31,11,76
31,12,77
31,13,87
31,14,83
31,15,79
31,16,75
31,17,72
31,18,84
31,19,93
31,20,99
31,21,109
31,22,111
31,23,111
31,24,107
31,25,110
31,26,124
31,27,133
31,28,135
31,29,134
31,30,109
31,31,76
31,32,60
31,33,67
31,34,69
31,35,81
31,36,104
31,37,143
31,38,169
31,39,148
31,40,112
31,41,89
31,42,80
31,43,95
31,44,100
31,45,85
31,46,74
31,47,77
31,48,82
31,49,77
31,50,68
31,51,74
31,52,92
31,53,116
31,54,139
31,55,145
31,56,149
31,57,150
31,58,152
31,59,154
31,60,155
31,61,154
31,62,153
31,63,154
31,64,149
31,65,145
31,66,149
32,0,161
32,1,170
32,2,170
32,3,157
32,4,141
32,5,134
32,6,132
32,7,130
32,8,135
32,9,131
32,10,121
32,11,108
32,12,92
32,13,91
32,14,93
32,15,94
32,16,91
32,17,94
32,18,98
32,19,113
32,20,130
32,21,141
32,22,146
32,23,140
32,24,129
32,25,124
32,26,124
32,27,125
32,28,127
32,29,132
32,30,125
32,31,110
32,32,96
32,33,84
32,34,88
32,35,88
32,36,102
32,37,132
32,38,161
32,39,168
32,40,152
32,41,124
32,42,120
32,43,132
32,44,142
32,45,132
32,46,118
32,47,101
32,48,97
32,49,97
32,50,92
32,51,97
32,52,107
32,53,116
32,54,127
32,55,131
32,56,128
32,57,129
32,58,137
32,59,147
32,60,154
32,61,158
32,62,160
32,63,159
32,64,154
32,65,159
32,66,160
33,0,167
33,1,159
33,2,147
33,3,133
33,4,123
33,5,122
33,6,120
33,7,115
33,8,118
33,9,128
33,10,136
33,11,141
33,12,138
33,13,137
33,14,134
33,15,135
33,16,147
33,17,146
33,18,148
33,19,159
33,20,168
33,21,175
33,22,180
33,23,175
33,24,165
33,25,150
33,26,135
33,27,127
33,28,126
33,29,126
33,30,118
33,31,107
33,32,116
33,33,113
33,34,114
33,35,113
33,36,116
33,37,121
33,38,135
33,39,155
33,40,177
33,41,153
33,42,143
33,43,138
33,44,151
33,45,168
33,46,155
33,47,131
33,48,118
33,49,119
33,50,114
33,51,112
33,52,114
33,53,122
33,54,133
33,55,138
33,56,138
33,57,132
33,58,130
33,59,130
33,60,128
33,61,135
33,62,155
33,63,174
33,64,180
33,65,179
33,66,164
34,0,188
34,1,164
34,2,139
34,3,123
34,4,115
34,5,115
34,6,110
34,7,100
34,8,82
34,9,92
34,10,104
34,11,124
34,12,140
34,13,150
34,14,154
34,15,163
34,16,181
34,17,179
34,18,180
34,19,183
34,20,182
34,21,186
34,22,189
34,23,181
34,24,167
34,25,153
34,26,146
34,27,149
34,28,148
34,29,141
34,30,127
34,31,109
34,32,114
34,33,117
34,34,120
34,35,124
34,36,122
34,37,115
34,38,118
34,39,140
34,40,161
34,41,170
34,42,156
34,43,138
34,44,145
34,45,173
34,46,173
34,47,148
34,48,129
34,49,130
34,50,131
