y_val,x_val,data_channel
12,30,160
12,31,156
12,32,162
12,33,157
12,34,138
12,35,104
12,36,79
12,37,62
12,38,53
12,39,61
12,40,58
12,41,59
12,42,59
12,43,58
12,44,56
12,45,58
12,46,61
12,47,60
12,48,54
12,49,56
12,50,60
12,51,60
12,52,67
12,53,104
12,54,141
12,55,165
12,56,167
12,57,168
12,58,166
12,59,169
12,60,169
12,61,164
12,62,165
12,63,168
12,64,164
12,65,163
12,66,166
12,67,168
12,68,165
12,69,165
12,70,166
12,71,164
12,72,165
12,73,165
12,74,165
12,75,165
12,76,164
12,77,164
12,78,162
12,79,161
12,80,160
12,81,161
12,82,164
12,83,168
12,84,170
12,85,171
12,86,170
12,87,168
12,88,165
12,89,163
12,90,166
12,91,167
12,92,165
12,93,167
12,94,168
12,95,162
12,96,164
12,97,165
12,98,166
12,99,165
12,100,164
12,101,164
13,0,114
13,1,116
13,2,114
13,3,124
13,4,138
13,5,158
13,6,172
13,7,155
13,8,144
13,9,140
13,10,150
13,11,170
13,12,158
13,13,127
13,14,116
13,15,115
13,16,112
13,17,112
13,18,118
13,19,125
13,20,131
13,21,134
13,22,133
13,23,130
13,24,131
13,25,129
13,26,131
13,27,137
13,28,151
13,29,169
13,30,176
13,31,176
13,32,171
13,33,144
13,34,105
13,35,72
13,36,55
13,37,48
13,38,48
13,39,55
13,40,56
13,41,59
13,42,58
13,43,53
13,44,53
13,45,60
13,46,65
13,47,60
13,48,58
13,49,63
13,50,61
13,51,57
13,52,63
13,53,77
13,54,102
13,55,146
13,56,163
13,57,176
13,58,176
13,59,169
13,60,166
13,61,167
13,62,171
13,63,170
13,64,169
13,65,168
13,66,170
13,67,170
13,68,165
13,69,165
13,70,167
13,71,168
13,72,167
13,73,165
13,74,163
13,75,165
13,76,167
13,77,167
13,78,166
13,79,166
13,80,164
13,81,166
13,82,168
13,83,170
13,84,171
13,85,171
13,86,172
13,87,172
13,88,168
13,89,166
13,90,168
13,91,168
13,92,167
13,93,168
13,94,167
13,95,163
13,96,165
13,97,167
13,98,169
13,99,168
13,100,167
13,101,166
14,0,121
14,1,124
14,2,117
14,3,113
14,4,122
14,5,138
14,6,159
14,7,173
14,8,153
14,9,138
14,10,143
14,11,171
14,12,175
14,13,148
14,14,131
14,15,134
14,16,129
14,17,127
14,18,127
14,19,128
14,20,128
14,21,129
14,22,131
14,23,132
14,24,132
14,25,122
14,26,117
14,27,120
14,28,136
14,29,154
14,30,163
14,31,172
14,32,150
14,33,114
14,34,79
14,35,61
14,36,51
14,37,51
14,38,57
14,39,56
14,40,56
14,41,61
14,42,59
14,43,54
14,44,53
14,45,61
14,46,69
14,47,65
14,48,67
14,49,63
14,50,54
14,51,54
14,52,64
14,53,67
14,54,71
14,55,104
14,56,142
14,57,168
14,58,176
14,59,169
14,60,166
14,61,170
14,62,173
14,63,170
14,64,167
14,65,167
14,66,169
14,67,170
14,68,168
14,69,167
14,70,169
14,71,170
14,72,167
14,73,164
14,74,163
14,75,166
14,76,168
14,77,168
14,78,169
14,79,171
14,80,167
14,81,169
14,82,171
14,83,170
14,84,169
14,85,169
14,86,171
14,87,173
14,88,169
14,89,167
14,90,167
14,91,167
14,92,167
14,93,166
14,94,166
14,95,166
14,96,167
14,97,168
14,98,170
14,99,171
14,100,171
14,101,170
15,0,107
15,1,106
15,2,111
15,3,108
15,4,109
15,5,119
15,6,134
15,7,155
15,8,152
15,9,141
15,10,140
15,11,155
15,12,173
15,13,167
15,14,145
15,15,139
15,16,137
15,17,134
15,18,133
15,19,131
15,20,125
15,21,118
15,22,118
15,23,119
15,24,120
15,25,122
15,26,120
15,27,119
15,28,126
15,29,127
15,30,131
15,31,151
15,32,132
15,33,89
15,34,61
15,35,58
15,36,49
15,37,47
15,38,57
15,39,54
15,40,60
15,41,63
15,42,60
15,43,56
15,44,52
15,45,56
15,46,67
15,47,69
15,48,67
15,49,61
15,50,57
15,51,57
15,52,60
15,53,63
15,54,61
15,55,76
15,56,118
15,57,146
15,58,166
15,59,172
15,60,172
15,61,169
15,62,171
15,63,174
15,64,168
15,65,167
15,66,166
15,67,167
15,68,168
15,69,168
15,70,168
15,71,169
15,72,169
15,73,167
15,74,167
15,75,169
15,76,168
15,77,166
15,78,168
15,79,173
15,80,171
15,81,169
15,82,166
15,83,167
15,84,169
15,85,171
15,86,171
15,87,170
15,88,168
15,89,166
15,90,165
15,91,166
15,92,168
15,93,167
15,94,168
15,95,171
15,96,169
15,97,170
15,98,172
15,99,174
15,100,175
15,101,175
16,0,127
16,1,113
16,2,109
16,3,104
16,4,103
16,5,104
16,6,104
16,7,117
16,8,129
16,9,135
16,10,127
16,11,145
16,12,167
16,13,170
16,14,164
16,15,137
16,16,128
16,17,125
16,18,127
16,19,129
16,20,120
16,21,114
16,22,119
16,23,121
16,24,123
16,25,130
16,26,118
16,27,113
16,28,116
16,29,114
16,30,115
16,31,114
16,32,106
16,33,81
16,34,57
16,35,60
16,36,53
16,37,45
16,38,55
16,39,49
16,40,52
16,41,57
16,42,57
16,43,56
16,44,57
16,45,59
16,46,61
16,47,64
16,48,61
16,49,61
16,50,59
16,51,58
16,52,56
16,53,56
16,54,59
16,55,56
16,56,82
16,57,112
16,58,145
16,59,173
16,60,179
16,61,169
16,62,167
16,63,173
16,64,167
16,65,164
16,66,164
16,67,166
16,68,167
16,69,167
16,70,167
16,71,165
16,72,166
16,73,172
16,74,172
16,75,167
16,76,164
16,77,163
16,78,163
16,79,165
16,80,165
16,81,167
16,82,168
16,83,168
16,84,168
16,85,169
16,86,170
16,87,171
16,88,167
16,89,168
16,90,168
16,91,169
16,92,171
16,93,171
16,94,171
16,95,173
16,96,168
16,97,169
16,98,172
16,99,176
16,100,178
16,101,178
17,0,161
17,1,149
17,2,135
17,3,121
17,4,109
17,5,93
17,6,84
17,7,98
17,8,108
17,9,120
17,10,132
17,11,150
17,12,156
17,13,160
17,14,165
17,15,150
17,16,131
17,17,107
17,18,96
17,19,94
17,20,92
17,21,92
17,22,97
17,23,106
17,24,118
17,25,124
17,26,124
17,27,123
17,28,118
17,29,114
17,30,116
17,31,111
17,32,112
17,33,93
17,34,75
17,35,75
17,36,68
17,37,56
17,38,55
17,39,54
17,40,55
17,41,55
17,42,52
17,43,51
17,44,54
17,45,55
17,46,51
17,47,49
17,48,54
17,49,62
17,50,66
17,51,67
17,52,64
17,53,62
17,54,62
17,55,56
17,56,62
17,57,81
17,58,115
17,59,156
17,60,177
17,61,171
17,62,168
17,63,171
17,64,170
17,65,167
17,66,161
17,67,160
17,68,163
17,69,166
17,70,165
17,71,164
17,72,166
17,73,169
17,74,167
17,75,163
17,76,162
17,77,162
17,78,164
17,79,166
17,80,165
17,81,169
17,82,172
17,83,170
17,84,168
17,85,167
17,86,166
17,87,165
17,88,167
17,89,166
17,90,165
17,91,167
17,92,170
17,93,168
17,94,168
17,95,170
17,96,168
17,97,166
17,98,166
17,99,170
17,100,173
17,101,175
18,0,143
18,1,149
18,2,147
18,3,135
18,4,117
18,5,93
18,6,84
18,7,94
18,8,97
18,9,108
18,10,134
18,11,155
18,12,156
18,13,157
18,14,167
18,15,171
18,16,128
18,17,92
18,18,76
18,19,69
18,20,64
18,21,65
18,22,64
18,23,68
18,24,78
18,25,91
18,26,99
18,27,104
18,28,110
18,29,113
18,30,118
18,31,126
18,32,124
18,33,114
18,34,98
18,35,86
18,36,78
18,37,64
18,38,54
18,39,54
18,40,53
18,41,49
18,42,45
18,43,44
18,44,46
18,45,46
18,46,44
18,47,44
18,48,49
18,49,57
18,50,63
18,51,67
18,52,67
18,53,67
18,54,67
18,55,60
18,56,58
18,57,62
18,58,85
18,59,126
18,60,154
18,61,164
18,62,168
18,63,169
18,64,169
18,65,169
18,66,165
18,67,164
18,68,168
18,69,168
18,70,165
18,71,164
18,72,166
18,73,166
18,74,164
18,75,162
18,76,163
18,77,164
18,78,165
18,79,167
18,80,165
18,81,168
18,82,169
18,83,166
18,84,163
18,85,164
18,86,165
18,87,165
18,88,166
18,89,165
18,90,163
18,91,166
18,92,168
18,93,166
18,94,165
18,95,167
18,96,165
18,97,163
18,98,163
18,99,165
18,100,167
18,101,168
19,0,108
19,1,120
19,2,128
19,3,131
19,4,126
19,5,114
19,6,98
19,7,80
19,8,84
19,9,95
19,10,120
19,11,142
19,12,158
19,13,165
19,14,167
19,15,180
19,16,132
19,17,85
19,18,64
19,19,63
19,20,59
19,21,58
19,22,52
19,23,46
19,24,56
19,25,63
19,26,65
19,27,66
19,28,74
19,29,82
19,30,89
19,31,101
19,32,102
19,33,109
19,34,105
19,35,97
19,36,93
19,37,84
19,38,68
19,39,58
19,40,49
19,41,44
19,42,39
19,43,38
19,44,40
19,45,43
19,46,47
19,47,51
19,48,51
19,49,54
19,50,58
19,51,64
19,52,64
19,53,62
19,54,64
19,55,64
19,56,67
19,57,58
19,58,63
19,59,90
19,60,125
19,61,157
19,62,172
19,63,167
19,64,174
19,65,172
19,66,169
19,67,168
19,68,168
19,69,166
19,70,165
19,71,166
19,72,165
19,73,165
19,74,166
19,75,168
19,76,169
19,77,169
19,78,168
19,79,169
19,80,165
19,81,167
19,82,165
19,83,161
19,84,160
19,85,163
19,86,166
19,87,166
19,88,166
19,89,165
19,90,164
19,91,165
19,92,168
19,93,167
19,94,165
19,95,165
19,96,166
19,97,167
19,98,168
19,99,169
19,100,168
19,101,166
20,0,88
20,1,99
20,2,105
20,3,114
20,4,121
20,5,118
20,6,99
20,7,69
20,8,65
20,9,77
20,10,98
20,11,122
20,12,152
20,13,169
20,14,168
20,15,175
20,16,164
20,17,120
20,18,83
20,19,67
20,20,51
20,21,42
20,22,47
20,23,56
20,24,48
20,25,49
20,26,56
20,27,60
20,28,60
20,29,63
20,30,65
20,31,65
20,32,70
20,33,78
20,34,75
20,35,75
20,36,80
20,37,82
20,38,78
20,39,66
20,40,52
20,41,46
20,42,41
20,43,42
20,44,45
20,45,49
20,46,52
20,47,54
20,48,55
20,49,56
20,50,59
20,51,62
20,52,58
20,53,54
20,54,58
20,55,60
20,56,62
20,57,59
20,58,64
20,59,71
20,60,90
20,61,129
20,62,164
20,63,174
20,64,172
20,65,169
20,66,168
20,67,168
20,68,168
20,69,166
20,70,166
20,71,167
20,72,164
20,73,165
20,74,169
20,75,172
20,76,172
20,77,171
20,78,170
20,79,169
20,80,167
20,81,168
20,82,167
20,83,165
20,84,164
20,85,166
20,86,165
20,87,163
20,88,165
20,89,167
20,90,166
20,91,165
20,92,168
20,93,170
20,94,167
20,95,165
20,96,165
20,97,166
20,98,168
20,99,169
20,100,168
20,101,166
21,0,76
21,1,75
21,2,70
21,3,83
21,4,107
21,5,113
21,6,95
21,7,71
21,8,60
21,9,62
21,10,80
21,11,109
21,12,137
21,13,157
21,14,164
21,15,170
21,16,174
21,17,144
21,18,96
21,19,64
21,20,51
21,21,42
21,22,40
21,23,43
21,24,54
21,25,57
21,26,58
21,27,56
21,28,52
21,29,51
21,30,53
21,31,53
21,32,58
21,33,52
21,34,39
21,35,38
21,36,45
21,37,53
21,38,63
21,39,60
21,40,53
21,41,51
21,42,52
21,43,53
21,44,51
21,45,50
21,46,51
21,47,51
21,48,52
21,49,51
21,50,49
21,51,50
21,52,51
21,53,52
21,54,57
21,55,55
21,56,56
21,57,52
21,58,56
21,59,55
21,60,62
21,61,97
21,62,143
21,63,170
21,64,167
21,65,168
21,66,168
21,67,169
21,68,170
21,69,170
21,70,167
21,71,166
21,72,165
21,73,165
21,74,168
21,75,170
21,76,170
21,77,170
21,78,170
21,79,168
21,80,169
21,81,170
21,82,170
21,83,170
21,84,169
21,85,169
21,86,167
21,87,165
21,88,165
21,89,167
21,90,166
21,91,166
21,92,168
21,93,169
21,94,167
21,95,165
21,96,163
21,97,162
21,98,163
21,99,164
21,100,165
21,101,164
22,0,70
22,1,65
22,2,60
22,3,70
22,4,87
22,5,91
22,6,80
22,7,66
22,8,69
22,9,63
22,10,68
22,11,90
22,12,112
22,13,136
22,14,160
22,15,169
22,16,164
22,17,139
22,18,94
22,19,57
22,20,48
22,21,49
22,22,45
22,23,44
22,24,47
22,25,52
22,26,47
22,27,52
22,28,63
22,29,64
22,30,58
22,31,49
22,32,53
22,33,43
22,34,34
22,35,33
22,36,40
22,37,46
22,38,47
22,39,45
22,40,47
22,41,50
22,42,55
22,43,55
22,44,50
22,45,47
22,46,47
22,47,46
22,48,48
22,49,44
22,50,40
22,51,41
22,52,43
22,53,47
22,54,53
22,55,52
22,56,43
22,57,41
22,58,51
22,59,52
22,60,49
22,61,69
22,62,110
22,63,145
22,64,161
22,65,174
22,66,174
22,67,167
22,68,170
22,69,171
22,70,167
22,71,168
22,72,168
22,73,167
22,74,167
22,75,168
22,76,168
22,77,170
22,78,170
22,79,166
22,80,168
22,81,169
