y_val,x_val,data_channel
9,115,104
9,116,82
9,117,75
9,118,64
9,119,53
9,120,50
9,121,48
9,122,52
9,123,52
9,124,59
9,125,71
9,126,91
9,127,103
9,128,108
9,129,104
9,130,98
9,131,94
9,132,82
9,133,76
9,134,69
9,135,67
9,136,69
9,137,71
9,138,68
9,139,65
9,140,62
9,141,56
9,142,54
9,143,52
9,144,49
9,145,51
9,146,54
9,147,58
9,148,54
9,149,65
10,0,180
10,1,175
10,2,176
10,3,176
10,4,176
10,5,176
10,6,174
10,7,175
10,8,175
10,9,175
10,10,175
10,11,175
10,12,174
10,13,173
10,14,173
10,15,174
10,16,175
10,17,176
10,18,176
10,19,176
10,20,175
10,21,174
10,22,173
10,23,172
10,24,176
10,25,174
10,26,173
10,27,178
10,28,184
10,29,187
10,30,184
10,31,179
10,32,174
10,33,172
10,34,168
10,35,167
10,36,168
10,37,168
10,38,168
10,39,169
10,40,171
10,41,170
10,42,169
10,43,169
10,44,169
10,45,171
10,46,173
10,47,174
10,48,176
10,49,176
10,50,176
10,51,173
10,52,158
10,53,134
10,54,106
10,55,82
10,56,69
10,57,65
10,58,71
10,59,69
10,60,71
10,61,82
10,62,77
10,63,70
10,64,57
10,65,50
10,66,45
10,67,45
10,68,36
10,69,29
10,70,35
10,71,36
10,72,35
10,73,34
10,74,40
10,75,45
10,76,52
10,77,48
10,78,52
10,79,58
10,80,89
10,81,117
10,82,141
10,83,148
10,84,155
10,85,158
10,86,167
10,87,162
10,88,144
10,89,133
10,90,120
10,91,115
10,92,116
10,93,117
10,94,114
10,95,87
10,96,72
10,97,61
10,98,55
10,99,58
10,100,71
10,101,99
10,102,117
10,103,124
10,104,111
10,105,95
10,106,78
10,107,80
10,108,101
10,109,115
10,110,117
10,111,116
10,112,118
10,113,123
10,114,117
10,115,107
10,116,85
10,117,76
10,118,66
10,119,55
10,120,49
10,121,47
10,122,51
10,123,55
10,124,64
10,125,75
10,126,92
10,127,101
10,128,102
10,129,98
10,130,92
10,131,88
10,132,77
10,133,73
10,134,68
10,135,66
10,136,66
10,137,69
10,138,68
10,139,67
10,140,64
10,141,57
10,142,53
10,143,51
10,144,48
10,145,50
10,146,53
10,147,56
10,148,50
10,149,60
11,0,180
11,1,175
11,2,176
11,3,177
11,4,176
11,5,176
11,6,174
11,7,174
11,8,174
11,9,175
11,10,175
11,11,174
11,12,173
11,13,172
11,14,172
11,15,173
11,16,174
11,17,175
11,18,176
11,19,175
11,20,174
11,21,172
11,22,172
11,23,172
11,24,175
11,25,172
11,26,172
11,27,176
11,28,182
11,29,185
11,30,182
11,31,177
11,32,173
11,33,171
11,34,169
11,35,168
11,36,170
11,37,169
11,38,167
11,39,168
11,40,171
11,41,172
11,42,172
11,43,171
11,44,171
11,45,172
11,46,173
11,47,174
11,48,176
11,49,173
11,50,174
11,51,167
11,52,146
11,53,118
11,54,91
11,55,75
11,56,69
11,57,66
11,58,69
11,59,68
11,60,70
11,61,79
11,62,80
11,63,76
11,64,64
11,65,55
11,66,46
11,67,43
11,68,33
11,69,27
11,70,33
11,71,35
11,72,34
11,73,30
11,74,34
11,75,43
11,76,54
11,77,51
11,78,54
11,79,59
11,80,93
11,81,117
11,82,138
11,83,149
11,84,156
11,85,158
11,86,159
11,87,151
11,88,137
11,89,129
11,90,119
11,91,116
11,92,117
11,93,117
11,94,110
11,95,81
11,96,69
11,97,61
11,98,53
11,99,57
11,100,70
11,101,88
11,102,101
11,103,105
11,104,94
11,105,88
11,106,80
11,107,84
11,108,102
11,109,115
11,110,117
11,111,117
11,112,120
11,113,125
11,114,120
11,115,110
11,116,87
11,117,74
11,118,64
11,119,53
11,120,46
11,121,46
11,122,52
11,123,59
11,124,67
11,125,77
11,126,88
11,127,93
11,128,92
11,129,90
11,130,86
11,131,84
11,132,75
11,133,72
11,134,67
11,135,66
11,136,63
11,137,67
11,138,66
11,139,67
11,140,65
11,141,57
11,142,53
11,143,51
11,144,49
11,145,51
11,146,52
11,147,53
11,148,46
11,149,55
12,0,179
12,1,174
12,2,175
12,3,176
12,4,176
12,5,175
12,6,173
12,7,173
12,8,173
12,9,174
12,10,175
12,11,174
12,12,173
12,13,172
12,14,172
12,15,173
12,16,174
12,17,175
12,18,175
12,19,174
12,20,172
12,21,171
12,22,171
12,23,172
12,24,171
12,25,170
12,26,171
12,27,174
12,28,178
12,29,180
12,30,178
12,31,175
12,32,173
12,33,172
12,34,170
12,35,170
12,36,172
12,37,170
12,38,168
12,39,168
12,40,171
12,41,173
12,42,175
12,43,175
12,44,174
12,45,173
12,46,173
12,47,173
12,48,177
12,49,174
12,50,170
12,51,157
12,52,132
12,53,103
12,54,81
12,55,72
12,56,71
12,57,68
12,58,65
12,59,69
12,60,72
12,61,76
12,62,83
12,63,80
12,64,67
12,65,57
12,66,46
12,67,38
12,68,31
12,69,29
12,70,33
12,71,33
12,72,33
12,73,29
12,74,33
12,75,44
12,76,57
12,77,55
12,78,55
12,79,58
12,80,91
12,81,113
12,82,131
12,83,147
12,84,155
12,85,157
12,86,148
12,87,137
12,88,128
12,89,124
12,90,118
12,91,114
12,92,118
12,93,117
12,94,106
12,95,76
12,96,64
12,97,59
12,98,54
12,99,56
12,100,63
12,101,70
12,102,78
12,103,81
12,104,74
12,105,77
12,106,77
12,107,81
12,108,94
12,109,107
12,110,115
12,111,120
12,112,125
12,113,127
12,114,123
12,115,115
12,116,93
12,117,76
12,118,64
12,119,53
12,120,47
12,121,49
12,122,55
12,123,65
12,124,72
12,125,80
12,126,86
12,127,89
12,128,84
12,129,84
12,130,83
12,131,84
12,132,76
12,133,71
12,134,65
12,135,62
12,136,61
12,137,64
12,138,64
12,139,65
12,140,63
12,141,56
12,142,52
12,143,51
12,144,54
12,145,55
12,146,54
12,147,51
12,148,43
12,149,52
13,0,178
13,1,173
13,2,174
13,3,175
13,4,175
13,5,175
13,6,173
13,7,173
13,8,173
13,9,174
13,10,175
13,11,176
13,12,175
13,13,174
13,14,173
13,15,174
13,16,173
13,17,174
13,18,175
13,19,173
13,20,170
13,21,168
13,22,169
13,23,170
13,24,169
13,25,169
13,26,171
13,27,173
13,28,175
13,29,175
13,30,175
13,31,174
13,32,174
13,33,173
13,34,172
13,35,172
13,36,174
13,37,172
13,38,169
13,39,169
13,40,172
13,41,174
13,42,176
13,43,177
13,44,176
13,45,174
13,46,173
13,47,173
13,48,178
13,49,175
13,50,165
13,51,144
13,52,118
13,53,94
13,54,79
13,55,70
13,56,70
13,57,68
13,58,63
13,59,72
13,60,75
13,61,74
13,62,82
13,63,80
13,64,66
13,65,56
13,66,44
13,67,34
13,68,29
13,69,31
13,70,34
13,71,32
13,72,32
13,73,29
13,74,34
13,75,45
13,76,58
13,77,56
13,78,54
13,79,55
13,80,86
13,81,108
13,82,126
13,83,145
13,84,153
13,85,154
13,86,138
13,87,127
13,88,120
13,89,120
13,90,117
13,91,115
13,92,120
13,93,116
13,94,100
13,95,72
13,96,61
13,97,57
13,98,55
13,99,53
13,100,52
13,101,49
13,102,54
13,103,56
13,104,55
13,105,63
13,106,67
13,107,71
13,108,83
13,109,97
13,110,111
13,111,122
13,112,127
13,113,127
13,114,125
13,115,119
13,116,101
13,117,82
13,118,69
13,119,57
13,120,51
13,121,51
13,122,56
13,123,68
13,124,76
13,125,85
13,126,87
13,127,87
13,128,84
13,129,84
13,130,85
13,131,86
13,132,78
13,133,72
13,134,64
13,135,59
13,136,58
13,137,60
13,138,59
13,139,60
13,140,59
13,141,53
13,142,50
13,143,50
13,144,56
13,145,56
13,146,54
13,147,50
13,148,40
13,149,50
14,0,177
14,1,172
14,2,174
14,3,175
14,4,175
14,5,175
14,6,174
14,7,174
14,8,173
14,9,174
14,10,176
14,11,177
14,12,177
14,13,176
14,14,175
14,15,175
14,16,173
14,17,175
14,18,175
14,19,172
14,20,169
14,21,167
14,22,168
14,23,169
14,24,171
14,25,171
14,26,173
14,27,175
14,28,175
14,29,174
14,30,174
14,31,175
14,32,175
14,33,175
14,34,174
14,35,174
14,36,175
14,37,172
14,38,169
14,39,168
14,40,171
14,41,173
14,42,176
14,43,177
14,44,176
14,45,175
14,46,174
14,47,173
14,48,175
14,49,174
14,50,155
14,51,130
14,52,107
14,53,91
14,54,82
14,55,69
14,56,65
14,57,64
14,58,64
14,59,72
14,60,74
14,61,73
14,62,77
14,63,77
14,64,65
14,65,54
14,66,41
14,67,31
14,68,28
14,69,31
14,70,33
14,71,31
14,72,32
14,73,31
14,74,36
14,75,46
14,76,57
14,77,54
14,78,51
14,79,50
14,80,79
14,81,103
14,82,124
14,83,146
14,84,153
14,85,152
14,86,132
14,87,123
14,88,118
14,89,119
14,90,118
14,91,119
14,92,125
14,93,114
14,94,94
14,95,70
14,96,59
14,97,55
14,98,57
14,99,52
14,100,45
14,101,37
14,102,39
14,103,41
14,104,40
14,105,48
14,106,53
14,107,57
14,108,70
14,109,86
14,110,104
14,111,119
14,112,123
14,113,123
14,114,122
14,115,118
14,116,106
14,117,90
14,118,76
14,119,60
14,120,51
14,121,50
14,122,54
14,123,69
14,124,80
14,125,90
14,126,88
14,127,84
14,128,83
14,129,84
14,130,85
14,131,87
14,132,78
14,133,72
14,134,64
14,135,59
14,136,55
14,137,56
14,138,54
14,139,55
14,140,54
14,141,48
14,142,48
14,143,49
14,144,55
14,145,56
14,146,53
14,147,49
14,148,39
14,149,49
15,0,177
15,1,172
15,2,174
15,3,175
15,4,175
15,5,175
15,6,174
15,7,175
15,8,172
15,9,174
15,10,177
15,11,178
15,12,178
15,13,177
15,14,176
15,15,176
15,16,174
15,17,175
15,18,175
15,19,172
15,20,168
15,21,166
15,22,167
15,23,168
15,24,173
15,25,173
15,26,174
15,27,176
15,28,177
15,29,175
15,30,175
15,31,176
15,32,177
15,33,176
15,34,175
15,35,175
15,36,175
15,37,172
15,38,169
15,39,168
15,40,171
15,41,173
15,42,175
15,43,176
15,44,176
15,45,175
15,46,174
15,47,173
15,48,171
15,49,171
15,50,147
15,51,120
15,52,101
15,53,92
15,54,86
15,55,70
15,56,62
15,57,61
15,58,65
15,59,70
15,60,71
15,61,71
15,62,73
15,63,75
15,64,63
15,65,52
15,66,39
15,67,29
15,68,27
15,69,30
15,70,31
15,71,31
15,72,32
15,73,32
15,74,38
15,75,46
15,76,56
15,77,52
