y_val,x_val,data_channel
1,90,182
1,91,182
1,92,183
1,93,184
1,94,187
1,95,189
1,96,190
1,97,192
1,98,194
1,99,194
1,100,195
1,101,195
1,102,195
1,103,193
1,104,195
1,105,197
1,106,197
1,107,196
1,108,195
1,109,197
1,110,197
1,111,195
1,112,199
1,113,198
1,114,198
1,115,198
1,116,197
1,117,197
1,118,196
1,119,196
1,120,199
1,121,200
1,122,200
1,123,199
1,124,198
1,125,198
1,126,199
1,127,198
1,128,199
1,129,198
1,130,199
1,131,200
1,132,199
1,133,198
1,134,197
1,135,198
1,136,195
1,137,195
1,138,196
1,139,195
1,140,194
1,141,192
1,142,191
1,143,191
1,144,190
1,145,189
1,146,188
1,147,187
1,148,185
1,149,184
2,0,132
2,1,140
2,2,151
2,3,153
2,4,153
2,5,150
2,6,138
2,7,135
2,8,148
2,9,145
2,10,149
2,11,156
2,12,143
2,13,143
2,14,148
2,15,137
2,16,133
2,17,136
2,18,129
2,19,132
2,20,131
2,21,135
2,22,140
2,23,154
2,24,180
2,25,195
2,26,201
2,27,192
2,28,176
2,29,167
2,30,166
2,31,162
2,32,163
2,33,158
2,34,154
2,35,158
2,36,165
2,37,171
2,38,173
2,39,174
2,40,177
2,41,174
2,42,169
2,43,163
2,44,155
2,45,150
2,46,150
2,47,153
2,48,152
2,49,149
2,50,146
2,51,144
2,52,139
2,53,136
2,54,133
2,55,131
2,56,126
2,57,125
2,58,125
2,59,135
2,60,151
2,61,161
2,62,162
2,63,163
2,64,170
2,65,169
2,66,170
2,67,171
2,68,171
2,69,174
2,70,176
2,71,174
2,72,176
2,73,174
2,74,172
2,75,175
2,76,173
2,77,173
2,78,173
2,79,177
2,80,177
2,81,180
2,82,177
2,83,178
2,84,179
2,85,179
2,86,181
2,87,181
2,88,181
2,89,182
2,90,183
2,91,184
2,92,185
2,93,187
2,94,189
2,95,191
2,96,190
2,97,193
2,98,195
2,99,195
2,100,195
2,101,196
2,102,195
2,103,194
2,104,194
2,105,196
2,106,196
2,107,194
2,108,194
2,109,196
2,110,197
2,111,197
2,112,198
2,113,198
2,114,198
2,115,197
2,116,196
2,117,196
2,118,195
2,119,195
2,120,197
2,121,198
2,122,198
2,123,197
2,124,197
2,125,197
2,126,198
2,127,198
2,128,197
2,129,196
2,130,197
2,131,198
2,132,198
2,133,197
2,134,197
2,135,198
