y_val,x_val,data_channel
0,650,78
0,651,83
0,652,135
0,653,116
0,654,46
0,655,142
0,656,171
0,657,121
0,658,112
0,659,147
0,660,115
0,661,64
0,662,54
0,663,149
0,664,161
0,665,87
0,666,32
0,667,122
0,668,154
0,669,139
0,670,112
0,671,145
0,672,147
0,673,122
0,674,153
0,675,199
0,676,148
0,677,28
0,678,5
0,679,104
0,680,157
0,681,150
0,682,112
0,683,101
0,684,115
0,685,106
0,686,149
0,687,209
0,688,161
0,689,167
0,690,190
0,691,232
0,692,172
0,693,168
0,694,251
0,695,253
0,696,181
0,697,164
0,698,191
0,699,219
0,700,194
0,701,171
0,702,161
0,703,148
0,704,155
0,705,187
0,706,198
0,707,191
0,708,166
0,709,173
0,710,177
0,711,120
0,712,127
0,713,241
0,714,242
0,715,229
0,716,204
0,717,223
0,718,234
0,719,160
0,720,84
0,721,51
0,722,5
0,723,5
0,724,9
0,725,98
0,726,188
0,727,253
0,728,236
0,729,180
0,730,121
0,731,116
0,732,119
0,733,119
0,734,134
0,735,144
0,736,138
0,737,135
0,738,97
0,739,84
0,740,85
0,741,70
0,742,72
0,743,115
0,744,127
0,745,123
0,746,121
0,747,119
0,748,122
0,749,152
0,750,153
0,751,134
0,752,145
0,753,168
0,754,165
0,755,115
0,756,12
0,757,103
0,758,152
0,759,147
0,760,140
0,761,156
0,762,172
0,763,129
0,764,8
0,765,43
0,766,140
0,767,155
0,768,94
0,769,75
0,770,108
0,771,127
0,772,133
0,773,149
0,774,184
0,775,189
0,776,197
0,777,188
0,778,137
0,779,109
0,780,124
0,781,130
0,782,161
0,783,187
0,784,143
0,785,56
0,786,60
0,787,82
0,788,96
0,789,94
0,790,132
0,791,183
0,792,174
0,793,146
0,794,121
0,795,154
0,796,126
0,797,109
0,798,127
0,799,94
0,800,81
0,801,115
0,802,130
0,803,150
0,804,93
0,805,56
0,806,19
0,807,75
0,808,108
0,809,131
0,810,157
0,811,171
0,812,141
0,813,125
0,814,141
0,815,165
0,816,176
0,817,191
0,818,188
0,819,209
0,820,177
0,821,124
0,822,63
1,0,143
1,1,155
1,2,183
1,3,218
1,4,205
1,5,189
1,6,218
1,7,226
1,8,205
1,9,168
1,10,105
1,11,47
1,12,49
1,13,62
1,14,117
1,15,206
1,16,253
1,17,252
1,18,228
1,19,140
1,20,139
1,21,161
1,22,142
1,23,136
1,24,182
1,25,186
1,26,150
1,27,144
1,28,158
1,29,187
1,30,227
1,31,247
1,32,210
1,33,141
1,34,98
1,35,66
1,36,94
1,37,145
1,38,164
1,39,168
1,40,144
1,41,114
1,42,131
1,43,123
1,44,108
1,45,157
1,46,168
1,47,102
1,48,59
1,49,105
1,50,156
1,51,176
1,52,145
1,53,107
1,54,96
1,55,88
1,56,73
1,57,88
1,58,104
1,59,66
1,60,5
1,61,15
1,62,38
1,63,80
1,64,187
1,65,212
1,66,194
1,67,184
1,68,191
1,69,210
1,70,208
1,71,213
1,72,208
1,73,232
1,74,247
1,75,255
1,76,251
1,77,216
1,78,181
1,79,175
1,80,191
1,81,200
1,82,128
1,83,116
1,84,142
1,85,111
1,86,104
1,87,116
1,88,108
1,89,100
1,90,90
1,91,97
1,92,75
1,93,82
1,94,80
1,95,79
1,96,94
1,97,73
1,98,141
1,99,202
1,100,185
1,101,100
1,102,82
1,103,24
1,104,12
1,105,83
1,106,133
1,107,155
1,108,154
1,109,158
1,110,174
1,111,171
1,112,158
1,113,151
1,114,140
1,115,138
1,116,126
1,117,123
1,118,123
1,119,130
1,120,148
1,121,139
1,122,118
1,123,104
1,124,113
1,125,119
1,126,125
1,127,110
1,128,46
1,129,67
1,130,92
1,131,106
1,132,137
1,133,120
1,134,102
1,135,102
1,136,135
1,137,174
1,138,154
1,139,72
1,140,43
1,141,90
1,142,97
1,143,106
1,144,135
1,145,156
1,146,155
1,147,159
1,148,214
1,149,220
1,150,163
1,151,126
1,152,163
1,153,161
1,154,119
1,155,138
1,156,137
1,157,83
1,158,44
1,159,85
1,160,45
1,161,36
1,162,115
1,163,129
1,164,131
1,165,176
1,166,197
1,167,139
1,168,75
1,169,32
1,170,74
1,171,109
1,172,94
1,173,113
1,174,143
1,175,140
1,176,165
1,177,178
1,178,148
1,179,102
1,180,101
1,181,127
1,182,172
1,183,197
1,184,153
1,185,128
1,186,118
1,187,118
1,188,105
1,189,120
1,190,127
1,191,140
1,192,177
1,193,250
1,194,247
1,195,191
1,196,116
1,197,105
1,198,105
1,199,121
1,200,133
1,201,121
1,202,109
1,203,94
1,204,91
1,205,104
1,206,100
1,207,164
1,208,245
1,209,250
1,210,194
1,211,103
1,212,66
1,213,88
1,214,124
1,215,125
1,216,126
1,217,125
1,218,122
1,219,133
1,220,119
1,221,101
1,222,88
1,223,85
1,224,91
1,225,159
1,226,172
1,227,165
1,228,217
1,229,184
1,230,120
1,231,108
1,232,119
1,233,109
1,234,89
1,235,93
1,236,188
1,237,244
1,238,189
1,239,120
1,240,138
1,241,150
1,242,159
1,243,197
1,244,213
1,245,226
1,246,249
1,247,186
1,248,13
1,249,12
1,250,7
1,251,1
1,252,10
1,253,71
1,254,147
1,255,199
1,256,240
1,257,249
1,258,254
1,259,250
1,260,213
1,261,211
1,262,254
1,263,230
1,264,155
1,265,172
1,266,137
1,267,5
1,268,35
1,269,47
1,270,47
1,271,54
1,272,68
1,273,60
1,274,53
1,275,49
1,276,50
1,277,60
1,278,72
1,279,76
1,280,73
1,281,73
1,282,76
1,283,94
1,284,104
1,285,105
1,286,116
1,287,124
1,288,113
1,289,102
1,290,100
1,291,105
1,292,117
1,293,123
1,294,144
1,295,147
1,296,137
1,297,122
1,298,111
1,299,132
1,300,130
1,301,18
1,302,127
1,303,241
1,304,254
1,305,233
1,306,85
1,307,9
1,308,34
1,309,28
1,310,18
1,311,15
1,312,5
1,313,18
1,314,46
1,315,39
1,316,40
1,317,29
1,318,32
1,319,29
1,320,42
1,321,49
1,322,43
1,323,48
1,324,62
1,325,71
1,326,79
1,327,81
1,328,77
1,329,61
1,330,63
1,331,69
1,332,39
1,333,24
1,334,45
1,335,89
1,336,126
1,337,100
1,338,72
1,339,41
1,340,23
1,341,17
1,342,9
1,343,10
1,344,21
1,345,1
1,346,7
1,347,18
1,348,21
1,349,7
1,350,0
1,351,6
1,352,9
1,353,1
1,354,31
1,355,88
1,356,98
1,357,70
1,358,46
1,359,61
1,360,69
1,361,75
1,362,86
1,363,87
1,364,96
1,365,95
1,366,96
1,367,89
1,368,89
1,369,92
1,370,87
1,371,86
1,372,85
1,373,84
1,374,91
1,375,93
1,376,71
1,377,75
1,378,81
1,379,63
1,380,58
1,381,78
1,382,89
1,383,96
1,384,108
1,385,113
1,386,121
1,387,135
1,388,143
1,389,139
1,390,125
1,391,148
1,392,183
1,393,177
1,394,139
1,395,140
1,396,172
1,397,181
1,398,166
1,399,86
1,400,0
1,401,41
1,402,16
1,403,34
1,404,74
1,405,74
1,406,29
1,407,21
1,408,67
1,409,95
1,410,84
1,411,57
1,412,33
1,413,33
1,414,41
1,415,51
1,416,94
1,417,138
1,418,118
1,419,64
1,420,57
1,421,98
1,422,76
1,423,42
1,424,67
1,425,113
1,426,137
1,427,141
1,428,96
1,429,67
1,430,57
1,431,29
1,432,22
1,433,50
1,434,78
1,435,119
1,436,147
1,437,112
1,438,52
1,439,65
1,440,57
1,441,55
1,442,104
1,443,97
1,444,92
1,445,110
1,446,123
1,447,108
1,448,89
1,449,79
1,450,79
1,451,93
1,452,141
1,453,169
1,454,143
1,455,134
1,456,131
1,457,49
1,458,89
1,459,140
1,460,60
1,461,29
1,462,47
1,463,43
1,464,34
1,465,63
1,466,118
1,467,148
1,468,138
1,469,113
1,470,124
1,471,133
1,472,118
1,473,103
1,474,94
1,475,78
1,476,46
1,477,30
1,478,65
1,479,94
1,480,123
1,481,158
1,482,171
1,483,126
1,484,77
1,485,85
1,486,101
1,487,125
1,488,121
1,489,56
1,490,23
1,491,56
1,492,65
1,493,67
1,494,67
1,495,85
1,496,89
1,497,101
1,498,131
1,499,146
1,500,136
1,501,120
1,502,113
1,503,116
1,504,87
1,505,93
1,506,122
1,507,135
1,508,115
1,509,76
1,510,52
1,511,64
1,512,77
1,513,94
1,514,103
1,515,117
1,516,184
1,517,232
1,518,243
1,519,243
1,520,254
1,521,247
1,522,245
1,523,255
1,524,252
1,525,249
1,526,203
1,527,176
1,528,175
1,529,176
1,530,199
1,531,212
1,532,187
1,533,176
1,534,154
1,535,135
1,536,147
1,537,149
1,538,140
1,539,150
1,540,169
1,541,142
1,542,141
1,543,166
1,544,165
1,545,148
1,546,148
1,547,153
1,548,137
1,549,130
1,550,141
1,551,142
1,552,162
1,553,165
1,554,180
1,555,189
1,556,209
1,557,239
1,558,236
1,559,151
1,560,103
1,561,88
1,562,139
1,563,164
1,564,182
1,565,138
1,566,191
1,567,251
1,568,233
1,569,154
1,570,116
1,571,101
1,572,110
1,573,94
1,574,91
1,575,100
1,576,111
1,577,102
1,578,108
1,579,116
1,580,126
1,581,132
1,582,117
1,583,130
1,584,185
1,585,173
1,586,95
1,587,70
1,588,78
1,589,97
1,590,96
1,591,109
1,592,111
1,593,184
1,594,231
1,595,233
1,596,211
1,597,185
1,598,140
1,599,86
1,600,90
1,601,79
1,602,101
1,603,42
1,604,73
1,605,161
1,606,193
1,607,164
1,608,168
1,609,180
1,610,170
1,611,144
1,612,129
1,613,137
1,614,152
1,615,192
1,616,234
1,617,211
1,618,173
1,619,87
1,620,26
1,621,4
1,622,12
1,623,7
1,624,19
1,625,6
1,626,33
1,627,1
1,628,15
1,629,109
1,630,172
1,631,145
1,632,67
1,633,52
1,634,72
1,635,89
1,636,78
1,637,101
1,638,109
1,639,90
1,640,92
1,641,98
1,642,97
1,643,84
1,644,94
1,645,83
1,646,7
1,647,70
1,648,126
1,649,149
1,650,110
1,651,97
1,652,125
1,653,103
1,654,39
1,655,124
1,656,168
1,657,109
1,658,68
1,659,107
1,660,122
1,661,91
1,662,29
1,663,140
1,664,166
1,665,55
1,666,46
1,667,124
1,668,161
1,669,153
1,670,128
1,671,147
1,672,138
1,673,117
1,674,165
1,675,211
1,676,151
1,677,12
1,678,3
1,679,116
1,680,163
1,681,145
1,682,118
1,683,115
1,684,124
1,685,126
1,686,130
1,687,157
1,688,177
1,689,203
1,690,246
1,691,252
1,692,185
1,693,153
1,694,232
1,695,254
1,696,220
1,697,226
1,698,205
1,699,159
1,700,154
1,701,158
1,702,169
1,703,186
1,704,204
1,705,205
1,706,207
1,707,210
1,708,193
1,709,181
1,710,196
1,711,126
1,712,143
1,713,237
1,714,242
1,715,254
1,716,241
1,717,188
1,718,125
1,719,54
1,720,4
1,721,1
1,722,33
1,723,113
1,724,174
1,725,230
1,726,254
1,727,226
1,728,188
1,729,121
1,730,103
1,731,112
1,732,124
1,733,135
1,734,145
1,735,146
1,736,123
1,737,80
1,738,74
1,739,76
1,740,52
1,741,65
1,742,131
1,743,224
1,744,230
1,745,232
1,746,216
1,747,166
1,748,129
1,749,155
1,750,164
1,751,150
1,752,183
1,753,180
1,754,159
1,755,124
1,756,96
1,757,9
1,758,33
1,759,78
1,760,61
1,761,59
1,762,57
1,763,16
1,764,6
1,765,66
1,766,127
1,767,118
1,768,80
1,769,84
1,770,89
1,771,110
1,772,152
1,773,191
1,774,207
1,775,204
1,776,169
1,777,145
1,778,139
1,779,114
1,780,120
1,781,108
1,782,114
1,783,116
1,784,89
1,785,62
1,786,87
1,787,95
1,788,95
1,789,96
1,790,133
1,791,186
1,792,182
1,793,163
1,794,192
1,795,236
1,796,222
1,797,160
1,798,122
1,799,119
1,800,137
1,801,141
1,802,137
1,803,86
1,804,46
1,805,52
1,806,55
1,807,104
1,808,133
1,809,138
1,810,142
1,811,158
1,812,152
1,813,150
1,814,166
1,815,189
1,816,194
1,817,183
1,818,179
1,819,137
1,820,68
1,821,59
1,822,74
2,0,103
2,1,113
2,2,130
2,3,168
2,4,184
2,5,188
2,6,224
2,7,249
2,8,233
2,9,222
2,10,200
2,11,172
2,12,99
2,13,17
2,14,137
2,15,247
2,16,245
2,17,249
2,18,223
2,19,136
2,20,135
2,21,156
2,22,146
2,23,169
2,24,159
2,25,154
2,26,155
2,27,178
2,28,195
2,29,173
2,30,166
2,31,237
2,32,244
2,33,188
2,34,135
2,35,88
2,36,80
2,37,104
2,38,140
2,39,169
2,40,127
2,41,103
2,42,123
2,43,126
2,44,107
2,45,99
2,46,135
2,47,157
2,48,140
2,49,85
2,50,91
2,51,131
2,52,115
2,53,114
2,54,86
2,55,88
2,56,64
2,57,87
2,58,92
2,59,62
2,60,26
2,61,49
2,62,63
2,63,72
2,64,224
2,65,249
2,66,208
2,67,161
2,68,175
2,69,190
2,70,191
2,71,202
2,72,197
2,73,212
2,74,242
2,75,255
2,76,252
2,77,242
2,78,230
2,79,213
2,80,197
2,81,192
2,82,155
2,83,135
2,84,113
2,85,95
2,86,107
2,87,96
2,88,87
2,89,85
2,90,73
2,91,80
2,92,68
2,93,73
2,94,71
2,95,92
2,96,87
2,97,79
2,98,144
2,99,171
2,100,68
2,101,49
2,102,24
2,103,121
2,104,125
2,105,97
2,106,84
2,107,111
2,108,129
2,109,132
2,110,144
2,111,144
2,112,151
2,113,145
2,114,135
2,115,132
2,116,120
2,117,117
2,118,122
2,119,139
2,120,152
2,121,150
2,122,127
2,123,96
2,124,104
2,125,113
2,126,117
2,127,108
2,128,51
2,129,65
2,130,87
2,131,109
2,132,138
2,133,144
2,134,95
2,135,76
2,136,158
2,137,241
2,138,248
2,139,139
2,140,55
2,141,79
2,142,74
2,143,82
2,144,95
2,145,165
2,146,177
2,147,177
2,148,239
2,149,239
2,150,158
2,151,146
2,152,215
2,153,212
2,154,114
2,155,138
2,156,165
2,157,92
2,158,23
2,159,115
2,160,102
2,161,37
2,162,23
2,163,82
2,164,96
2,165,139
2,166,168
2,167,188
2,168,128
2,169,59
2,170,98
2,171,159
2,172,143
2,173,119
2,174,126
2,175,157
2,176,212
2,177,221
2,178,122
2,179,44
2,180,58
2,181,120
2,182,144
2,183,152
2,184,122
2,185,130
2,186,172
2,187,183
2,188,133
2,189,116
2,190,123
2,191,147
2,192,163
2,193,244
2,194,253
2,195,233
2,196,123
2,197,105
2,198,102
2,199,127
2,200,126
2,201,119
2,202,105
2,203,101
2,204,91
2,205,91
2,206,86
2,207,114
2,208,151
2,209,175
2,210,145
2,211,104
2,212,78
2,213,86
2,214,120
2,215,140
2,216,133
2,217,132
2,218,137
2,219,142
2,220,107
2,221,85
2,222,90
2,223,97
2,224,79
2,225,161
2,226,184
2,227,140
2,228,178
2,229,196
2,230,159
2,231,129
2,232,114
2,233,117
2,234,119
2,235,112
2,236,141
2,237,152
2,238,126
2,239,115
2,240,111
2,241,122
2,242,111
2,243,156
2,244,216
2,245,250
2,246,244
2,247,192
2,248,96
2,249,143
2,250,147
2,251,138
2,252,169
2,253,211
2,254,240
2,255,254
2,256,248
2,257,249
2,258,254
2,259,214
2,260,154
2,261,211
2,262,239
2,263,217
2,264,100
2,265,145
2,266,118
2,267,0
2,268,41
2,269,42
2,270,46
2,271,72
2,272,74
2,273,71
2,274,68
2,275,63
2,276,58
2,277,65
2,278,80
2,279,90
2,280,98
2,281,100
2,282,102
2,283,112
2,284,116
2,285,116
2,286,122
2,287,126
2,288,106
2,289,99
2,290,104
2,291,113
2,292,122
2,293,124
2,294,132
2,295,123
2,296,92
2,297,38
2,298,43
2,299,50
2,300,60
2,301,1
2,302,165
2,303,254
2,304,252
2,305,243
2,306,144
2,307,3
2,308,16
2,309,34
2,310,28
2,311,11
2,312,1
2,313,25
2,314,42
2,315,46
2,316,48
2,317,40
2,318,14
2,319,24
2,320,42
2,321,48
2,322,42
2,323,45
2,324,60
2,325,72
2,326,76
2,327,75
2,328,81
2,329,70
2,330,59
2,331,47
2,332,28
2,333,43
2,334,74
2,335,109
2,336,90
2,337,69
2,338,31
2,339,24
2,340,16
2,341,0
2,342,8
2,343,6
2,344,0
2,345,25
2,346,8
2,347,1
2,348,6
2,349,4
2,350,5
2,351,14
2,352,68
2,353,88
2,354,76
2,355,142
2,356,157
2,357,80
2,358,21
2,359,61
2,360,63
2,361,74
2,362,79
2,363,93
2,364,93
2,365,103
2,366,95
2,367,93
2,368,86
2,369,89
2,370,88
2,371,89
2,372,85
2,373,82
2,374,86
2,375,88
2,376,74
2,377,90
2,378,109
2,379,96
2,380,78
2,381,79
2,382,83
2,383,93
2,384,97
2,385,107
2,386,119
2,387,144
2,388,148
2,389,143
2,390,166
2,391,222
2,392,246
2,393,238
2,394,167
2,395,178
2,396,231
2,397,223
2,398,180
2,399,82
2,400,3
2,401,43
2,402,9
2,403,40
2,404,80
2,405,71
2,406,23
2,407,19
2,408,70
2,409,98
2,410,83
2,411,54
2,412,37
2,413,42
2,414,43
2,415,42
2,416,80
2,417,151
2,418,147
2,419,63
2,420,9
2,421,53
2,422,73
2,423,63
2,424,71
2,425,105
2,426,128
2,427,133
2,428,100
2,429,74
2,430,63
2,431,43
2,432,22
2,433,48
2,434,80
2,435,123
2,436,149
2,437,111
2,438,45
2,439,49
2,440,45
2,441,43
2,442,105
2,443,100
2,444,93
2,445,107
2,446,99
2,447,89
2,448,96
2,449,83
2,450,81
2,451,92
2,452,138
2,453,161
2,454,137
2,455,129
2,456,131
2,457,34
2,458,102
2,459,142
2,460,60
2,461,37
2,462,47
2,463,43
2,464,12
2,465,28
2,466,112
2,467,167
2,468,147
2,469,123
2,470,141
2,471,155
2,472,141
2,473,124
2,474,133
2,475,115
2,476,52
2,477,35
2,478,65
2,479,98
2,480,129
2,481,161
2,482,192
2,483,154
2,484,76
2,485,83
2,486,82
2,487,92
2,488,94
2,489,50
2,490,30
2,491,62
2,492,65
2,493,68
2,494,70
2,495,83
2,496,87
2,497,109
2,498,145
2,499,159
2,500,141
2,501,112
2,502,95
2,503,98
2,504,67
2,505,78
2,506,111
2,507,129
2,508,118
2,509,90
2,510,65
2,511,68
2,512,64
2,513,95
2,514,109
2,515,101
2,516,180
2,517,236
2,518,239
2,519,207
2,520,213
2,521,215
2,522,223
2,523,245
2,524,248
2,525,248
2,526,199
2,527,143
2,528,137
2,529,156
2,530,173
2,531,180
2,532,185
2,533,197
2,534,178
2,535,152
2,536,143
2,537,174
2,538,161
2,539,125
2,540,123
2,541,116
2,542,133
2,543,175
2,544,156
2,545,158
2,546,155
2,547,147
2,548,142
2,549,143
2,550,152
2,551,171
2,552,160
2,553,173
2,554,179
2,555,161
2,556,206
2,557,247
2,558,241
2,559,183
2,560,125
2,561,129
2,562,147
2,563,152
2,564,142
2,565,186
2,566,200
2,567,205
2,568,173
2,569,149
2,570,136
2,571,124
2,572,103
2,573,101
2,574,95
2,575,100
2,576,83
2,577,87
2,578,104
2,579,94
2,580,91
2,581,106
2,582,117
2,583,107
2,584,36
2,585,12
2,586,54
2,587,99
2,588,121
2,589,148
2,590,130
2,591,131
2,592,135
2,593,182
2,594,218
2,595,221
2,596,229
2,597,241
2,598,225
2,599,100
2,600,84
2,601,101
2,602,65
2,603,37
2,604,6
2,605,58
2,606,65
2,607,83
2,608,97
2,609,94
2,610,99
2,611,112
2,612,123
2,613,128
2,614,131
2,615,169
2,616,176
2,617,147
2,618,151
2,619,187
2,620,114
2,621,7
2,622,6
2,623,17
2,624,0
2,625,17
2,626,6
2,627,30
2,628,38
2,629,2
2,630,56
2,631,101
2,632,94
2,633,79
2,634,86
2,635,96
2,636,84
2,637,97
2,638,103
2,639,96
2,640,81
2,641,94
2,642,101
2,643,90
2,644,102
2,645,90
2,646,7
2,647,52
2,648,123
2,649,168
2,650,142
2,651,84
2,652,93
2,653,106
2,654,60
2,655,115
2,656,158
2,657,141
2,658,21
2,659,81
2,660,122
2,661,111
2,662,71
2,663,118
2,664,102
2,665,81
2,666,82
2,667,127
2,668,147
2,669,151
2,670,122
2,671,143
2,672,137
2,673,115
2,674,166
2,675,210
2,676,153
2,677,5
2,678,18
2,679,137
2,680,144
2,681,151
2,682,140
