y_val,x_val,data_channel
13,99,83
13,100,84
13,101,71
13,102,71
13,103,84
13,104,96
13,105,117
13,106,128
13,107,115
13,108,98
13,109,97
13,110,102
13,111,104
13,112,114
13,113,111
13,114,103
13,115,87
13,116,68
13,117,54
13,118,47
13,119,46
13,120,47
13,121,52
13,122,56
13,123,84
13,124,112
13,125,90
13,126,59
13,127,65
13,128,57
13,129,52
13,130,45
13,131,39
13,132,34
13,133,32
13,134,32
13,135,33
13,136,39
13,137,40
13,138,42
13,139,45
13,140,47
13,141,49
13,142,50
13,143,51
13,144,57
13,145,54
13,146,49
13,147,46
13,148,45
13,149,46
14,0,183
14,1,183
14,2,183
14,3,183
14,4,183
14,5,183
14,6,183
14,7,183
14,8,183
14,9,183
14,10,183
14,11,183
14,12,183
14,13,183
14,14,183
14,15,183
14,16,183
14,17,183
14,18,183
14,19,183
14,20,183
14,21,183
14,22,183
14,23,183
14,24,182
14,25,184
14,26,180
14,27,166
14,28,150
14,29,145
14,30,153
14,31,163
14,32,180
14,33,181
14,34,183
14,35,184
14,36,185
14,37,184
14,38,184
14,39,183
14,40,183
14,41,183
14,42,183
14,43,183
14,44,183
14,45,183
14,46,183
14,47,183
14,48,169
14,49,155
14,50,141
14,51,140
14,52,149
14,53,157
14,54,158
14,55,155
14,56,171
14,57,171
14,58,171
14,59,170
14,60,168
14,61,167
14,62,166
14,63,165
14,64,161
14,65,149
14,66,152
14,67,172
14,68,180
14,69,170
14,70,167
14,71,174
14,72,168
14,73,148
14,74,119
14,75,95
14,76,82
14,77,78
14,78,77
14,79,77
14,80,111
14,81,138
14,82,173
14,83,196
14,84,199
14,85,191
14,86,183
14,87,179
14,88,155
14,89,133
14,90,103
14,91,85
14,92,81
14,93,84
14,94,85
14,95,84
14,96,80
14,97,66
14,98,64
14,99,76
14,100,75
14,101,63
14,102,65
14,103,79
14,104,77
14,105,111
14,106,133
14,107,123
14,108,106
14,109,104
14,110,107
14,111,104
14,112,123
14,113,108
14,114,87
14,115,71
14,116,63
14,117,62
14,118,62
14,119,62
14,120,54
14,121,57
14,122,55
14,123,75
14,124,98
14,125,76
14,126,52
14,127,63
14,128,57
14,129,52
14,130,45
14,131,39
14,132,34
14,133,32
14,134,32
14,135,33
14,136,35
14,137,40
14,138,48
14,139,54
14,140,57
14,141,54
14,142,50
14,143,46
14,144,64
14,145,60
14,146,54
14,147,48
14,148,44
14,149,43
15,0,183
15,1,183
15,2,183
15,3,183
15,4,183
15,5,183
15,6,183
15,7,183
15,8,183
15,9,183
15,10,183
15,11,183
15,12,183
15,13,183
15,14,183
15,15,183
15,16,183
15,17,183
15,18,183
15,19,183
15,20,183
15,21,183
15,22,183
15,23,183
15,24,183
15,25,183
15,26,177
15,27,160
15,28,144
15,29,142
15,30,156
15,31,171
15,32,186
15,33,185
15,34,183
15,35,181
15,36,181
15,37,183
15,38,185
15,39,187
15,40,183
15,41,183
15,42,183
15,43,183
15,44,183
15,45,183
15,46,183
15,47,183
15,48,161
15,49,147
15,50,133
15,51,135
15,52,148
15,53,161
15,54,164
15,55,161
15,56,172
15,57,171
15,58,170
15,59,169
15,60,166
15,61,163
15,62,160
15,63,158
15,64,156
15,65,148
15,66,155
15,67,175
15,68,177
