y_val,x_val,data_channel
15,72,103
15,73,113
15,74,115
15,75,110
15,76,102
15,77,78
15,78,71
15,79,77
15,80,83
15,81,88
15,82,91
15,83,89
15,84,79
15,85,72
15,86,62
15,87,64
15,88,61
15,89,66
15,90,67
15,91,68
15,92,62
15,93,59
15,94,56
15,95,58
15,96,58
15,97,57
15,98,56
15,99,56
15,100,60
15,101,59
15,102,50
15,103,45
15,104,43
15,105,36
15,106,29
15,107,32
15,108,32
15,109,37
15,110,44
15,111,54
15,112,57
15,113,61
15,114,54
15,115,54
15,116,57
15,117,71
15,118,90
15,119,112
15,120,127
15,121,129
15,122,122
15,123,96
15,124,74
15,125,54
15,126,49
15,127,49
15,128,55
15,129,63
15,130,71
15,131,79
15,132,81
15,133,78
15,134,76
15,135,72
15,136,70
15,137,69
15,138,71
15,139,72
15,140,70
15,141,70
15,142,66
15,143,58
15,144,52
15,145,50
15,146,50
15,147,57
15,148,32
15,149,101
16,0,151
16,1,151
16,2,148
16,3,144
16,4,141
16,5,138
16,6,138
16,7,142
16,8,145
16,9,152
16,10,162
16,11,169
16,12,171
16,13,171
16,14,169
16,15,169
16,16,174
16,17,178
16,18,183
16,19,185
16,20,186
16,21,186
16,22,185
16,23,184
16,24,183
16,25,185
16,26,187
16,27,189
16,28,188
16,29,183
16,30,181
16,31,183
16,32,181
16,33,172
16,34,154
16,35,134
16,36,119
16,37,116
16,38,119
16,39,122
16,40,135
16,41,156
16,42,171
16,43,183
16,44,189
16,45,187
16,46,188
16,47,189
16,48,188
16,49,189
16,50,189
16,51,188
16,52,185
16,53,178
16,54,163
16,55,146
16,56,130
16,57,122
16,58,119
16,59,116
16,60,115
16,61,112
16,62,119
16,63,127
16,64,136
16,65,123
16,66,107
16,67,93
16,68,93
16,69,97
16,70,96
16,71,97
16,72,105
16,73,120
16,74,117
16,75,111
16,76,92
16,77,73
16,78,65
16,79,74
16,80,78
16,81,82
16,82,83
16,83,82
16,84,74
16,85,66
16,86,67
16,87,64
16,88,57
16,89,60
16,90,61
16,91,60
16,92,60
16,93,59
16,94,57
16,95,59
16,96,59
16,97,57
16,98,56
16,99,61
16,100,60
16,101,61
16,102,54
16,103,47
16,104,44
16,105,37
16,106,32
16,107,34
16,108,32
16,109,34
16,110,43
16,111,44
16,112,46
16,113,53
16,114,54
16,115,62
16,116,65
16,117,85
16,118,102
16,119,125
16,120,131
16,121,130
16,122,116
16,123,90
16,124,64
16,125,51
16,126,53
16,127,57
16,128,62
16,129,68
16,130,73
16,131,78
16,132,81
16,133,81
16,134,77
16,135,77
16,136,72
16,137,72
16,138,72
16,139,73
16,140,75
16,141,72
16,142,62
16,143,52
16,144,43
16,145,45
16,146,46
16,147,57
16,148,37
16,149,101
17,0,153
17,1,151
17,2,145
17,3,139
17,4,137
17,5,137
17,6,140
17,7,147
17,8,151
17,9,158
17,10,166
17,11,171
17,12,171
17,13,171
17,14,171
17,15,172
17,16,177
17,17,179
17,18,182
17,19,184
17,20,186
17,21,187
17,22,187
17,23,186
17,24,187
17,25,184
17,26,184
17,27,187
17,28,186
17,29,182
17,30,182
17,31,185
17,32,176
17,33,163
17,34,143
17,35,127
17,36,119
17,37,119
17,38,124
17,39,129
17,40,152
17,41,168
17,42,179
17,43,185
17,44,190
17,45,189
17,46,189
17,47,191
17,48,194
17,49,193
17,50,190
17,51,186
17,52,180
17,53,168
17,54,150
17,55,136
17,56,129
17,57,122
17,58,118
17,59,112
17,60,112
17,61,110
17,62,117
17,63,125
17,64,135
17,65,123
17,66,108
17,67,97
17,68,95
17,69,96
17,70,94
17,71,97
17,72,105
17,73,121
17,74,118
17,75,111
17,76,88
17,77,71
17,78,63
17,79,70
17,80,74
17,81,76
17,82,77
17,83,76
17,84,69
17,85,63
17,86,64
17,87,61
17,88,55
17,89,58
17,90,59
17,91,60
17,92,62
17,93,61
17,94,60
17,95,61
17,96,58
17,97,56
17,98,55
17,99,59
17,100,59
17,101,62
17,102,56
17,103,50
17,104,44
17,105,38
17,106,33
17,107,35
17,108,32
17,109,32
17,110,39
17,111,40
17,112,44
17,113,52
17,114,62
17,115,73
17,116,81
17,117,100
17,118,116
17,119,137
17,120,136
17,121,130
17,122,112
17,123,82
17,124,59
17,125,53
17,126,56
17,127,61
17,128,68
17,129,73
17,130,77
17,131,79
17,132,83
17,133,82
17,134,78
17,135,76
17,136,72
17,137,71
17,138,71
17,139,72
17,140,73
17,141,69
17,142,58
17,143,49
17,144,42
17,145,44
17,146,47
17,147,60
17,148,42
17,149,104
18,0,150
18,1,146
18,2,139
18,3,134
18,4,133
18,5,136
18,6,143
18,7,151
18,8,161
18,9,165
18,10,170
18,11,171
18,12,170
18,13,170
18,14,173
18,15,176
18,16,180
18,17,180
18,18,181
18,19,183
18,20,186
18,21,188
18,22,188
18,23,187
18,24,188
18,25,182
18,26,181
18,27,184
18,28,183
18,29,181
18,30,183
18,31,185
18,32,173
18,33,153
18,34,132
18,35,122
18,36,123
18,37,128
18,38,135
18,39,141
18,40,168
18,41,177
18,42,184
18,43,184
18,44,187
18,45,190
18,46,189
18,47,190
18,48,194
18,49,196
18,50,194
18,51,183
18,52,167
18,53,146
18,54,131
18,55,130
18,56,121
18,57,119
18,58,119
18,59,115
18,60,113
18,61,110
18,62,117
18,63,122
18,64,131
18,65,121
18,66,109
18,67,98
18,68,93
18,69,90
18,70,88
18,71,93
18,72,100
18,73,115
18,74,114
18,75,105
18,76,78
18,77,65
18,78,60
18,79,64
18,80,67
18,81,68
18,82,67
18,83,65
18,84,59
18,85,54
18,86,55
18,87,54
18,88,51
18,89,55
18,90,59
18,91,63
18,92,65
18,93,64
18,94,61
18,95,60
18,96,55
18,97,54
18,98,52
18,99,57
18,100,59
18,101,64
18,102,60
18,103,54
18,104,46
18,105,39
18,106,35
18,107,35
18,108,31
18,109,31
18,110,37
18,111,39
18,112,46
18,113,55
18,114,79
18,115,93
18,116,104
18,117,123
18,118,136
18,119,152
18,120,142
18,121,131
18,122,109
18,123,77
18,124,58
18,125,58
18,126,61
18,127,65
18,128,73
18,129,75
18,130,77
18,131,78
18,132,81
18,133,80
18,134,76
18,135,72
18,136,72
18,137,69
18,138,69
18,139,71
18,140,71
18,141,65
18,142,55
18,143,48
18,144,41
18,145,45
18,146,50
18,147,67
18,148,50
18,149,108
19,0,147
19,1,143
19,2,138
19,3,136
19,4,137
19,5,143
19,6,152
19,7,160
19,8,169
19,9,170
19,10,170
19,11,169
19,12,168
19,13,170
19,14,174
19,15,178
19,16,180
19,17,181
19,18,182
19,19,184
19,20,186
19,21,187
19,22,186
19,23,185
19,24,187
19,25,180
19,26,180
19,27,182
19,28,180
19,29,180
19,30,183
19,31,181
19,32,170
19,33,149
19,34,130
19,35,127
19,36,134
19,37,141
19,38,149
19,39,156
19,40,176
19,41,181
19,42,186
19,43,183
19,44,185
19,45,189
19,46,187
19,47,190
19,48,194
19,49,194
19,50,186
19,51,170
19,52,153
19,53,132
19,54,120
19,55,125
19,56,129
19,57,128
19,58,123
19,59,113
19,60,106
19,61,103
19,62,113
19,63,120
19,64,128
19,65,121
19,66,110
19,67,96
19,68,87
19,69,82
19,70,81
19,71,86
19,72,96
19,73,112
19,74,112
19,75,102
19,76,72
19,77,65
19,78,63
19,79,65
19,80,65
19,81,65
19,82,62
19,83,60
19,84,55
19,85,52
19,86,51
19,87,50
19,88,48
19,89,53
19,90,60
19,91,66
19,92,68
19,93,64
19,94,58
19,95,53
19,96,50
19,97,50
19,98,50
19,99,56
19,100,60
19,101,67
19,102,64
19,103,58
19,104,47
19,105,40
19,106,35
19,107,33
19,108,30
19,109,30
19,110,36
19,111,39
19,112,47
19,113,58
19,114,91
19,115,106
19,116,117
19,117,134
19,118,144
19,119,156
19,120,146
19,121,132
19,122,111
19,123,79
19,124,63
19,125,66
19,126,65
19,127,66
19,128,72
19,129,74
19,130,74
19,131,76
19,132,78
19,133,78
19,134,73
19,135,67
19,136,63
19,137,58
19,138,57
19,139,60
19,140,60
19,141,54
19,142,47
19,143,44
19,144,44
19,145,48
19,146,55
19,147,73
19,148,58
19,149,111
20,0,143
20,1,140
20,2,138
20,3,140
20,4,144
20,5,151
20,6,161
20,7,168
20,8,172
20,9,170
20,10,167
20,11,165
20,12,166
20,13,170
20,14,174
20,15,178
20,16,181
20,17,182
20,18,185
20,19,186
20,20,187
20,21,186
20,22,185
20,23,184
20,24,183
20,25,181
20,26,182
20,27,182
20,28,180
20,29,182
20,30,183
20,31,176
20,32,166
20,33,150
20,34,138
20,35,139
20,36,147
20,37,155
20,38,162
20,39,169
20,40,178
20,41,182
20,42,188
20,43,185
20,44,185
20,45,188
20,46,187
20,47,190
20,48,191
20,49,188
20,50,177
20,51,155
20,52,138
20,53,123
20,54,117
20,55,129
20,56,130
20,57,131
20,58,124
20,59,110
20,60,98
20,61,94
20,62,109
20,63,120
20,64,131
20,65,125
20,66,113
20,67,95
20,68,84
20,69,79
20,70,79
20,71,85
20,72,96
20,73,112
20,74,110
20,75,100
20,76,68
20,77,65
20,78,64
20,79,64
20,80,62
20,81,60
20,82,58
20,83,55
20,84,53
20,85,51
20,86,48
20,87,47
20,88,49
20,89,53
20,90,60
20,91,65
20,92,65
20,93,60
20,94,53
20,95,47
20,96,44
20,97,46
20,98,49
20,99,56
20,100,61
20,101,70
20,102,66
20,103,58
20,104,46
20,105,39
20,106,34
20,107,32
20,108,28
20,109,29
20,110,33
20,111,38
20,112,49
20,113,63
20,114,99
20,115,114
20,116,122
20,117,137
20,118,147
20,119,157
20,120,147
20,121,134
20,122,115
20,123,85
20,124,70
20,125,72
20,126,67
20,127,66
20,128,69
20,129,70
20,130,71
20,131,72
20,132,74
20,133,75
20,134,70
20,135,63
20,136,55
20,137,49
20,138,46
20,139,48
20,140,48
20,141,44
20,142,42
20,143,43
20,144,45
20,145,50
20,146,58
20,147,77
20,148,63
20,149,111
21,0,139
21,1,138
21,2,140
21,3,145
21,4,151
21,5,158
21,6,166
21,7,171
21,8,171
21,9,168
21,10,164
21,11,163
21,12,165
21,13,170
21,14,175
21,15,179
21,16,183
21,17,184
21,18,186
21,19,187
21,20,187
21,21,185
21,22,183
21,23,183
21,24,181
21,25,182
21,26,184
21,27,183
21,28,182
21,29,185
21,30,183
21,31,174
21,32,164
21,33,155
21,34,149
21,35,152
21,36,159
21,37,166
21,38,172
21,39,177
21,40,180
21,41,182
21,42,187
21,43,187
21,44,187
21,45,187
21,46,186
21,47,187
21,48,186
21,49,180
21,50,166
21,51,143
21,52,127
21,53,117
21,54,119
21,55,137
21,56,143
21,57,138
21,58,122
21,59,100
21,60,84
21,61,81
21,62,105
21,63,122
21,64,136
21,65,126
21,66,111
21,67,94
21,68,84
21,69,83
21,70,84
21,71,91
21,72,105
21,73,121
21,74,117
21,75,106
21,76,72
21,77,69
21,78,66
21,79,65
21,80,63
21,81,60
21,82,57
21,83,54
21,84,55
21,85,54
21,86,50
21,87,50
21,88,50
21,89,53
21,90,58
21,91,61
21,92,59
21,93,56
21,94,51
21,95,46
21,96,44
21,97,47
21,98,49
21,99,55
21,100,60
21,101,69
21,102,64
21,103,55
21,104,41
21,105,35
21,106,33
21,107,30
21,108,28
21,109,27
21,110,29
21,111,34
21,112,47
21,113,64
21,114,97
21,115,110
21,116,114
21,117,129
21,118,142
21,119,154
21,120,149
21,121,138
21,122,119
21,123,91
21,124,76
21,125,74
21,126,68
21,127,65
21,128,65
21,129,65
21,130,65
21,131,66
21,132,68
21,133,69
21,134,65
21,135,57
21,136,46
21,137,40
21,138,35
21,139,36
21,140,36
21,141,34
21,142,35
21,143,39
21,144,45
21,145,51
21,146,58
21,147,76
21,148,63
21,149,109
22,0,140
22,1,141
22,2,149
22,3,157
22,4,163
22,5,168
22,6,172
22,7,172
22,8,169
22,9,166
22,10,163
22,11,163
22,12,166
22,13,172
22,14,178
22,15,182
22,16,186
22,17,184
22,18,184
22,19,185
22,20,185
22,21,184
22,22,183
22,23,183
22,24,180
22,25,183
22,26,184
22,27,184
22,28,184
22,29,185
22,30,182
22,31,175
22,32,167
22,33,165
22,34,163
22,35,165
22,36,169
22,37,175
22,38,179
22,39,183
22,40,182
22,41,183
22,42,184
22,43,189
22,44,189
22,45,186
22,46,185
22,47,184
22,48,184
22,49,167
22,50,149
22,51,131
22,52,123
22,53,119
22,54,121
22,55,139
22,56,138
22,57,135
22,58,122
22,59,104
22,60,91
22,61,86
22,62,110
22,63,126
22,64,134
22,65,117
22,66,99
22,67,87
22,68,84
22,69,84
22,70,86
22,71,95
22,72,106
22,73,123
22,74,118
22,75,107
22,76,72
22,77,69
22,78,62
22,79,60
22,80,58
22,81,54
22,82,51
22,83,48
22,84,50
22,85,51
22,86,46
22,87,46
22,88,49
22,89,50
22,90,55
22,91,58
22,92,55
22,93,53
22,94,51
22,95,48
22,96,49
22,97,50
22,98,50
22,99,53
22,100,57
22,101,65
22,102,60
22,103,51
22,104,36
22,105,31
22,106,30
22,107,28
22,108,27
22,109,28
22,110,29
22,111,35
22,112,52
22,113,73
22,114,98
22,115,109
22,116,107
22,117,123
22,118,139
22,119,155
22,120,150
22,121,142
22,122,123
22,123,98
22,124,80
22,125,73
22,126,69
22,127,66
22,128,63
22,129,62
22,130,61
22,131,61
22,132,61
22,133,63
22,134,60
22,135,52
22,136,46
22,137,39
22,138,34
22,139,34
22,140,34
22,141,35
22,142,39
22,143,44
22,144,46
22,145,53
22,146,59
22,147,75
22,148,62
22,149,108
23,0,138
23,1,143
23,2,154
23,3,165
23,4,170
23,5,172
23,6,172
23,7,169
23,8,166
23,9,165
23,10,164
23,11,164
23,12,167
23,13,173
23,14,180
23,15,184
23,16,187
23,17,183
23,18,180
23,19,181
23,20,182
23,21,182
23,22,182
23,23,182
23,24,179
23,25,182
23,26,183
23,27,183
23,28,185
23,29,184
23,30,180
23,31,177
23,32,173
23,33,174
23,34,173
23,35,173
23,36,175
23,37,180
23,38,184
23,39,185
23,40,186
23,41,184
23,42,183
23,43,190
23,44,192
23,45,187
23,46,187
23,47,184
23,48,178
23,49,157
23,50,141
23,51,127
23,52,120
23,53,116
23,54,121
23,55,143
23,56,136
23,57,135
23,58,125
23,59,112
23,60,100
23,61,95
23,62,116
23,63,129
23,64,129
23,65,106
23,66,86
23,67,79
23,68,82
23,69,83
23,70,85
23,71,95
23,72,105
23,73,123
23,74,118
23,75,107
23,76,73
23,77,69
23,78,60
23,79,58
23,80,57
23,81,52
23,82,47
23,83,43
23,84,46
23,85,48
23,86,42
23,87,43
23,88,45
23,89,48
23,90,53
23,91,56
23,92,54
23,93,53
23,94,52
23,95,50
23,96,53
23,97,54
23,98,50
23,99,51
23,100,53
23,101,62
23,102,57
23,103,48
23,104,33
23,105,28
23,106,28
23,107,26
23,108,27
23,109,29
23,110,31
23,111,39
23,112,57
23,113,80
23,114,99
23,115,108
23,116,102
23,117,118
23,118,136
23,119,154
23,120,151
23,121,145
23,122,126
23,123,103
23,124,83
23,125,73
23,126,69
23,127,66
23,128,65
23,129,63
23,130,61
23,131,59
23,132,59
23,133,61
23,134,59
23,135,52
23,136,45
23,137,39
23,138,34
23,139,34
23,140,35
23,141,37
23,142,43
23,143,49
23,144,48
23,145,55
23,146,60
23,147,74
23,148,62
23,149,107
24,0,146
24,1,151
24,2,160
24,3,165
24,4,166
24,5,165
24,6,165
24,7,166
24,8,166
24,9,165
24,10,163
24,11,165
24,12,171
24,13,178
24,14,183
24,15,185
24,16,186
24,17,182
24,18,180
24,19,181
24,20,183
24,21,184
24,22,185
24,23,185
24,24,184
24,25,184
24,26,182
24,27,183
24,28,185
24,29,183
24,30,178
24,31,176
24,32,177
24,33,178
24,34,177
24,35,175
24,36,178
24,37,182
24,38,185
24,39,188
24,40,187
24,41,188
24,42,182
24,43,192
24,44,192
24,45,188
24,46,185
24,47,175
24,48,156
24,49,141
24,50,128
24,51,123
24,52,114
24,53,107
24,54,110
24,55,137
24,56,131
24,57,130
24,58,130
24,59,116
24,60,104
24,61,106
24,62,125
24,63,132
24,64,122
24,65,98
24,66,75
24,67,77
24,68,76
24,69,77
24,70,80
24,71,91
24,72,104
24,73,120
24,74,116
24,75,101
24,76,77
24,77,62
24,78,54
24,79,54
24,80,55
24,81,51
24,82,44
24,83,41
24,84,41
24,85,41
24,86,34
24,87,37
24,88,41
24,89,45
24,90,50
24,91,51
24,92,51
24,93,52
24,94,54
24,95,57
24,96,53
24,97,53
24,98,55
24,99,59
24,100,61
24,101,57
24,102,51
24,103,46
24,104,35
24,105,30
24,106,26
24,107,24
24,108,24
24,109,27
24,110,28
24,111,48
24,112,63
24,113,92
24,114,104
24,115,111
24,116,104
24,117,122
24,118,135
24,119,159
24,120,151
24,121,145
24,122,127
24,123,104
24,124,85
24,125,72
24,126,67
24,127,68
24,128,70
24,129,66
24,130,64
24,131,64
24,132,68
24,133,67
24,134,63
24,135,47
24,136,39
24,137,34
24,138,35
24,139,34
24,140,35
24,141,42
24,142,48
24,143,50
24,144,56
24,145,62
24,146,67
24,147,76
24,148,55
24,149,106
25,0,152
25,1,157
25,2,163
25,3,167
25,4,167
25,5,164
25,6,163
25,7,164
25,8,167
25,9,167
25,10,167
25,11,168
25,12,172
25,13,179
25,14,184
25,15,185
25,16,184
25,17,181
25,18,179
25,19,181
25,20,185
25,21,187
25,22,186
25,23,186
25,24,184
25,25,186
25,26,186
25,27,185
25,28,184
25,29,181
25,30,177
25,31,176
25,32,179
25,33,180
25,34,179
25,35,179
25,36,182
25,37,185
25,38,187
25,39,189
25,40,193
25,41,194
25,42,187
25,43,188
25,44,186
25,45,188
25,46,183
25,47,171
25,48,149
25,49,132
25,50,118
25,51,113
25,52,107
25,53,105
25,54,109
25,55,132
25,56,130
25,57,129
25,58,131
25,59,120
25,60,111
25,61,116
25,62,131
25,63,135
25,64,114
25,65,93
25,66,76
25,67,75
25,68,76
25,69,77
25,70,80
25,71,90
25,72,103
25,73,117
25,74,115
25,75,103
25,76,81
25,77,66
25,78,57
25,79,56
25,80,57
25,81,53
25,82,46
25,83,44
25,84,44
25,85,45
25,86,37
25,87,40
25,88,45
25,89,47
25,90,48
25,91,48
25,92,48
25,93,50
25,94,54
25,95,56
25,96,56
25,97,55
25,98,56
25,99,59
25,100,60
25,101,56
25,102,50
25,103,46
25,104,44
25,105,36
25,106,28
25,107,26
25,108,28
25,109,33
25,110,35
25,111,54
25,112,76
25,113,108
25,114,114
25,115,114
25,116,103
25,117,119
25,118,134
25,119,159
25,120,158
25,121,152
25,122,136
25,123,114
25,124,95
25,125,83
25,126,78
25,127,80
25,128,83
25,129,81
25,130,81
25,131,81
25,132,83
25,133,79
25,134,72
25,135,54
25,136,43
25,137,36
25,138,36
25,139,38
25,140,39
25,141,46
25,142,51
25,143,53
25,144,58
25,145,62
25,146,65
25,147,74
25,148,55
25,149,105
26,0,160
26,1,163
26,2,167
26,3,170
26,4,167
26,5,163
26,6,162
26,7,164
26,8,169
26,9,171
26,10,171
26,11,170
26,12,173
26,13,180
26,14,185
26,15,186
26,16,182
26,17,179
26,18,178
26,19,182
26,20,187
26,21,189
26,22,187
26,23,185
26,24,185
26,25,188
26,26,189
26,27,185
26,28,181
26,29,177
26,30,176
26,31,178
26,32,183
26,33,184
26,34,183
26,35,184
26,36,187
26,37,187
26,38,188
26,39,191
26,40,195
26,41,197
26,42,192
26,43,187
26,44,183
26,45,186
26,46,175
26,47,159
26,48,136
26,49,119
26,50,108
26,51,103
26,52,98
26,53,101
26,54,106
26,55,122
26,56,126
26,57,128
26,58,133
26,59,126
26,60,122
26,61,126
26,62,137
26,63,136
26,64,101
26,65,87
26,66,75
26,67,72
26,68,75
26,69,75
26,70,81
26,71,87
26,72,99
26,73,113
26,74,114
26,75,107
26,76,89
26,77,70
26,78,57
26,79,54
26,80,53
26,81,48
26,82,42
26,83,41
26,84,43
26,85,46
26,86,38
26,87,38
26,88,46
26,89,46
26,90,46
26,91,46
26,92,47
26,93,49
26,94,52
26,95,55
26,96,56
26,97,56
26,98,58
26,99,61
26,100,62
26,101,58
26,102,50
26,103,45
26,104,45
26,105,39
26,106,32
26,107,30
26,108,32
26,109,36
26,110,38
26,111,54
26,112,84
26,113,123
26,114,121
26,115,113
26,116,100
26,117,115
26,118,131
26,119,157
26,120,156
26,121,153
26,122,141
26,123,123
26,124,108
26,125,99
26,126,97
26,127,99
26,128,103
26,129,103
26,130,106
26,131,108
26,132,108
26,133,100
26,134,87
26,135,65
26,136,50
26,137,39
26,138,38
26,139,41
26,140,44
26,141,49
26,142,52
26,143,53
26,144,60
26,145,62
26,146,64
26,147,73
26,148,56
26,149,107
27,0,166
27,1,166
27,2,169
27,3,171
27,4,168
27,5,163
27,6,162
27,7,165
27,8,170
27,9,173
27,10,174
27,11,172
27,12,174
27,13,181
27,14,186
27,15,187
27,16,181
27,17,179
27,18,179
27,19,182
27,20,186
27,21,187
27,22,186
27,23,185
27,24,186
27,25,189
27,26,188
27,27,182
27,28,177
27,29,173
27,30,175
27,31,180
27,32,184
27,33,186
27,34,187
27,35,188
27,36,188
27,37,187
27,38,188
27,39,193
27,40,193
27,41,194
27,42,193
27,43,189
27,44,184
27,45,181
27,46,161
27,47,145
27,48,127
27,49,114
27,50,107
27,51,101
27,52,93
27,53,98
27,54,102
27,55,113
27,56,124
27,57,132
27,58,143
27,59,139
27,60,135
27,61,136
27,62,140
27,63,134
27,64,91
27,65,82
27,66,76
27,67,71
27,68,75
27,69,73
27,70,80
27,71,84
27,72,95
27,73,109
27,74,116
27,75,113
27,76,98
27,77,74
27,78,55
27,79,46
27,80,46
27,81,41
27,82,37
27,83,39
27,84,44
27,85,49
27,86,40
27,87,38
27,88,43
27,89,42
27,90,43
27,91,45
27,92,48
27,93,50
27,94,52
27,95,54
27,96,52
27,97,54
27,98,58
27,99,64
27,100,65
27,101,59
27,102,50
27,103,43
27,104,40
27,105,37
27,106,32
27,107,31
27,108,30
27,109,33
27,110,38
27,111,55
27,112,85
27,113,128
27,114,123
27,115,111
27,116,97
27,117,110
27,118,127
27,119,153
27,120,158
27,121,158
27,122,152
27,123,141
27,124,131
27,125,125
27,126,125
27,127,129
27,128,136
27,129,137
27,130,142
27,131,144
27,132,144
27,133,132
27,134,113
27,135,87
27,136,63
27,137,49
27,138,44
27,139,46
27,140,47
27,141,49
27,142,49
27,143,49
27,144,58
27,145,62
27,146,65
27,147,70
27,148,54
27,149,106
28,0,170
28,1,170
28,2,171
28,3,172
28,4,169
28,5,165
28,6,164
28,7,166
28,8,170
28,9,173
28,10,174
28,11,173
28,12,174
28,13,181
28,14,186
28,15,187
28,16,183
28,17,182
28,18,182
28,19,184
28,20,185
28,21,186
28,22,186
28,23,186
28,24,186
28,25,188
28,26,186
28,27,180
28,28,174
28,29,171
28,30,174
28,31,180
28,32,183
28,33,186
28,34,188
28,35,189
28,36,188
28,37,186
28,38,188
28,39,193
28,40,191
28,41,189
28,42,191
28,43,192
28,44,185
28,45,175
28,46,150
28,47,139
28,48,126
28,49,118
28,50,113
28,51,105
28,52,92
28,53,95
28,54,100
28,55,111
28,56,127
28,57,143
28,58,160
28,59,156
28,60,150
28,61,144
28,62,142
28,63,132
28,64,89
28,65,83
28,66,80
28,67,74
28,68,76
28,69,73
28,70,78
28,71,81
28,72,92
28,73,108
28,74,120
28,75,122
28,76,109
28,77,81
28,78,56
28,79,42
28,80,40
28,81,36
28,82,34
28,83,40
28,84,48
28,85,54
28,86,45
28,87,41
28,88,40
28,89,39
28,90,40
28,91,44
28,92,48
28,93,51
28,94,54
28,95,56
28,96,53
28,97,54
28,98,58
28,99,62
28,100,62
28,101,56
28,102,47
28,103,40
28,104,37
28,105,37
28,106,36
28,107,41
28,108,42
28,109,46
28,110,50
28,111,63
28,112,89
28,113,129
28,114,123
28,115,111
28,116,96
28,117,107
28,118,123
28,119,148
28,120,154
28,121,158
28,122,156
28,123,150
28,124,145
28,125,142
28,126,143
28,127,146
28,128,152
28,129,151
28,130,154
28,131,155
28,132,155
28,133,142
28,134,119
28,135,89
28,136,66
28,137,50
28,138,44
28,139,46
28,140,47
28,141,50
28,142,50
28,143,50
28,144,61
28,145,67
28,146,71
28,147,71
28,148,53
28,149,105
29,0,176
29,1,175
29,2,174
29,3,174
29,4,172
29,5,170
29,6,167
29,7,167
29,8,169
29,9,172
29,10,174
29,11,174
29,12,176
29,13,182
29,14,187
29,15,188
29,16,186
29,17,185
29,18,185
29,19,186
29,20,186
29,21,186
29,22,186
29,23,187
29,24,186
29,25,188
29,26,185
29,27,177
29,28,171
29,29,169
29,30,173
29,31,180
29,32,182
29,33,185
29,34,187
29,35,188
29,36,187
29,37,186
29,38,188
29,39,192
29,40,189
29,41,186
29,42,188
29,43,193
29,44,187
29,45,171
29,46,146
29,47,139
29,48,131
29,49,124
29,50,119
29,51,108
29,52,93
29,53,95
29,54,102
29,55,116
29,56,135
29,57,154
29,58,173
29,59,169
29,60,160
29,61,150
29,62,142
29,63,128
29,64,93
29,65,87
29,66,83
29,67,80
29,68,79
29,69,75
29,70,78
29,71,80
29,72,92
29,73,111
29,74,127
29,75,130
29,76,119
29,77,89
29,78,63
29,79,47
29,80,42
29,81,38
29,82,38
29,83,45
29,84,54
29,85,62
29,86,53
29,87,48
29,88,44
29,89,40
29,90,38
29,91,40
29,92,45
29,93,51
29,94,56
29,95,61
29,96,60
29,97,57
29,98,55
29,99,55
29,100,54
29,101,49
29,102,43
29,103,39
29,104,39
29,105,38
29,106,39
29,107,53
29,108,64
29,109,73
29,110,77
29,111,85
29,112,100
29,113,129
29,114,122
29,115,112
29,116,96
29,117,107
29,118,121
29,119,145
29,120,154
29,121,158
29,122,160
29,123,158
29,124,156
29,125,155
29,126,157
29,127,161
29,128,167
29,129,165
29,130,164
29,131,163
29,132,162
29,133,149
29,134,127
29,135,96
29,136,70
29,137,54
29,138,48
29,139,49
29,140,52
29,141,56
29,142,59
29,143,61
29,144,65
29,145,71
29,146,75
29,147,72
29,148,53
29,149,104
30,0,180
30,1,180
30,2,179
30,3,177
30,4,177
30,5,176
30,6,172
30,7,169
30,8,167
30,9,171
30,10,174
30,11,177
30,12,180
30,13,184
30,14,187
30,15,188
30,16,187
30,17,186
30,18,186
30,19,187
30,20,187
30,21,186
30,22,186
30,23,186
30,24,188
30,25,188
30,26,183
30,27,172
30,28,164
30,29,163
30,30,170
30,31,180
30,32,184
30,33,187
30,34,188
30,35,188
30,36,189
30,37,188
30,38,186
30,39,187
30,40,188
30,41,187
30,42,186
30,43,189
30,44,182
30,45,168
30,46,149
30,47,143
30,48,139
30,49,130
30,50,123
30,51,114
30,52,101
30,53,103
30,54,109
30,55,126
30,56,145
30,57,164
30,58,181
30,59,176
30,60,167
30,61,156
30,62,142
30,63,124
30,64,95
30,65,88
30,66,82
30,67,83
30,68,80
30,69,78
30,70,78
30,71,83
30,72,97
30,73,116
30,74,132
30,75,133
30,76,123
30,77,94
30,78,71
30,79,55
30,80,52
30,81,48
30,82,47
30,83,54
30,84,63
30,85,71
30,86,64
30,87,58
30,88,50
30,89,44
30,90,39
30,91,39
30,92,43
30,93,49
30,94,58
30,95,64
30,96,64
30,97,57
30,98,50
30,99,46
30,100,44
30,101,43
30,102,42
30,103,42
30,104,47
30,105,45
30,106,48
30,107,70
30,108,93
30,109,110
30,110,116
30,111,120
30,112,122
30,113,135
30,114,124
30,115,115
30,116,96
30,117,108
30,118,121
30,119,144
30,120,155
30,121,160
30,122,162
30,123,161
30,124,162
30,125,164
30,126,166
30,127,170
30,128,174
30,129,171
30,130,168
30,131,164
30,132,163
30,133,152
30,134,133
30,135,105
30,136,79
30,137,64
30,138,57
30,139,55
30,140,56
30,141,62
30,142,66
30,143,69
30,144,72
30,145,74
30,146,76
30,147,74
30,148,56
30,149,104
31,0,183
31,1,183
31,2,181
