y_val,x_val,data_channel
84,46,62
195,51,145
197,103,185
179,101,189
49,211,183
11,129,117
177,101,173
340,221,171
370,69,164
56,43,96
276,93,166
280,68,164
359,55,137
244,85,187
125,245,181
292,66,150
123,54,137
62,280,180
112,0,180
252,20,174
2,64,162
19,131,165
82,234,186
185,56,172
190,104,182
180,236,179
357,217,186
214,81,117
166,26,121
206,309,167
45,4,142
15,25,142
296,244,57
330,185,162
172,291,172
203,87,174
268,207,47
14,38,154
305,174,185
350,288,74
129,262,181
11,162,155
360,134,143
220,128,184
69,38,104
308,292,46
241,175,188
154,134,49
248,118,164
250,140,160
153,190,177
155,121,77
172,129,105
262,57,168
246,211,91
97,156,184
352,116,78
276,133,159
323,207,188
232,45,149
280,150,164
19,98,165
319,37,140
245,152,183
78,312,184
47,100,182
269,209,54
23,301,181
118,306,181
207,36,134
78,60,86
372,248,180
75,20,167
329,150,162
236,283,165
114,201,180
122,162,183
225,89,143
238,40,150
136,19,158
159,9,119
36,249,181
185,276,170
243,134,117
59,136,187
96,58,72
250,270,149
192,261,168
24,241,184
331,129,159
211,94,175
119,156,185
163,224,177
199,178,137
138,152,181
180,107,168
185,45,132
12,308,171
184,162,102
130,98,134
237,89,96
48,183,182
108,52,179
265,149,157
374,284,93
149,86,162
78,232,184
289,307,46
76,59,177
269,1,182
147,152,181
182,105,188
3,261,168
262,231,52
7,311,93
270,239,46
167,117,89
155,19,139
83,71,175
129,193,178
295,301,55
170,287,176
246,292,161
24,7,85
114,39,178
74,47,119
83,62,50
94,106,182
177,260,168
270,216,41
90,211,183
362,90,72
44,256,175
15,251,182
145,33,172
209,2,173
52,213,184
379,193,176
304,224,76
16,270,178
311,52,164
72,204,188
340,5,199
185,242,173
328,73,133
41,225,183
137,220,178
141,63,174
145,292,179
259,131,172
277,163,138
61,134,183
334,234,85
335,133,128
44,182,182
319,220,177
334,303,48
148,181,179
298,202,193
231,117,187
95,129,184
16,130,152
223,58,183
22,192,184
217,162,71
109,233,185
338,38,193
255,274,47
173,98,162
170,150,78
8,55,122
99,90,185
191,123,120
311,35,188
189,7,164
195,99,184
80,251,185
286,12,135
293,109,157
15,195,61
92,108,185
22,175,157
371,159,158
143,168,178
200,264,172
228,280,165
325,200,168
75,54,82
357,112,58
309,27,190
69,141,184
58,33,67
281,5,139
322,84,143
242,126,185
11,283,142
59,65,177
328,79,139
373,190,178
38,301,181
247,192,89
1,66,156
217,207,130
77,73,185
189,70,185
231,66,185
35,283,183
123,279,182
124,228,182
64,86,185
278,123,186
89,245,184
345,211,118
127,75,178
270,253,46
257,99,182
299,82,83
293,41,158
135,227,182
15,135,150
141,276,173
211,311,172
159,199,178
54,1,176
96,117,184
35,28,124
319,150,141
343,44,201
331,266,47
78,157,186
291,47,134
203,309,175
37,225,177
107,221,183
311,95,172
43,260,179
316,128,170
80,240,190
8,287,68
298,50,142
119,274,183
303,131,166
132,61,180
250,96,185
337,19,193
45,228,183
94,221,186
179,170,172
51,246,191
191,254,172
209,161,54
293,25,160
189,36,166
105,215,185
335,183,123
287,112,178
26,48,136
1,60,154
316,117,181
156,206,178
25,55,161
123,205,182
21,72,140
48,99,183
17,195,157
236,13,173
288,301,34
244,188,82
121,275,182
222,106,175
238,120,192
224,187,137
9,177,104
323,89,156
136,59,184
110,60,113
194,218,171
252,102,183
6,10,183
311,254,41
187,236,167
145,27,160
276,134,166
51,239,183
323,167,185
213,49,182
196,23,146
378,91,122
26,198,184
110,225,183
44,148,185
290,298,44
50,137,183
221,183,113
243,4,158
302,293,53
344,148,178
296,304,49
362,292,135
50,243,183
186,41,130
130,91,134
260,61,185
85,23,175
8,95,166
373,111,156
101,198,182
206,196,37
294,300,42
274,296,156
274,76,130
139,223,182
261,73,132
219,99,176
90,166,186
353,225,187
71,2,162
155,123,75
326,111,159
332,14,194
272,86,142
347,152,178
21,72,140
76,156,185
288,264,61
118,127,182
204,153,66
333,226,160
57,29,94
270,263,48
290,215,141
131,291,179
24,201,184
296,51,133
303,60,161
258,219,53
376,102,175
133,270,179
0,174,146
55,202,183
94,85,184
326,109,150
330,73,123
225,29,178
351,58,164
6,105,132
30,53,139
31,105,103
220,32,140
342,127,94
109,123,183
122,123,180
173,88,171
105,305,181
334,240,131
226,277,167
271,133,162
278,78,122
353,7,189
293,241,49
288,31,153
312,259,40
129,292,180
54,140,184
347,90,98
122,206,182
16,151,141
244,200,106
57,133,186
370,85,169
43,212,177
151,187,179
277,271,35
293,301,41
331,217,155
350,163,179
104,287,185
136,19,158
133,234,179
220,128,184
53,262,181
196,276,172
77,14,190
245,19,169
250,290,156
298,12,144
249,66,178
371,197,178
348,162,183
272,6,155
295,86,114
70,69,180
65,230,181
194,55,146
11,35,148
25,59,133
245,231,37
213,256,173
62,72,182
278,0,182
204,38,71
331,106,140
248,218,94
0,52,191
249,9,165
325,194,178
133,69,112
57,34,73
79,226,185
149,176,181
190,95,184
35,32,93
94,197,185
380,186,178
152,311,181
311,136,158
31,201,183
79,261,183
286,293,36
67,304,181
84,119,186
190,69,181
70,185,184
238,72,179
118,274,182
3,79,155
380,58,157
266,209,39
174,39,93
135,178,179
309,144,184
105,174,184
104,186,184
136,270,178
63,184,187
209,33,192
142,248,176
317,216,183
371,204,170
89,257,186
196,260,176
224,204,96
360,233,183
9,106,146
374,274,168
265,229,49
65,7,179
66,62,184
10,295,92
265,81,144
287,144,161
29,82,151
243,217,34
130,284,176
303,45,158
363,71,182
186,54,158
81,120,183
366,50,112
56,224,187
343,183,119
169,129,105
284,34,163
126,7,148
59,161,186
192,259,170
273,231,37
285,1,171
167,306,172
352,43,186
185,90,182
354,167,177
200,300,163
41,299,177
67,89,181
190,95,184
23,161,75
356,277,109
250,126,159
277,90,135
316,171,159
144,230,181
174,99,151
44,110,182
131,220,180
183,227,176
6,302,165
50,99,182
189,168,175
78,280,179
257,302,159
245,293,165
309,127,155
138,243,179
373,241,185
200,216,78
300,201,183
0,114,127
89,172,180
102,145,182
133,63,186
296,263,50
132,309,177
273,32,148
275,188,189
208,273,170
121,16,162
131,226,181
65,251,183
295,38,140
236,271,167
77,129,184
356,144,108
193,168,76
25,112,177
291,51,130
266,101,172
314,267,89
301,108,125
181,293,173
347,227,138
19,225,187
44,255,186
286,196,143
199,208,64
154,105,137
13,93,159
261,38,176
38,212,176
160,0,146
209,88,150
257,204,69
101,40,164
135,95,113
378,286,181
357,302,48
217,27,146
90,270,184
124,244,182
315,90,142
257,295,159
190,146,97
95,258,183
85,171,186
171,2,186
137,120,152
85,310,183
337,309,67
180,298,171
248,69,179
57,111,185
284,241,74
104,48,170
380,202,179
61,277,181
301,52,146
240,297,160
166,42,183
14,74,136
255,90,171
312,126,104
15,47,168
196,285,175
259,136,168
162,13,163
43,104,182
39,222,177
180,107,168
374,86,169
57,222,184
139,298,179
175,75,176
58,5,174
209,180,84
169,50,188
337,87,124
345,105,130
16,66,100
329,167,149
303,299,34
159,183,181
281,296,38
33,7,113
232,9,177
11,137,135
94,64,82
341,102,114
126,283,180
46,214,183
1,191,155
23,9,102
136,304,170
76,274,185
350,128,96
258,134,173
351,207,178
203,81,156
354,55,118
206,158,57
33,295,183
304,298,36
380,249,186
109,182,181
245,189,77
167,102,159
363,291,143
86,123,187
64,311,183
147,235,174
169,132,101
37,238,182
219,164,90
4,197,114
360,159,178
261,296,161
192,6,187
255,80,178
254,72,166
320,298,165
75,116,186
130,301,181
167,246,172
373,25,147
177,79,185
48,167,181
189,135,114
96,68,94
47,203,184
90,256,182
318,262,128
258,14,185
22,56,163
104,91,181
168,148,91
235,123,183
87,269,185
159,84,151
168,205,173
340,197,183
368,256,147
228,178,163
71,246,183
140,5,144
132,102,132
42,17,147
146,44,171
164,23,85
237,220,93
104,32,176
338,258,41
112,311,177
251,189,81
199,160,52
136,281,178
127,64,164
283,30,159
258,76,169
261,304,163
176,123,95
232,149,194
284,25,155
14,262,175
264,68,149
201,57,104
7,294,50
189,97,181
56,162,186
127,11,158
294,111,162
87,155,187
169,222,175
263,84,179
220,272,173
5,204,159
102,99,184
345,27,168
335,274,51
306,73,97
109,242,183
361,214,176
89,239,186
149,98,126
116,8,176
36,292,177
266,2,180
328,169,161
262,92,176
11,301,151
125,5,153
118,206,182
122,10,172
289,205,141
53,244,186
77,171,185
182,307,170
18,306,180
62,139,183
35,72,139
228,282,163
286,146,174
199,176,88
114,200,178
123,204,182
352,309,71
131,54,171
369,216,166
373,76,168
121,53,160
85,13,160
297,107,136
195,261,176
0,18,186
215,238,168
205,296,167
1,159,162
138,306,181
129,33,189
213,186,67
333,61,46
324,91,157
177,166,171
285,176,137
292,226,54
327,17,132
314,186,182
14,68,134
52,235,183
39,68,172
223,71,130
202,294,169
21,241,186
313,308,32
268,91,186
114,270,180
9,305,87
149,133,50
78,156,186
186,310,176
113,258,181
101,44,175
375,70,134
173,124,119
328,110,135
37,277,181
87,82,185
305,104,102
294,92,126
139,236,180
358,17,187
15,166,162
40,173,180
197,309,171
277,1,182
85,191,184
264,19,188
245,252,45
125,175,185
124,177,183
158,209,179
208,239,169
242,181,157
137,222,176
180,167,167
375,102,181
47,262,180
304,144,182
104,170,187
11,44,149
31,154,188
52,192,184
333,169,150
17,32,102
173,191,174
101,185,183
353,128,116
227,72,101
27,152,135
267,135,183
171,293,168
47,229,183
32,151,181
163,34,157
331,153,148
357,49,132
176,129,81
323,288,109
200,0,166
77,293,184
321,30,118
148,100,123
334,123,125
289,121,182
363,255,155
186,155,56
290,221,132
208,90,167
35,99,76
44,73,60
124,23,187
340,193,182
181,252,172
379,71,49
140,97,120
54,140,184
82,85,182
273,100,188
99,297,178
179,198,171
358,256,183
362,244,149
248,129,183
322,11,142
371,269,169
315,37,182
313,272,89
135,7,126
137,129,129
334,120,116
125,44,153
72,64,183
40,223,184
32,80,139
116,259,182
271,246,50
28,258,180
370,158,153
309,93,165
63,32,127
21,86,115
279,154,102
189,22,98
152,93,134
81,162,187
117,189,185
346,88,108
363,34,111
333,38,144
152,227,181
223,155,117
146,200,172
263,204,61
350,279,61
75,103,187
101,70,85
271,200,160
139,24,162
223,220,61
277,9,185
23,98,142
189,248,173
350,77,97
106,311,182
88,240,187
330,172,165
374,62,145
341,89,129
84,152,184
28,269,179
274,259,85
276,91,146
36,80,108
232,119,188
322,40,117
242,37,138
161,18,92
190,244,168
370,62,146
81,165,188
60,111,186
35,135,183
79,149,188
208,240,169
103,54,169
226,93,110
295,299,44
89,131,182
90,261,183
210,255,173
238,310,167
126,183,181
205,285,175
347,278,69
94,302,179
3,64,168
346,7,196
149,216,174
327,286,42
360,167,185
73,73,181
10,87,160
72,201,182
47,55,71
199,184,40
140,229,175
87,147,187
203,35,70
66,142,184
44,59,62
248,60,175
102,301,181
131,0,143
66,304,183
39,136,184
304,312,50
350,279,61
259,135,171
274,90,153
138,5,168
352,84,108
294,243,59
359,179,184
121,241,184
215,244,171
130,91,134
75,242,183
50,183,187
91,115,186
239,205,43
45,38,101
273,84,136
359,93,100
269,244,51
227,21,165
208,98,188
164,100,178
129,250,182
43,260,179
101,256,180
191,210,178
81,290,184
295,79,72
37,53,161
143,156,179
139,117,140
163,13,173
157,106,135
0,284,124
271,233,50
340,190,166
128,86,172
326,104,144
15,227,187
375,217,179
378,85,86
125,94,105
25,261,183
111,83,95
117,94,106
44,83,86
142,86,164
32,233,183
226,21,169
199,311,164
195,51,145
182,12,152
253,311,163
311,266,38
189,309,165
30,173,184
137,64,187
53,8,177
155,178,179
353,273,72
325,297,35
347,97,110
9,245,77
142,57,178
33,98,138
241,95,164
119,54,181
359,232,184
286,100,160
196,198,76
219,128,174
297,237,72
39,101,74
101,110,184
269,151,137
336,261,52
105,168,182
145,225,183
29,77,149
365,207,178
50,73,107
42,54,93
195,207,89
356,265,70
135,20,166
267,216,40
69,63,181
107,23,163
258,176,186
140,128,91
370,136,171
140,202,177
350,238,117
280,122,180
145,63,166
12,114,130
90,54,102
120,21,157
226,192,79
59,131,183
118,174,180
375,268,149
372,228,161
316,119,182
185,283,175
127,125,181
99,226,183
180,5,165
107,21,174
53,150,185
116,113,180
283,28,154
297,282,43
151,159,140
163,210,174
318,116,173
113,82,62
147,101,115
195,220,174
288,217,128
111,5,141
111,69,95
360,309,54
23,169,89
143,138,126
291,18,142
49,91,182
230,240,48
125,103,139
226,15,177
27,243,184
218,127,142
133,166,181
107,108,182
90,266,182
217,82,123
76,203,185
100,175,183
157,167,188
18,171,80
108,80,78
331,261,59
222,12,160
243,233,50
123,108,77
3,32,156
314,53,170
316,136,145
167,29,154
60,88,177
233,25,172
31,108,113
178,302,175
68,75,182
248,274,162
325,233,196
186,48,145
149,183,177
26,239,180
64,222,183
98,145,185
96,96,184
241,125,188
316,310,29
3,52,151
360,1,163
296,10,165
68,59,184
45,52,104
325,20,86
219,303,163
45,175,184
208,70,91
201,127,185
186,92,181
311,126,111
363,233,185
284,292,30
164,23,85
335,259,57
117,37,189
225,221,77
23,245,183
264,50,166
91,215,187
61,300,180
347,290,108
209,68,87
166,28,135
330,66,54
380,97,91
119,83,70
93,305,179
334,221,159
338,307,51
82,303,183
8,118,158
44,38,111
35,300,178
38,48,96
93,226,183
322,146,150
110,71,104
46,127,180
200,207,64
4,222,77
329,182,175
21,247,180
156,85,155
258,291,161
108,193,183
259,191,69
97,223,180
123,144,181
103,171,183
221,188,114
357,291,110
153,119,86
215,181,57
104,198,182
160,164,62
371,183,185
53,105,181
183,57,159
273,268,31
7,240,122
9,230,67
149,176,181
322,69,125
277,29,154
88,193,181
221,226,62
133,193,183
209,81,148
270,239,46
314,20,188
380,239,173
173,37,74
292,134,174
200,80,156
160,120,108
283,300,43
154,175,177
331,273,45
326,277,94
188,255,172
33,52,91
75,83,187
157,13,113
269,94,184
354,24,192
11,17,171
56,36,79
19,232,182
88,77,48
366,84,164
73,37,121
331,26,144
144,158,178
91,267,181
276,245,43
207,111,157
318,13,170
316,244,70
46,86,173
49,174,187
74,197,188
243,200,106
61,50,172
269,33,169
84,268,183
284,246,64
294,228,55
117,252,180
24,273,182
107,137,181
156,263,172
35,295,182
377,254,181
94,307,183
60,107,183
305,159,178
220,235,61
97,154,188
327,82,154
333,194,163
149,81,189
146,225,179
76,209,186
31,32,137
22,279,181
187,262,171
258,169,175
306,273,48
30,122,74
303,259,46
204,91,182
316,264,108
378,3,176
307,3,176
329,72,130
139,252,181
130,230,181
131,3,114
106,223,188
72,13,190
32,150,177
161,39,181
303,28,125
39,228,182
71,134,183
124,127,182
192,40,111
308,90,116
120,50,166
46,288,186
233,14,174
285,285,35
175,204,176
258,136,160
3,180,169
314,51,165
151,200,175
249,165,188
17,239,187
105,150,183
185,249,173
283,69,147
37,226,179
356,72,186
93,210,184
378,173,177
6,306,84
108,305,184
363,68,178
37,177,184
69,197,185
307,131,159
301,246,89
366,261,178
380,155,180
197,275,172
257,305,160
225,171,174
101,115,182
294,153,157
297,189,145
364,306,148
340,197,183
40,306,178
307,153,184
253,269,42
203,186,31
240,191,70
295,296,35
338,166,136
167,116,80
14,214,179
185,95,180
26,269,182
219,300,162
210,280,170
29,89,90
203,292,169
317,292,150
331,101,131
356,115,67
372,93,160
180,288,170
100,212,183
259,228,73
23,164,91
232,161,190
193,181,115
20,288,180
308,174,167
365,59,119
137,224,182
206,260,171
313,284,52
357,221,177
229,246,70
49,77,165
179,144,58
136,180,178
225,80,141
123,76,149
57,28,101
336,167,146
246,98,189
325,94,139
81,214,187
192,38,99
130,263,181
303,216,172
247,90,188
153,216,181
205,122,158
374,168,178
290,166,163
74,120,187
19,230,186
299,19,125
297,187,140
336,190,177
364,253,153
63,227,187
37,6,168
250,167,183
19,276,184
110,261,182
39,256,178
331,275,42
65,133,184
53,221,184
116,177,183
222,75,158
134,229,181
120,254,178
359,222,179
143,65,175
272,170,134
280,150,164
219,140,189
366,38,115
192,272,171
178,280,175
162,289,176
181,242,175
81,192,186
339,93,123
120,26,180
109,307,183
247,312,166
45,239,189
113,165,181
101,73,60
379,273,161
65,162,183
337,270,53
251,210,70
322,147,137
325,103,159
354,69,165
276,58,144
40,63,140
7,190,153
28,46,135
25,135,108
378,85,86
308,253,44
208,7,178
218,119,167
128,45,176
254,300,169
357,280,136
144,223,177
319,10,185
61,35,103
360,249,170
256,171,185
159,228,182
4,286,114
351,57,167
37,29,138
242,113,168
22,180,184
11,39,153
289,26,160
379,81,55
203,4,173
58,285,180
372,234,187
21,310,182
222,305,167
329,270,73
178,42,155
290,284,38
108,186,184
202,75,159
87,216,186
72,84,179
328,90,112
329,150,162
189,309,165
298,309,65
329,52,52
160,238,180
191,177,177
249,102,190
68,221,184
359,229,177
329,138,187
347,265,98
219,23,152
227,263,170
203,11,168
179,210,178
41,288,178
89,99,183
308,136,145
73,278,183
108,282,178
258,290,161
116,141,181
200,43,85
173,233,176
47,196,179
357,225,185
361,95,83
220,274,167
345,16,195
66,130,181
368,32,110
362,38,110
347,298,173
75,186,186
108,239,180
9,157,135
163,135,39
58,250,184
276,150,110
376,117,176
298,126,179
24,246,183
190,25,101
140,55,180
105,218,183
208,90,167
221,139,173
347,194,165
90,80,64
287,101,159
41,22,136
99,230,182
131,255,178
216,252,166
35,35,129
366,218,144
22,222,182
27,15,125
114,250,187
92,309,186
183,276,171
373,130,192
371,118,154
141,88,164
275,76,130
277,207,194
292,227,54
153,175,172
225,286,167
82,64,75
312,123,156
245,131,172
73,259,183
131,243,178
163,233,175
186,106,187
20,304,183
344,202,183
200,51,99
28,182,180
185,179,170
24,199,189
298,274,67
245,22,150
242,190,73
32,18,110
122,9,171
304,85,96
200,153,66
281,239,63
63,2,162
150,61,160
179,125,124
340,8,196
31,63,161
100,71,56
259,0,186
5,234,135
202,196,97
6,282,111
3,13,179
141,248,179
57,3,179
105,263,183
195,45,116
369,2,100
378,137,186
53,61,162
114,252,180
122,263,182
251,47,125
29,263,178
59,26,135
48,247,180
361,37,114
240,279,173
126,114,184
372,47,92
199,228,171
138,213,176
25,50,177
23,50,155
76,79,182
287,91,129
45,56,75
245,51,172
106,121,180
255,229,62
12,171,108
134,103,130
292,273,120
107,165,187
380,228,180
266,5,187
186,106,187
54,123,182
377,99,176
332,254,45
363,233,185
360,164,184
13,49,120
39,223,180
79,257,188
195,129,83
50,201,180
90,94,184
377,47,88
334,104,147
179,91,156
258,294,161
187,298,174
372,299,93
254,75,183
52,271,182
310,307,33
242,189,96
291,303,42
333,2,161
172,194,173
68,185,185
329,45,116
51,178,184
124,119,182
182,9,149
349,172,191
83,302,184
267,48,152
196,117,189
370,283,46
213,70,68
255,207,61
274,31,129
175,128,84
141,216,177
333,169,150
168,287,172
253,302,163
302,5,152
235,140,190
233,151,191
22,211,184
289,7,162
164,42,185
8,273,50
344,253,47
276,232,41
30,81,142
198,77,144
130,114,183
163,9,148
62,108,186
98,110,182
332,60,34
174,144,82
374,264,163
323,125,184
239,7,148
338,124,133
264,103,172
72,275,181
367,272,181
21,75,134
191,135,78
68,57,184
9,178,98
34,60,180
370,168,175
347,96,112
119,50,171
102,39,185
248,23,163
193,0,178
334,123,125
289,43,165
292,257,49
344,81,116
291,153,165
184,240,171
92,90,182
82,91,180
14,221,177
240,69,180
209,71,82
110,202,183
32,70,118
100,10,161
125,291,177
66,120,186
56,108,183
244,236,44
75,145,188
322,122,180
62,151,188
71,133,184
104,289,180
179,215,172
170,118,120
84,254,186
160,131,54
102,48,162
344,304,53
154,69,145
359,312,64
142,228,179
355,102,107
236,279,166
205,188,48
323,100,162
209,134,178
154,69,145
60,130,184
8,122,146
2,304,134
32,179,183
60,285,182
336,269,44
377,33,159
265,229,49
32,42,134
1,67,150
291,199,148
156,213,172
364,37,116
63,30,138
315,241,60
72,288,176
256,52,187
95,199,179
86,113,184
178,112,167
205,170,84
327,228,61
143,201,181
148,49,152
291,83,75
69,203,186
138,248,180
90,191,184
318,118,179
185,205,172
164,204,178
230,89,130
71,112,185
166,202,177
42,281,181
49,242,184
18,274,181
164,229,178
30,264,179
318,56,139
152,64,155
27,253,183
282,302,41
212,202,40
366,306,142
134,287,178
346,232,159
120,280,178
124,0,173
52,98,182
128,257,179
259,286,166
201,84,169
366,130,178
260,104,175
374,90,178
184,176,124
100,269,183
318,137,145
34,35,124
81,24,191
271,151,159
279,247,54
165,198,176
122,248,182
366,218,144
126,184,180
142,263,179
139,7,173
371,94,144
156,229,171
237,199,36
316,201,170
22,105,132
143,234,179
161,289,175
86,224,184
12,291,166
155,217,176
187,96,182
370,154,96
246,90,186
179,122,132
128,29,183
148,58,158
116,35,201
341,214,172
121,43,182
105,283,178
148,197,176
156,111,144
165,289,174
109,280,175
220,24,153
287,205,166
357,34,173
157,292,172
261,220,49
30,59,179
279,32,144
186,74,137
261,286,166
203,187,35
115,93,97
237,76,191
191,271,166
25,293,183
259,98,178
191,151,39
148,163,178
336,98,142
315,65,112
218,11,169
183,136,47
106,105,184
93,226,183
22,38,166
339,246,60
296,229,119
244,162,185
11,148,134
93,52,86
285,191,138
65,33,70
64,200,180
219,164,90
68,88,181
145,23,118
129,155,182
45,204,182
140,285,177
196,259,174
370,90,140
129,189,179
204,145,101
270,251,46
55,160,183
348,124,100
173,94,163
221,63,132
224,139,168
222,45,188
109,290,183
282,296,24
229,149,194
6,299,154
288,130,176
308,238,61
309,196,162
305,236,84
74,145,189
196,57,153
52,161,181
195,208,118
164,78,165
337,2,192
51,272,179
1,154,153
204,23,137
92,215,186
183,65,185
365,152,126
107,130,182
34,33,118
239,36,147
289,152,177
326,266,96
115,99,99
155,83,138
10,26,161
77,190,185
325,116,157
312,2,181
186,283,175
92,15,179
337,60,36
43,118,181
378,132,175
318,124,183
30,47,146
380,4,174
115,267,184
270,12,187
257,262,39
85,13,160
158,122,102
14,289,179
96,223,182
301,154,167
321,153,158
157,179,178
272,117,182
183,177,130
168,116,90
76,227,186
190,26,98
318,284,91
292,78,81
17,257,184
339,45,187
61,4,159
49,219,186
320,113,167
36,78,141
145,40,172
283,211,194
42,179,181
281,132,122
98,126,185
182,112,161
233,240,59
237,153,135
24,280,178
177,200,173
104,267,181
95,103,182
3,243,170
62,60,179
192,277,170
128,132,180
195,284,171
115,27,167
87,220,186
349,287,92
36,94,79
133,140,179
127,220,182
150,268,176
360,144,92
65,5,180
365,72,175
36,246,179
203,216,72
251,209,59
63,102,185
244,238,50
322,227,190
129,152,180
93,197,187
206,128,184
377,141,193
22,188,184
349,8,194
246,277,155
344,91,116
186,210,175
74,105,185
7,100,162
109,151,182
213,245,174
269,118,182
164,70,173
74,14,177
80,251,185
79,58,69
254,13,180
380,253,186
219,19,168
136,92,135
135,116,169
329,19,88
8,0,158
69,206,180
376,299,29
210,70,79
347,116,125
18,143,132
215,276,168
70,216,180
85,79,156
80,208,186
154,280,170
205,174,72
146,25,120
341,242,59
86,142,183
63,299,180
123,237,178
260,247,30
331,311,61
361,27,164
218,228,58
4,235,159
306,248,33
103,54,169
369,111,164
133,218,178
209,303,168
252,140,162
195,59,155
347,233,163
121,163,182
168,215,178
105,52,162
107,110,178
24,108,169
318,14,174
161,156,64
29,285,181
19,265,180
202,150,56
145,5,114
245,174,185
270,154,143
50,10,133
176,115,118
292,35,136
280,166,142
233,13,173
129,132,181
35,85,124
324,287,80
112,69,77
319,183,186
248,19,174
13,16,134
100,68,64
370,192,179
333,252,101
348,157,180
379,224,186
361,129,185
290,246,53
301,234,114
213,236,166
179,64,171
363,43,106
244,37,132
249,300,163
325,124,182
62,302,183
63,182,185
186,294,167
178,173,173
245,61,178
311,65,130
354,49,146
186,103,175
74,70,183
262,208,50
29,261,179
337,58,38
235,168,186
327,207,183
262,191,67
163,207,176
333,58,45
204,158,49
205,160,51
379,62,110
204,184,31
82,71,179
361,19,165
243,101,141
247,232,24
176,263,173
93,54,87
240,253,104
116,113,180
318,60,126
130,2,112
282,57,171
351,256,68
60,113,187
59,2,147
54,138,186
105,184,182
362,81,101
127,52,160
25,157,85
7,248,107
76,191,187
201,191,59
349,259,76
7,255,84
237,114,180
