y_val,x_val,data_channel
1,115,132
1,116,145
1,117,155
1,118,162
1,119,167
1,120,161
1,121,153
1,122,143
1,123,137
1,124,134
1,125,139
1,126,156
1,127,172
1,128,178
1,129,176
1,130,176
1,131,167
1,132,153
1,133,144
1,134,137
1,135,131
1,136,130
1,137,122
1,138,117
1,139,120
1,140,124
1,141,127
1,142,132
1,143,138
1,144,158
1,145,170
1,146,172
1,147,171
1,148,160
1,149,132
1,150,117
1,151,129
1,152,139
1,153,143
1,154,153
1,155,159
1,156,158
1,157,160
1,158,164
1,159,162
1,160,165
1,161,157
1,162,136
1,163,118
1,164,117
1,165,123
1,166,133
1,167,146
1,168,155
1,169,148
1,170,145
1,171,129
1,172,123
1,173,125
1,174,123
1,175,138
1,176,141
1,177,134
1,178,131
1,179,143
1,180,153
1,181,144
1,182,139
1,183,147
1,184,129
1,185,125
1,186,119
1,187,118
1,188,119
1,189,126
1,190,144
1,191,155
1,192,155
1,193,150
1,194,146
1,195,140
1,196,134
1,197,128
1,198,122
1,199,118
1,200,130
1,201,143
1,202,149
1,203,138
1,204,122
1,205,112
1,206,105
1,207,99
1,208,118
1,209,131
1,210,151
1,211,162
1,212,157
1,213,151
1,214,145
1,215,136
1,216,100
1,217,88
1,218,104
1,219,102
1,220,111
1,221,131
1,222,124
1,223,142
1,224,161
1,225,154
1,226,142
1,227,127
1,228,112
1,229,100
1,230,88
1,231,81
1,232,86
1,233,81
1,234,93
1,235,114
1,236,126
1,237,136
1,238,138
1,239,129
1,240,135
1,241,123
1,242,108
1,243,110
1,244,118
1,245,118
1,246,119
1,247,124
1,248,124
1,249,129
1,250,120
1,251,117
1,252,138
1,253,159
1,254,177
1,255,195
1,256,190
1,257,181
1,258,163
1,259,148
1,260,137
1,261,122
1,262,102
1,263,85
1,264,102
1,265,120
1,266,135
1,267,133
1,268,113
1,269,90
1,270,90
1,271,107
1,272,125
1,273,130
1,274,140
1,275,145
1,276,138
1,277,121
1,278,99
1,279,83
1,280,76
1,281,79
1,282,90
1,283,104
1,284,114
1,285,117
1,286,122
1,287,129
1,288,127
1,289,118
1,290,109
1,291,92
1,292,84
1,293,94
1,294,109
1,295,127
1,296,128
1,297,147
1,298,158
1,299,162
1,300,163
1,301,166
1,302,169
1,303,164
1,304,151
1,305,152
1,306,148
1,307,143
1,308,147
1,309,153
1,310,147
1,311,135
1,312,136
2,0,183
2,1,183
2,2,183
2,3,184
2,4,187
2,5,190
2,6,189
2,7,185
2,8,187
2,9,189
2,10,188
2,11,183
2,12,181
2,13,184
2,14,187
2,15,187
2,16,187
2,17,187
2,18,186
2,19,183
2,20,182
2,21,182
2,22,185
2,23,187
2,24,175
2,25,165
2,26,159
2,27,164
2,28,171
2,29,171
2,30,170
2,31,170
2,32,166
2,33,163
2,34,156
2,35,147
2,36,141
2,37,144
2,38,155
2,39,165
2,40,169
2,41,166
2,42,165
2,43,166
2,44,164
2,45,160
2,46,160
2,47,163
2,48,166
2,49,165
2,50,160
2,51,155
2,52,148
2,53,133
2,54,116
2,55,108
2,56,116
2,57,117
2,58,126
2,59,141
2,60,149
2,61,148
2,62,147
2,63,149
2,64,162
2,65,154
2,66,146
2,67,142
2,68,140
2,69,137
2,70,132
2,71,127
2,72,130
2,73,139
2,74,143
2,75,143
2,76,143
2,77,144
2,78,145
2,79,149
2,80,166
2,81,161
2,82,154
2,83,148
2,84,145
2,85,145
2,86,151
2,87,159
2,88,165
2,89,171
2,90,170
2,91,161
2,92,156
2,93,157
2,94,153
2,95,145
2,96,136
2,97,134
2,98,142
2,99,158
2,100,153
2,101,159
2,102,166
2,103,172
2,104,170
2,105,168
2,106,161
2,107,156
2,108,152
2,109,139
2,110,126
2,111,124
2,112,124
2,113,136
2,114,143
2,115,139
2,116,136
2,117,144
2,118,156
2,119,163
2,120,168
2,121,173
2,122,172
2,123,155
2,124,126
2,125,106
2,126,116
2,127,140
2,128,158
2,129,167
2,130,177
2,131,183
2,132,176
2,133,163
2,134,149
2,135,132
2,136,125
2,137,126
2,138,120
2,139,110
2,140,106
2,141,112
2,142,118
2,143,119
2,144,128
2,145,151
2,146,158
2,147,152
2,148,152
2,149,150
2,150,125
2,151,122
2,152,141
2,153,150
2,154,164
2,155,172
2,156,169
2,157,165
2,158,159
2,159,152
2,160,145
2,161,161
2,162,151
2,163,125
2,164,115
2,165,121
2,166,128
2,167,134
2,168,135
2,169,136
2,170,146
2,171,133
2,172,124
2,173,119
2,174,105
2,175,114
2,176,116
2,177,122
2,178,126
2,179,138
2,180,160
2,181,163
2,182,148
2,183,139
2,184,137
2,185,126
2,186,105
2,187,103
2,188,107
2,189,112
2,190,127
2,191,136
2,192,147
2,193,150
2,194,146
2,195,134
2,196,126
2,197,129
2,198,131
2,199,127
2,200,125
2,201,139
2,202,150
2,203,147
2,204,134
2,205,119
2,206,106
2,207,98
2,208,110
2,209,126
2,210,150
2,211,157
2,212,142
2,213,130
2,214,131
2,215,134
2,216,123
2,217,95
2,218,92
2,219,92
2,220,101
2,221,119
2,222,105
2,223,118
2,224,131
2,225,138
2,226,146
2,227,147
2,228,140
2,229,125
2,230,107
2,231,95
2,232,94
2,233,78
2,234,90
2,235,117
2,236,126
2,237,128
2,238,123
2,239,108
2,240,117
2,241,132
2,242,139
2,243,152
2,244,154
2,245,147
2,246,158
2,247,168
2,248,164
2,249,164
2,250,147
2,251,134
2,252,143
2,253,158
2,254,166
2,255,172
2,256,180
2,257,177
2,258,179
2,259,176
2,260,174
2,261,161
2,262,129
2,263,111
2,264,129
2,265,137
2,266,146
2,267,145
2,268,127
2,269,105
2,270,109
2,271,130
2,272,135
2,273,136
2,274,140
2,275,141
2,276,140
2,277,132
2,278,112
2,279,90
2,280,77
2,281,71
2,282,79
2,283,101
2,284,115
2,285,112
2,286,109
2,287,112
2,288,119
2,289,103
2,290,94
2,291,85
2,292,83
2,293,89
2,294,88
2,295,87
2,296,79
2,297,102
2,298,112
2,299,119
2,300,129
2,301,143
2,302,151
2,303,139
2,304,134
2,305,144
2,306,148
2,307,145
2,308,148
2,309,152
2,310,142
2,311,126
2,312,113
3,0,181
3,1,177
3,2,175
3,3,180
3,4,189
3,5,192
3,6,189
3,7,184
3,8,182
3,9,186
3,10,188
3,11,183
3,12,179
3,13,179
3,14,180
3,15,180
3,16,182
3,17,184
3,18,185
3,19,184
3,20,182
3,21,182
3,22,183
3,23,184
3,24,160
3,25,148
3,26,141
3,27,145
3,28,150
3,29,152
3,30,155
3,31,161
3,32,156
3,33,156
3,34,151
3,35,142
3,36,137
3,37,143
3,38,158
3,39,171
3,40,164
3,41,162
3,42,158
3,43,153
3,44,150
3,45,147
3,46,145
3,47,144
3,48,154
3,49,160
3,50,154
3,51,150
3,52,151
3,53,135
3,54,112
3,55,106
3,56,133
3,57,146
3,58,159
3,59,164
3,60,163
3,61,162
3,62,164
3,63,165
3,64,168
3,65,164
3,66,160
3,67,158
3,68,156
3,69,151
3,70,144
3,71,138
3,72,143
3,73,150
3,74,153
3,75,152
3,76,148
3,77,144
3,78,146
3,79,155
3,80,173
3,81,171
3,82,154
3,83,138
3,84,138
3,85,140
3,86,139
3,87,143
3,88,155
3,89,167
3,90,171
3,91,161
3,92,150
3,93,146
3,94,143
3,95,138
3,96,137
3,97,142
3,98,142
3,99,145
3,100,144
3,101,150
3,102,155
3,103,163
3,104,159
3,105,162
3,106,160
3,107,155
3,108,147
3,109,135
3,110,135
3,111,149
3,112,159
3,113,150
3,114,153
3,115,162
3,116,157
3,117,142
3,118,139
3,119,150
3,120,167
3,121,176
3,122,177
3,123,168
3,124,147
3,125,112
3,126,91
3,127,95
3,128,122
3,129,151
3,130,169
3,131,186
3,132,182
3,133,165
3,134,157
3,135,133
3,136,125
3,137,133
3,138,134
3,139,121
3,140,106
3,141,101
3,142,102
3,143,104
3,144,112
3,145,118
3,146,131
3,147,141
3,148,139
3,149,145
3,150,133
3,151,147
3,152,153
3,153,153
3,154,158
3,155,166
3,156,174
3,157,175
3,158,162
3,159,145
3,160,131
3,161,135
3,162,146
3,163,150
3,164,137
3,165,122
3,166,122
3,167,129
3,168,111
3,169,121
3,170,132
3,171,133
3,172,128
3,173,120
3,174,112
3,175,113
3,176,108
3,177,119
3,178,135
3,179,150
3,180,169
3,181,179
3,182,164
3,183,138
3,184,145
3,185,126
3,186,99
3,187,98
3,188,105
3,189,113
3,190,131
3,191,136
3,192,155
3,193,160
3,194,158
3,195,140
3,196,121
3,197,120
3,198,131
3,199,138
3,200,139
3,201,142
3,202,149
3,203,157
3,204,155
3,205,143
3,206,129
3,207,122
3,208,127
3,209,135
3,210,151
3,211,154
3,212,138
3,213,130
3,214,140
3,215,151
3,216,147
3,217,124
3,218,100
3,219,97
3,220,95
3,221,104
3,222,98
3,223,103
3,224,120
3,225,131
3,226,143
3,227,147
3,228,144
3,229,139
3,230,135
3,231,133
3,232,138
3,233,125
3,234,135
3,235,147
3,236,140
3,237,134
3,238,124
3,239,100
3,240,122
3,241,151
3,242,162
3,243,170
3,244,166
3,245,160
3,246,173
3,247,172
3,248,175
3,249,171
3,250,160
3,251,147
3,252,145
3,253,153
3,254,155
3,255,148
3,256,165
3,257,165
3,258,177
3,259,176
3,260,176
3,261,168
3,262,144
3,263,138
3,264,159
3,265,164
3,266,167
3,267,167
3,268,163
3,269,154
3,270,148
3,271,149
3,272,141
3,273,135
3,274,129
3,275,125
3,276,123
3,277,122
3,278,113
3,279,98
3,280,86
3,281,86
3,282,100
3,283,121
3,284,131
3,285,125
3,286,119
3,287,119
3,288,109
3,289,96
3,290,93
3,291,92
3,292,94
3,293,98
3,294,94
3,295,88
3,296,72
3,297,97
3,298,111
3,299,122
3,300,126
3,301,126
3,302,126
3,303,111
3,304,132
3,305,144
3,306,146
3,307,137
3,308,136
3,309,141
3,310,131
3,311,111
3,312,125
4,0,181
4,1,168
4,2,158
4,3,163
4,4,174
4,5,180
4,6,179
4,7,177
4,8,183
4,9,185
4,10,185
4,11,182
4,12,180
4,13,178
4,14,173
4,15,167
4,16,168
4,17,174
4,18,177
4,19,176
4,20,174
4,21,174
4,22,173
4,23,170
4,24,161
4,25,151
4,26,146
4,27,148
4,28,150
4,29,152
4,30,162
4,31,174
4,32,175
4,33,175
4,34,173
4,35,168
4,36,165
4,37,166
4,38,170
4,39,173
4,40,166
4,41,165
4,42,162
4,43,156
4,44,147
4,45,140
4,46,139
4,47,141
4,48,147
4,49,163
4,50,166
4,51,160
4,52,154
4,53,142
4,54,137
4,55,148
4,56,141
4,57,157
4,58,167
4,59,160
4,60,153
4,61,157
4,62,166
4,63,170
4,64,171
4,65,171
4,66,172
4,67,173
4,68,169
4,69,160
4,70,149
4,71,141
4,72,147
4,73,152
4,74,154
4,75,153
4,76,150
4,77,144
4,78,145
4,79,155
4,80,165
4,81,156
4,82,134
4,83,127
4,84,140
4,85,144
4,86,144
4,87,155
4,88,145
4,89,158
4,90,170
4,91,169
4,92,156
4,93,143
4,94,140
4,95,143
4,96,144
4,97,152
4,98,145
4,99,137
4,100,137
4,101,141
4,102,144
4,103,154
4,104,155
4,105,163
4,106,168
4,107,164
4,108,153
4,109,138
4,110,138
4,111,152
4,112,165
4,113,165
4,114,164
4,115,157
4,116,144
4,117,135
4,118,137
4,119,144
4,120,153
4,121,172
4,122,179
4,123,176
4,124,168
4,125,136
4,126,99
4,127,85
4,128,91
4,129,105
4,130,118
4,131,153
4,132,185
4,133,189
4,134,169
4,135,129
4,136,115
4,137,125
4,138,134
4,139,131
4,140,116
4,141,101
4,142,97
4,143,100
4,144,93
4,145,102
4,146,120
4,147,127
4,148,125
4,149,142
4,150,139
4,151,146
4,152,139
4,153,147
4,154,160
4,155,170
4,156,172
4,157,169
4,158,161
4,159,152
4,160,135
4,161,131
4,162,140
4,163,150
4,164,147
4,165,140
4,166,131
4,167,117
4,168,105
4,169,107
4,170,108
4,171,119
4,172,123
4,173,119
4,174,124
4,175,129
4,176,135
4,177,130
4,178,142
4,179,162
4,180,172
4,181,175
4,182,171
4,183,160
4,184,139
4,185,124
4,186,106
4,187,105
4,188,103
4,189,108
4,190,131
4,191,136
4,192,143
4,193,153
4,194,161
4,195,148
4,196,122
4,197,114
4,198,129
4,199,144
4,200,139
4,201,140
4,202,147
4,203,159
4,204,163
4,205,157
4,206,147
4,207,141
4,208,138
4,209,132
4,210,134
4,211,136
4,212,131
4,213,136
4,214,155
4,215,170
4,216,172
4,217,175
4,218,161
4,219,147
4,220,111
4,221,87
4,222,77
4,223,80
4,224,107
4,225,129
4,226,155
4,227,168
4,228,169
4,229,165
4,230,159
4,231,153
4,232,161
4,233,159
4,234,164
4,235,159
4,236,148
4,237,154
4,238,140
4,239,101
4,240,122
4,241,145
4,242,149
4,243,155
4,244,160
4,245,163
4,246,170
4,247,156
4,248,139
4,249,134
4,250,143
4,251,151
4,252,144
4,253,144
4,254,143
4,255,131
4,256,134
4,257,143
4,258,162
4,259,162
4,260,158
4,261,150
4,262,135
4,263,142
4,264,156
4,265,162
4,266,167
4,267,169
4,268,173
4,269,175
4,270,170
4,271,164
4,272,151
4,273,132
4,274,121
4,275,122
4,276,121
4,277,116
4,278,109
4,279,103
4,280,95
4,281,105
4,282,118
4,283,125
4,284,123
4,285,118
4,286,114
4,287,113
4,288,112
4,289,110
4,290,112
4,291,108
4,292,99
4,293,97
4,294,100
4,295,104
4,296,118
4,297,142
4,298,154
4,299,162
4,300,156
4,301,147
4,302,151
4,303,146
4,304,136
4,305,149
4,306,153
4,307,142
4,308,131
4,309,123
4,310,107
4,311,90
4,312,93
5,0,174
5,1,157
5,2,146
5,3,151
5,4,162
5,5,168
5,6,170
5,7,173
5,8,186
5,9,192
5,10,195
5,11,190
5,12,183
5,13,178
5,14,175
5,15,173
5,16,165
5,17,172
5,18,174
5,19,170
5,20,169
5,21,172
5,22,171
5,23,166
5,24,152
5,25,149
5,26,149
5,27,152
5,28,149
5,29,147
5,30,154
5,31,165
5,32,169
5,33,173
5,34,177
5,35,177
5,36,172
5,37,166
5,38,161
5,39,159
5,40,162
5,41,163
5,42,165
5,43,161
5,44,144
5,45,130
5,46,132
5,47,144
5,48,157
5,49,154
5,50,151
5,51,151
5,52,152
5,53,152
5,54,153
5,55,154
5,56,154
5,57,162
5,58,164
5,59,156
5,60,150
5,61,154
5,62,162
5,63,166
5,64,175
5,65,176
5,66,177
5,67,175
5,68,170
5,69,162
5,70,152
5,71,145
5,72,147
5,73,152
5,74,152
5,75,152
5,76,150
5,77,142
5,78,137
5,79,141
5,80,146
5,81,151
5,82,122
5,83,89
5,84,101
5,85,137
5,86,157
5,87,160
5,88,153
5,89,150
5,90,156
5,91,168
5,92,167
5,93,150
5,94,139
5,95,138
5,96,149
5,97,153
5,98,148
5,99,140
5,100,136
5,101,132
5,102,130
5,103,134
5,104,140
5,105,153
5,106,161
5,107,160
5,108,151
5,109,141
5,110,146
5,111,164
5,112,171
5,113,176
5,114,172
5,115,155
5,116,140
5,117,136
5,118,135
5,119,132
5,120,137
5,121,158
5,122,167
5,123,171
5,124,180
5,125,166
5,126,123
5,127,90
5,128,78
5,129,75
5,130,86
5,131,110
5,132,147
5,133,170
5,134,156
5,135,135
5,136,122
5,137,133
5,138,148
5,139,152
5,140,137
5,141,114
5,142,103
5,143,104
5,144,102
5,145,106
5,146,111
5,147,116
5,148,123
5,149,145
5,150,151
5,151,160
5,152,146
5,153,143
5,154,146
5,155,157
5,156,166
5,157,168
5,158,165
5,159,161
5,160,157
5,161,142
5,162,135
5,163,138
5,164,141
5,165,142
5,166,135
5,167,123
5,168,115
5,169,102
5,170,100
5,171,115
5,172,127
5,173,130
5,174,136
5,175,147
5,176,133
5,177,122
5,178,128
5,179,152
5,180,172
5,181,177
5,182,165
5,183,148
5,184,149
5,185,136
5,186,125
5,187,125
5,188,116
5,189,113
5,190,123
5,191,118
5,192,122
5,193,129
5,194,142
5,195,144
5,196,132
5,197,124
5,198,127
5,199,129
5,200,136
5,201,142
5,202,150
5,203,155
5,204,159
5,205,161
5,206,162
5,207,161
5,208,143
5,209,130
5,210,125
5,211,127
5,212,128
5,213,138
5,214,154
5,215,163
5,216,174
5,217,181
5,218,183
5,219,177
5,220,146
5,221,115
5,222,94
5,223,90
5,224,84
5,225,110
5,226,139
5,227,158
5,228,167
5,229,168
5,230,161
5,231,152
5,232,141
5,233,135
5,234,135
5,235,129
5,236,125
5,237,141
5,238,144
5,239,123
5,240,114
5,241,125
5,242,125
5,243,136
5,244,151
5,245,162
5,246,167
5,247,155
5,248,129
5,249,104
5,250,103
5,251,110
5,252,102
5,253,110
5,254,130
5,255,135
5,256,128
5,257,138
5,258,154
5,259,160
5,260,160
5,261,148
5,262,131
5,263,133
5,264,138
5,265,143
5,266,152
5,267,162
5,268,170
5,269,175
5,270,176
5,271,176
5,272,159
5,273,126
5,274,112
5,275,124
5,276,128
5,277,119
5,278,111
5,279,108
5,280,111
5,281,115
5,282,119
5,283,119
5,284,120
5,285,120
5,286,113
5,287,104
5,288,114
5,289,125
5,290,132
5,291,123
5,292,104
5,293,92
5,294,96
5,295,110
5,296,122
5,297,144
5,298,160
5,299,169
5,300,165
5,301,158
5,302,161
5,303,158
5,304,142
5,305,138
5,306,134
5,307,129
5,308,121
5,309,110
5,310,100
5,311,94
5,312,77
6,0,170
6,1,158
6,2,152
6,3,158
6,4,163
6,5,162
6,6,163
6,7,168
6,8,170
6,9,179
6,10,183
6,11,177
6,12,167
6,13,162
6,14,161
6,15,161
6,16,160
6,17,165
6,18,164
6,19,155
6,20,156
6,21,165
6,22,169
6,23,165
6,24,157
6,25,158
6,26,162
6,27,165
6,28,160
6,29,152
6,30,150
6,31,155
6,32,169
6,33,173
6,34,177
6,35,177
6,36,171
6,37,162
6,38,159
6,39,159
6,40,158
6,41,162
6,42,166
6,43,161
6,44,140
6,45,123
6,46,131
6,47,151
6,48,161
6,49,145
6,50,138
6,51,143
6,52,150
6,53,156
6,54,156
6,55,149
6,56,150
6,57,151
6,58,151
6,59,150
6,60,154
6,61,160
6,62,162
6,63,160
6,64,172
6,65,174
6,66,173
6,67,168
6,68,162
6,69,159
6,70,154
6,71,150
6,72,158
6,73,160
6,74,158
6,75,157
6,76,158
6,77,148
6,78,136
6,79,133
6,80,133
6,81,129
6,82,104
6,83,74
6,84,74
6,85,105
6,86,140
6,87,158
6,88,155
6,89,145
6,90,147
6,91,164
6,92,173
6,93,165
6,94,155
6,95,153
6,96,151
6,97,157
6,98,159
6,99,155
6,100,148
6,101,132
6,102,115
6,103,106
6,104,118
6,105,132
6,106,147
6,107,156
6,108,148
6,109,132
6,110,135
6,111,155
6,112,161
6,113,171
6,114,175
6,115,166
6,116,156
6,117,149
6,118,140
6,119,131
6,120,130
6,121,140
6,122,146
6,123,151
6,124,164
6,125,165
6,126,140
6,127,111
6,128,95
6,129,80
6,130,84
6,131,88
6,132,110
6,133,137
6,134,141
6,135,152
6,136,133
6,137,145
6,138,161
6,139,168
6,140,158
6,141,138
6,142,119
6,143,111
6,144,117
6,145,118
6,146,113
6,147,114
6,148,124
6,149,138
6,150,148
6,151,152
6,152,156
6,153,148
6,154,139
6,155,140
6,156,150
6,157,160
6,158,164
6,159,163
6,160,167
6,161,150
6,162,142
6,163,143
6,164,138
6,165,131
6,166,130
6,167,131
6,168,129
6,169,113
6,170,109
6,171,120
6,172,135
6,173,144
6,174,146
6,175,151
6,176,140
6,177,126
6,178,114
6,179,116
6,180,135
6,181,159
6,182,164
6,183,153
6,184,145
6,185,132
6,186,125
6,187,130
6,188,132
6,189,134
6,190,136
6,191,127
6,192,118
6,193,115
6,194,125
6,195,138
6,196,145
6,197,149
6,198,150
6,199,144
6,200,156
6,201,159
6,202,158
6,203,154
6,204,154
6,205,157
6,206,158
6,207,155
6,208,151
6,209,135
6,210,122
6,211,114
6,212,112
6,213,124
6,214,144
6,215,156
6,216,164
6,217,157
6,218,162
6,219,175
6,220,179
6,221,163
6,222,127
6,223,104
6,224,104
6,225,120
6,226,135
6,227,141
6,228,146
6,229,150
6,230,146
6,231,136
6,232,115
6,233,104
6,234,106
6,235,107
6,236,95
6,237,96
6,238,117
6,239,134
6,240,123
6,241,117
6,242,111
6,243,118
6,244,131
6,245,141
6,246,143
6,247,139
6,248,116
6,249,93
6,250,93
6,251,102
6,252,96
6,253,101
6,254,115
6,255,116
6,256,126
6,257,137
6,258,148
6,259,160
6,260,162
6,261,147
6,262,131
6,263,128
6,264,138
6,265,136
6,266,140
6,267,152
6,268,163
6,269,165
6,270,162
6,271,157
6,272,127
6,273,99
6,274,92
6,275,111
6,276,123
6,277,122
6,278,116
6,279,112
6,280,115
6,281,113
6,282,111
6,283,111
6,284,112
6,285,111
6,286,106
6,287,102
6,288,111
6,289,128
6,290,131
6,291,118
6,292,97
6,293,73
6,294,67
6,295,80
6,296,99
6,297,118
6,298,137
6,299,154
6,300,162
6,301,164
6,302,165
6,303,159
6,304,147
6,305,114
6,306,84
6,307,79
6,308,87
6,309,92
6,310,97
6,311,104
6,312,83
7,0,172
7,1,165
7,2,163
7,3,167
7,4,164
7,5,153
7,6,150
7,7,155
7,8,161
7,9,161
7,10,159
7,11,156
7,12,153
7,13,151
7,14,143
7,15,135
7,16,150
7,17,154
7,18,148
7,19,137
7,20,139
7,21,154
7,22,163
7,23,160
7,24,167
7,25,167
7,26,170
7,27,173
7,28,169
7,29,159
7,30,154
7,31,154
7,32,157
7,33,156
7,34,155
7,35,156
7,36,155
7,37,154
7,38,156
7,39,160
7,40,162
7,41,167
7,42,170
7,43,161
7,44,140
7,45,127
7,46,138
7,47,158
7,48,144
7,49,124
7,50,111
7,51,116
7,52,127
7,53,139
7,54,145
7,55,144
7,56,146
7,57,145
7,58,144
7,59,146
7,60,156
7,61,165
7,62,163
7,63,155
7,64,161
7,65,168
7,66,172
7,67,169
7,68,165
7,69,166
7,70,166
7,71,164
7,72,161
7,73,163
7,74,161
7,75,163
7,76,170
7,77,165
7,78,152
7,79,147
7,80,127
7,81,107
7,82,102
7,83,107
7,84,96
7,85,88
7,86,109
7,87,138
7,88,144
7,89,147
7,90,155
7,91,163
7,92,166
7,93,165
7,94,167
7,95,173
7,96,168
7,97,175
7,98,175
7,99,168
7,100,162
7,101,141
7,102,115
7,103,101
7,104,116
7,105,124
7,106,141
7,107,158
7,108,148
7,109,115
7,110,104
7,111,121
7,112,145
7,113,154
7,114,165
7,115,170
7,116,168
7,117,159
7,118,149
7,119,142
7,120,144
7,121,139
7,122,138
7,123,140
7,124,143
7,125,149
7,126,145
7,127,130
7,128,111
7,129,91
7,130,89
7,131,96
7,132,117
7,133,139
7,134,146
7,135,161
7,136,145
7,137,154
