y_val,x_val,data_channel
5,138,70
5,139,68
5,140,62
5,141,61
5,142,58
5,143,66
5,144,84
5,145,107
5,146,138
5,147,172
5,148,186
5,149,184
6,0,70
6,1,47
6,2,49
6,3,58
6,4,58
6,5,51
6,6,46
6,7,57
6,8,76
6,9,97
6,10,114
6,11,123
6,12,123
6,13,113
6,14,109
6,15,118
6,16,145
6,17,169
6,18,171
6,19,158
6,20,157
6,21,157
6,22,155
6,23,160
6,24,173
6,25,179
6,26,162
6,27,147
6,28,145
6,29,143
6,30,144
6,31,141
6,32,144
6,33,156
6,34,170
6,35,176
6,36,177
6,37,178
6,38,177
6,39,176
6,40,178
6,41,176
6,42,173
6,43,173
6,44,174
6,45,176
6,46,176
6,47,175
6,48,171
6,49,165
6,50,155
6,51,156
6,52,163
6,53,162
6,54,158
6,55,156
6,56,156
6,57,166
6,58,179
6,59,186
6,60,189
6,61,195
6,62,189
6,63,174
6,64,172
6,65,182
6,66,194
6,67,199
6,68,191
6,69,186
6,70,187
6,71,185
6,72,184
6,73,174
6,74,166
6,75,137
6,76,107
6,77,93
6,78,71
6,79,62
6,80,69
6,81,71
6,82,78
6,83,82
6,84,80
6,85,88
6,86,93
6,87,83
6,88,72
6,89,62
6,90,59
6,91,67
6,92,84
6,93,112
6,94,117
6,95,93
6,96,75
6,97,62
6,98,57
6,99,59
6,100,68
6,101,89
6,102,119
6,103,142
6,104,163
6,105,169
6,106,155
6,107,163
6,108,180
6,109,170
6,110,150
6,111,127
6,112,130
6,113,144
6,114,160
6,115,170
6,116,175
6,117,174
6,118,171
6,119,172
6,120,174
6,121,174
6,122,169
6,123,162
6,124,154
6,125,151
6,126,146
6,127,133
6,128,132
6,129,125
6,130,124
6,131,124
6,132,116
6,133,115
6,134,111
6,135,99
6,136,88
6,137,89
6,138,82
6,139,64
6,140,55
6,141,69
6,142,76
6,143,82
6,144,95
6,145,104
6,146,122
6,147,148
6,148,173
6,149,184
7,0,85
7,1,55
7,2,50
7,3,63
7,4,64
7,5,60
7,6,53
7,7,46
7,8,53
7,9,72
7,10,94
7,11,114
7,12,125
7,13,115
7,14,107
7,15,118
7,16,144
7,17,162
7,18,158
7,19,145
7,20,148
7,21,149
7,22,136
7,23,127
7,24,142
7,25,170
7,26,168
7,27,155
7,28,156
7,29,158
7,30,156
7,31,146
7,32,153
7,33,171
7,34,180
7,35,182
7,36,180
7,37,176
7,38,177
7,39,178
7,40,177
7,41,175
7,42,172
7,43,172
7,44,172
7,45,173
7,46,172
7,47,171
7,48,171
7,49,170
7,50,164
7,51,166
7,52,168
7,53,163
7,54,162
7,55,164
7,56,162
7,57,165
7,58,172
7,59,183
7,60,192
7,61,193
7,62,187
7,63,181
7,64,161
7,65,169
7,66,184
7,67,193
7,68,188
7,69,189
7,70,198
7,71,195
7,72,181
7,73,173
7,74,161
7,75,149
7,76,152
7,77,126
7,78,85
7,79,60
7,80,60
7,81,64
7,82,70
7,83,86
7,84,102
7,85,108
7,86,95
7,87,71
7,88,76
7,89,79
7,90,72
7,91,68
7,92,72
7,93,104
7,94,133
7,95,116
7,96,83
7,97,83
7,98,77
7,99,70
7,100,75
7,101,98
7,102,126
7,103,129
7,104,152
7,105,167
7,106,154
7,107,152
7,108,160
7,109,164
7,110,164
7,111,141
7,112,131
7,113,136
7,114,154
7,115,168
7,116,175
7,117,177
7,118,171
7,119,171
7,120,172
7,121,168
7,122,166
7,123,164
7,124,158
7,125,157
7,126,154
7,127,141
7,128,131
7,129,122
7,130,120
7,131,118
7,132,121
7,133,124
7,134,119
7,135,118
7,136,126
7,137,115
7,138,102
7,139,79
7,140,62
7,141,69
7,142,73
7,143,81
7,144,98
7,145,106
7,146,114
7,147,128
7,148,159
7,149,182
8,0,83
8,1,71
8,2,65
8,3,73
8,4,72
8,5,70
8,6,66
8,7,65
8,8,69
8,9,71
8,10,69
8,11,77
8,12,98
8,13,107
8,14,109
8,15,116
8,16,140
8,17,153
8,18,143
8,19,133
8,20,134
8,21,126
8,22,116
8,23,112
8,24,109
8,25,146
8,26,164
8,27,168
8,28,163
8,29,179
8,30,173
8,31,162
8,32,164
8,33,183
8,34,177
8,35,173
8,36,184
8,37,183
8,38,176
8,39,176
8,40,172
8,41,175
8,42,174
8,43,175
8,44,177
8,45,170
8,46,168
8,47,171
8,48,167
8,49,169
8,50,169
8,51,173
8,52,169
8,53,165
8,54,172
8,55,170
8,56,166
8,57,167
8,58,161
8,59,166
8,60,176
8,61,182
8,62,189
8,63,189
8,64,171
8,65,171
8,66,175
8,67,187
8,68,188
8,69,186
8,70,189
8,71,180
8,72,163
8,73,159
8,74,153
8,75,156
8,76,160
8,77,141
8,78,102
8,79,75
8,80,70
8,81,74
8,82,78
8,83,88
8,84,102
8,85,96
8,86,69
8,87,69
8,88,83
8,89,95
8,90,95
8,91,90
8,92,80
8,93,93
8,94,127
8,95,127
8,96,97
8,97,117
8,98,113
8,99,88
8,100,70
8,101,90
8,102,116
8,103,119
8,104,113
8,105,126
8,106,153
8,107,143
8,108,138
8,109,160
8,110,157
8,111,148
8,112,136
8,113,135
8,114,142
8,115,154
8,116,162
8,117,167
8,118,172
8,119,174
8,120,175
8,121,176
8,122,160
8,123,155
8,124,158
8,125,165
8,126,171
8,127,154
8,128,128
8,129,121
8,130,115
8,131,118
8,132,120
8,133,127
8,134,130
8,135,133
8,136,141
8,137,133
8,138,113
8,139,95
8,140,75
8,141,66
8,142,64
8,143,73
8,144,90
8,145,105
8,146,106
8,147,110
8,148,127
8,149,153
9,0,81
9,1,79
9,2,81
9,3,85
9,4,81
9,5,87
9,6,88
9,7,82
9,8,76
9,9,73
9,10,65
9,11,67
9,12,79
9,13,84
9,14,89
9,15,102
9,16,123
9,17,128
9,18,117
9,19,112
9,20,114
9,21,105
9,22,97
9,23,98
9,24,95
9,25,103
9,26,137
9,27,168
9,28,173
9,29,181
9,30,187
9,31,180
9,32,176
9,33,180
9,34,174
9,35,169
9,36,175
9,37,177
9,38,172
9,39,167
9,40,166
9,41,175
9,42,177
9,43,177
9,44,176
9,45,175
9,46,175
9,47,174
9,48,170
9,49,170
9,50,166
9,51,171
9,52,171
9,53,169
9,54,176
9,55,176
9,56,163
9,57,147
9,58,127
9,59,111
9,60,115
9,61,141
9,62,169
9,63,188
9,64,183
9,65,182
9,66,179
9,67,184
9,68,179
9,69,167
9,70,158
9,71,142
9,72,138
9,73,136
9,74,133
9,75,137
9,76,138
9,77,120
9,78,96
9,79,87
9,80,89
9,81,92
9,82,100
9,83,106
9,84,103
9,85,89
9,86,68
9,87,76
9,88,93
9,89,98
9,90,101
9,91,101
9,92,85
9,93,78
9,94,103
9,95,125
9,96,122
9,97,118
9,98,120
9,99,107
9,100,78
9,101,86
9,102,104
9,103,105
9,104,95
9,105,112
9,106,138
9,107,137
9,108,128
9,109,136
9,110,153
9,111,158
9,112,142
9,113,135
9,114,139
9,115,155
9,116,166
9,117,170
9,118,172
9,119,176
9,120,179
9,121,179
9,122,163
9,123,155
9,124,158
9,125,165
9,126,170
9,127,160
9,128,146
9,129,140
9,130,132
9,131,134
9,132,137
9,133,146
9,134,145
9,135,140
9,136,145
9,137,137
9,138,117
9,139,99
9,140,78
9,141,69
9,142,72
9,143,87
9,144,101
9,145,114
9,146,120
9,147,110
9,148,103
9,149,122
10,0,68
10,1,77
10,2,86
10,3,87
10,4,82
10,5,96
10,6,101
10,7,92
10,8,81
10,9,76
10,10,69
10,11,67
10,12,67
10,13,64
10,14,66
10,15,74
10,16,96
10,17,94
10,18,87
10,19,87
10,20,91
10,21,85
10,22,80
10,23,80
10,24,79
10,25,72
10,26,115
10,27,163
10,28,183
10,29,179
10,30,187
10,31,184
10,32,172
10,33,176
10,34,178
10,35,164
10,36,157
10,37,173
10,38,173
10,39,150
10,40,147
10,41,159
10,42,168
10,43,173
10,44,175
10,45,176
10,46,177
10,47,173
10,48,171
10,49,166
10,50,157
10,51,160
10,52,166
10,53,167
10,54,171
10,55,170
10,56,152
10,57,138
10,58,116
10,59,73
10,60,57
10,61,89
10,62,135
10,63,177
10,64,188
10,65,190
10,66,186
10,67,187
10,68,184
10,69,173
10,70,161
10,71,148
10,72,150
10,73,149
10,74,146
10,75,143
10,76,137
10,77,119
10,78,105
10,79,106
10,80,121
10,81,109
10,82,95
10,83,92
10,84,89
10,85,80
10,86,74
10,87,90
10,88,90
10,89,98
10,90,104
10,91,95
10,92,73
10,93,60
10,94,83
10,95,124
10,96,122
10,97,95
10,98,104
10,99,114
10,100,94
10,101,98
10,102,109
10,103,106
10,104,96
10,105,106
10,106,121
10,107,139
10,108,138
10,109,123
10,110,142
10,111,159
10,112,155
10,113,151
10,114,153
10,115,161
10,116,167
10,117,172
10,118,174
10,119,175
10,120,181
10,121,178
10,122,161
10,123,149
10,124,151
10,125,158
10,126,165
10,127,166
10,128,163
10,129,163
10,130,158
10,131,151
10,132,139
10,133,138
10,134,136
10,135,136
10,136,143
10,137,133
10,138,116
10,139,106
10,140,96
10,141,89
10,142,89
10,143,100
10,144,116
10,145,128
10,146,135
10,147,117
10,148,102
10,149,118
11,0,70
11,1,80
11,2,88
11,3,89
11,4,87
11,5,100
11,6,107
11,7,103
11,8,94
11,9,85
11,10,74
11,11,67
11,12,63
11,13,59
11,14,59
11,15,63
11,16,73
11,17,75
11,18,78
11,19,77
11,20,73
11,21,73
11,22,76
11,23,75
11,24,70
11,25,66
11,26,91
11,27,130
11,28,172
11,29,178
11,30,182
11,31,181
11,32,174
11,33,170
11,34,169
11,35,158
11,36,153
11,37,166
11,38,166
11,39,154
11,40,147
11,41,140
11,42,136
11,43,149
11,44,164
11,45,171
11,46,172
11,47,165
11,48,167
11,49,162
11,50,150
11,51,151
11,52,161
11,53,167
11,54,170
11,55,167
11,56,159
11,57,145
11,58,120
11,59,77
11,60,57
11,61,78
11,62,111
11,63,143
11,64,172
11,65,189
11,66,191
11,67,186
11,68,188
11,69,190
11,70,186
11,71,175
11,72,176
11,73,178
11,74,171
11,75,160
11,76,151
11,77,137
11,78,126
11,79,125
11,80,138
11,81,126
11,82,96
11,83,84
11,84,76
11,85,69
11,86,74
11,87,89
11,88,95
11,89,93
11,90,91
11,91,73
11,92,57
11,93,55
11,94,70
11,95,104
11,96,122
11,97,94
11,98,86
11,99,93
11,100,89
11,101,106
11,102,118
11,103,110
11,104,104
11,105,109
11,106,119
11,107,138
11,108,145
11,109,120
11,110,134
11,111,163
11,112,166
11,113,164
11,114,164
11,115,165
11,116,168
11,117,175
11,118,180
11,119,180
11,120,180
11,121,177
11,122,167
11,123,153
11,124,148
11,125,153
11,126,159
11,127,165
11,128,165
11,129,163
11,130,159
11,131,155
11,132,142
11,133,134
11,134,130
11,135,131
11,136,144
11,137,133
11,138,118
11,139,113
11,140,112
11,141,109
11,142,106
11,143,112
11,144,125
11,145,138
11,146,140
11,147,126
11,148,113
11,149,115
12,0,76
12,1,78
12,2,78
12,3,81
12,4,83
12,5,89
12,6,92
12,7,97
12,8,102
12,9,97
12,10,79
12,11,67
12,12,69
12,13,66
12,14,60
12,15,63
12,16,57
12,17,64
12,18,77
12,19,74
12,20,59
12,21,59
12,22,68
12,23,70
12,24,67
12,25,63
12,26,64
12,27,91
12,28,141
12,29,173
12,30,179
12,31,175
12,32,182
12,33,177
12,34,167
12,35,162
12,36,172
12,37,177
12,38,170
12,39,172
12,40,157
12,41,144
12,42,134
12,43,144
12,44,159
12,45,166
12,46,167
12,47,163
12,48,165
12,49,167
12,50,160
12,51,157
12,52,165
12,53,174
12,54,178
12,55,177
12,56,173
12,57,158
12,58,143
12,59,120
12,60,97
12,61,101
12,62,122
12,63,136
12,64,141
12,65,169
12,66,179
12,67,173
12,68,176
12,69,180
12,70,173
12,71,161
12,72,169
12,73,174
12,74,168
12,75,155
12,76,147
12,77,141
12,78,137
12,79,139
12,80,156
12,81,154
12,82,128
12,83,107
12,84,83
12,85,80
12,86,103
12,87,114
12,88,95
12,89,75
12,90,65
12,91,58
12,92,58
12,93,65
12,94,67
12,95,80
12,96,116
12,97,106
12,98,79
12,99,70
12,100,77
12,101,108
12,102,131
12,103,129
12,104,111
12,105,107
12,106,116
12,107,122
12,108,125
12,109,114
12,110,128
12,111,165
12,112,172
12,113,165
12,114,161
12,115,165
12,116,169
12,117,173
12,118,178
12,119,180
12,120,176
12,121,175
12,122,176
12,123,166
12,124,152
12,125,149
12,126,152
12,127,154
12,128,155
12,129,154
12,130,155
12,131,158
12,132,151
12,133,147
12,134,142
12,135,140
12,136,148
12,137,143
12,138,132
12,139,122
12,140,115
12,141,108
12,142,106
12,143,109
12,144,109
12,145,117
12,146,122
12,147,132
12,148,127
12,149,115
13,0,86
13,1,83
13,2,76
13,3,79
13,4,82
13,5,82
13,6,81
13,7,90
13,8,101
13,9,104
13,10,88
13,11,76
13,12,81
13,13,72
13,14,58
13,15,61
13,16,62
13,17,65
13,18,77
13,19,79
13,20,68
13,21,63
13,22,61
13,23,61
13,24,67
13,25,59
13,26,53
13,27,70
13,28,103
13,29,149
13,30,173
13,31,175
13,32,185
13,33,184
13,34,178
13,35,169
13,36,170
13,37,175
13,38,170
13,39,164
13,40,167
13,41,169
13,42,168
13,43,170
13,44,173
13,45,174
13,46,175
13,47,173
13,48,171
13,49,178
13,50,178
13,51,172
13,52,171
13,53,176
13,54,180
13,55,181
13,56,171
13,57,155
13,58,155
13,59,155
13,60,132
13,61,127
13,62,141
13,63,134
13,64,107
13,65,130
13,66,151
13,67,165
13,68,174
13,69,169
13,70,160
13,71,158
13,72,168
13,73,173
13,74,170
13,75,159
13,76,151
13,77,144
13,78,149
13,79,161
13,80,171
13,81,167
13,82,153
13,83,142
13,84,117
13,85,116
13,86,127
13,87,112
13,88,81
13,89,63
13,90,61
13,91,63
13,92,63
13,93,66
13,94,66
13,95,68
13,96,93
13,97,96
13,98,79
13,99,81
13,100,89
13,101,102
13,102,127
13,103,142
13,104,123
13,105,107
13,106,111
13,107,109
13,108,99
13,109,96
13,110,111
13,111,152
13,112,169
13,113,167
13,114,166
13,115,164
13,116,163
13,117,167
13,118,172
13,119,174
13,120,172
13,121,174
13,122,180
13,123,174
13,124,157
13,125,151
13,126,153
13,127,153
13,128,147
13,129,153
13,130,158
13,131,161
13,132,154
13,133,153
13,134,149
13,135,145
13,136,147
13,137,142
13,138,136
13,139,121
13,140,108
13,141,102
13,142,108
13,143,112
13,144,109
13,145,104
13,146,107
13,147,134
13,148,140
13,149,127
14,0,93
14,1,90
14,2,83
14,3,84
14,4,84
14,5,84
14,6,82
14,7,86
14,8,95
14,9,101
14,10,98
14,11,92
14,12,87
14,13,75
14,14,64
14,15,64
14,16,68
14,17,68
14,18,71
14,19,76
14,20,80
14,21,71
14,22,56
14,23,53
14,24,68
14,25,59
14,26,53
14,27,59
14,28,73
14,29,111
14,30,153
14,31,179
14,32,183
14,33,179
14,34,180
14,35,177
14,36,166
14,37,168
14,38,177
14,39,173
14,40,180
14,41,186
14,42,182
14,43,180
14,44,183
14,45,185
14,46,185
14,47,182
14,48,176
14,49,182
14,50,187
14,51,183
14,52,177
14,53,176
14,54,178
14,55,178
14,56,178
14,57,156
14,58,151
14,59,160
14,60,160
14,61,163
14,62,153
14,63,112
14,64,81
14,65,98
14,66,124
14,67,151
14,68,167
14,69,166
14,70,166
14,71,176
14,72,189
14,73,193
14,74,190
14,75,183
14,76,174
14,77,164
14,78,168
14,79,182
14,80,180
14,81,174
14,82,177
14,83,180
14,84,166
14,85,157
14,86,128
14,87,87
14,88,75
14,89,64
14,90,69
14,91,77
14,92,73
14,93,72
14,94,83
14,95,89
14,96,88
14,97,85
14,98,83
14,99,99
14,100,93
14,101,80
14,102,93
14,103,115
14,104,128
14,105,115
14,106,107
14,107,104
14,108,89
14,109,86
14,110,98
14,111,137
14,112,158
14,113,166
14,114,170
14,115,165
14,116,161
14,117,165
14,118,171
14,119,171
14,120,172
14,121,176
14,122,181
14,123,177
14,124,165
14,125,160
14,126,164
14,127,163
14,128,151
14,129,153
14,130,155
14,131,158
14,132,156
14,133,158
14,134,152
14,135,146
14,136,144
14,137,138
14,138,136
14,139,122
14,140,108
14,141,104
14,142,119
14,143,127
14,144,119
14,145,110
14,146,104
14,147,120
14,148,131
14,149,128
15,0,89
15,1,90
15,2,87
15,3,86
15,4,83
15,5,86
15,6,84
15,7,83
15,8,86
15,9,89
15,10,104
15,11,109
15,12,92
15,13,80
15,14,76
15,15,69
15,16,73
15,17,74
15,18,69
15,19,70
15,20,83
15,21,76
15,22,57
15,23,58
15,24,66
15,25,63
15,26,57
15,27,57
15,28,64
15,29,82
15,30,123
15,31,167
15,32,181
15,33,180
15,34,179
15,35,180
15,36,173
15,37,166
15,38,171
15,39,173
15,40,179
15,41,184
15,42,178
15,43,173
15,44,176
15,45,179
15,46,180
15,47,180
15,48,175
15,49,178
15,50,186
15,51,188
15,52,183
15,53,182
15,54,182
15,55,181
15,56,177
15,57,166
15,58,156
15,59,155
15,60,165
15,61,175
15,62,150
15,63,95
15,64,91
15,65,109
15,66,129
15,67,142
15,68,155
15,69,165
15,70,173
15,71,183
15,72,195
15,73,198
15,74,197
15,75,193
15,76,188
15,77,178
15,78,175
