y_val,x_val,data_channel
8,121,174
8,122,160
8,123,155
8,124,158
8,125,166
8,126,169
8,127,152
8,128,126
8,129,121
8,130,115
8,131,118
8,132,119
8,133,125
8,134,129
8,135,133
8,136,138
8,137,133
8,138,114
8,139,93
8,140,72
8,141,66
8,142,65
8,143,72
8,144,91
8,145,105
8,146,106
8,147,114
8,148,127
8,149,172
9,0,82
9,1,79
9,2,80
9,3,85
9,4,81
9,5,86
9,6,86
9,7,80
9,8,74
9,9,73
9,10,65
9,11,67
9,12,81
9,13,86
9,14,91
9,15,105
9,16,126
9,17,132
9,18,120
9,19,115
9,20,115
9,21,108
9,22,98
9,23,102
9,24,95
9,25,108
9,26,141
9,27,170
9,28,174
9,29,184
9,30,187
9,31,176
9,32,177
9,33,184
9,34,175
9,35,170
9,36,178
9,37,178
9,38,171
9,39,168
9,40,166
9,41,175
9,42,180
9,43,177
9,44,174
9,45,173
9,46,173
9,47,174
9,48,169
9,49,169
9,50,166
9,51,171
9,52,171
9,53,169
9,54,175
9,55,175
9,56,163
9,57,148
9,58,130
9,59,118
9,60,125
9,61,148
9,62,172
9,63,188
9,64,183
9,65,180
9,66,179
9,67,184
9,68,179
9,69,168
9,70,160
9,71,143
9,72,140
9,73,138
9,74,135
9,75,140
9,76,140
9,77,121
9,78,97
9,79,87
9,80,90
9,81,87
9,82,97
9,83,105
9,84,99
9,85,85
9,86,69
9,87,77
9,88,96
9,89,99
9,90,103
9,91,103
9,92,85
9,93,81
9,94,109
9,95,124
9,96,118
9,97,119
9,98,123
9,99,106
9,100,75
9,101,85
9,102,105
9,103,108
9,104,95
9,105,114
9,106,140
9,107,136
9,108,128
9,109,140
9,110,155
9,111,158
9,112,141
9,113,134
9,114,140
9,115,155
9,116,166
9,117,169
9,118,172
9,119,175
9,120,180
9,121,178
9,122,164
9,123,156
9,124,160
9,125,168
9,126,169
9,127,159
9,128,143
9,129,137
9,130,128
9,131,130
9,132,136
9,133,145
9,134,143
9,135,139
9,136,144
9,137,137
9,138,117
9,139,97
9,140,75
9,141,67
9,142,71
9,143,85
9,144,101
9,145,109
9,146,116
9,147,110
9,148,96
9,149,140
10,0,70
10,1,80
10,2,86
10,3,86
10,4,84
10,5,98
10,6,100
10,7,91
10,8,81
10,9,75
10,10,68
10,11,67
10,12,67
10,13,65
10,14,68
10,15,77
10,16,99
10,17,101
10,18,90
10,19,91
10,20,93
10,21,88
10,22,80
10,23,84
10,24,79
10,25,75
10,26,117
10,27,166
10,28,179
10,29,180
10,30,187
10,31,183
