y_val,x_val,data_channel
28,41,36
28,42,39
28,43,41
28,44,40
28,45,43
28,46,58
28,47,90
28,48,156
28,49,193
28,50,196
28,51,161
28,52,89
28,53,17
28,54,25
28,55,85
28,56,164
28,57,184
28,58,168
28,59,148
28,60,144
28,61,141
28,62,140
28,63,140
28,64,143
28,65,145
28,66,152
28,67,153
28,68,146
28,69,149
28,70,156
28,71,147
28,72,110
28,73,56
28,74,26
28,75,24
28,76,29
28,77,23
28,78,24
28,79,29
28,80,25
29,0,21
29,1,22
29,2,22
29,3,22
29,4,23
29,5,22
29,6,22
29,7,22
29,8,22
29,9,22
29,10,23
29,11,25
29,12,25
29,13,26
29,14,25
29,15,25
29,16,25
29,17,26
29,18,27
29,19,28
29,20,29
29,21,30
29,22,31
29,23,33
29,24,34
29,25,34
29,26,35
29,27,35
29,28,36
29,29,36
29,30,38
29,31,39
29,32,38
29,33,38
29,34,38
29,35,37
29,36,37
29,37,38
29,38,38
29,39,39
29,40,40
29,41,36
29,42,42
29,43,38
29,44,36
29,45,54
29,46,134
29,47,185
29,48,193
29,49,183
29,50,125
29,51,45
29,52,10
29,53,36
29,54,32
29,55,57
29,56,150
29,57,184
29,58,173
29,59,152
29,60,142
29,61,137
29,62,136
29,63,135
29,64,143
29,65,147
29,66,149
29,67,146
29,68,143
29,69,153
29,70,164
29,71,159
29,72,144
29,73,112
29,74,56
29,75,22
29,76,29
29,77,24
29,78,24
29,79,25
29,80,25
30,0,21
30,1,22
30,2,23
30,3,23
30,4,22
30,5,22
30,6,22
30,7,22
30,8,22
30,9,22
30,10,23
30,11,24
30,12,25
30,13,25
30,14,25
30,15,25
30,16,24
30,17,26
30,18,28
30,19,29
30,20,29
30,21,30
30,22,32
30,23,33
30,24,34
30,25,35
30,26,35
30,27,36
30,28,36
30,29,37
30,30,39
30,31,40
30,32,38
30,33,38
30,34,38
30,35,37
30,36,38
30,37,38
30,38,39
30,39,40
30,40,41
30,41,35
30,42,38
30,43,41
30,44,39
30,45,45
30,46,120
30,47,156
30,48,129
30,49,59
30,50,3
30,51,28
30,52,37
30,53,30
30,54,25
30,55,71
30,56,142
30,57,185
30,58,179
30,59,157
30,60,137
30,61,130
30,62,137
30,63,143
30,64,155
30,65,158
30,66,154
30,67,147
30,68,145
30,69,150
30,70,155
30,71,149
30,72,162
30,73,161
30,74,99
30,75,30
30,76,26
30,77,26
30,78,27
30,79,22
30,80,26
31,0,21
31,1,22
31,2,23
31,3,23
31,4,22
31,5,22
31,6,22
31,7,23
31,8,22
31,9,23
31,10,23
31,11,24
31,12,25
31,13,25
31,14,25
31,15,25
31,16,25
31,17,27
31,18,29
31,19,30
31,20,30
31,21,30
31,22,31
31,23,32
31,24,34
31,25,34
31,26,35
31,27,35
31,28,36
31,29,37
31,30,38
31,31,39
31,32,39
31,33,39
31,34,40
31,35,40
31,36,39
31,37,38
31,38,38
31,39,37
31,40,35
31,41,36
31,42,37
31,43,34
31,44,36
31,45,26
31,46,15
31,47,13
31,48,4
31,49,24
31,50,39
31,51,35
31,52,21
31,53,28
31,54,28
31,55,39
31,56,117
31,57,173
31,58,182
31,59,165
31,60,139
31,61,127
31,62,140
31,63,153
31,64,164
31,65,170
31,66,164
31,67,156
31,68,155
31,69,157
31,70,153
31,71,144
31,72,169
31,73,180
31,74,127
31,75,44
31,76,26
31,77,25
31,78,29
31,79,25
31,80,23
32,0,26
32,1,29
32,2,27
32,3,22
32,4,22
32,5,25
32,6,24
32,7,20
32,8,22
32,9,22
32,10,23
32,11,24
32,12,24
32,13,24
32,14,24
32,15,24
32,16,24
32,17,26
32,18,28
32,19,28
32,20,29
32,21,31
32,22,32
32,23,32
32,24,34
32,25,34
32,26,35
32,27,35
32,28,36
32,29,37
32,30,38
32,31,39
32,32,37
32,33,38
32,34,39
32,35,39
32,36,38
32,37,37
32,38,36
32,39,36
32,40,37
32,41,36
32,42,35
32,43,34
32,44,33
32,45,32
32,46,32
32,47,31
32,48,32
32,49,35
32,50,31
32,51,30
32,52,28
32,53,25
32,54,23
32,55,15
32,56,79
32,57,158
32,58,183
32,59,174
32,60,146
32,61,146
32,62,152
32,63,162
32,64,172
32,65,184
32,66,179
32,67,166
32,68,165
32,69,161
32,70,156
32,71,159
32,72,170
32,73,178
32,74,141
32,75,63
32,76,29
32,77,27
32,78,23
32,79,25
32,80,23
33,0,25
33,1,26
33,2,26
33,3,24
33,4,24
33,5,24
33,6,25
33,7,25
33,8,23
33,9,23
33,10,23
33,11,23
33,12,24
33,13,24
33,14,24
33,15,24
33,16,25
33,17,27
33,18,29
33,19,29
33,20,30
33,21,32
33,22,33
33,23,33
33,24,35
33,25,35
33,26,36
33,27,36
33,28,37
33,29,38
33,30,38
33,31,38
33,32,37
33,33,38
33,34,38
33,35,38
33,36,37
33,37,36
33,38,36
33,39,36
33,40,35
33,41,34
33,42,33
33,43,32
33,44,32
33,45,31
33,46,30
33,47,30
33,48,30
33,49,28
33,50,25
33,51,23
33,52,23
33,53,24
33,54,24
33,55,25
33,56,51
33,57,125
33,58,177
33,59,184
33,60,164
33,61,158
33,62,154
33,63,175
33,64,187
33,65,186
33,66,176
33,67,170
33,68,171
33,69,167
33,70,159
33,71,159
33,72,178
33,73,187
33,74,140
33,75,56
33,76,27
33,77,28
33,78,24
33,79,25
33,80,24
34,0,27
34,1,27
34,2,26
34,3,25
34,4,25
34,5,24
34,6,24
34,7,22
34,8,24
34,9,24
34,10,23
34,11,23
34,12,23
34,13,24
34,14,24
34,15,24
34,16,25
34,17,27
34,18,28
34,19,29
34,20,30
34,21,32
34,22,33
34,23,33
34,24,34
34,25,35
34,26,36
34,27,36
34,28,37
34,29,37
34,30,37
34,31,37
34,32,35
34,33,35
34,34,36
34,35,36
34,36,35
34,37,34
34,38,34
34,39,34
34,40,32
34,41,32
34,42,30
34,43,30
34,44,29
34,45,29
34,46,28
34,47,28
34,48,27
34,49,22
34,50,23
34,51,22
34,52,22
34,53,23
34,54,21
34,55,27
34,56,29
34,57,102
34,58,161
34,59,184
34,60,183
34,61,172
34,62,168
34,63,188
34,64,188
34,65,183
34,66,171
34,67,168
34,68,172
34,69,163
34,70,157
34,71,166
34,72,181
34,73,186
34,74,133
34,75,51
34,76,26
34,77,27
34,78,25
34,79,24
34,80,25
35,0,32
35,1,32
35,2,32
35,3,29
35,4,27
35,5,28
35,6,27
35,7,24
35,8,25
35,9,24
35,10,24
35,11,23
35,12,23
35,13,23
35,14,24
35,15,24
35,16,24
35,17,25
35,18,27
35,19,28
35,20,29
35,21,31
35,22,32
35,23,32
35,24,33
35,25,34
35,26,35
35,27,35
35,28,35
35,29,35
35,30,34
35,31,34
35,32,32
35,33,33
35,34,33
35,35,32
35,36,32
35,37,32
35,38,31
35,39,31
35,40,30
35,41,29
35,42,28
35,43,28
35,44,27
35,45,27
35,46,26
35,47,25
35,48,25
35,49,22
35,50,24
35,51,24
35,52,23
35,53,22
35,54,20
35,55,25
35,56,31
35,57,82
35,58,144
35,59,177
35,60,180
35,61,179
35,62,190
35,63,198
35,64,187
35,65,180
35,66,160
35,67,154
35,68,163
35,69,152
35,70,145
35,71,162
35,72,180
35,73,178
35,74,122
35,75,49
35,76,27
35,77,25
35,78,25
35,79,23
35,80,24
36,0,38
36,1,32
36,2,28
36,3,27
36,4,24
36,5,25
36,6,26
36,7,26
36,8,25
36,9,25
36,10,24
36,11,23
36,12,22
36,13,22
36,14,23
36,15,24
36,16,24
36,17,25
36,18,26
36,19,27
36,20,29
36,21,30
36,22,30
36,23,31
36,24,32
36,25,33
36,26,33
36,27,34
36,28,34
36,29,33
36,30,32
36,31,31
36,32,31
36,33,30
36,34,30
36,35,30
36,36,30
36,37,29
36,38,29
36,39,29
36,40,28
36,41,27
36,42,27
36,43,26
36,44,26
36,45,25
36,46,24
36,47,23
36,48,23
36,49,24
36,50,22
36,51,22
36,52,22
36,53,21
36,54,24
36,55,25
36,56,31
36,57,44
36,58,125
36,59,183
36,60,180
36,61,183
36,62,196
36,63,192
36,64,183
36,65,178
36,66,158
36,67,147
36,68,147
36,69,138
36,70,137
36,71,154
36,72,179
36,73,172
36,74,113
36,75,42
36,76,26
36,77,26
36,78,24
36,79,22
36,80,23
37,0,80
37,1,52
37,2,32
37,3,29
37,4,29
37,5,27
37,6,27
37,7,27
37,8,25
37,9,25
37,10,24
37,11,23
37,12,22
37,13,22
37,14,23
37,15,23
37,16,25
37,17,25
37,18,26
37,19,27
37,20,29
37,21,29
37,22,30
37,23,30
37,24,32
37,25,32
37,26,32
37,27,32
37,28,32
37,29,31
37,30,30
37,31,30
37,32,30
37,33,29
37,34,29
37,35,28
37,36,28
37,37,28
37,38,28
37,39,27
37,40,26
37,41,25
37,42,25
37,43,24
37,44,24
37,45,23
37,46,22
37,47,22
37,48,21
37,49,25
37,50,21
37,51,21
37,52,21
37,53,20
37,54,25
37,55,23
37,56,27
37,57,22
37,58,85
37,59,171
37,60,194
37,61,188
37,62,193
37,63,184
37,64,180
37,65,178
37,66,170
37,67,155
37,68,140
37,69,132
37,70,134
37,71,140
37,72,169
37,73,167
37,74,109
37,75,36
37,76,23
37,77,27
37,78,24
37,79,24
37,80,22
38,0,144
38,1,95
38,2,51
38,3,37
38,4,33
38,5,28
38,6,25
38,7,24
38,8,24
38,9,25
38,10,25
38,11,24
38,12,22
38,13,22
38,14,22
38,15,23
38,16,25
38,17,24
38,18,25
38,19,27
38,20,28
38,21,28
38,22,28
38,23,29
38,24,30
38,25,31
38,26,31
38,27,30
38,28,30
38,29,29
38,30,28
38,31,28
38,32,28
38,33,27
38,34,26
38,35,26
38,36,26
38,37,26
38,38,25
38,39,25
38,40,23
38,41,23
38,42,23
38,43,23
38,44,23
38,45,23
38,46,22
38,47,21
38,48,21
38,49,22
38,50,22
38,51,22
38,52,22
38,53,22
38,54,22
38,55,21
38,56,27
38,57,29
38,58,33
38,59,113
38,60,184
38,61,193
38,62,197
38,63,195
38,64,184
38,65,179
38,66,174
38,67,164
38,68,151
38,69,149
38,70,149
38,71,142
38,72,154
38,73,157
38,74,120
38,75,52
38,76,25
38,77,25
38,78,24
38,79,24
38,80,21
39,0,193
39,1,137
39,2,81
39,3,51
39,4,37
39,5,30
39,6,29
39,7,28
39,8,24
39,9,25
39,10,25
39,11,24
39,12,22
39,13,22
39,14,22
39,15,23
39,16,24
39,17,23
39,18,23
39,19,26
39,20,27
39,21,27
39,22,26
39,23,27
39,24,29
39,25,29
39,26,29
39,27,28
39,28,28
39,29,27
39,30,26
39,31,26
39,32,27
39,33,26
39,34,24
39,35,24
39,36,24
39,37,24
39,38,23
39,39,23
39,40,21
39,41,21
39,42,21
39,43,22
39,44,22
39,45,22
39,46,22
39,47,21
39,48,22
39,49,19
39,50,22
39,51,21
39,52,21
39,53,24
39,54,22
39,55,24
39,56,21
39,57,32
39,58,7
39,59,59
39,60,158
39,61,200
39,62,205
39,63,209
39,64,203
39,65,197
39,66,188
39,67,172
39,68,158
39,69,156
39,70,156
39,71,148
39,72,146
39,73,151
39,74,138
39,75,78
39,76,32
39,77,23
39,78,24
39,79,22
39,80,20
40,0,185
40,1,189
40,2,160
40,3,93
40,4,49
40,5,42
40,6,31
40,7,30
40,8,25
40,9,24
40,10,22
40,11,26
40,12,22
40,13,23
40,14,19
40,15,19
40,16,22
40,17,23
40,18,24
40,19,25
40,20,26
40,21,26
40,22,26
40,23,26
40,24,28
40,25,27
40,26,27
40,27,26
40,28,26
40,29,26
40,30,26
40,31,25
40,32,24
40,33,24
40,34,23
40,35,22
40,36,21
40,37,21
40,38,22
40,39,22
40,40,20
40,41,21
40,42,22
40,43,20
40,44,21
40,45,22
40,46,22
40,47,21
40,48,21
40,49,21
40,50,22
40,51,22
40,52,23
40,53,23
40,54,23
40,55,24
40,56,20
40,57,24
40,58,30
40,59,32
40,60,67
40,61,129
40,62,170
40,63,191
40,64,198
40,65,205
40,66,202
40,67,186
40,68,169
40,69,153
40,70,149
40,71,139
40,72,135
40,73,145
40,74,134
40,75,105
40,76,52
40,77,26
40,78,24
40,79,22
40,80,24
41,0,172
41,1,187
41,2,208
41,3,158
41,4,98
41,5,56
41,6,33
41,7,28
41,8,30
41,9,27
41,10,25
41,11,25
41,12,24
41,13,26
41,14,23
41,15,21
41,16,22
41,17,23
41,18,24
41,19,24
41,20,25
41,21,25
41,22,25
41,23,25
41,24,26
41,25,26
41,26,25
41,27,25
41,28,25
41,29,25
41,30,24
41,31,24
41,32,22
41,33,22
41,34,21
41,35,21
41,36,21
41,37,20
41,38,20
41,39,20
41,40,20
41,41,21
41,42,21
41,43,21
41,44,21
41,45,22
41,46,22
41,47,22
41,48,21
41,49,21
41,50,21
41,51,21
41,52,22
41,53,22
41,54,23
41,55,23
41,56,28
41,57,25
41,58,20
41,59,30
41,60,24
41,61,23
41,62,70
41,63,115
41,64,132
41,65,152
41,66,184
41,67,195
41,68,185
41,69,165
41,70,152
41,71,143
41,72,142
41,73,141
41,74,139
41,75,128
41,76,95
41,77,60
41,78,33
41,79,22
41,80,22
42,0,180
42,1,171
42,2,188
42,3,200
42,4,171
42,5,75
42,6,22
42,7,41
42,8,26
42,9,27
42,10,24
42,11,19
42,12,20
42,13,22
42,14,23
42,15,20
42,16,22
42,17,22
42,18,23
42,19,24
42,20,24
42,21,24
42,22,24
42,23,24
42,24,25
42,25,24
42,26,24
42,27,24
42,28,24
42,29,23
42,30,23
42,31,22
42,32,19
42,33,20
42,34,20
42,35,20
42,36,20
42,37,19
42,38,19
42,39,18
42,40,20
42,41,19
42,42,20
42,43,21
42,44,21
42,45,21
42,46,22
42,47,23
42,48,21
42,49,20
42,50,20
42,51,21
42,52,22
42,53,22
42,54,22
42,55,21
42,56,21
42,57,24
42,58,25
42,59,29
42,60,28
42,61,25
42,62,26
42,63,26
42,64,42
42,65,60
42,66,121
42,67,171
42,68,188
42,69,181
42,70,168
42,71,158
42,72,141
42,73,145
42,74,141
42,75,132
42,76,127
42,77,85
42,78,33
42,79,23
42,80,25
43,0,174
43,1,185
43,2,175
43,3,179
43,4,195
43,5,159
43,6,85
43,7,45
43,8,38
43,9,28
43,10,23
43,11,22
43,12,28
43,13,20
43,14,21
43,15,24
43,16,22
43,17,22
43,18,23
43,19,23
43,20,23
43,21,23
43,22,23
43,23,23
43,24,24
43,25,23
43,26,23
43,27,23
43,28,23
43,29,22
43,30,22
43,31,21
43,32,19
43,33,19
43,34,19
43,35,19
43,36,19
43,37,19
43,38,19
43,39,19
43,40,20
43,41,19
43,42,19
43,43,21
43,44,22
43,45,21
43,46,21
43,47,23
43,48,22
43,49,21
43,50,20
43,51,21
43,52,22
43,53,23
43,54,22
43,55,21
43,56,25
43,57,23
43,58,30
43,59,23
43,60,23
43,61,31
43,62,28
43,63,31
43,64,31
43,65,25
43,66,58
43,67,102
43,68,145
43,69,181
43,70,189
43,71,164
43,72,148
43,73,140
43,74,140
43,75,140
43,76,141
43,77,104
43,78,58
43,79,33
43,80,26
44,0,159
44,1,187
44,2,176
44,3,171
44,4,173
44,5,181
44,6,165
44,7,100
44,8,51
44,9,30
44,10,28
44,11,22
44,12,25
44,13,26
44,14,20
44,15,18
44,16,22
44,17,22
44,18,23
44,19,23
44,20,23
44,21,23
44,22,23
44,23,23
44,24,24
44,25,23
44,26,22
44,27,22
44,28,22
44,29,22
44,30,21
44,31,21
44,32,20
44,33,20
44,34,19
44,35,19
44,36,19
44,37,19
44,38,20
44,39,20
44,40,21
44,41,20
44,42,20
44,43,21
44,44,21
44,45,20
44,46,21
44,47,22
44,48,22
44,49,22
44,50,22
44,51,22
44,52,23
44,53,23
44,54,23
44,55,22
44,56,25
44,57,24
44,58,23
44,59,24
44,60,22
44,61,21
44,62,26
44,63,32
44,64,27
44,65,29
44,66,43
44,67,55
44,68,81
44,69,139
44,70,185
44,71,173
44,72,161
44,73,150
44,74,140
44,75,140
44,76,145
44,77,131
44,78,102
44,79,57
44,80,19
45,0,157
45,1,161
45,2,167
45,3,173
45,4,171
45,5,167
45,6,185
45,7,158
45,8,70
45,9,45
45,10,45
45,11,29
45,12,20
45,13,26
45,14,21
45,15,23
45,16,22
45,17,23
45,18,23
45,19,23
45,20,23
45,21,23
45,22,23
45,23,23
45,24,23
45,25,23
45,26,22
45,27,22
45,28,22
45,29,22
45,30,22
45,31,21
45,32,21
45,33,21
45,34,20
45,35,19
45,36,19
45,37,20
45,38,21
45,39,21
45,40,21
45,41,20
45,42,20
45,43,21
45,44,21
45,45,21
45,46,21
45,47,21
45,48,22
45,49,22
45,50,23
45,51,23
45,52,23
45,53,23
45,54,23
45,55,23
45,56,19
45,57,27
45,58,26
45,59,25
45,60,25
45,61,26
45,62,28
45,63,22
45,64,26
45,65,23
45,66,27
45,67,26
45,68,29
45,69,70
45,70,145
45,71,181
45,72,182
45,73,175
45,74,146
45,75,133
45,76,135
45,77,134
45,78,126
45,79,93
45,80,38
46,0,162
46,1,151
46,2,170
46,3,165
46,4,165
46,5,167
46,6,175
46,7,190
46,8,165
46,9,112
46,10,50
46,11,24
46,12,24
46,13,25
46,14,21
46,15,24
46,16,22
46,17,22
46,18,22
46,19,22
46,20,22
46,21,23
46,22,23
46,23,23
46,24,23
46,25,23
46,26,22
46,27,22
46,28,22
46,29,22
46,30,22
46,31,22
46,32,21
46,33,21
46,34,20
46,35,20
46,36,20
46,37,20
46,38,21
46,39,21
46,40,20
46,41,20
46,42,21
46,43,20
46,44,21
46,45,22
46,46,22
46,47,21
46,48,21
46,49,22
46,50,23
46,51,23
46,52,22
46,53,22
46,54,23
46,55,23
46,56,25
46,57,20
46,58,21
46,59,24
46,60,25
46,61,24
46,62,23
46,63,27
46,64,26
46,65,22
46,66,27
46,67,30
46,68,24
46,69,33
46,70,93
46,71,155
46,72,180
46,73,181
46,74,159
46,75,149
46,76,131
46,77,121
46,78,130
46,79,124
46,80,78
47,0,149
47,1,149
47,2,155
47,3,163
47,4,153
47,5,156
47,6,171
47,7,167
47,8,187
47,9,165
47,10,72
47,11,33
47,12,30
47,13,21
47,14,24
47,15,22
47,16,22
47,17,22
47,18,22
47,19,22
47,20,22
47,21,22
47,22,22
47,23,22
47,24,23
47,25,23
47,26,22
47,27,22
47,28,22
47,29,22
47,30,22
47,31,22
47,32,20
47,33,20
47,34,20
47,35,20
47,36,20
47,37,20
47,38,20
47,39,20
47,40,19
47,41,20
47,42,21
47,43,20
47,44,20
47,45,22
47,46,23
47,47,21
47,48,20
47,49,21
47,50,22
47,51,22
47,52,21
47,53,21
47,54,22
47,55,23
47,56,21
47,57,21
47,58,23
47,59,24
47,60,24
47,61,23
47,62,24
47,63,27
47,64,23
47,65,23
47,66,25
47,67,22
47,68,28
47,69,27
47,70,39
47,71,69
47,72,133
47,73,179
47,74,175
47,75,159
47,76,142
47,77,128
47,78,126
47,79,130
47,80,112
48,0,138
48,1,137
48,2,144
48,3,164
48,4,161
48,5,154
48,6,155
48,7,170
48,8,164
48,9,183
48,10,156
48,11,54
48,12,32
48,13,26
48,14,23
48,15,23
48,16,20
48,17,21
48,18,23
48,19,25
48,20,24
48,21,23
48,22,22
48,23,23
48,24,22
48,25,24
48,26,25
48,27,23
48,28,22
48,29,22
48,30,22
48,31,21
48,32,20
48,33,20
48,34,20
48,35,21
48,36,21
48,37,21
48,38,21
48,39,21
48,40,20
48,41,21
48,42,21
48,43,21
48,44,21
48,45,23
48,46,23
48,47,22
48,48,20
48,49,23
48,50,24
48,51,22
48,52,21
48,53,23
48,54,24
48,55,23
48,56,22
48,57,23
48,58,23
48,59,22
48,60,23
48,61,24
48,62,24
48,63,24
48,64,25
48,65,28
48,66,25
48,67,26
48,68,27
48,69,22
48,70,29
48,71,43
48,72,82
48,73,143
48,74,172
48,75,171
48,76,154
48,77,149
48,78,128
48,79,129
48,80,124
49,0,154
49,1,134
49,2,143
49,3,165
49,4,159
49,5,146
49,6,145
49,7,153
49,8,147
49,9,154
49,10,180
49,11,101
49,12,25
49,13,31
49,14,24
49,15,17
49,16,20
49,17,21
49,18,22
49,19,24
49,20,24
49,21,23
49,22,23
49,23,24
49,24,23
49,25,23
49,26,24
49,27,23
49,28,23
49,29,23
49,30,22
49,31,21
49,32,21
49,33,21
49,34,20
49,35,20
49,36,20
49,37,21
49,38,21
49,39,20
49,40,21
49,41,22
49,42,22
49,43,21
49,44,21
49,45,22
49,46,22
49,47,21
49,48,20
49,49,23
49,50,24
49,51,22
49,52,21
49,53,22
49,54,23
49,55,23
49,56,24
49,57,24
49,58,23
49,59,23
49,60,23
49,61,24
49,62,24
49,63,22
49,64,26
49,65,27
49,66,22
49,67,24
49,68,28
49,69,24
49,70,26
49,71,33
49,72,48
49,73,89
49,74,132
49,75,171
49,76,181
49,77,161
49,78,142
49,79,128
49,80,121
50,0,158
50,1,138
50,2,135
50,3,162
50,4,161
50,5,143
50,6,153
50,7,150
50,8,146
50,9,139
50,10,175
50,11,142
50,12,19
50,13,25
50,14,23
50,15,24
50,16,21
50,17,21
50,18,21
50,19,23
50,20,24
50,21,24
50,22,23
50,23,24
50,24,24
50,25,23
50,26,22
50,27,23
50,28,24
50,29,24
50,30,22
50,31,21
50,32,22
50,33,21
50,34,20
50,35,20
50,36,21
50,37,21
50,38,21
50,39,21
50,40,21
50,41,22
50,42,21
50,43,20
50,44,20
50,45,21
50,46,21
50,47,21
50,48,21
50,49,22
50,50,23
50,51,22
50,52,21
50,53,20
50,54,21
50,55,22
50,56,24
50,57,24
50,58,23
50,59,22
50,60,23
50,61,24
50,62,24
50,63,22
50,64,24
50,65,25
50,66,23
50,67,25
50,68,26
50,69,23
50,70,24
50,71,26
50,72,24
50,73,29
50,74,41
50,75,106
50,76,169
50,77,181
50,78,165
50,79,146
50,80,129
51,0,157
51,1,153
51,2,143
51,3,157
51,4,163
51,5,145
51,6,156
51,7,149
51,8,149
51,9,147
51,10,167
51,11,180
51,12,64
51,13,20
51,14,22
51,15,23
51,16,22
51,17,21
51,18,20
51,19,21
51,20,22
51,21,23
51,22,23
51,23,23
51,24,24
51,25,23
51,26,22
51,27,24
51,28,25
51,29,23
51,30,22
51,31,23
51,32,22
51,33,21
51,34,20
51,35,20
51,36,21
51,37,22
51,38,22
51,39,22
51,40,21
51,41,21
51,42,21
51,43,20
51,44,20
51,45,22
51,46,23
51,47,22
51,48,22
51,49,21
51,50,22
51,51,22
51,52,21
51,53,20
51,54,21
51,55,22
51,56,22
51,57,22
51,58,21
51,59,21
51,60,23
51,61,25
51,62,24
51,63,23
51,64,22
51,65,25
51,66,24
51,67,25
51,68,25
51,69,23
51,70,25
51,71,24
51,72,21
51,73,31
51,74,26
51,75,6
51,76,89
51,77,157
51,78,171
51,79,161
51,80,142
52,0,160
52,1,164
52,2,165
52,3,161
52,4,164
52,5,154
52,6,151
52,7,151
52,8,152
52,9,150
52,10,165
52,11,180
52,12,75
52,13,4
52,14,22
52,15,24
52,16,22
52,17,21
52,18,20
52,19,20
52,20,21
52,21,22
52,22,22
52,23,22
52,24,24
52,25,23
52,26,24
52,27,25
52,28,24
52,29,23
52,30,22
52,31,24
52,32,23
52,33,22
52,34,20
52,35,20
52,36,20
52,37,21
52,38,21
52,39,21
52,40,21
52,41,22
52,42,21
52,43,21
52,44,21
52,45,22
52,46,23
52,47,23
52,48,21
52,49,21
52,50,21
52,51,22
52,52,22
52,53,21
52,54,21
52,55,22
52,56,21
52,57,21
52,58,21
52,59,21
52,60,23
52,61,24
52,62,24
52,63,23
52,64,23
52,65,25
52,66,23
52,67,24
52,68,25
52,69,25
52,70,25
52,71,22
52,72,26
52,73,22
52,74,29
52,75,25
52,76,31
52,77,75
52,78,142
52,79,181
52,80,164
53,0,155
53,1,162
53,2,167
53,3,164
53,4,158
53,5,152
53,6,154
53,7,158
53,8,157
53,9,145
53,10,167
53,11,168
53,12,46
53,13,17
53,14,26
53,15,18
53,16,21
53,17,21
53,18,20
53,19,20
53,20,20
53,21,22
53,22,22
53,23,22
53,24,23
53,25,24
53,26,25
53,27,25
53,28,24
53,29,23
53,30,23
53,31,24
53,32,24
53,33,23
53,34,22
53,35,21
53,36,20
53,37,20
53,38,20
53,39,20
53,40,22
53,41,23
53,42,22
53,43,21
53,44,21
53,45,22
53,46,22
53,47,22
53,48,21
53,49,21
53,50,21
53,51,21
53,52,22
53,53,22
53,54,22
53,55,22
53,56,21
53,57,22
53,58,22
53,59,21
53,60,22
53,61,23
53,62,23
53,63,21
53,64,22
53,65,26
53,66,23
53,67,23
53,68,23
53,69,22
53,70,23
53,71,23
53,72,25
53,73,29
53,74,27
53,75,26
53,76,34
53,77,38
53,78,98
53,79,149
53,80,172
54,0,150
54,1,158
54,2,154
54,3,157
54,4,147
54,5,139
54,6,148
54,7,154
54,8,142
54,9,141
54,10,182
54,11,161
54,12,9
54,13,24
54,14,22
54,15,21
54,16,20
54,17,21
54,18,21
54,19,20
54,20,20
54,21,22
54,22,23
54,23,23
54,24,24
54,25,25
54,26,25
54,27,25
54,28,24
54,29,24
54,30,24
54,31,23
54,32,23
54,33,23
54,34,23
54,35,22
54,36,20
54,37,19
54,38,20
54,39,21
54,40,21
54,41,22
54,42,22
54,43,21
54,44,21
54,45,22
54,46,22
54,47,21
54,48,21
54,49,22
54,50,21
54,51,20
54,52,21
54,53,23
54,54,22
54,55,21
54,56,22
54,57,23
54,58,23
54,59,22
54,60,22
54,61,22
54,62,22
54,63,21
54,64,19
54,65,26
54,66,23
54,67,22
54,68,24
54,69,21
54,70,23
54,71,26
54,72,23
54,73,23
54,74,19
54,75,18
54,76,21
54,77,33
54,78,49
54,79,105
54,80,130
55,0,154
55,1,159
55,2,154
55,3,153
55,4,143
55,5,137
55,6,138
55,7,148
55,8,141
55,9,141
55,10,184
55,11,143
55,12,4
55,13,30
55,14,23
55,15,20
55,16,20
55,17,21
55,18,22
55,19,21
55,20,21
55,21,22
55,22,24
55,23,24
55,24,24
55,25,25
55,26,25
55,27,24
55,28,25
55,29,26
55,30,25
55,31,22
55,32,21
55,33,22
55,34,23
55,35,22
55,36,20
55,37,20
55,38,21
55,39,22
55,40,19
55,41,20
55,42,21
55,43,20
55,44,21
55,45,22
55,46,22
55,47,22
55,48,20
55,49,22
55,50,21
55,51,20
55,52,20
55,53,23
55,54,22
55,55,19
55,56,22
55,57,23
55,58,24
55,59,23
55,60,22
55,61,22
55,62,22
55,63,22
55,64,20
55,65,25
55,66,20
55,67,21
55,68,27
55,69,26
55,70,25
55,71,26
55,72,24
55,73,29
55,74,25
55,75,43
55,76,70
55,77,96
55,78,100
55,79,113
55,80,98
56,0,164
56,1,160
56,2,149
56,3,152
56,4,132
56,5,126
56,6,129
56,7,149
56,8,157
56,9,170
56,10,190
56,11,131
56,12,22
56,13,33
56,14,25
56,15,22
56,16,19
56,17,26
56,18,19
56,19,21
56,20,24
56,21,21
56,22,26
56,23,26
56,24,25
56,25,27
56,26,22
56,27,28
56,28,27
56,29,27
56,30,25
56,31,27
56,32,24
56,33,23
56,34,24
56,35,23
56,36,24
56,37,19
56,38,22
56,39,22
56,40,19
56,41,24
56,42,19
56,43,22
56,44,22
56,45,22
56,46,21
56,47,21
56,48,21
56,49,18
56,50,24
56,51,23
56,52,19
56,53,23
56,54,17
56,55,27
56,56,23
56,57,23
56,58,20
56,59,17
56,60,18
56,61,26
56,62,16
56,63,24
56,64,26
56,65,26
56,66,25
56,67,26
56,68,25
56,69,16
56,70,29
56,71,35
56,72,46
56,73,64
56,74,80
56,75,99
56,76,120
56,77,120
56,78,111
56,79,120
56,80,120
57,0,176
57,1,164
57,2,157
57,3,161
57,4,136
57,5,130
57,6,124
57,7,120
57,8,151
57,9,190
57,10,190
57,11,164
57,12,74
57,13,9
57,14,26
57,15,24
57,16,20
57,17,21
57,18,20
57,19,19
57,20,22
57,21,24
57,22,24
