y_val,x_val,data_channel
1,118,146
1,119,139
1,120,137
1,121,129
1,122,121
1,123,121
1,124,128
1,125,143
1,126,149
1,127,138
1,128,125
1,129,117
1,130,104
1,131,100
1,132,117
1,133,132
1,134,152
1,135,161
1,136,159
1,137,148
1,138,147
1,139,132
1,140,101
1,141,88
1,142,105
1,143,100
1,144,114
1,145,129
1,146,126
1,147,143
1,148,161
1,149,151
1,150,142
1,151,128
1,152,112
1,153,100
1,154,86
1,155,82
1,156,87
1,157,81
1,158,93
1,159,112
1,160,129
1,161,136
1,162,138
1,163,129
1,164,134
1,165,122
1,166,109
1,167,111
1,168,121
1,169,119
1,170,118
1,171,124
1,172,123
1,173,129
1,174,122
1,175,115
1,176,143
1,177,158
1,178,174
1,179,194
1,180,191
1,181,180
1,182,162
1,183,148
1,184,135
1,185,123
1,186,104
2,0,142
2,1,143
2,2,148
2,3,149
2,4,165
2,5,163
2,6,155
2,7,148
2,8,141
2,9,146
2,10,150
2,11,158
2,12,164
2,13,172
2,14,168
2,15,161
2,16,155
2,17,156
2,18,153
2,19,144
2,20,137
2,21,133
2,22,145
2,23,161
2,24,152
2,25,158
2,26,165
2,27,175
2,28,168
2,29,166
2,30,159
2,31,156
2,32,153
2,33,140
2,34,127
2,35,123
2,36,126
2,37,138
2,38,142
2,39,138
2,40,138
2,41,146
2,42,156
2,43,164
2,44,169
2,45,175
2,46,171
2,47,154
2,48,123
2,49,109
2,50,115
2,51,139
2,52,159
2,53,171
2,54,178
2,55,181
2,56,177
2,57,159
2,58,148
2,59,133
2,60,125
2,61,127
2,62,121
2,63,111
2,64,107
2,65,115
2,66,118
2,67,117
2,68,130
2,69,152
2,70,158
2,71,150
2,72,150
2,73,146
2,74,128
2,75,123
2,76,139
2,77,152
2,78,164
2,79,168
2,80,167
2,81,167
2,82,161
2,83,152
2,84,149
2,85,158
2,86,149
2,87,128
2,88,118
2,89,117
2,90,127
2,91,135
2,92,131
2,93,139
2,94,146
2,95,133
2,96,123
2,97,116
2,98,109
2,99,114
2,100,117
2,101,121
2,102,127
2,103,140
2,104,158
2,105,162
2,106,147
2,107,139
2,108,138
2,109,127
2,110,105
2,111,103
2,112,105
2,113,113
2,114,129
2,115,137
2,116,148
2,117,148
2,118,146
2,119,136
2,120,125
2,121,128
2,122,130
2,123,125
2,124,127
2,125,140
2,126,148
2,127,149
2,128,132
2,129,119
2,130,106
2,131,95
2,132,111
2,133,125
2,134,151
2,135,161
2,136,143
2,137,128
2,138,133
2,139,137
2,140,122
2,141,95
2,142,91
2,143,93
2,144,99
2,145,120
2,146,104
2,147,117
2,148,131
2,149,139
2,150,143
2,151,146
2,152,140
2,153,126
2,154,106
2,155,97
2,156,95
2,157,81
2,158,91
2,159,116
2,160,126
2,161,128
2,162,123
2,163,110
2,164,120
2,165,132
2,166,137
2,167,154
2,168,153
2,169,148
2,170,159
2,171,167
2,172,165
2,173,162
2,174,149
2,175,134
2,176,144
2,177,159
2,178,166
2,179,174
2,180,180
2,181,178
2,182,176
2,183,178
2,184,176
2,185,158
2,186,129
3,0,148
3,1,144
3,2,146
3,3,153
3,4,172
3,5,170
3,6,151
3,7,140
3,8,140
3,9,140
3,10,140
3,11,146
3,12,154
3,13,169
3,14,169
3,15,161
3,16,152
3,17,146
3,18,142
3,19,139
3,20,138
3,21,140
3,22,142
3,23,141
3,24,144
3,25,149
3,26,155
3,27,164
3,28,160
3,29,163
3,30,159
3,31,155
3,32,150
3,33,134
3,34,131
3,35,152
3,36,155
3,37,151
3,38,151
3,39,163
3,40,155
3,41,142
3,42,139
3,43,150
3,44,162
3,45,175
3,46,178
3,47,168
3,48,146
3,49,114
3,50,92
3,51,96
3,52,122
3,53,149
3,54,168
3,55,188
3,56,182
3,57,168
3,58,157
3,59,132
3,60,123
3,61,133
3,62,134
3,63,120
3,64,106
3,65,100
3,66,101
3,67,105
3,68,109
3,69,118
3,70,132
3,71,142
3,72,142
3,73,142
3,74,134
3,75,146
3,76,152
3,77,153
3,78,160
3,79,168
3,80,174
3,81,173
3,82,163
3,83,143
3,84,130
3,85,137
3,86,147
3,87,147
3,88,135
3,89,125
3,90,124
3,91,123
3,92,115
3,93,119
3,94,131
3,95,132
3,96,130
3,97,121
3,98,109
3,99,110
3,100,113
3,101,121
3,102,133
3,103,148
3,104,169
3,105,181
3,106,161
3,107,140
3,108,144
3,109,126
3,110,99
3,111,100
3,112,108
3,113,114
3,114,128
3,115,136
3,116,156
3,117,160
3,118,156
3,119,140
3,120,121
3,121,121
3,122,131
3,123,137
3,124,139
3,125,142
3,126,146
3,127,157
3,128,156
3,129,142
3,130,130
3,131,122
3,132,130
3,133,135
3,134,149
3,135,152
3,136,136
3,137,131
3,138,138
3,139,153
3,140,146
3,141,126
3,142,101
3,143,97
3,144,96
3,145,106
3,146,98
3,147,101
3,148,124
3,149,133
3,150,146
3,151,146
3,152,145
3,153,141
3,154,134
3,155,133
3,156,135
3,157,125
3,158,134
3,159,150
3,160,137
3,161,137
3,162,121
3,163,100
3,164,120
3,165,154
3,166,161
3,167,170
3,168,167
3,169,160
3,170,170
3,171,173
3,172,174
3,173,171
3,174,160
3,175,145
3,176,145
3,177,154
3,178,154
3,179,149
3,180,161
3,181,168
3,182,174
3,183,176
3,184,175
3,185,167
3,186,145
4,0,151
4,1,144
4,2,144
4,3,155
4,4,163
4,5,161
4,6,138
4,7,125
4,8,139
4,9,143
4,10,148
4,11,149
4,12,145
4,13,160
4,14,170
4,15,168
4,16,155
4,17,144
4,18,139
4,19,141
4,20,145
4,21,150
4,22,147
4,23,138
4,24,138
4,25,141
4,26,145
4,27,152
4,28,156
4,29,165
4,30,168
4,31,165
4,32,150
4,33,140
4,34,140
4,35,150
4,36,169
4,37,166
4,38,161
4,39,158
4,40,145
4,41,136
4,42,135
4,43,144
4,44,157
4,45,171
4,46,179
4,47,177
4,48,168
4,49,135
4,50,98
4,51,83
4,52,91
4,53,103
4,54,121
4,55,152
4,56,184
4,57,188
4,58,169
4,59,131
4,60,118
4,61,127
4,62,132
4,63,131
4,64,114
4,65,103
4,66,98
4,67,97
4,68,95
4,69,104
4,70,119
4,71,126
4,72,125
4,73,142
4,74,139
4,75,148
4,76,140
4,77,149
4,78,158
4,79,168
4,80,173
4,81,170
4,82,162
4,83,150
4,84,138
4,85,130
4,86,138
4,87,151
4,88,148
4,89,140
4,90,130
4,91,118
4,92,108
4,93,104
4,94,110
4,95,119
4,96,120
4,97,120
4,98,123
4,99,132
4,100,131
4,101,132
4,102,143
4,103,163
4,104,170
4,105,177
4,106,172
4,107,156
4,108,143
4,109,121
4,110,106
4,111,105
4,112,103
4,113,108
4,114,129
4,115,135
4,116,145
4,117,153
4,118,162
4,119,149
4,120,125
4,121,113
4,122,126
4,123,143
4,124,142
4,125,140
4,126,148
4,127,159
4,128,164
4,129,155
4,130,145
4,131,141
4,132,136
4,133,132
4,134,135
4,135,137
4,136,132
4,137,137
4,138,153
4,139,168
4,140,170
4,141,176
4,142,161
4,143,148
4,144,108
4,145,88
4,146,77
4,147,82
4,148,105
4,149,127
4,150,154
4,151,168
4,152,167
4,153,164
4,154,158
4,155,155
4,156,160
4,157,159
4,158,162
4,159,159
4,160,150
4,161,155
4,162,139
4,163,99
4,164,122
4,165,145
4,166,150
4,167,154
4,168,159
4,169,163
4,170,172
4,171,155
4,172,140
4,173,133
4,174,144
4,175,154
4,176,143
4,177,141
4,178,144
4,179,133
4,180,132
4,181,143
4,182,162
4,183,162
4,184,157
4,185,153
4,186,137
5,0,150
5,1,143
5,2,137
5,3,144
5,4,147
5,5,147
5,6,118
5,7,91
5,8,102
5,9,133
5,10,157
5,11,163
5,12,154
5,13,150
5,14,156
5,15,170
5,16,168
5,17,149
5,18,137
5,19,142
5,20,147
5,21,154
5,22,150
5,23,141
5,24,135
5,25,133
5,26,130
5,27,132
5,28,141
5,29,153
5,30,159
5,31,160
5,32,153
5,33,141
5,34,146
5,35,161
5,36,170
5,37,176
5,38,172
5,39,155
5,40,138
5,41,138
5,42,136
5,43,131
5,44,139
5,45,158
5,46,168
5,47,170
5,48,183
5,49,163
5,50,124
5,51,90
5,52,79
5,53,75
5,54,85
5,55,110
5,56,148
5,57,166
5,58,158
5,59,134
5,60,119
5,61,132
5,62,147
5,63,154
5,64,137
5,65,115
5,66,103
5,67,103
5,68,103
5,69,105
5,70,112
5,71,115
5,72,122
5,73,146
5,74,152
5,75,159
5,76,145
5,77,144
5,78,145
5,79,158
5,80,165
5,81,166
5,82,165
5,83,160
5,84,158
5,85,143
5,86,136
5,87,139
5,88,139
5,89,142
5,90,136
5,91,122
5,92,113
5,93,104
5,94,103
5,95,114
5,96,127
5,97,131
5,98,138
5,99,145
5,100,134
5,101,122
5,102,129
5,103,151
5,104,173
5,105,175
5,106,164
5,107,150
5,108,147
5,109,137
5,110,125
5,111,122
5,112,116
5,113,116
5,114,122
5,115,119
5,116,123
5,117,130
5,118,142
5,119,143
5,120,129
5,121,124
5,122,129
5,123,133
5,124,135
5,125,141
5,126,149
5,127,154
5,128,158
5,129,163
5,130,163
5,131,162
5,132,145
5,133,129
5,134,124
5,135,127
5,136,127
5,137,136
5,138,157
5,139,165
5,140,175
5,141,179
5,142,180
5,143,177
5,144,146
5,145,117
5,146,93
5,147,88
5,148,85
5,149,112
5,150,137
5,151,160
5,152,168
5,153,168
5,154,162
5,155,149
5,156,141
5,157,136
5,158,136
5,159,129
5,160,125
5,161,140
5,162,145
5,163,123
5,164,118
5,165,122
5,166,126
5,167,135
5,168,152
5,169,163
5,170,170
5,171,152
5,172,129
5,173,105
5,174,103
5,175,109
5,176,102
5,177,111
5,178,131
5,179,133
5,180,131
5,181,137
5,182,154
5,183,160
5,184,160
5,185,147
5,186,130
6,0,158
6,1,148
6,2,134
6,3,132
6,4,134
6,5,129
6,6,105
6,7,75
6,8,75
6,9,108
6,10,139
6,11,158
6,12,155
6,13,145
6,14,146
6,15,164
6,16,171
6,17,163
6,18,157
6,19,156
6,20,150
6,21,156
6,22,157
6,23,155
6,24,147
6,25,133
6,26,114
6,27,108
6,28,119
6,29,132
6,30,146
6,31,156
6,32,146
6,33,134
6,34,134
6,35,154
6,36,161
6,37,173
6,38,172
6,39,166
6,40,158
6,41,148
6,42,139
6,43,130
6,44,131
6,45,138
6,46,145
6,47,153
6,48,163
6,49,163
6,50,141
6,51,112
6,52,94
6,53,83
6,54,82
6,55,89
6,56,112
6,57,135
6,58,144
6,59,150
6,60,134
6,61,146
6,62,164
6,63,167
6,64,158
6,65,138
6,66,119
6,67,114
6,68,117
6,69,117
6,70,115
6,71,114
6,72,124
6,73,139
6,74,148
6,75,153
6,76,152
6,77,149
6,78,141
6,79,139
6,80,153
6,81,160
6,82,165
6,83,163
6,84,164
6,85,151
6,86,142
6,87,141
6,88,139
6,89,131
6,90,130
6,91,133
6,92,130
6,93,114
6,94,106
6,95,121
6,96,137
6,97,142
6,98,146
6,99,149
6,100,138
6,101,125
6,102,115
6,103,116
6,104,136
6,105,160
6,106,163
6,107,152
6,108,146
6,109,135
6,110,125
6,111,131
6,112,129
6,113,135
6,114,135
6,115,125
6,116,118
6,117,114
6,118,124
6,119,139
6,120,144
6,121,150
6,122,147
6,123,145
6,124,154
6,125,161
6,126,160
6,127,155
6,128,152
6,129,157
6,130,157
6,131,155
6,132,149
6,133,133
6,134,122
6,135,115
6,136,113
6,137,124
6,138,143
6,139,155
6,140,164
6,141,158
6,142,163
6,143,175
6,144,179
6,145,159
6,146,132
6,147,107
6,148,103
6,149,119
6,150,135
6,151,140
6,152,145
6,153,151
6,154,148
6,155,133
6,156,117
6,157,103
6,158,106
6,159,108
6,160,94
6,161,98
6,162,115
6,163,133
6,164,120
6,165,119
6,166,113
6,167,117
6,168,130
6,169,140
6,170,142
6,171,136
6,172,117
6,173,94
6,174,93
6,175,99
6,176,96
6,177,103
6,178,113
6,179,116
6,180,125
6,181,137
6,182,149
6,183,160
6,184,163
6,185,144
6,186,131
7,0,170
7,1,163
7,2,155
7,3,144
7,4,129
7,5,104
7,6,103
7,7,107
7,8,95
7,9,89
7,10,108
7,11,138
7,12,142
7,13,147
7,14,157
7,15,162
7,16,166
7,17,167
7,18,167
7,19,170
7,20,167
7,21,177
7,22,175
7,23,167
7,24,163
7,25,141
7,26,114
7,27,103
7,28,114
7,29,126
7,30,142
7,31,158
7,32,148
7,33,114
7,34,106
7,35,123
7,36,144
7,37,155
7,38,167
7,39,169
7,40,166
7,41,158
7,42,152
7,43,144
7,44,141
7,45,140
7,46,138
7,47,140
7,48,143
7,49,151
7,50,144
7,51,130
7,52,110
7,53,92
7,54,90
7,55,94
7,56,116
7,57,140
7,58,144
7,59,160
7,60,147
7,61,152
7,62,165
7,63,171
7,64,174
7,65,164
7,66,140
7,67,123
7,68,123
7,69,122
7,70,115
7,71,113
7,72,118
7,73,127
7,74,142
7,75,143
7,76,153
7,77,156
7,78,155
7,79,144
7,80,139
7,81,147
7,82,159
7,83,163
7,84,161
7,85,146
7,86,149
7,87,162
7,88,151
7,89,131
7,90,126
7,91,136
7,92,140
7,93,130
7,94,116
7,95,116
7,96,126
7,97,136
7,98,137
7,99,133
7,100,131
7,101,136
7,102,132
7,103,128
7,104,124
7,105,139
7,106,160
7,107,167
7,108,147
7,109,136
7,110,132
7,111,129
7,112,140
7,113,144
7,114,152
7,115,156
7,116,146
7,117,137
7,118,136
7,119,140
7,120,142
7,121,148
7,122,156
7,123,165
7,124,165
7,125,159
7,126,160
7,127,156
7,128,157
7,129,147
7,130,132
7,131,118
7,132,128
7,133,124
7,134,125
7,135,118
7,136,112
7,137,118
7,138,128
7,139,138
7,140,128
7,141,127
7,142,134
7,143,145
7,144,165
7,145,167
7,146,140
7,147,123
7,148,116
7,149,132
7,150,130
7,151,128
7,152,122
7,153,119
7,154,110
7,155,100
7,156,95
7,157,87
7,158,100
7,159,116
7,160,102
7,161,85
7,162,92
7,163,116
7,164,122
7,165,114
7,166,108
7,167,110
7,168,108
7,169,108
7,170,104
7,171,111
7,172,106
7,173,93
7,174,99
7,175,105
7,176,102
7,177,98
7,178,94
7,179,87
7,180,91
7,181,115
7,182,135
7,183,148
7,184,143
7,185,127
7,186,123
8,0,157
8,1,167
8,2,160
8,3,163
8,4,143
8,5,125
8,6,119
8,7,126
8,8,109
8,9,102
8,10,105
8,11,117
8,12,116
8,13,122
8,14,130
8,15,134
8,16,142
8,17,161
8,18,164
8,19,169
8,20,175
8,21,182
8,22,177
8,23,170
8,24,170
8,25,163
8,26,141
8,27,137
8,28,136
8,29,137
8,30,141
8,31,153
8,32,136
8,33,114
8,34,101
8,35,117
8,36,135
8,37,141
8,38,152
8,39,162
8,40,164
8,41,165
8,42,158
8,43,153
8,44,155
8,45,148
8,46,146
8,47,145
8,48,141
8,49,145
8,50,146
8,51,149
8,52,123
8,53,105
8,54,105
8,55,106
8,56,115
8,57,130
8,58,146
8,59,163
8,60,164
8,61,164
8,62,160
8,63,158
8,64,156
8,65,168
8,66,163
8,67,156
8,68,124
8,69,115
8,70,88
8,71,85
8,72,90
8,73,91
8,74,125
8,75,139
8,76,134
8,77,146
8,78,154
8,79,152
8,80,143
8,81,153
8,82,152
8,83,153
8,84,142
8,85,135
8,86,137
8,87,149
8,88,144
8,89,136
8,90,131
8,91,133
8,92,148
8,93,142
8,94,130
8,95,119
8,96,125
8,97,136
8,98,135
8,99,123
8,100,106
8,101,103
8,102,118
8,103,133
8,104,130
8,105,125
8,106,135
8,107,148
8,108,153
8,109,154
8,110,164
8,111,160
8,112,154
8,113,161
8,114,155
8,115,158
8,116,159
8,117,147
8,118,138
8,119,147
8,120,152
8,121,160
8,122,163
8,123,161
8,124,148
8,125,157
8,126,168
8,127,165
8,128,151
8,129,126
8,130,105
8,131,95
8,132,91
8,133,101
8,134,117
8,135,125
8,136,115
8,137,108
8,138,105
8,139,100
8,140,95
8,141,84
8,142,85
8,143,90
8,144,111
8,145,116
8,146,115
8,147,100
8,148,97
8,149,100
8,150,103
8,151,97
8,152,93
8,153,89
8,154,76
8,155,62
8,156,61
8,157,69
8,158,82
8,159,92
8,160,92
8,161,88
8,162,80
8,163,87
8,164,91
8,165,85
8,166,88
8,167,90
8,168,85
8,169,82
8,170,81
8,171,87
8,172,95
8,173,94
8,174,85
8,175,80
8,176,81
8,177,82
8,178,71
8,179,62
8,180,58
8,181,74
8,182,84
8,183,102
8,184,101
8,185,86
8,186,86
9,0,153
9,1,155
9,2,155
9,3,155
9,4,164
9,5,151
9,6,139
9,7,122
9,8,110
9,9,122
9,10,137
9,11,130
9,12,107
9,13,101
9,14,98
9,15,105
9,16,127
9,17,145
9,18,155
9,19,160
9,20,163
9,21,172
9,22,173
9,23,169
9,24,172
9,25,171
9,26,164
9,27,166
9,28,159
9,29,151
9,30,146
9,31,145
9,32,142
9,33,126
9,34,117
9,35,129
9,36,137
9,37,136
9,38,141
9,39,146
9,40,156
9,41,157
9,42,153
9,43,151
9,44,154
9,45,148
9,46,150
9,47,154
9,48,147
9,49,146
9,50,150
9,51,142
9,52,126
9,53,122
9,54,112
9,55,116
9,56,111
9,57,106
9,58,135
9,59,165
9,60,171
9,61,172
9,62,162
9,63,158
9,64,156
9,65,154
9,66,163
9,67,163
9,68,136
9,69,112
9,70,88
9,71,75
9,72,80
9,73,78
9,74,110
9,75,126
9,76,131
9,77,134
9,78,140
9,79,144
9,80,142
9,81,137
9,82,132
9,83,137
9,84,136
9,85,130
9,86,120
9,87,113
9,88,121
9,89,131
9,90,135
9,91,131
9,92,130
9,93,136
9,94,137
9,95,139
9,96,145
9,97,151
9,98,143
9,99,137
9,100,130
9,101,107
9,102,97
9,103,108
9,104,121
9,105,123
9,106,137
9,107,148
9,108,150
9,109,149
9,110,167
9,111,178
9,112,178
9,113,181
9,114,177
9,115,176
9,116,162
9,117,143
9,118,136
9,119,144
9,120,162
9,121,164
9,122,166
9,123,161
9,124,141
9,125,134
9,126,142
9,127,149
9,128,131
9,129,113
9,130,104
9,131,99
9,132,89
9,133,89
9,134,95
9,135,93
9,136,90
9,137,90
9,138,94
9,139,93
9,140,92
9,141,82
9,142,73
9,143,66
9,144,78
9,145,77
9,146,80
9,147,80
9,148,84
9,149,80
9,150,80
9,151,79
9,152,79
9,153,72
9,154,64
9,155,63
9,156,67
9,157,68
9,158,72
9,159,78
9,160,86
9,161,81
9,162,73
9,163,79
9,164,78
9,165,66
9,166,68
9,167,72
9,168,77
9,169,75
9,170,75
9,171,81
9,172,87
9,173,86
9,174,77
9,175,72
9,176,82
9,177,79
9,178,68
9,179,65
9,180,60
9,181,65
9,182,63
9,183,74
9,184,76
9,185,62
9,186,62
10,0,153
10,1,154
10,2,153
10,3,140
10,4,148
10,5,146
10,6,141
10,7,124
10,8,110
10,9,134
10,10,156
10,11,158
10,12,142
10,13,128
10,14,110
10,15,103
10,16,104
10,17,110
10,18,123
10,19,138
10,20,149
10,21,163
10,22,168
10,23,171
10,24,177
10,25,174
10,26,169
10,27,168
10,28,161
10,29,158
10,30,157
10,31,153
10,32,149
10,33,135
10,34,121
10,35,122
10,36,127
10,37,129
10,38,138
10,39,145
10,40,148
10,41,146
10,42,142
10,43,140
10,44,146
10,45,142
10,46,145
10,47,146
10,48,140
10,49,140
10,50,142
10,51,127
10,52,116
10,53,119
10,54,111
10,55,121
10,56,111
10,57,107
10,58,132
10,59,152
10,60,161
10,61,170
10,62,175
10,63,173
10,64,156
10,65,141
10,66,137
10,67,139
10,68,149
10,69,137
10,70,122
10,71,114
10,72,111
10,73,94
10,74,107
10,75,117
10,76,132
10,77,132
10,78,135
10,79,142
10,80,117
10,81,97
10,82,103
10,83,123
10,84,131
10,85,133
10,86,126
10,87,97
10,88,94
10,89,126
10,90,140
10,91,128
10,92,111
10,93,116
10,94,129
10,95,155
10,96,160
10,97,155
10,98,150
10,99,154
10,100,153
10,101,134
10,102,124
10,103,124
10,104,131
10,105,138
10,106,150
10,107,154
10,108,151
10,109,147
10,110,160
10,111,169
10,112,180
10,113,195
10,114,197
10,115,192
10,116,171
10,117,149
10,118,133
10,119,129
10,120,117
10,121,113
10,122,120
10,123,128
10,124,125
10,125,104
10,126,89
10,127,88
10,128,103
10,129,99
10,130,92
10,131,85
10,132,80
10,133,75
10,134,75
10,135,80
10,136,80
10,137,87
10,138,95
10,139,97
10,140,102
10,141,99
10,142,91
10,143,81
10,144,69
10,145,72
10,146,86
10,147,99
10,148,99
10,149,82
10,150,72
10,151,70
10,152,72
10,153,68
10,154,66
10,155,71
10,156,75
10,157,78
10,158,85
10,159,95
10,160,102
10,161,101
10,162,98
10,163,103
10,164,97
10,165,79
10,166,70
10,167,67
10,168,71
10,169,71
10,170,75
10,171,84
10,172,95
10,173,95
10,174,87
10,175,80
10,176,90
10,177,93
10,178,94
10,179,100
10,180,99
10,181,102
10,182,98
10,183,105
10,184,94
10,185,83
10,186,83
11,0,173
11,1,171
11,2,149
11,3,119
11,4,107
11,5,120
11,6,114
11,7,103
11,8,106
11,9,126
11,10,140
11,11,164
11,12,171
11,13,165
11,14,154
11,15,136
11,16,120
11,17,120
11,18,127
11,19,131
11,20,134
11,21,140
11,22,143
11,23,150
11,24,172
11,25,176
11,26,174
11,27,173
11,28,169
11,29,161
11,30,151
11,31,145
11,32,149
11,33,144
11,34,128
11,35,118
11,36,119
11,37,123
11,38,133
11,39,141
11,40,149
11,41,145
11,42,139
11,43,134
11,44,142
11,45,147
11,46,152
11,47,149
11,48,140
11,49,141
11,50,129
11,51,110
11,52,107
11,53,115
11,54,119
11,55,119
11,56,119
11,57,120
11,58,128
11,59,134
11,60,138
11,61,133
11,62,143
11,63,151
11,64,160
11,65,157
11,66,144
11,67,142
11,68,156
11,69,153
11,70,137
11,71,133
11,72,135
11,73,123
11,74,129
11,75,135
11,76,144
11,77,139
11,78,135
11,79,141
11,80,123
11,81,108
11,82,105
11,83,125
11,84,155
11,85,162
11,86,153
11,87,131
11,88,120
11,89,126
11,90,135
11,91,139
11,92,130
11,93,123
11,94,121
11,95,137
11,96,150
11,97,147
11,98,148
11,99,149
11,100,150
11,101,152
11,102,159
11,103,156
11,104,166
11,105,164
11,106,157
11,107,143
11,108,137
11,109,139
11,110,149
11,111,145
11,112,150
11,113,165
11,114,168
11,115,172
11,116,161
11,117,133
11,118,109
11,119,106
11,120,93
11,121,80
11,122,74
11,123,71
11,124,81
11,125,76
11,126,73
11,127,81
11,128,85
11,129,83
11,130,76
11,131,74
11,132,78
11,133,79
11,134,81
11,135,87
11,136,89
11,137,105
11,138,123
11,139,129
11,140,133
11,141,129
11,142,123
11,143,113
11,144,112
11,145,114
11,146,122
11,147,128
11,148,125
11,149,115
11,150,109
11,151,108
11,152,104
11,153,108
11,154,112
11,155,114
11,156,113
11,157,116
11,158,122
11,159,129
11,160,136
11,161,136
11,162,132
11,163,132
11,164,133
11,165,128
11,166,124
11,167,120
11,168,118
11,169,118
11,170,117
11,171,119
11,172,124
11,173,126
11,174,123
11,175,122
11,176,127
11,177,133
11,178,138
11,179,143
11,180,143
11,181,145
11,182,141
11,183,140
11,184,139
11,185,131
11,186,132
12,0,173
12,1,183
12,2,163
12,3,122
12,4,78
12,5,80
12,6,77
12,7,85
12,8,110
12,9,121
12,10,127
12,11,144
12,12,150
12,13,160
12,14,172
12,15,169
12,16,155
12,17,146
12,18,143
12,19,141
12,20,139
12,21,128
12,22,121
12,23,131
12,24,158
12,25,172
12,26,174
12,27,167
12,28,165
12,29,150
12,30,135
12,31,136
12,32,153
12,33,165
12,34,158
12,35,144
12,36,138
12,37,133
12,38,131
12,39,132
12,40,139
12,41,141
12,42,142
12,43,138
12,44,148
12,45,159
12,46,159
12,47,146
12,48,143
12,49,151
12,50,139
12,51,119
12,52,113
12,53,123
12,54,134
12,55,129
12,56,126
12,57,128
12,58,129
12,59,130
12,60,135
12,61,123
12,62,122
12,63,128
12,64,140
12,65,156
12,66,156
12,67,159
12,68,145
12,69,152
12,70,143
12,71,138
12,72,144
12,73,137
12,74,136
12,75,141
12,76,142
12,77,147
12,78,140
12,79,140
12,80,121
12,81,118
12,82,115
12,83,124
12,84,149
