y_val,x_val,data_channel
78,100,107
56,41,85
78,89,121
74,84,144
144,79,175
65,34,68
54,81,123
17,99,32
27,91,31
66,95,41
70,26,175
93,45,118
75,18,162
60,107,38
21,23,82
66,73,59
14,66,64
110,94,45
77,40,170
128,87,140
4,21,47
119,112,77
125,12,168
122,40,183
44,98,49
3,113,162
17,115,49
25,34,43
11,25,33
46,92,39
27,59,54
119,88,139
129,37,191
128,123,132
94,4,122
95,1,174
21,5,139
27,93,34
128,4,144
142,76,176
20,8,169
139,41,187
10,24,28
105,86,57
57,54,124
104,39,181
107,27,176
75,87,139
40,21,187
129,86,138
52,78,139
137,24,178
47,82,54
99,79,75
127,71,183
114,91,186
33,30,103
23,80,93
71,81,127
60,51,63
63,112,49
133,4,155
81,22,176
14,51,48
101,3,176
135,6,162
27,11,82
2,27,36
141,86,185
43,57,43
100,95,118
107,4,174
68,79,41
117,59,185
33,24,92
102,44,184
142,25,123
19,8,176
120,68,180
58,85,114
80,66,86
38,92,41
83,97,192
75,76,171
131,50,187
77,31,182
0,41,30
139,77,158
117,67,144
32,62,44
119,87,140
118,56,187
100,77,159
27,71,48
126,48,181
61,70,94
69,106,38
74,99,38
64,0,160
49,53,32
58,29,109
66,29,178
31,9,176
22,28,76
17,48,41
97,79,138
1,55,47
22,68,97
142,36,166
123,49,180
143,118,83
29,60,50
10,69,60
131,23,193
122,112,137
53,78,132
57,78,146
121,94,143
89,61,130
104,98,140
65,34,68
14,31,30
85,15,183
76,89,145
56,29,187
38,77,47
116,2,177
106,78,183
75,91,152
87,14,181
105,40,182
54,117,32
98,76,104
76,58,156
96,85,127
106,55,103
99,71,175
68,97,32
111,124,164
102,123,147
80,50,112
137,45,184
111,61,118
60,14,188
88,37,147
40,69,46
99,50,129
128,100,150
109,34,151
91,31,180
107,24,183
28,3,143
128,41,182
28,45,61
34,13,189
18,87,146
123,94,145
52,121,34
65,63,82
122,19,158
40,81,44
117,107,35
59,27,65
60,21,178
88,72,74
112,53,191
94,2,144
139,102,136
77,22,176
131,1,154
69,97,32
68,49,188
60,118,54
45,81,40
26,5,152
120,57,189
37,91,41
3,114,163
27,3,144
66,118,64
91,7,151
96,36,182
26,6,139
77,53,47
50,60,34
71,51,173
46,34,67
8,82,30
9,82,34
106,62,158
119,11,173
28,49,61
58,3,183
67,40,77
71,30,147
3,64,48
56,55,132
93,119,62
35,26,84
71,91,30
16,13,185
11,111,159
46,38,68
90,117,60
63,22,176
58,115,45
42,13,191
48,45,70
6,62,42
14,61,75
70,37,148
102,124,162
5,113,158
122,100,172
14,29,28
9,39,62
106,20,182
89,88,69
131,58,186
68,107,38
140,123,111
70,46,84
33,49,58
144,27,145
139,9,184
43,70,49
142,64,186
60,94,52
87,7,165
131,65,148
45,112,34
119,10,173
110,100,45
42,19,192
43,4,177
27,82,62
0,124,161
1,47,50
75,80,170
99,108,136
60,81,101
135,90,130
7,33,37
86,92,65
143,60,186
104,20,170
102,66,169
70,57,65
91,32,179
52,39,90
114,90,184
122,103,159
94,6,143
133,86,135
52,122,37
107,102,117
66,2,153
129,84,147
120,25,188
64,14,181
56,16,171
84,7,183
77,22,176
45,88,45
106,74,169
4,40,52
5,95,162
107,71,149
85,44,102
62,100,39
48,41,67
69,114,62
26,56,50
47,88,53
35,3,192
137,114,85
140,113,84
88,68,78
70,6,156
50,58,34
142,102,136
77,36,162
44,112,32
55,69,130
96,79,137
128,18,169
4,103,162
13,112,153
17,27,28
142,83,164
61,112,49
141,109,87
31,83,56
39,23,177
18,36,41
115,32,178
34,83,56
11,59,52
68,115,63
73,53,157
42,115,42
7,15,37
77,74,89
101,60,144
62,35,107
50,47,55
0,47,42
77,39,164
132,51,186
24,29,59
19,78,94
59,94,79
14,86,155
27,41,62
113,23,190
126,61,183
51,95,121
91,52,93
24,54,44
77,94,155
39,23,177
126,67,186
62,78,88
126,70,182
115,33,179
101,105,125
111,4,179
36,123,52
44,86,40
42,61,48
29,114,37
123,56,186
58,14,185
130,119,140
108,0,179
1,82,37
75,87,139
60,86,87
119,94,152
136,31,180
91,54,92
118,68,151
7,124,162
74,41,155
34,124,48
46,36,76
32,87,43
132,38,186
118,19,181
25,107,36
25,54,46
76,70,42
4,72,35
72,37,179
57,48,106
108,67,149
54,23,175
59,95,70
22,39,59
67,83,42
132,109,135
45,63,59
122,54,178
139,124,160
22,122,34
31,92,38
34,123,48
56,112,44
105,5,176
50,36,93
138,79,187
97,123,55
1,48,44
19,12,193
54,11,171
115,107,34
77,98,116
143,39,179
6,76,31
131,84,144
125,3,168
139,61,190
95,74,126
58,38,189
142,80,114
123,71,180
81,37,159
104,19,180
102,12,163
21,103,34
15,104,44
25,54,46
102,58,149
136,99,140
98,10,154
135,50,184
109,81,182
74,99,38
82,38,161
91,53,99
120,58,185
134,24,185
39,27,78
0,18,54
102,121,150
71,10,165
125,6,157
136,121,145
80,98,152
143,48,188
42,22,188
132,55,185
103,79,185
53,32,190
34,100,45
118,66,172
14,122,151
60,22,183
134,61,179
115,88,172
27,35,40
30,88,55
13,47,33
126,124,126
47,32,99
100,106,122
95,123,62
52,63,76
27,69,46
58,108,65
101,40,184
80,88,110
11,103,163
106,109,151
111,27,184
92,15,164
53,64,128
13,82,56
88,6,164
131,18,155
9,26,26
140,92,140
16,22,34
54,120,33
141,33,154
128,37,185
46,20,193
103,28,172
65,117,65
68,25,152
116,9,173
81,113,61
69,114,62
100,30,182
138,101,138
95,30,183
96,6,147
49,22,187
14,88,175
144,54,184
72,96,35
45,43,65
96,80,142
105,55,102
71,63,44
82,71,87
97,49,147
83,8,185
120,75,142
19,105,41
78,35,170
81,72,100
123,110,137
10,24,28
16,94,85
6,4,168
63,63,98
49,100,62
54,99,165
9,11,169
112,48,189
25,30,56
40,50,39
75,67,39
128,90,139
88,54,148
112,117,119
41,83,50
40,32,87
64,70,83
13,83,72
1,33,50
54,16,104
126,71,182
40,7,188
16,118,50
104,103,139
54,28,195
141,40,184
52,11,165
55,84,115
86,70,81
75,87,139
130,27,189
82,51,167
139,62,186
107,3,178
130,40,182
32,56,45
33,92,39
114,55,186
10,68,72
99,51,142
107,61,133
116,113,52
86,18,182
131,87,141
115,96,92
73,16,159
7,17,37
9,112,158
64,70,83
51,9,168
59,100,59
48,109,36
7,27,33
48,73,58
32,103,43
3,123,165
132,112,139
36,72,45
104,27,162
11,40,41
33,117,41
25,29,66
94,21,184
4,98,159
91,69,76
68,24,164
113,120,148
79,59,65
42,67,49
30,31,122
91,46,77
9,104,153
126,36,183
78,116,63
74,51,61
24,51,53
27,112,43
99,90,128
66,7,182
104,43,182
111,77,143
44,54,38
92,101,57
60,89,63
91,37,150
83,47,178
50,67,57
137,97,143
79,87,118
40,68,51
139,114,77
123,89,136
11,76,33
78,53,50
29,21,120
122,98,170
82,15,170
60,77,91
140,14,171
101,119,135
125,35,186
72,4,160
38,18,185
23,97,36
31,98,44
6,79,25
83,120,78
54,6,186
120,26,188
20,35,55
80,96,147
85,82,60
14,28,30
43,122,52
85,113,93
99,50,129
144,63,189
16,24,32
2,91,163
139,109,92
140,73,145
68,91,38
113,105,29
79,17,175
132,57,186
17,109,45
111,48,186
28,74,47
99,2,178
56,56,134
48,90,38
17,83,139
121,113,124
63,98,37
9,68,89
88,41,161
10,33,28
140,66,188
15,110,80
43,89,57
69,28,124
54,15,135
102,19,160
136,117,107
94,31,187
17,48,41
64,23,152
137,23,174
116,68,147
46,51,51
106,113,134
100,90,128
123,60,191
37,91,41
38,92,41
31,17,75
134,7,158
133,12,109
20,116,40
104,7,166
33,7,193
2,88,45
80,78,88
66,81,33
77,96,163
118,2,175
103,44,180
126,62,187
136,104,140
45,14,188
8,87,149
10,99,166
6,23,32
81,29,164
57,78,146
104,76,178
117,120,149
14,73,34
29,75,48
50,40,63
140,27,149
16,101,38
104,101,130
128,6,142
51,92,110
101,58,151
23,113,42
12,26,31
80,10,183
3,124,162
104,13,158
4,68,44
3,89,120
121,79,138
133,61,184
24,43,65
42,69,50
20,96,30
49,50,63
63,84,43
108,96,59
6,18,35
99,80,87
47,74,36
56,72,132
78,24,173
44,57,49
90,47,78
47,47,55
73,110,54
134,70,160
26,25,154
143,32,145
132,108,122
46,9,180
35,18,97
142,80,114
114,94,151
138,72,131
40,10,195
115,62,185
130,110,122
113,119,156
31,59,56
124,47,184
76,55,83
48,35,83
92,43,163
60,82,101
35,0,157
60,61,120
39,80,43
13,87,162
79,30,157
123,22,181
131,102,144
111,95,42
127,41,181
15,89,168
133,51,181
10,111,156
88,97,65
49,88,83
133,122,130
29,27,122
4,0,163
90,75,77
90,57,108
120,22,176
81,40,171
79,16,149
6,35,47
34,106,30
138,117,84
55,53,76
113,80,161
52,22,182
52,53,34
47,76,47
50,46,62
72,104,34
67,24,149
83,98,201
34,58,55
74,22,175
55,56,125
92,10,147
129,114,135
38,19,182
4,77,29
18,92,41
18,9,190
68,12,181
41,99,48
46,85,58
140,106,138
26,66,44
14,7,189
31,64,48
125,13,161
136,121,145
126,23,181
59,81,99
98,1,173
68,122,67
105,41,180
93,80,110
109,22,181
73,103,42
44,121,55
74,54,142
104,113,148
75,22,175
101,36,187
87,60,80
44,48,74
19,94,33
116,37,183
102,119,140
36,52,66
77,57,103
39,15,187
57,95,135
65,94,42
11,75,28
81,35,147
19,49,54
27,6,143
66,34,98
119,75,139
12,81,67
101,62,151
76,5,183
35,66,51
13,53,52
18,40,58
87,95,58
36,83,50
143,68,186
37,121,48
18,37,48
105,78,186
19,79,110
138,124,147
37,4,191
133,49,183
103,26,153
81,26,150
117,123,152
66,1,152
12,35,35
13,42,38
64,22,154
53,58,63
123,114,133
0,61,51
132,119,141
108,19,168
62,119,55
46,67,44
140,34,171
9,116,158
44,16,198
91,91,113
48,6,171
57,16,178
32,27,98
14,111,99
43,51,40
141,3,185
52,113,33
123,69,186
100,50,97
115,79,146
84,61,65
74,62,40
135,28,183
4,124,158
125,61,184
56,86,115
26,57,51
62,30,62
54,18,75
128,34,182
14,37,39
57,36,192
26,13,90
60,63,112
132,24,192
102,99,128
60,119,55
118,24,183
89,92,57
77,16,143
116,46,177
5,48,55
87,14,181
14,2,188
102,26,152
75,108,40
129,75,188
134,59,181
106,120,133
104,30,174
55,38,99
143,30,146
22,123,34
67,84,40
25,58,52
73,14,155
57,19,150
134,94,141
95,89,140
136,15,123
115,45,182
80,86,78
0,97,169
5,33,41
124,119,146
52,123,37
89,53,119
7,37,55
49,94,46
125,74,172
103,32,188
71,91,30
16,66,96
123,30,187
131,73,189
132,55,185
52,12,154
32,10,188
29,68,49
37,124,54
72,95,30
64,64,101
48,21,188
122,92,144
137,21,171
105,72,166
129,11,140
70,72,54
111,59,167
143,111,83
75,102,40
86,106,115
1,91,159
143,51,186
28,15,81
97,37,190
120,89,137
16,44,62
32,18,76
74,7,135
63,69,103
99,88,134
110,101,39
11,42,43
18,124,40
93,92,135
60,113,56
45,42,65
113,11,171
104,109,133
37,5,196
25,96,31
9,12,134
64,58,70
132,11,140
93,29,178
121,56,188
44,32,91
85,69,73
24,41,63
101,100,113
72,101,33
135,20,171
113,27,183
39,39,132
79,19,182
68,110,42
48,118,36
57,18,172
115,46,183
77,97,148
69,35,167
91,55,109
125,69,179
142,78,147
54,1,176
140,113,84
82,29,171
44,35,68
93,87,133
114,17,157
133,71,188
100,70,177
132,120,138
115,119,129
4,115,167
140,88,164
60,12,185
65,98,38
110,50,181
16,99,33
64,8,173
19,96,31
140,12,187
56,116,44
127,10,154
127,46,184
1,15,39
67,4,149
44,105,40
44,17,197
143,38,169
117,56,186
5,46,52
89,36,158
3,100,165
75,96,78
114,56,185
98,74,165
76,17,154
28,34,27
31,93,32
37,3,190
107,43,186
133,99,148
84,19,177
65,122,64
141,79,136
137,64,181
22,68,97
34,82,58
77,88,136
40,97,49
48,56,39
113,66,139
75,123,81
87,65,87
94,84,142
70,71,54
55,60,136
25,115,47
136,12,107
69,13,185
126,88,139
1,64,40
14,99,80
90,15,175
105,61,161
138,6,186
59,46,83
126,77,151
78,86,135
131,17,143
35,85,48
88,22,185
121,77,152
99,33,185
93,118,61
97,29,184
85,67,73
68,45,163
74,52,73
103,25,149
48,15,187
72,116,71
117,15,158
100,53,156
56,54,119
103,84,69
57,26,92
109,95,34
51,50,63
31,61,46
42,124,50
128,61,156
3,94,166
26,71,53
119,118,144
139,61,190
103,70,177
71,5,156
102,16,182
75,118,74
74,52,73
18,45,88
12,0,183
122,106,94
4,22,42
101,67,183
63,99,36
58,65,131
50,28,184
76,123,83
121,96,158
134,12,105
127,68,190
79,118,79
53,96,148
88,10,180
27,65,43
55,123,35
51,50,63
45,4,163
56,44,86
29,29,126
95,51,151
117,72,138
36,42,120
65,8,177
16,20,94
22,8,152
59,72,128
41,111,29
110,105,43
25,5,138
111,21,167
22,96,31
64,82,42
90,70,73
58,90,103
105,95,130
58,6,175
27,53,49
57,91,125
105,113,146
53,54,46
50,115,34
76,99,50
11,63,73
116,118,124
19,42,69
36,68,45
133,109,135
47,34,66
33,3,191
77,65,42
94,20,181
71,103,35
78,115,55
104,85,58
133,89,136
29,53,47
124,13,167
50,95,89
7,4,188
23,122,35
59,124,39
68,8,180
38,120,49
142,75,181
25,38,61
111,0,178
142,78,147
36,13,179
91,57,134
51,38,82
82,54,61
137,100,133
73,79,171
104,77,184
2,65,40
31,85,48
124,18,164
95,97,115
28,66,43
9,4,189
40,11,196
40,74,47
17,111,42
80,59,49
95,62,184
123,2,177
124,89,144
33,76,42
24,22,156
47,13,189
30,44,66
53,72,132
31,85,48
41,80,56
52,90,93
31,117,42
95,101,128
94,38,178
142,75,181
20,79,89
51,31,189
138,53,184
47,10,173
48,78,91
84,5,168
1,26,40
82,30,159
107,34,171
100,123,118
125,25,192
0,80,31
60,58,131
54,66,133
136,36,189
13,6,191
112,3,173
90,59,125
51,42,66
45,93,45
43,85,48
13,45,38
123,15,152
137,18,155
39,123,54
69,38,100
93,13,176
61,108,39
124,49,186
51,15,165
107,59,105
74,85,148
8,62,46
36,124,56
102,88,144
90,45,90
51,90,102
65,15,181
85,18,181
14,124,147
67,8,185
58,84,110
93,77,128
95,47,129
143,90,167
132,71,185
97,14,124
74,75,124
43,14,193
133,117,145
36,39,114
125,95,148
86,89,59
88,116,68
80,114,52
60,85,88
104,19,180
62,67,93
87,0,161
7,23,31
56,116,44
93,5,145
130,94,142
25,47,50
73,97,43
121,15,164
21,29,80
13,55,55
98,8,140
4,122,168
140,58,182
126,115,146
90,84,112
62,39,191
58,0,169
60,67,115
125,9,172
103,74,181
104,65,157
77,53,47
19,7,176
123,119,145
25,43,67
16,84,124
99,46,134
33,32,111
66,62,69
141,45,185
113,103,36
131,22,186
71,88,47
60,57,115
18,24,37
107,39,189
33,3,191
67,83,42
42,66,50
52,23,183
123,29,182
122,80,129
103,72,188
127,46,184
142,31,155
67,11,174
21,113,39
94,51,150
96,72,143
141,94,130
46,12,193
23,74,117
27,47,52
13,119,160
58,71,134
65,120,56
90,85,105
4,77,29
103,116,141
14,49,43
82,96,135
130,63,139
123,58,188
9,104,153
101,85,86
15,121,92
95,88,147
143,72,186
111,38,149
85,121,64
118,106,36
34,116,54
13,9,188
112,27,183
96,113,60
43,74,43
123,0,167
42,120,54
143,26,136
89,75,64
21,43,54
131,35,185
77,119,79
40,17,193
114,93,186
136,22,179
112,104,30
27,85,65
50,31,187
99,66,180
5,1,175
40,100,45
116,72,142
89,29,177
142,53,187
44,84,47
50,124,42
71,86,71
59,31,110
56,57,128
51,10,167
54,8,186
33,76,42
80,2,168
125,35,186
83,94,115
8,44,37
136,40,186
63,96,41
83,21,181
23,75,122
50,51,41
3,105,164
45,9,186
83,81,66
144,108,127
32,37,86
111,68,157
98,124,63
18,68,98
124,61,188
133,30,187
37,72,47
57,110,78
56,90,121
85,33,138
39,3,179
2,105,165
93,53,166
91,109,59
3,43,46
8,83,35
135,3,163
113,97,45
22,49,57
66,5,175
14,15,181
73,41,136
137,29,183
78,53,50
50,52,35
109,58,131
55,69,130
135,88,133
59,79,112
126,110,133
97,52,152
82,97,177
82,55,41
112,112,44
98,55,157
62,7,176
32,26,97
98,49,139
25,108,42
65,67,71
7,10,81
114,123,147
95,79,137
133,2,152
98,84,136
78,90,120
63,73,93
119,81,140
65,0,143
27,108,41
102,109,144
110,33,170
56,114,43
24,43,65
132,114,156
104,105,125
78,48,111
69,102,34
64,115,58
132,108,122
113,94,85
105,5,176
113,114,48
103,90,109
46,111,30
118,95,165
62,58,103
96,57,162
27,103,37
83,86,68
123,95,148
24,61,51
6,64,40
42,83,50
144,61,187
83,24,182
48,62,28
113,21,183
129,39,184
129,55,179
13,38,32
111,111,72
92,51,119
47,116,31
76,35,174
77,108,44
138,60,188
37,99,49
107,64,150
141,27,131
58,44,83
41,105,38
94,77,139
129,101,155
27,17,85
62,85,52
30,17,80
80,112,57
114,1,173
40,35,119
116,65,151
32,58,48
90,76,91
10,34,34
75,103,41
8,48,43
88,31,182
33,76,42
125,107,143
8,21,26
19,82,146
40,99,50
100,94,119
109,89,91
98,50,145
78,2,183
85,68,75
41,16,193
73,0,171
76,70,42
16,62,93
101,28,182
118,115,134
86,92,65
81,76,79
15,39,34
23,53,46
103,103,133
97,107,116
47,61,33
100,20,160
101,23,145
25,95,27
6,39,47
93,69,88
73,122,65
85,33,138
66,52,110
69,61,43
107,47,182
66,62,69
40,50,39
33,85,40
10,120,154
16,2,180
81,1,155
58,19,180
59,33,152
64,56,46
93,106,44
118,48,168
55,16,139
1,65,36
106,59,123
99,58,152
32,22,91
8,61,39
120,104,44
111,10,174
32,99,38
100,33,190
98,54,151
46,34,67
15,39,34
81,49,186
124,41,187
8,107,154
89,119,72
107,34,171
113,115,63
134,105,149
18,60,81
9,32,33
2,27,36
126,73,188
8,7,193
50,97,88
51,71,112
97,98,138
112,99,39
21,54,48
24,109,37
13,25,35
72,77,86
84,58,51
103,111,138
42,77,45
80,58,45
37,117,50
71,93,39
82,47,192
95,53,158
58,93,111
52,80,125
47,24,181
26,84,64
57,103,101
134,14,112
138,79,187
111,48,186
10,18,40
122,37,185
17,91,104
33,34,110
110,81,171
9,17,33
59,124,39
10,56,54
124,19,172
69,33,177
11,0,184
125,45,182
67,22,167
98,44,166
76,67,36
13,117,153
114,15,166
100,67,185
31,113,62
59,103,48
114,45,183
114,77,164
85,98,136
34,109,39
24,12,153
114,101,37
114,106,26
71,105,44
46,109,30
122,100,172
126,52,186
9,115,158
22,73,107
56,60,130
116,46,177
64,92,40
129,101,155
7,106,152
88,13,183
101,114,155
39,111,31
142,101,147
70,103,35
32,51,59
103,59,153
18,30,39
20,101,37
55,102,170
60,120,44
88,61,89
95,109,58
61,21,191
6,30,28
135,110,127
22,15,186
143,105,142
46,67,44
69,2,144
126,61,183
70,2,144
7,30,28
52,61,53
70,52,190
73,19,160
27,33,53
91,31,180
119,120,154
90,56,114
33,44,65
18,115,38
111,2,174
5,58,46
135,20,171
59,100,59
135,79,183
70,97,38
14,15,181
114,89,179
82,113,70
29,71,52
39,17,189
33,80,79
50,26,186
57,112,49
123,51,162
121,52,180
26,121,40
53,118,31
88,114,51
133,88,135
25,25,149
98,78,98
99,10,164
113,95,43
56,94,143
133,34,182
90,45,90
48,123,56
13,48,37
59,23,117
123,70,185
128,94,143
55,121,35
95,112,45
21,74,124
140,120,80
33,77,45
50,118,32
32,63,44
128,82,145
117,123,152
72,49,66
17,87,159
101,25,154
48,33,95
99,120,109
79,42,183
19,17,192
27,53,49
114,82,160
0,123,158
79,26,173
47,5,175
131,28,190
86,86,62
70,123,68
100,74,180
29,77,84
135,72,165
104,38,182
138,41,189
83,24,182
99,4,166
136,92,139
56,50,86
10,22,29
6,95,162
128,118,134
92,17,182
10,68,72
69,62,48
112,85,165
143,91,149
77,49,48
136,41,184
28,121,44
46,97,55
34,82,58
6,105,154
49,92,52
99,30,182
14,45,38
3,59,35
10,93,164
4,72,35
137,78,189
71,91,30
76,35,174
117,60,186
89,12,178
101,69,182
47,101,52
11,81,61
89,33,164
10,15,89
49,37,70
94,100,127
50,110,31
80,119,85
18,42,77
59,46,83
38,116,50
41,11,194
47,92,30
15,56,55
87,82,62
76,43,188
109,97,46
120,68,180
45,83,56
82,84,68
72,104,34
115,17,147
58,99,72
106,80,172
73,27,188
61,5,158
47,81,56
56,98,139
113,54,178
114,11,175
8,19,25
64,107,37
88,58,168
107,112,127
121,66,181
60,18,190
50,76,133
77,49,48
114,23,193
97,91,132
124,28,188
2,20,51
26,91,34
132,17,137
19,51,61
136,85,140
124,2,177
94,103,95
83,58,43
65,31,137
7,34,38
41,99,48
42,111,35
60,67,115
110,104,35
97,81,147
96,3,157
132,44,187
23,87,52
38,57,49
90,17,183
113,83,148
129,43,189
73,106,41
27,2,140
117,32,183
91,51,87
25,109,37
114,88,174
56,57,128
27,45,61
21,71,94
111,121,176
20,65,87
35,18,97
38,36,90
91,90,115
88,85,64
134,84,139
85,40,168
52,105,103
21,11,173
76,93,152
68,124,67
142,19,159
20,61,63
51,57,28
42,25,188
137,36,190
40,100,45
31,1,188
57,54,124
54,33,189
126,52,186
111,25,184
103,29,179
74,117,59
61,87,57
110,11,153
5,94,163
87,78,65
87,67,81
59,66,119
80,70,135
30,27,126
128,120,122
18,18,189
110,103,32
2,73,35
58,23,76
96,49,147
20,72,101
1,55,47
39,71,48
8,43,44
94,86,144
74,23,178
134,51,180
78,105,45
118,91,135
133,103,143
39,62,54
71,17,176
13,109,151
11,51,46
97,69,185
81,89,100
138,68,191
63,48,187
73,34,167
89,65,82
37,10,185
133,6,162
61,81,99
126,110,133
73,121,64
132,73,186
27,79,103
46,83,43
102,94,127
71,37,172
81,10,181
82,112,67
72,31,168
143,62,188
65,23,159
125,92,150
101,123,148
114,123,147
117,50,185
92,63,194
24,44,69
143,58,185
139,76,138
100,34,185
120,3,176
91,63,166
36,48,116
66,74,50
50,53,28
76,61,39
20,55,56
61,96,43
72,23,189
122,64,184
58,5,180
52,11,165
5,31,29
15,30,37
27,91,31
118,17,143
116,103,36
84,121,67
94,104,81
68,11,179
107,59,105
137,120,143
109,112,123
104,79,186
13,72,33
65,27,182
53,56,47
142,87,189
54,0,175
105,17,176
13,20,37
3,105,164
100,81,74
108,74,146
57,65,136
68,45,163
43,107,39
28,62,51
13,17,157
74,88,154
128,83,144
40,107,34
87,114,72
140,122,82
98,28,183
100,122,126
40,27,79
28,90,34
109,59,109
39,0,166
62,38,185
72,38,180
47,93,43
60,16,185
56,79,141
133,21,164
27,76,89
30,73,39
44,30,134
47,89,44
66,6,178
72,122,66
64,43,186
60,90,51
71,70,45
103,71,182
108,43,186
28,11,73
37,28,76
139,35,185
35,1,172
137,74,147
22,105,37
42,107,35
0,51,41
34,11,192
68,84,45
131,78,184
113,11,171
4,78,31
70,119,56
56,17,162
96,107,98
126,100,140
102,68,175
17,30,34
19,0,142
80,18,176
20,112,39
54,66,133
133,81,182
62,70,99
90,72,83
66,102,42
18,102,42
67,55,78
9,59,55
129,113,140
113,109,37
87,61,74
126,111,134
137,47,187
118,18,165
97,11,148
122,4,176
141,123,89
123,51,162
22,81,58
60,77,91
25,41,65
112,65,141
21,90,44
9,120,158
65,29,188
2,79,36
101,19,161
6,0,190
132,91,145
15,45,37
49,116,34
107,74,159
129,49,186
66,28,168
62,5,163
88,82,81
123,118,142
90,83,109
27,84,72
100,77,159
42,97,48
27,10,101
95,30,183
76,49,55
142,120,75
53,81,121
15,2,186
57,44,82
62,40,193
106,119,122
82,108,150
51,47,65
31,25,114
29,87,59
0,114,162
4,8,63
53,111,33
101,0,178
80,76,91
47,118,33
139,26,157
106,85,134
30,102,47
126,98,139
46,8,184
14,57,54
49,15,185
26,86,54
123,88,131
102,65,157
30,115,46
141,93,130
137,54,184
59,0,158
71,89,40
17,62,81
50,43,65
92,10,147
39,102,39
86,92,65
6,39,47
90,26,185
8,20,26
94,71,125
92,0,172
39,106,34
100,72,179
77,105,43
17,121,44
122,32,183
92,6,149
129,76,188
105,115,140
96,97,124
130,10,163
33,9,198
86,77,61
138,19,163
112,1,177
25,117,52
3,78,35
110,94,45
33,81,72
68,59,57
113,118,152
38,7,200
48,80,97
41,3,169
60,111,50
128,1,184
0,9,61
137,18,155
128,61,156
22,90,43
28,121,44
21,42,56
30,13,73
45,113,39
121,36,181
141,57,183
3,71,36
32,54,43
110,18,158
140,26,145
70,74,45
130,109,114
95,105,101
34,54,54
63,1,183
84,107,145
144,84,147
115,68,155
89,55,119
23,116,39
36,24,78
85,50,132
47,33,77
89,57,136
62,55,85
103,44,180
81,93,124
29,61,52
45,52,44
65,81,39
61,11,186
63,4,180
24,37,100
98,5,132
18,65,83
29,38,57
82,72,78
57,78,146
103,65,158
128,81,144
128,31,181
78,63,39
87,30,180
112,68,156
42,22,188
116,16,161
135,10,142
2,7,72
144,9,189
122,33,181
130,101,150
53,93,107
134,85,132
79,47,184
112,122,168
34,28,89
138,82,186
109,14,119
140,64,183
35,80,61
111,86,181
9,17,33
8,32,34
22,58,55
3,122,168
10,99,166
44,24,187
133,1,140
81,78,72
77,38,160
57,39,150
142,33,141
134,79,184
43,57,43
70,64,58
103,102,126
68,119,60
31,92,38
79,88,124
71,15,169
71,54,193
107,86,122
128,26,188
113,105,29
78,68,41
75,27,174
80,81,75
112,22,181
73,122,65
141,49,187
98,60,152
73,106,41
24,53,48
113,22,188
18,77,60
61,113,48
82,56,41
38,1,173
1,29,41
21,54,48
111,101,39
120,2,177
38,30,85
100,25,162
16,13,185
139,22,139
94,107,46
141,104,145
5,15,54
68,87,44
73,90,71
21,58,52
40,107,34
26,83,65
137,98,137
6,6,134
33,113,76
78,3,184
11,9,193
57,97,118
97,22,166
17,69,87
132,96,151
18,47,83
75,13,157
39,47,43
121,49,165
108,35,164
140,84,187
133,25,185
98,110,138
122,14,161
125,19,173
42,50,32
17,106,39
70,78,44
58,8,181
17,44,91
135,124,137
73,110,54
48,79,94
110,85,181
107,60,123
61,85,69
12,58,51
115,75,157
14,41,37
8,0,185
135,3,163
64,0,160
40,48,32
19,0,142
139,68,184
112,77,150
30,73,39
51,5,178
80,120,84
32,48,61
74,26,181
21,66,95
64,31,92
113,10,171
127,7,146
2,84,35
131,64,138
76,66,38
104,15,164
50,111,36
127,51,182
121,41,179
120,26,188
30,28,119
144,110,84
45,108,37
105,95,130
87,70,83
114,80,156
29,11,70
134,44,181
51,97,136
138,119,94
108,32,155
42,51,36
139,6,182
11,12,187
8,72,31
78,104,47
85,6,171
70,53,195
96,47,130
43,5,181
48,31,156
135,57,186
128,18,169
5,114,162
50,66,36
95,58,161
8,97,165
71,90,33
44,97,47
3,39,57
10,74,25
13,40,31
71,74,44
62,47,186
68,33,176
114,25,186
61,66,95
30,103,51
70,110,41
54,37,101
54,15,135
67,42,104
7,121,165
14,112,106
84,24,184
26,24,160
107,55,135
143,6,184
73,106,41
70,83,77
86,53,174
108,16,147
114,85,145
85,82,60
69,22,187
129,58,167
89,2,145
91,26,179
102,2,178
139,40,188
65,72,59
103,99,138
43,96,48
78,47,155
38,36,90
56,104,137
127,57,130
68,108,44
82,97,177
79,25,175
91,6,150
47,10,173
125,15,144
19,38,60
22,17,186
62,58,103
3,3,72
24,60,47
53,50,71
20,94,34
91,26,179
119,105,34
119,35,184
78,26,172
4,60,39
41,85,42
19,9,182
41,5,184
88,78,71
45,79,39
128,64,184
2,99,166
12,109,170
26,16,85
30,27,126
107,1,176
69,19,185
104,45,181
41,108,29
85,90,53
26,43,62
8,21,26
75,94,99
86,56,167
67,50,198
59,73,125
87,31,171
127,30,182
75,63,43
52,68,127
40,10,195
97,28,184
71,20,179
86,8,170
88,51,112
75,48,49
137,67,188
93,13,176
10,90,164
38,82,40
87,53,157
19,14,189
125,62,186
122,77,144
63,21,168
