y_val,x_val,data_channel
8,37,136
8,38,133
8,39,138
8,40,145
8,41,162
8,42,168
8,43,175
8,44,172
8,45,166
8,46,169
8,47,163
8,48,167
8,49,173
8,50,172
8,51,162
8,52,155
8,53,150
8,54,138
8,55,124
8,56,116
8,57,118
8,58,115
8,59,115
8,60,129
8,61,145
8,62,144
8,63,133
8,64,116
8,65,114
8,66,129
8,67,138
8,68,137
8,69,132
8,70,129
8,71,143
8,72,128
8,73,126
8,74,109
8,75,99
8,76,119
8,77,145
8,78,150
8,79,145
8,80,135
8,81,128
8,82,116
8,83,112
8,84,117
8,85,118
8,86,120
8,87,127
8,88,120
8,89,117
8,90,119
8,91,111
8,92,86
8,93,67
9,0,128
9,1,133
9,2,141
9,3,147
9,4,148
9,5,148
9,6,153
9,7,158
9,8,165
9,9,165
9,10,156
9,11,147
9,12,143
9,13,135
9,14,128
9,15,130
9,16,135
9,17,136
9,18,130
9,19,116
9,20,105
9,21,107
9,22,117
9,23,127
9,24,134
9,25,148
9,26,154
9,27,146
9,28,131
9,29,118
9,30,130
9,31,155
9,32,165
9,33,158
9,34,155
9,35,156
9,36,153
9,37,144
9,38,138
9,39,139
9,40,132
9,41,142
9,42,149
9,43,167
9,44,176
9,45,173
9,46,172
9,47,162
9,48,156
9,49,171
9,50,174
9,51,163
9,52,164
9,53,174
9,54,166
9,55,145
9,56,108
9,57,100
9,58,94
9,59,101
9,60,121
9,61,140
9,62,149
9,63,149
9,64,118
9,65,110
9,66,121
9,67,130
9,68,136
9,69,139
9,70,137
9,71,150
9,72,140
9,73,132
9,74,116
9,75,109
9,76,120
9,77,131
9,78,137
9,79,143
9,80,139
9,81,135
9,82,132
9,83,127
9,84,118
9,85,111
9,86,111
9,87,113
9,88,122
9,89,124
9,90,128
9,91,118
9,92,93
9,93,78
10,0,90
10,1,106
10,2,124
10,3,132
10,4,133
10,5,133
10,6,135
10,7,137
10,8,136
10,9,143
10,10,142
10,11,136
10,12,132
10,13,129
10,14,133
10,15,143
10,16,149
10,17,144
10,18,137
10,19,131
10,20,124
10,21,120
10,22,120
10,23,123
10,24,124
10,25,127
10,26,127
10,27,130
10,28,135
10,29,137
10,30,145
10,31,161
10,32,171
10,33,168
10,34,164
10,35,163
10,36,163
10,37,159
10,38,152
10,39,146
10,40,133
10,41,133
10,42,133
10,43,154
10,44,168
10,45,166
10,46,166
10,47,158
10,48,149
10,49,159
10,50,159
10,51,148
10,52,148
10,53,160
10,54,166
10,55,163
10,56,142
10,57,111
10,58,81
10,59,78
10,60,96
10,61,117
10,62,134
10,63,143
10,64,116
10,65,99
10,66,95
10,67,95
10,68,103
10,69,116
10,70,124
10,71,140
10,72,146
10,73,144
10,74,138
10,75,133
10,76,127
10,77,117
10,78,125
10,79,147
10,80,149
10,81,148
10,82,152
10,83,139
10,84,107
10,85,92
10,86,98
10,87,101
10,88,127
10,89,133
10,90,144
10,91,141
10,92,123
10,93,112
11,0,68
11,1,91
11,2,112
11,3,114
11,4,104
11,5,97
11,6,98
11,7,100
11,8,107
11,9,121
11,10,129
11,11,128
11,12,127
11,13,127
11,14,137
11,15,154
11,16,157
11,17,150
11,18,144
11,19,144
11,20,141
11,21,133
11,22,125
11,23,121
11,24,122
11,25,119
11,26,115
11,27,123
11,28,138
11,29,142
11,30,139
11,31,142
11,32,152
11,33,151
11,34,148
11,35,144
11,36,147
11,37,156
11,38,158
11,39,155
11,40,153
11,41,147
11,42,137
11,43,145
11,44,146
11,45,141
11,46,150
11,47,156
11,48,154
11,49,152
11,50,152
11,51,149
11,52,138
11,53,129
11,54,137
11,55,154
11,56,165
11,57,141
11,58,109
11,59,84
11,60,72
11,61,74
11,62,88
11,63,101
11,64,113
11,65,94
11,66,82
11,67,71
11,68,77
11,69,99
11,70,121
11,71,146
11,72,154
11,73,154
11,74,152
11,75,152
11,76,143
11,77,126
11,78,127
11,79,146
11,80,148
11,81,150
11,82,165
11,83,157
11,84,119
11,85,104
11,86,113
11,87,115
11,88,125
11,89,126
11,90,145
11,91,165
11,92,166
11,93,158
12,0,90
12,1,101
12,2,109
12,3,104
12,4,91
12,5,82
12,6,80
12,7,81
12,8,98
12,9,111
12,10,117
12,11,116
12,12,118
12,13,123
12,14,137
12,15,156
12,16,160
12,17,154
12,18,149
12,19,148
12,20,144
12,21,133
12,22,118
12,23,109
12,24,115
12,25,121
12,26,125
12,27,131
12,28,139
12,29,137
12,30,133
12,31,137
12,32,141
12,33,139
12,34,130
12,35,118
12,36,120
12,37,135
12,38,148
12,39,152
12,40,165
12,41,164
12,42,154
12,43,147
12,44,130
12,45,119
12,46,141
12,47,160
12,48,169
12,49,166
12,50,170
12,51,174
12,52,161
12,53,138
12,54,128
12,55,132
12,56,134
12,57,147
12,58,147
12,59,120
12,60,83
12,61,61
12,62,60
12,63,67
12,64,88
12,65,82
12,66,84
12,67,76
12,68,80
12,69,103
12,70,128
12,71,156
12,72,164
12,73,161
12,74,154
12,75,152
12,76,152
12,77,143
12,78,136
12,79,141
12,80,140
12,81,138
12,82,157
12,83,168
12,84,154
12,85,149
12,86,153
12,87,144
12,88,126
12,89,115
12,90,133
12,91,170
12,92,186
12,93,182
13,0,128
13,1,122
13,2,115
13,3,111
13,4,106
13,5,99
13,6,94
13,7,92
13,8,98
13,9,109
13,10,114
13,11,116
13,12,121
13,13,123
13,14,126
13,15,135
13,16,143
13,17,146
13,18,148
13,19,149
13,20,148
13,21,143
13,22,132
13,23,122
13,24,117
13,25,120
13,26,120
13,27,125
13,28,136
13,29,137
13,30,132
13,31,133
13,32,134
13,33,135
13,34,132
13,35,125
13,36,124
13,37,130
13,38,136
13,39,138
13,40,154
13,41,165
13,42,162
13,43,151
13,44,126
13,45,113
13,46,139
13,47,164
13,48,179
13,49,181
13,50,182
13,51,180
13,52,176
13,53,166
13,54,148
13,55,132
13,56,120
13,57,135
13,58,144
13,59,137
13,60,120
13,61,105
13,62,92
13,63,83
13,64,75
13,65,85
13,66,103
13,67,102
13,68,102
13,69,115
13,70,128
13,71,146
13,72,154
13,73,162
13,74,160
13,75,150
13,76,142
13,77,137
13,78,140
13,79,152
13,80,151
13,81,134
13,82,133
13,83,145
13,84,154
13,85,165
13,86,168
13,87,158
13,88,146
13,89,127
13,90,135
13,91,166
13,92,180
13,93,175
14,0,137
14,1,128
14,2,126
14,3,132
14,4,131
14,5,121
14,6,114
14,7,114
14,8,107
14,9,113
14,10,115
14,11,120
14,12,129
14,13,127
14,14,118
14,15,116
14,16,112
14,17,127
14,18,140
14,19,144
14,20,148
14,21,154
14,22,153
14,23,146
14,24,141
14,25,133
14,26,119
14,27,115
14,28,126
14,29,133
14,30,132
14,31,134
14,32,130
14,33,133
14,34,135
14,35,137
14,36,137
14,37,134
14,38,130
14,39,126
14,40,138
14,41,155
14,42,156
14,43,146
14,44,123
14,45,113
14,46,136
14,47,154
14,48,167
14,49,175
14,50,179
14,51,175
14,52,171
14,53,169
14,54,162
14,55,154
14,56,147
14,57,136
14,58,129
14,59,135
14,60,145
14,61,146
14,62,136
14,63,126
14,64,112
14,65,122
14,66,138
14,67,134
14,68,129
14,69,133
14,70,132
14,71,138
14,72,138
14,73,152
14,74,158
14,75,151
14,76,139
14,77,130
14,78,140
14,79,160
14,80,164
14,81,146
14,82,129
14,83,125
14,84,131
14,85,140
14,86,147
14,87,150
14,88,153
14,89,143
14,90,150
14,91,166
14,92,168
14,93,163
15,0,119
15,1,122
15,2,136
15,3,150
15,4,145
15,5,127
15,6,121
15,7,127
15,8,125
15,9,121
15,10,112
15,11,114
15,12,126
15,13,128
15,14,121
15,15,117
15,16,94
15,17,116
15,18,132
15,19,134
15,20,138
15,21,149
15,22,152
15,23,146
15,24,151
15,25,146
15,26,127
15,27,107
15,28,102
15,29,106
15,30,118
15,31,133
15,32,138
15,33,132
15,34,127
15,35,127
15,36,128
15,37,127
15,38,125
15,39,124
15,40,132
15,41,147
15,42,146
15,43,135
15,44,117
15,45,110
15,46,129
15,47,139
15,48,145
15,49,159
15,50,178
15,51,185
15,52,172
15,53,157
15,54,160
15,55,172
15,56,169
15,57,148
15,58,135
15,59,139
15,60,146
15,61,146
15,62,147
15,63,153
15,64,149
15,65,149
15,66,153
15,67,141
15,68,134
15,69,138
15,70,133
15,71,135
15,72,135
15,73,137
15,74,140
15,75,147
15,76,152
15,77,145
15,78,141
15,79,149
15,80,159
15,81,159
15,82,150
15,83,137
15,84,126
15,85,119
15,86,124
15,87,138
15,88,135
15,89,142
15,90,157
15,91,165
15,92,162
15,93,160
16,0,113
16,1,114
16,2,140
16,3,153
16,4,160
16,5,154
16,6,129
16,7,125
16,8,122
16,9,129
16,10,125
16,11,117
16,12,125
16,13,134
16,14,134
16,15,132
16,16,117
16,17,128
16,18,140
16,19,142
16,20,135
16,21,130
16,22,132
16,23,137
16,24,145
16,25,140
16,26,132
16,27,103
16,28,92
16,29,94
16,30,94
16,31,123
16,32,129
16,33,130
16,34,128
16,35,130
16,36,136
16,37,134
16,38,130
16,39,132
16,40,132
16,41,131
16,42,137
16,43,144
16,44,139
16,45,126
16,46,123
16,47,130
16,48,130
16,49,142
16,50,175
16,51,184
16,52,180
16,53,176
16,54,168
16,55,183
16,56,181
16,57,175
16,58,164
16,59,153
16,60,149
16,61,149
16,62,149
16,63,146
16,64,147
16,65,149
16,66,166
16,67,163
16,68,151
16,69,148
16,70,141
16,71,140
16,72,144
16,73,145
16,74,148
16,75,152
16,76,154
16,77,153
16,78,151
16,79,150
16,80,148
16,81,154
16,82,157
16,83,147
16,84,123
16,85,103
16,86,103
16,87,114
16,88,124
16,89,133
16,90,146
16,91,155
16,92,159
16,93,160
17,0,104
17,1,133
17,2,166
17,3,160
17,4,154
17,5,158
17,6,139
17,7,127
17,8,108
17,9,118
17,10,116
17,11,108
17,12,109
17,13,116
17,14,124
17,15,134
17,16,134
17,17,130
17,18,132
17,19,134
17,20,121
17,21,102
17,22,103
17,23,117
17,24,125
17,25,129
17,26,128
17,27,111
17,28,106
17,29,106
17,30,94
17,31,89
17,32,106
17,33,121
17,34,130
17,35,125
17,36,121
17,37,129
17,38,137
17,39,137
17,40,124
17,41,127
17,42,138
17,43,150
17,44,151
17,45,140
17,46,131
17,47,129
17,48,122
17,49,127
17,50,151
17,51,163
17,52,178
17,53,191
17,54,182
17,55,182
17,56,185
17,57,186
17,58,184
17,59,177
17,60,169
17,61,158
17,62,144
17,63,132
17,64,134
17,65,135
17,66,154
17,67,160
17,68,158
17,69,159
17,70,148
17,71,141
17,72,147
17,73,147
17,74,147
17,75,148
17,76,148
17,77,145
17,78,143
17,79,142
17,80,157
17,81,156
17,82,150
17,83,132
17,84,106
17,85,88
17,86,88
17,87,97
17,88,110
17,89,117
17,90,129
17,91,141
17,92,146
17,93,145
18,0,96
18,1,133
18,2,166
18,3,157
18,4,148
18,5,156
18,6,146
18,7,135
18,8,128
18,9,132
18,10,125
18,11,114
18,12,109
18,13,106
18,14,109
18,15,119
18,16,125
18,17,119
18,18,121
18,19,128
18,20,121
18,21,102
18,22,93
18,23,96
18,24,100
18,25,107
18,26,102
18,27,100
18,28,106
18,29,118
18,30,116
18,31,89
18,32,74
18,33,89
18,34,115
18,35,126
18,36,121
18,37,126
18,38,134
18,39,128
18,40,126
18,41,128
18,42,134
18,43,141
18,44,147
18,45,145
18,46,138
18,47,131
18,48,132
18,49,126
18,50,128
18,51,135
18,52,161
18,53,190
18,54,190
18,55,186
18,56,179
18,57,181
18,58,182
18,59,180
18,60,176
18,61,171
18,62,163
18,63,155
18,64,130
18,65,125
18,66,139
18,67,149
18,68,155
18,69,160
18,70,151
18,71,143
18,72,138
18,73,139
18,74,142
18,75,143
18,76,143
18,77,143
18,78,142
18,79,141
18,80,143
18,81,146
18,82,146
18,83,135
18,84,114
18,85,94
18,86,84
18,87,82
18,88,110
18,89,105
18,90,112
18,91,129
18,92,141
18,93,141
19,0,121
19,1,133
19,2,148
19,3,152
19,4,150
19,5,150
19,6,146
19,7,145
19,8,142
19,9,136
19,10,123
19,11,113
19,12,108
19,13,96
19,14,86
19,15,88
19,16,104
19,17,109
19,18,112
19,19,115
19,20,119
19,21,118
19,22,104
19,23,87
19,24,89
19,25,91
19,26,82
19,27,92
19,28,104
19,29,123
19,30,139
19,31,113
19,32,71
19,33,61
19,34,86
19,35,119
19,36,123
19,37,122
19,38,127
19,39,123
19,40,135
19,41,130
19,42,120
19,43,112
19,44,115
19,45,124
19,46,129
19,47,127
19,48,126
19,49,115
19,50,111
19,51,121
19,52,148
19,53,175
19,54,183
19,55,183
19,56,185
19,57,185
19,58,181
19,59,175
19,60,170
19,61,168
19,62,164
19,63,160
19,64,139
19,65,126
19,66,130
19,67,132
19,68,134
19,69,142
19,70,141
19,71,141
19,72,132
19,73,136
19,74,139
19,75,139
19,76,140
19,77,143
19,78,143
19,79,142
19,80,135
19,81,143
19,82,152
19,83,152
19,84,143
19,85,129
19,86,116
19,87,107
19,88,113
19,89,100
19,90,104
19,91,133
19,92,161
19,93,169
20,0,147
20,1,141
20,2,135
20,3,137
20,4,134
20,5,126
20,6,127
20,7,132
20,8,132
20,9,126
20,10,113
20,11,105
20,12,103
20,13,96
20,14,90
20,15,94
20,16,109
20,17,117
20,18,119
20,19,113
20,20,111
20,21,114
20,22,111
20,23,102
20,24,97
20,25,94
20,26,88
20,27,104
20,28,109
20,29,113
20,30,131
20,31,119
20,32,97
20,33,74
20,34,83
20,35,108
20,36,115
20,37,121
20,38,132
20,39,130
20,40,135
20,41,128
20,42,111
20,43,92
20,44,88
20,45,98
20,46,107
20,47,109
20,48,94
20,49,87
20,50,92
20,51,124
20,52,157
20,53,172
20,54,177
20,55,175
20,56,179
20,57,183
20,58,184
20,59,180
20,60,175
20,61,169
20,62,161
20,63,155
20,64,151
20,65,135
20,66,132
20,67,124
20,68,118
20,69,125
20,70,130
20,71,138
20,72,145
20,73,146
20,74,142
20,75,135
20,76,132
20,77,135
20,78,138
20,79,139
20,80,138
20,81,143
20,82,145
20,83,144
20,84,144
20,85,143
20,86,138
20,87,131
20,88,127
20,89,117
20,90,123
20,91,151
20,92,175
20,93,180
21,0,156
21,1,156
21,2,142
21,3,131
21,4,121
21,5,115
21,6,121
21,7,117
21,8,116
21,9,118
21,10,110
21,11,99
21,12,96
21,13,98
21,14,108
21,15,122
21,16,122
21,17,133
21,18,144
21,19,142
21,20,127
21,21,115
21,22,118
21,23,129
21,24,116
21,25,105
21,26,98
21,27,106
21,28,102
21,29,95
21,30,108
21,31,116
21,32,113
21,33,109
21,34,113
21,35,116
21,36,117
21,37,130
21,38,138
21,39,128
21,40,127
21,41,125
21,42,116
21,43,103
21,44,95
21,45,97
21,46,99
21,47,99
21,48,91
21,49,84
21,50,90
21,51,132
21,52,169
21,53,178
21,54,181
21,55,176
21,56,170
21,57,176
21,58,180
21,59,181
21,60,180
21,61,179
21,62,175
21,63,171
21,64,160
21,65,143
21,66,141
21,67,132
21,68,124
21,69,128
21,70,132
21,71,142
21,72,154
21,73,153
21,74,145
21,75,132
21,76,126
21,77,129
21,78,133
21,79,134
21,80,139
21,81,142
21,82,142
21,83,137
21,84,138
21,85,140
21,86,135
21,87,125
21,88,119
21,89,120
21,90,131
21,91,147
21,92,154
21,93,152
22,0,169
22,1,175
22,2,160
22,3,150
22,4,141
22,5,134
22,6,133
22,7,118
22,8,104
22,9,109
22,10,99
22,11,84
22,12,83
22,13,92
22,14,105
22,15,119
22,16,121
22,17,136
22,18,151
22,19,152
22,20,139
22,21,129
22,22,132
22,23,140
22,24,133
22,25,117
22,26,107
22,27,102
22,28,98
22,29,91
22,30,94
22,31,117
22,32,120
22,33,127
22,34,130
22,35,128
22,36,130
22,37,137
22,38,133
22,39,121
22,40,117
22,41,120
22,42,121
22,43,119
22,44,116
22,45,112
22,46,109
22,47,107
22,48,112
22,49,114
22,50,118
22,51,150
22,52,173
22,53,177
22,54,185
22,55,180
22,56,179
22,57,182
22,58,182
22,59,179
22,60,177
22,61,177
22,62,178
22,63,177
22,64,160
22,65,139
22,66,137
22,67,135
22,68,133
22,69,139
22,70,140
22,71,145
22,72,147
22,73,152
22,74,149
22,75,138
22,76,130
22,77,128
22,78,125
22,79,121
22,80,128
22,81,137
22,82,142
22,83,141
22,84,142
22,85,142
22,86,129
22,87,113
22,88,84
22,89,90
22,90,102
22,91,112
22,92,117
22,93,118
23,0,176
23,1,175
23,2,159
23,3,161
23,4,158
23,5,141
23,6,129
23,7,105
23,8,105
23,9,106
23,10,92
23,11,78
23,12,83
23,13,96
23,14,102
23,15,105
23,16,116
23,17,131
23,18,134
23,19,124
23,20,124
23,21,136
23,22,140
23,23,133
23,24,142
23,25,128
23,26,122
23,27,110
23,28,109
23,29,102
23,30,89
23,31,113
23,32,132
23,33,127
23,34,121
23,35,124
23,36,135
23,37,134
23,38,126
23,39,123
23,40,110
23,41,112
23,42,116
23,43,122
23,44,124
23,45,122
23,46,119
23,47,119
23,48,116
23,49,137
23,50,150
23,51,171
23,52,177
23,53,172
23,54,181
23,55,175
23,56,171
23,57,176
23,58,181
23,59,181
23,60,180
23,61,180
23,62,180
23,63,178
23,64,153
23,65,128
23,66,123
23,67,125
23,68,131
23,69,141
23,70,139
23,71,141
23,72,139
23,73,150
23,74,155
23,75,148
23,76,137
23,77,127
23,78,113
23,79,101
23,80,102
23,81,114
23,82,122
23,83,123
23,84,126
23,85,129
23,86,117
23,87,100
23,88,82
23,89,82
23,90,83
23,91,86
23,92,89
23,93,89
24,0,179
24,1,170
24,2,164
24,3,159
24,4,149
24,5,139
24,6,121
24,7,100
24,8,99
24,9,108
24,10,110
24,11,101
24,12,101
24,13,110
24,14,114
24,15,110
24,16,121
24,17,127
24,18,129
24,19,118
24,20,103
24,21,101
24,22,115
24,23,132
24,24,130
24,25,136
24,26,141
24,27,135
24,28,117
24,29,103
24,30,104
24,31,112
24,32,117
24,33,128
24,34,129
24,35,125
24,36,125
24,37,122
24,38,114
24,39,110
24,40,103
24,41,104
24,42,103
24,43,103
24,44,109
24,45,119
24,46,127
24,47,130
24,48,130
24,49,146
24,50,167
24,51,180
24,52,181
24,53,173
24,54,165
24,55,161
24,56,177
24,57,185
24,58,185
24,59,177
24,60,179
24,61,188
24,62,183
24,63,169
24,64,158
24,65,151
24,66,130
24,67,107
24,68,101
24,69,113
