y_val,x_val,data_channel
36,112,135
36,113,146
36,114,160
36,115,172
36,116,179
36,117,181
36,118,176
36,119,171
36,120,175
36,121,174
36,122,177
36,123,177
36,124,179
37,0,133
37,1,136
37,2,145
37,3,145
37,4,132
37,5,123
37,6,126
37,7,126
37,8,134
37,9,132
37,10,129
37,11,123
37,12,127
37,13,146
37,14,161
37,15,157
37,16,133
37,17,103
37,18,83
37,19,84
37,20,90
37,21,103
37,22,117
37,23,122
37,24,118
37,25,101
37,26,96
37,27,101
37,28,93
37,29,83
37,30,68
37,31,47
37,32,44
37,33,48
37,34,45
37,35,40
37,36,49
37,37,81
37,38,122
37,39,149
37,40,173
37,41,182
37,42,188
37,43,183
37,44,177
37,45,176
37,46,174
37,47,172
37,48,171
37,49,165
37,50,159
37,51,159
37,52,156
37,53,149
37,54,145
37,55,146
37,56,147
37,57,151
37,58,152
37,59,152
37,60,150
37,61,146
37,62,140
37,63,133
37,64,123
37,65,105
37,66,98
37,67,99
37,68,106
37,69,135
37,70,168
37,71,179
37,72,182
37,73,183
37,74,186
37,75,182
37,76,182
37,77,182
37,78,183
37,79,182
37,80,181
37,81,186
37,82,187
37,83,185
37,84,187
37,85,189
37,86,186
37,87,183
37,88,188
37,89,182
37,90,171
37,91,160
37,92,154
37,93,147
37,94,148
37,95,158
37,96,171
37,97,176
37,98,179
37,99,180
37,100,183
37,101,186
37,102,185
37,103,184
37,104,179
37,105,173
37,106,163
37,107,151
37,108,134
37,109,124
37,110,129
37,111,140
37,112,153
37,113,155
37,114,161
37,115,171
37,116,177
37,117,180
37,118,176
37,119,172
37,120,174
37,121,178
37,122,177
37,123,176
37,124,178
38,0,146
38,1,135
38,2,139
38,3,145
38,4,133
38,5,122
38,6,126
38,7,132
38,8,142
38,9,134
38,10,134
38,11,134
38,12,133
38,13,140
38,14,150
38,15,151
38,16,143
38,17,126
38,18,119
38,19,133
38,20,140
38,21,141
38,22,140
38,23,137
38,24,126
38,25,109
38,26,109
38,27,122
38,28,130
38,29,128
38,30,103
38,31,64
38,32,52
38,33,43
38,34,43
38,35,43
38,36,35
38,37,42
38,38,83
38,39,134
38,40,170
38,41,180
38,42,184
38,43,177
38,44,172
38,45,177
38,46,183
38,47,185
38,48,180
38,49,177
38,50,169
38,51,159
38,52,155
38,53,154
38,54,151
38,55,147
38,56,147
38,57,155
38,58,159
38,59,153
38,60,152
38,61,157
38,62,158
38,63,152
38,64,141
38,65,123
38,66,109
38,67,92
38,68,81
38,69,103
38,70,144
38,71,164
38,72,179
38,73,184
38,74,183
38,75,183
38,76,181
38,77,183
38,78,185
38,79,184
38,80,184
38,81,184
38,82,184
38,83,181
38,84,182
38,85,186
38,86,185
38,87,180
38,88,180
38,89,193
38,90,186
38,91,172
38,92,164
38,93,151
38,94,143
38,95,148
38,96,158
38,97,161
38,98,166
38,99,171
38,100,177
38,101,184
38,102,183
38,103,178
38,104,182
38,105,183
38,106,182
38,107,165
38,108,139
38,109,123
38,110,133
38,111,153
38,112,159
38,113,162
38,114,165
38,115,168
38,116,169
38,117,170
38,118,174
38,119,173
38,120,177
38,121,178
38,122,177
38,123,175
38,124,176
39,0,134
39,1,146
39,2,136
39,3,130
39,4,139
39,5,136
39,6,129
39,7,135
39,8,138
39,9,140
39,10,142
39,11,146
39,12,146
39,13,144
39,14,146
39,15,150
39,16,136
39,17,135
39,18,133
39,19,135
39,20,141
39,21,144
39,22,140
39,23,130
39,24,120
39,25,120
39,26,119
39,27,126
39,28,135
39,29,130
39,30,104
39,31,75
39,32,63
39,33,50
39,34,40
39,35,43
39,36,45
39,37,43
39,38,57
39,39,85
39,40,150
39,41,170
39,42,179
39,43,175
39,44,180
39,45,186
39,46,186
39,47,185
39,48,189
39,49,191
39,50,187
39,51,177
39,52,166
39,53,159
39,54,155
39,55,153
39,56,145
39,57,146
39,58,150
39,59,154
39,60,154
39,61,154
39,62,157
39,63,161
39,64,150
39,65,140
39,66,124
39,67,112
39,68,102
39,69,102
39,70,116
39,71,130
39,72,154
39,73,181
39,74,189
39,75,182
39,76,185
39,77,184
39,78,179
39,79,180
39,80,184
39,81,186
39,82,181
39,83,180
39,84,182
39,85,185
39,86,184
39,87,180
39,88,188
39,89,188
39,90,187
39,91,183
39,92,179
39,93,172
39,94,168
39,95,165
39,96,161
39,97,154
39,98,150
39,99,156
39,100,166
39,101,172
39,102,177
39,103,179
39,104,178
39,105,188
39,106,190
39,107,176
39,108,156
39,109,145
39,110,142
39,111,142
39,112,157
39,113,159
39,114,164
39,115,170
39,116,172
39,117,171
39,118,173
39,119,176
39,120,176
39,121,181
39,122,180
39,123,180
39,124,183
40,0,138
40,1,155
40,2,155
40,3,147
40,4,152
40,5,152
40,6,144
40,7,142
40,8,140
40,9,141
40,10,146
40,11,148
40,12,146
40,13,138
40,14,134
40,15,133
40,16,133
40,17,129
40,18,124
40,19,125
40,20,133
40,21,139
40,22,137
40,23,130
40,24,129
40,25,134
40,26,140
40,27,145
40,28,150
40,29,146
40,30,127
40,31,108
40,32,94
40,33,82
40,34,69
40,35,67
40,36,65
40,37,52
40,38,48
40,39,58
40,40,110
40,41,142
40,42,169
40,43,178
40,44,184
40,45,186
40,46,183
40,47,184
40,48,178
40,49,181
40,50,186
40,51,188
40,52,183
40,53,174
40,54,164
40,55,159
40,56,152
40,57,155
40,58,158
40,59,157
40,60,157
40,61,154
40,62,153
40,63,153
40,64,151
40,65,150
40,66,148
40,67,142
40,68,130
40,69,117
40,70,114
40,71,117
40,72,130
40,73,157
40,74,179
40,75,185
40,76,187
40,77,185
40,78,181
40,79,181
40,80,181
40,81,182
40,82,181
40,83,178
40,84,179
40,85,181
40,86,182
40,87,180
40,88,183
40,89,185
40,90,187
40,91,187
40,92,185
40,93,179
40,94,174
40,95,172
40,96,169
40,97,162
40,98,154
40,99,155
40,100,159
40,101,161
40,102,164
40,103,165
40,104,170
40,105,180
40,106,186
40,107,181
40,108,171
40,109,164
40,110,161
40,111,158
40,112,157
40,113,160
40,114,159
40,115,155
40,116,156
40,117,166
40,118,174
40,119,177
40,120,176
40,121,181
40,122,179
40,123,177
40,124,179
41,0,145
41,1,145
41,2,144
41,3,145
41,4,151
41,5,152
41,6,146
41,7,139
41,8,141
41,9,142
41,10,146
41,11,149
41,12,146
41,13,138
41,14,133
41,15,132
41,16,142
41,17,134
41,18,126
41,19,124
41,20,130
41,21,133
41,22,126
41,23,118
41,24,128
41,25,138
41,26,146
41,27,149
41,28,146
41,29,142
41,30,133
41,31,124
41,32,121
41,33,116
41,34,109
41,35,110
41,36,109
41,37,89
41,38,63
41,39,52
41,40,69
41,41,99
41,42,128
41,43,151
41,44,174
41,45,185
41,46,181
41,47,177
41,48,182
41,49,179
41,50,181
41,51,187
41,52,188
41,53,182
41,54,177
41,55,176
41,56,164
41,57,166
41,58,164
41,59,158
41,60,153
41,61,153
41,62,151
41,63,148
41,64,153
41,65,153
41,66,155
41,67,151
41,68,140
41,69,129
41,70,122
41,71,122
41,72,119
41,73,131
41,74,155
41,75,177
41,76,187
41,77,188
41,78,185
41,79,181
41,80,180
41,81,183
41,82,182
41,83,180
41,84,180
41,85,183
41,86,185
41,87,185
41,88,184
41,89,185
41,90,188
41,91,188
41,92,188
41,93,184
41,94,181
41,95,179
41,96,172
41,97,162
41,98,153
41,99,149
41,100,148
41,101,147
41,102,148
41,103,150
41,104,159
41,105,167
41,106,175
41,107,180
41,108,181
41,109,179
41,110,173
41,111,168
41,112,159
41,113,160
41,114,151
41,115,136
41,116,137
41,117,154
41,118,170
41,119,175
41,120,177
41,121,182
41,122,179
41,123,176
41,124,180
42,0,162
42,1,147
42,2,144
42,3,150
42,4,146
42,5,140
42,6,143
42,7,150
42,8,146
42,9,149
42,10,150
42,11,150
42,12,146
42,13,140
42,14,141
42,15,144
42,16,145
42,17,139
42,18,130
42,19,129
42,20,131
42,21,130
42,22,118
42,23,104
42,24,117
42,25,128
42,26,136
42,27,135
42,28,130
42,29,127
42,30,127
42,31,126
42,32,121
42,33,129
42,34,134
42,35,140
42,36,144
42,37,125
42,38,90
42,39,68
42,40,57
42,41,64
42,42,73
42,43,99
42,44,141
42,45,171
42,46,181
42,47,181
42,48,184
42,49,175
42,50,173
42,51,177
42,52,183
42,53,181
42,54,183
42,55,186
42,56,175
42,57,176
42,58,169
42,59,157
42,60,151
42,61,152
42,62,151
42,63,146
42,64,149
42,65,150
42,66,149
42,67,144
42,68,138
42,69,134
42,70,134
42,71,137
42,72,122
42,73,107
42,74,116
42,75,143
42,76,166
42,77,183
42,78,191
42,79,185
42,80,184
42,81,184
42,82,184
42,83,183
42,84,185
42,85,187
42,86,188
42,87,187
42,88,189
42,89,188
42,90,187
42,91,186
42,92,186
42,93,184
42,94,184
42,95,184
42,96,174
42,97,164
42,98,152
42,99,147
42,100,144
42,101,143
42,102,144
42,103,148
42,104,158
42,105,160
42,106,166
42,107,174
42,108,182
42,109,184
42,110,178
42,111,172
42,112,163
42,113,158
42,114,143
42,115,126
42,116,124
42,117,139
42,118,158
42,119,168
42,120,173
42,121,179
42,122,178
42,123,177
42,124,180
43,0,146
43,1,148
43,2,153
43,3,152
43,4,138
43,5,135
43,6,144
43,7,154
43,8,154
43,9,152
43,10,155
43,11,152
43,12,145
43,13,142
43,14,143
43,15,147
43,16,139
43,17,134
43,18,128
43,19,125
43,20,129
43,21,129
43,22,120
43,23,108
43,24,113
43,25,120
43,26,126
43,27,125
43,28,121
43,29,122
43,30,124
43,31,128
43,32,114
43,33,126
43,34,133
43,35,139
43,36,144
43,37,132
43,38,106
43,39,86
43,40,74
43,41,72
43,42,61
43,43,65
43,44,92
43,45,129
43,46,161
43,47,187
43,48,175
43,49,171
43,50,170
43,51,178
43,52,180
43,53,179
43,54,179
43,55,182
43,56,182
43,57,183
43,58,176
43,59,166
43,60,159
43,61,156
43,62,151
43,63,144
43,64,144
43,65,148
43,66,151
43,67,150
43,68,147
43,69,143
43,70,144
43,71,144
43,72,125
43,73,94
43,74,87
43,75,106
43,76,131
43,77,158
43,78,183
43,79,189
43,80,185
43,81,188
43,82,184
43,83,185
43,84,184
43,85,187
43,86,184
43,87,180
43,88,187
43,89,187
43,90,187
43,91,186
43,92,186
43,93,185
43,94,183
43,95,183
43,96,182
43,97,173
43,98,163
43,99,154
43,100,148
43,101,145
43,102,146
43,103,150
43,104,165
43,105,161
43,106,163
43,107,170
43,108,180
43,109,184
43,110,183
43,111,181
43,112,171
43,113,158
43,114,145
43,115,134
43,116,128
43,117,131
43,118,147
43,119,163
43,120,168
43,121,176
43,122,175
43,123,171
43,124,178
44,0,107
44,1,118
44,2,126
44,3,123
44,4,131
44,5,145
44,6,146
44,7,138
44,8,148
44,9,150
44,10,147
44,11,151
44,12,149
44,13,144
44,14,141
44,15,140
44,16,139
44,17,132
44,18,122
44,19,119
44,20,123
44,21,128
44,22,125
44,23,119
44,24,121
44,25,123
44,26,124
44,27,123
44,28,121
44,29,118
44,30,119
44,31,117
44,32,117
44,33,127
44,34,128
44,35,128
44,36,134
44,37,132
44,38,119
44,39,113
44,40,107
44,41,110
44,42,97
44,43,74
44,44,61
44,45,73
44,46,114
44,47,159
44,48,177
44,49,178
44,50,180
44,51,179
44,52,179
44,53,176
44,54,177
44,55,179
44,56,184
44,57,185
44,58,185
44,59,181
44,60,175
44,61,163
44,62,151
44,63,143
44,64,142
44,65,147
44,66,151
44,67,152
44,68,152
44,69,154
44,70,155
44,71,156
44,72,137
44,73,113
44,74,97
44,75,99
44,76,108
44,77,127
44,78,157
44,79,178
44,80,190
44,81,190
44,82,190
44,83,188
44,84,187
44,85,185
44,86,181
44,87,177
44,88,178
44,89,182
44,90,185
44,91,190
44,92,189
44,93,186
44,94,182
44,95,180
44,96,187
44,97,180
44,98,171
44,99,162
44,100,155
44,101,146
44,102,144
44,103,147
44,104,160
44,105,160
44,106,160
44,107,164
44,108,170
44,109,174
44,110,175
44,111,178
44,112,177
44,113,168
44,114,157
44,115,153
44,116,145
44,117,138
44,118,145
44,119,160
44,120,168
44,121,178
44,122,176
44,123,173
44,124,177
45,0,79
45,1,86
45,2,79
45,3,84
45,4,109
45,5,127
45,6,130
45,7,133
45,8,157
45,9,147
45,10,144
45,11,145
45,12,149
45,13,147
45,14,142
45,15,137
45,16,136
45,17,130
45,18,123
45,19,116
45,20,120
45,21,126
45,22,129
45,23,126
45,24,124
45,25,126
45,26,129
45,27,130
45,28,128
45,29,124
45,30,117
45,31,115
45,32,122
45,33,127
45,34,128
45,35,128
45,36,134
45,37,133
45,38,128
45,39,130
45,40,130
45,41,137
45,42,131
45,43,109
45,44,87
45,45,75
45,46,89
45,47,115
45,48,152
45,49,167
45,50,178
45,51,178
45,52,173
45,53,175
45,54,178
45,55,178
45,56,181
45,57,179
45,58,180
45,59,186
45,60,181
45,61,167
45,62,155
45,63,151
45,64,148
45,65,151
45,66,152
45,67,151
45,68,151
45,69,156
45,70,159
45,71,159
45,72,151
45,73,142
45,74,129
45,75,122
45,76,119
45,77,120
45,78,134
45,79,152
45,80,179
45,81,188
45,82,192
45,83,191
45,84,185
45,85,184
45,86,184
45,87,183
45,88,178
45,89,179
45,90,182
45,91,185
45,92,186
45,93,185
45,94,182
45,95,179
45,96,185
45,97,183
45,98,180
45,99,175
45,100,166
45,101,156
45,102,150
45,103,148
45,104,159
45,105,157
45,106,158
45,107,157
45,108,153
45,109,150
45,110,154
45,111,159
45,112,167
45,113,165
45,114,164
45,115,160
45,116,151
45,117,142
45,118,144
45,119,151
45,120,166
45,121,177
45,122,178
45,123,175
45,124,181
46,0,63
46,1,61
46,2,52
46,3,56
46,4,67
46,5,66
46,6,88
46,7,134
46,8,176
46,9,158
46,10,141
46,11,141
46,12,147
46,13,147
46,14,138
46,15,128
46,16,120
46,17,119
46,18,115
46,19,115
46,20,119
46,21,125
46,22,127
46,23,124
46,24,125
46,25,127
46,26,135
46,27,142
46,28,143
46,29,137
46,30,132
46,31,128
46,32,124
46,33,128
46,34,128
46,35,130
46,36,134
46,37,130
46,38,123
46,39,124
46,40,136
46,41,139
46,42,140
46,43,141
46,44,137
46,45,117
46,46,98
46,47,93
46,48,104
46,49,135
46,50,165
46,51,177
46,52,179
46,53,181
46,54,179
46,55,173
46,56,179
46,57,172
46,58,173
46,59,181
46,60,180
46,61,168
46,62,161
46,63,162
46,64,152
46,65,159
46,66,162
46,67,160
46,68,158
46,69,157
46,70,151
46,71,145
46,72,153
46,73,154
46,74,145
46,75,139
46,76,141
46,77,131
46,78,124
46,79,133
46,80,166
46,81,177
46,82,189
46,83,189
46,84,183
46,85,180
46,86,184
46,87,187
46,88,184
46,89,184
46,90,181
46,91,179
46,92,179
46,93,181
46,94,183
46,95,184
46,96,183
46,97,185
46,98,188
46,99,188
46,100,180
46,101,168
46,102,159
46,103,158
46,104,157
46,105,158
46,106,159
46,107,155
46,108,142
46,109,131
46,110,130
46,111,136
46,112,146
46,113,153
46,114,154
46,115,149
46,116,140
46,117,135
46,118,132
46,119,132
46,120,160
46,121,172
46,122,175
46,123,173
46,124,178
47,0,60
47,1,55
47,2,53
47,3,56
47,4,56
47,5,59
47,6,76
47,7,98
47,8,148
47,9,113
47,10,90
47,11,91
47,12,105
47,13,119
47,14,121
47,15,112
47,16,121
47,17,116
47,18,114
47,19,116
47,20,115
47,21,114
47,22,123
47,23,134
47,24,127
47,25,136
47,26,138
47,27,134
47,28,136
47,29,144
47,30,143
47,31,135
47,32,131
47,33,132
47,34,134
47,35,134
47,36,131
47,37,124
47,38,122
47,39,123
47,40,131
47,41,132
47,42,139
47,43,147
47,44,146
47,45,138
47,46,127
47,47,119
47,48,106
47,49,113
47,50,130
47,51,156
47,52,173
47,53,181
47,54,184
47,55,185
47,56,174
47,57,174
47,58,172
47,59,173
47,60,176
47,61,179
47,62,179
47,63,175
47,64,164
47,65,153
47,66,156
47,67,161
47,68,160
47,69,163
47,70,165
47,71,156
47,72,152
47,73,156
47,74,155
47,75,147
47,76,140
47,77,134
47,78,129
47,79,123
47,80,144
47,81,158
47,82,181
47,83,192
47,84,184
47,85,181
47,86,187
47,87,190
47,88,182
47,89,186
47,90,184
47,91,177
47,92,175
47,93,181
47,94,185
47,95,184
47,96,184
47,97,186
47,98,189
47,99,186
47,100,181
47,101,173
47,102,166
47,103,163
47,104,160
47,105,157
47,106,156
47,107,150
47,108,137
47,109,125
47,110,124
47,111,129
47,112,144
47,113,148
47,114,146
47,115,135
47,116,129
47,117,133
47,118,131
47,119,126
47,120,142
47,121,164
47,122,181
47,123,179
47,124,174
48,0,62
48,1,57
48,2,58
48,3,60
48,4,59
48,5,56
48,6,60
48,7,68
48,8,77
48,9,64
48,10,59
48,11,60
48,12,61
48,13,68
48,14,75
48,15,75
48,16,96
48,17,98
48,18,106
48,19,118
48,20,122
48,21,119
48,22,119
48,23,124
48,24,138
48,25,137
48,26,131
48,27,124
48,28,129
48,29,140
48,30,139
48,31,130
48,32,134
48,33,129
48,34,128
48,35,134
48,36,139
48,37,138
48,38,132
48,39,127
48,40,135
48,41,132
48,42,134
48,43,139
48,44,142
48,45,137
48,46,130
48,47,126
48,48,129
48,49,117
48,50,110
48,51,121
48,52,143
48,53,164
48,54,175
48,55,179
48,56,178
48,57,176
48,58,171
48,59,169
48,60,172
48,61,180
48,62,184
48,63,184
48,64,169
48,65,158
48,66,158
48,67,162
48,68,161
48,69,168
48,70,169
48,71,158
48,72,162
48,73,161
48,74,157
48,75,147
48,76,137
48,77,130
48,78,128
48,79,128
48,80,139
48,81,148
48,82,166
48,83,179
48,84,183
48,85,183
48,86,183
48,87,179
48,88,182
48,89,184
48,90,186
48,91,184
48,92,179
48,93,179
48,94,185
48,95,192
48,96,187
48,97,188
48,98,189
48,99,188
48,100,186
48,101,183
48,102,179
48,103,178
48,104,175
48,105,175
48,106,173
48,107,168
48,108,157
48,109,146
48,110,141
48,111,142
48,112,142
48,113,144
48,114,139
48,115,132
48,116,132
48,117,141
48,118,147
48,119,146
48,120,141
48,121,157
48,122,173
48,123,180
48,124,177
49,0,65
49,1,62
49,2,57
49,3,55
49,4,56
49,5,58
49,6,60
49,7,61
49,8,50
49,9,50
49,10,54
49,11,53
49,12,45
49,13,48
49,14,57
49,15,58
49,16,61
49,17,67
49,18,82
49,19,101
49,20,114
49,21,119
49,22,123
49,23,128
49,24,126
49,25,122
49,26,115
49,27,115
49,28,128
49,29,143
49,30,142
49,31,132
49,32,136
49,33,133
49,34,133
49,35,140
49,36,147
49,37,147
49,38,143
49,39,140
49,40,141
49,41,133
49,42,126
49,43,129
49,44,134
49,45,137
49,46,137
49,47,137
49,48,135
49,49,131
49,50,126
49,51,124
49,52,128
49,53,138
49,54,148
49,55,153
49,56,175
49,57,181
49,58,182
49,59,178
49,60,175
49,61,179
49,62,184
49,63,186
49,64,177
49,65,167
49,66,161
49,67,157
49,68,157
49,69,165
49,70,168
49,71,158
49,72,152
49,73,151
49,74,150
49,75,149
49,76,142
49,77,129
49,78,128
49,79,132
49,80,141
49,81,144
49,82,151
49,83,163
49,84,176
49,85,183
49,86,183
49,87,179
49,88,185
49,89,179
49,90,179
49,91,184
49,92,184
49,93,179
49,94,183
49,95,190
49,96,187
49,97,184
49,98,183
49,99,184
49,100,186
49,101,187
49,102,186
49,103,185
49,104,183
49,105,184
49,106,180
49,107,172
49,108,162
49,109,156
49,110,153
49,111,151
49,112,147
49,113,152
49,114,155
49,115,153
49,116,152
49,117,152
49,118,148
49,119,143
49,120,130
49,121,138
49,122,156
49,123,174
49,124,180
50,0,64
50,1,63
50,2,58
50,3,53
50,4,55
50,5,61
50,6,66
50,7,64
50,8,56
50,9,51
50,10,50
50,11,48
50,12,47
50,13,54
50,14,60
50,15,56
50,16,44
50,17,46
50,18,54
50,19,67
50,20,81
50,21,95
50,22,113
50,23,126
50,24,127
50,25,127
50,26,127
50,27,127
50,28,134
50,29,138
50,30,130
50,31,121
50,32,133
50,33,135
50,34,139
50,35,142
50,36,141
50,37,140
50,38,144
50,39,148
50,40,142
50,41,129
50,42,116
50,43,115
50,44,122
50,45,130
50,46,135
50,47,139
50,48,127
50,49,138
50,50,144
50,51,141
50,52,133
50,53,125
50,54,118
50,55,115
50,56,138
50,57,160
50,58,182
50,59,187
50,60,184
50,61,182
50,62,183
50,63,184
50,64,185
50,65,180
50,66,170
50,67,162
50,68,159
50,69,167
50,70,170
50,71,166
50,72,158
50,73,150
50,74,147
50,75,146
50,76,135
50,77,121
50,78,122
50,79,132
50,80,147
50,81,149
50,82,146
50,83,147
50,84,156
50,85,168
50,86,178
50,87,185
50,88,191
50,89,181
50,90,178
50,91,182
50,92,188
50,93,187
50,94,182
50,95,179
50,96,183
50,97,179
50,98,177
50,99,179
50,100,184
50,101,187
50,102,186
50,103,184
50,104,181
50,105,181
50,106,177
50,107,166
50,108,159
50,109,161
50,110,163
50,111,165
50,112,162
50,113,166
50,114,171
50,115,171
50,116,168
50,117,157
50,118,143
50,119,133
50,120,122
50,121,128
50,122,144
50,123,162
50,124,174
51,0,55
51,1,63
51,2,65
51,3,61
51,4,59
51,5,62
51,6,61
51,7,57
51,8,52
51,9,45
51,10,43
51,11,45
51,12,50
51,13,59
51,14,63
51,15,56
51,16,47
51,17,45
51,18,44
51,19,44
51,20,47
51,21,59
51,22,77
51,23,93
51,24,111
51,25,117
51,26,125
51,27,132
51,28,133
51,29,134
51,30,132
51,31,129
51,32,135
51,33,137
51,34,138
51,35,139
51,36,135
51,37,133
51,38,136
51,39,144
51,40,136
51,41,121
51,42,108
51,43,104
51,44,110
51,45,118
51,46,124
51,47,128
51,48,122
51,49,126
51,50,128
51,51,129
51,52,129
51,53,119
51,54,102
51,55,88
51,56,85
51,57,111
51,58,142
51,59,168
51,60,185
51,61,195
51,62,191
51,63,183
51,64,184
51,65,185
51,66,181
51,67,174
51,68,171
51,69,168
51,70,165
51,71,166
51,72,171
51,73,154
51,74,140
51,75,130
51,76,115
51,77,99
51,78,104
51,79,118
51,80,146
51,81,157
51,82,155
51,83,141
51,84,138
51,85,142
51,86,154
51,87,172
51,88,187
51,89,188
51,90,186
51,91,185
51,92,187
51,93,190
51,94,185
51,95,178
51,96,179
51,97,178
51,98,177
51,99,179
51,100,186
51,101,188
51,102,188
51,103,186
51,104,177
51,105,181
51,106,179
51,107,172
51,108,166
51,109,165
51,110,171
51,111,176
51,112,169
51,113,165
51,114,162
51,115,160
51,116,157
51,117,152
51,118,147
51,119,145
51,120,132
51,121,136
51,122,146
51,123,159
51,124,168
52,0,60
52,1,66
52,2,68
52,3,64
52,4,60
52,5,63
52,6,66
52,7,66
52,8,54
52,9,48
52,10,49
52,11,56
52,12,55
52,13,58
52,14,61
52,15,60
52,16,49
52,17,48
52,18,46
52,19,42
52,20,39
52,21,43
52,22,49
52,23,57
52,24,64
52,25,71
52,26,85
52,27,97
52,28,110
52,29,119
52,30,129
52,31,138
52,32,138
52,33,134
52,34,131
52,35,135
52,36,139
52,37,138
52,38,138
52,39,136
52,40,130
52,41,119
52,42,107
52,43,106
52,44,110
52,45,112
52,46,115
52,47,118
52,48,109
52,49,110
52,50,113
52,51,114
52,52,109
52,53,97
52,54,84
52,55,77
52,56,63
52,57,77
52,58,98
52,59,131
52,60,167
52,61,194
52,62,194
52,63,178
52,64,172
52,65,173
52,66,171
52,67,166
52,68,160
52,69,142
52,70,130
52,71,129
52,72,132
52,73,119
52,74,111
52,75,108
52,76,95
52,77,83
52,78,84
52,79,92
52,80,138
52,81,163
52,82,167
52,83,153
52,84,141
52,85,132
52,86,136
52,87,153
52,88,169
52,89,184
52,90,191
52,91,186
52,92,180
52,93,183
52,94,183
52,95,183
52,96,176
52,97,176
52,98,177
52,99,181
52,100,185
52,101,187
52,102,187
52,103,185
52,104,185
52,105,185
52,106,186
52,107,182
52,108,173
52,109,164
52,110,157
52,111,159
52,112,161
52,113,153
52,114,147
52,115,148
52,116,149
52,117,148
52,118,149
52,119,152
52,120,143
52,121,146
52,122,150
52,123,161
52,124,172
53,0,64
53,1,67
53,2,67
53,3,64
53,4,62
53,5,64
53,6,71
53,7,75
53,8,61
53,9,50
53,10,52
53,11,59
53,12,57
53,13,53
53,14,58
53,15,59
53,16,54
53,17,52
53,18,51
53,19,50
53,20,52
53,21,52
53,22,55
53,23,54
53,24,54
53,25,52
53,26,55
53,27,64
53,28,72
53,29,79
53,30,88
53,31,96
53,32,114
53,33,113
53,34,115
53,35,122
53,36,126
53,37,126
53,38,123
53,39,125
53,40,123
53,41,115
53,42,111
53,43,111
53,44,112
53,45,110
53,46,107
53,47,105
53,48,96
53,49,94
53,50,99
53,51,103
53,52,95
53,53,78
53,54,72
53,55,76
53,56,71
53,57,72
53,58,78
53,59,97
53,60,132
53,61,166
53,62,176
53,63,168
53,64,152
53,65,145
53,66,135
53,67,134
53,68,133
53,69,109
53,70,92
53,71,99
53,72,93
53,73,87
53,74,85
53,75,86
53,76,86
53,77,79
53,78,77
53,79,82
53,80,122
53,81,155
53,82,170
53,83,162
53,84,161
53,85,149
53,86,140
53,87,150
53,88,155
53,89,165
53,90,177
53,91,181
53,92,179
53,93,180
53,94,183
53,95,185
53,96,178
53,97,178
53,98,179
53,99,181
53,100,183
53,101,184
53,102,185
53,103,184
53,104,187
53,105,183
53,106,181
53,107,186
53,108,179
53,109,162
53,110,152
53,111,151
53,112,154
53,113,148
53,114,147
53,115,153
53,116,156
53,117,151
53,118,150
53,119,152
53,120,149
53,121,145
53,122,151
53,123,164
53,124,173
54,0,61
54,1,63
54,2,69
54,3,71
54,4,68
54,5,63
54,6,58
54,7,60
54,8,71
54,9,53
54,10,50
54,11,61
54,12,63
54,13,61
54,14,66
54,15,72
54,16,65
54,17,60
54,18,55
54,19,56
54,20,63
54,21,69
54,22,69
54,23,67
54,24,67
54,25,55
54,26,48
54,27,52
54,28,59
54,29,61
54,30,62
54,31,64
54,32,72
54,33,80
54,34,92
54,35,100
54,36,99
54,37,97
54,38,100
54,39,105
54,40,112
54,41,109
54,42,110
54,43,112
54,44,111
54,45,105
54,46,99
54,47,96
54,48,91
54,49,77
54,50,71
54,51,80
54,52,83
54,53,78
54,54,73
54,55,79
54,56,72
54,57,76
54,58,75
54,59,79
54,60,101
54,61,134
54,62,156
54,63,162
54,64,139
54,65,125
54,66,106
54,67,108
54,68,114
54,69,97
54,70,85
54,71,98
54,72,108
54,73,96
54,74,83
54,75,78
54,76,75
54,77,78
54,78,85
54,79,90
54,80,107
54,81,143
54,82,159
54,83,165
54,84,176
54,85,167
54,86,153
54,87,156
54,88,152
54,89,154
54,90,161
54,91,177
54,92,187
54,93,187
54,94,185
54,95,188
54,96,185
54,97,185
54,98,185
54,99,184
54,100,182
54,101,181
54,102,181
54,103,184
54,104,186
54,105,174
54,106,173
54,107,183
54,108,187
54,109,175
54,110,164
54,111,165
54,112,161
54,113,154
54,114,152
54,115,159
54,116,163
54,117,160
54,118,160
54,119,163
54,120,155
54,121,145
54,122,146
54,123,165
54,124,171
55,0,52
55,1,58
55,2,58
55,3,75
55,4,69
55,5,72
55,6,60
55,7,60
55,8,57
55,9,54
55,10,55
55,11,54
55,12,55
55,13,57
55,14,62
55,15,68
55,16,74
55,17,75
55,18,77
55,19,82
55,20,88
55,21,88
55,22,82
55,23,76
55,24,79
55,25,74
55,26,65
55,27,58
55,28,58
55,29,59
55,30,55
55,31,47
55,32,57
55,33,63
55,34,71
55,35,72
55,36,69
55,37,68
55,38,70
55,39,73
55,40,81
55,41,96
55,42,102
55,43,93
55,44,83
55,45,82
55,46,74
55,47,61
55,48,60
55,49,64
55,50,69
55,51,74
55,52,80
55,53,84
55,54,83
55,55,78
55,56,82
55,57,75
55,58,76
55,59,82
55,60,83
55,61,87
55,62,106
55,63,130
55,64,163
55,65,138
55,66,127
55,67,136
