y_val,x_val,data_channel
4,47,10
4,48,0
4,49,12
4,50,22
4,51,74
4,52,127
4,53,160
4,54,188
4,55,205
4,56,195
4,57,176
4,58,156
4,59,153
4,60,162
4,61,190
4,62,211
4,63,228
4,64,245
4,65,198
4,66,182
4,67,166
4,68,153
4,69,144
4,70,86
4,71,92
4,72,128
4,73,131
4,74,123
4,75,137
4,76,145
4,77,131
4,78,169
4,79,223
4,80,255
4,81,255
4,82,253
4,83,249
4,84,248
4,85,212
4,86,186
4,87,197
4,88,216
4,89,242
4,90,242
4,91,190
4,92,149
4,93,121
4,94,105
4,95,86
4,96,114
4,97,227
4,98,244
4,99,172
4,100,99
4,101,118
4,102,164
4,103,185
4,104,203
4,105,226
4,106,216
4,107,222
4,108,215
4,109,199
4,110,189
4,111,200
4,112,153
4,113,63
4,114,96
4,115,98
4,116,68
4,117,89
4,118,124
4,119,171
4,120,176
4,121,146
4,122,152
4,123,178
4,124,163
4,125,119
4,126,115
4,127,149
4,128,164
4,129,109
4,130,81
4,131,123
4,132,127
4,133,137
4,134,119
4,135,70
4,136,69
4,137,95
4,138,101
4,139,122
4,140,143
4,141,111
4,142,127
4,143,124
4,144,109
4,145,104
4,146,106
4,147,95
4,148,112
4,149,117
4,150,130
4,151,152
4,152,167
4,153,182
4,154,173
4,155,162
4,156,162
4,157,157
4,158,141
4,159,97
5,0,114
5,1,122
5,2,102
5,3,79
5,4,77
5,5,127
5,6,121
5,7,99
5,8,165
5,9,156
5,10,129
5,11,154
5,12,163
5,13,84
5,14,6
5,15,128
5,16,171
5,17,124
5,18,115
5,19,110
5,20,115
5,21,129
5,22,130
5,23,134
5,24,200
5,25,211
5,26,193
5,27,185
5,28,187
5,29,162
5,30,142
5,31,130
5,32,138
5,33,162
5,34,221
5,35,254
5,36,245
5,37,211
5,38,168
5,39,200
5,40,240
5,41,227
5,42,175
5,43,147
5,44,125
5,45,118
5,46,14
5,47,6
5,48,56
5,49,117
5,50,147
5,51,182
5,52,185
5,53,186
5,54,196
5,55,169
5,56,157
5,57,159
5,58,169
5,59,200
5,60,221
5,61,191
5,62,185
5,63,209
5,64,241
5,65,218
5,66,216
5,67,216
5,68,220
5,69,213
5,70,98
5,71,84
5,72,152
5,73,143
5,74,136
5,75,132
5,76,138
5,77,163
5,78,222
5,79,252
5,80,235
5,81,247
5,82,251
5,83,233
5,84,222
5,85,181
5,86,177
5,87,218
5,88,247
5,89,246
5,90,197
5,91,163
5,92,151
5,93,139
5,94,110
5,95,110
5,96,94
5,97,151
5,98,171
5,99,127
5,100,98
5,101,96
5,102,106
5,103,137
5,104,167
5,105,174
5,106,182
5,107,193
5,108,204
5,109,201
5,110,193
5,111,174
5,112,149
5,113,95
5,114,108
5,115,112
5,116,75
5,117,82
5,118,100
5,119,86
5,120,52
5,121,54
5,122,88
5,123,111
5,124,103
5,125,76
5,126,94
5,127,142
5,128,159
5,129,128
5,130,80
5,131,78
5,132,81
5,133,76
5,134,54
5,135,60
5,136,107
5,137,135
5,138,125
5,139,132
5,140,142
5,141,144
5,142,134
5,143,131
5,144,104
5,145,98
5,146,135
5,147,120
5,148,102
5,149,87
5,150,95
5,151,126
5,152,142
5,153,178
5,154,184
5,155,162
5,156,162
5,157,169
5,158,147
5,159,149
6,0,141
6,1,100
6,2,81
6,3,81
6,4,76
6,5,114
6,6,116
6,7,94
6,8,164
6,9,140
6,10,121
6,11,151
6,12,162
6,13,69
6,14,10
6,15,137
6,16,171
6,17,133
6,18,118
6,19,113
6,20,102
6,21,111
6,22,128
6,23,110
6,24,127
6,25,160
6,26,202
6,27,192
6,28,167
6,29,153
6,30,135
6,31,133
6,32,144
6,33,160
6,34,240
6,35,253
6,36,237
6,37,173
6,38,173
6,39,246
6,40,248
6,41,197
6,42,134
6,43,86
6,44,65
6,45,53
6,46,66
6,47,142
6,48,202
6,49,228
6,50,255
6,51,242
6,52,183
6,53,173
6,54,175
6,55,144
6,56,164
6,57,191
6,58,247
6,59,250
6,60,247
6,61,195
6,62,149
6,63,215
6,64,234
6,65,190
6,66,196
6,67,213
6,68,230
6,69,229
6,70,134
6,71,73
6,72,130
6,73,128
6,74,154
6,75,163
6,76,151
6,77,186
6,78,243
6,79,251
6,80,252
6,81,246
6,82,246
6,83,204
6,84,176
6,85,158
6,86,163
6,87,214
6,88,246
6,89,225
6,90,170
6,91,156
6,92,206
6,93,165
6,94,90
6,95,111
6,96,122
6,97,106
6,98,140
6,99,131
6,100,118
6,101,117
6,102,92
6,103,96
6,104,116
6,105,109
6,106,129
6,107,148
6,108,163
6,109,166
6,110,146
6,111,146
6,112,119
6,113,90
6,114,121
6,115,112
6,116,110
6,117,108
6,118,113
6,119,102
6,120,103
6,121,106
6,122,103
6,123,96
6,124,96
6,125,98
6,126,113
6,127,133
6,128,145
6,129,123
6,130,113
6,131,115
6,132,114
6,133,73
6,134,69
6,135,99
6,136,133
6,137,111
6,138,123
6,139,147
6,140,150
6,141,149
6,142,138
6,143,123
6,144,94
6,145,136
6,146,211
6,147,203
6,148,164
6,149,130
6,150,136
6,151,157
6,152,140
6,153,121
6,154,131
6,155,157
6,156,171
6,157,139
6,158,134
6,159,148
7,0,133
7,1,63
7,2,97
7,3,90
7,4,94
7,5,127
7,6,114
7,7,86
7,8,171
7,9,141
7,10,124
7,11,151
7,12,170
7,13,61
7,14,7
7,15,147
7,16,165
7,17,121
7,18,128
7,19,128
7,20,104
7,21,107
7,22,117
7,23,92
7,24,179
7,25,234
7,26,223
7,27,197
7,28,177
7,29,194
7,30,218
7,31,222
7,32,219
7,33,228
7,34,252
7,35,244
7,36,205
7,37,185
7,38,210
7,39,203
7,40,178
7,41,101
7,42,49
7,43,7
7,44,5
7,45,71
7,46,186
7,47,251
7,48,252
7,49,251
7,50,249
7,51,223
7,52,167
7,53,154
7,54,163
7,55,159
7,56,204
7,57,250
7,58,245
7,59,250
7,60,218
7,61,174
7,62,185
7,63,191
7,64,204
7,65,149
7,66,145
7,67,128
7,68,155
7,69,213
7,70,210
7,71,113
7,72,92
7,73,127
7,74,163
7,75,177
7,76,184
7,77,223
7,78,249
7,79,252
7,80,247
7,81,247
7,82,235
7,83,189
7,84,162
7,85,172
7,86,179
7,87,190
7,88,226
7,89,187
7,90,148
7,91,210
7,92,248
7,93,226
7,94,106
7,95,155
7,96,182
7,97,120
7,98,113
7,99,150
7,100,132
7,101,105
7,102,97
7,103,109
7,104,126
7,105,139
7,106,142
7,107,117
7,108,104
7,109,108
7,110,117
7,111,115
7,112,90
7,113,68
7,114,67
7,115,74
7,116,100
7,117,100
7,118,107
7,119,104
7,120,140
7,121,137
7,122,135
7,123,162
7,124,189
7,125,205
7,126,203
7,127,196
7,128,187
7,129,158
7,130,148
7,131,137
7,132,97
7,133,54
7,134,89
7,135,113
7,136,89
7,137,90
7,138,105
7,139,122
7,140,131
7,141,134
7,142,115
7,143,81
7,144,46
7,145,159
7,146,249
7,147,248
7,148,226
7,149,188
7,150,198
7,151,214
7,152,180
7,153,121
7,154,111
7,155,125
7,156,154
7,157,153
7,158,131
7,159,122
8,0,101
8,1,43
8,2,104
8,3,118
8,4,110
8,5,154
8,6,121
8,7,94
8,8,177
8,9,173
8,10,134
8,11,177
8,12,164
8,13,39
8,14,18
8,15,159
8,16,149
8,17,118
8,18,132
8,19,141
8,20,118
8,21,120
8,22,116
8,23,110
8,24,159
8,25,225
8,26,212
8,27,168
8,28,133
8,29,209
8,30,248
8,31,254
8,32,242
8,33,254
8,34,249
8,35,246
8,36,171
8,37,183
8,38,156
8,39,94
8,40,20
8,41,13
8,42,61
8,43,80
8,44,46
8,45,98
8,46,209
8,47,250
8,48,251
8,49,254
8,50,226
8,51,191
8,52,165
8,53,157
8,54,174
8,55,162
8,56,192
8,57,217
8,58,242
8,59,251
8,60,223
8,61,179
8,62,168
8,63,151
8,64,148
8,65,142
8,66,138
8,67,155
8,68,228
8,69,249
8,70,248
8,71,137
8,72,88
8,73,161
8,74,189
8,75,184
8,76,192
8,77,236
8,78,245
8,79,250
8,80,247
8,81,237
8,82,185
8,83,172
8,84,177
8,85,197
8,86,204
8,87,196
8,88,194
8,89,148
8,90,152
8,91,237
8,92,252
8,93,212
8,94,120
8,95,194
8,96,247
8,97,174
8,98,115
8,99,133
8,100,141
8,101,131
8,102,96
8,103,85
8,104,129
8,105,107
8,106,100
8,107,90
8,108,51
8,109,45
8,110,87
8,111,86
8,112,70
8,113,11
8,114,30
8,115,58
8,116,72
8,117,80
8,118,110
8,119,126
8,120,177
8,121,182
8,122,186
8,123,223
8,124,243
8,125,219
8,126,203
8,127,170
8,128,140
8,129,143
8,130,114
8,131,99
8,132,37
8,133,49
8,134,97
8,135,100
8,136,114
8,137,126
8,138,142
8,139,102
8,140,78
8,141,83
8,142,80
8,143,88
8,144,88
8,145,141
8,146,232
8,147,252
8,148,219
8,149,180
8,150,177
8,151,178
8,152,213
8,153,192
8,154,209
8,155,202
8,156,165
8,157,145
8,158,120
8,159,93
9,0,104
9,1,49
9,2,111
9,3,156
9,4,134
9,5,153
9,6,126
9,7,94
9,8,160
9,9,171
9,10,134
9,11,176
9,12,161
9,13,21
9,14,47
9,15,160
9,16,133
9,17,111
9,18,147
9,19,145
9,20,119
9,21,125
9,22,125
9,23,123
9,24,135
9,25,149
9,26,190
9,27,181
9,28,139
9,29,161
9,30,221
9,31,252
9,32,254
9,33,242
9,34,247
9,35,203
9,36,132
9,37,110
9,38,71
9,39,26
9,40,67
9,41,90
9,42,132
9,43,183
9,44,182
9,45,146
9,46,140
9,47,173
9,48,207
9,49,173
9,50,156
9,51,175
9,52,181
9,53,166
9,54,186
9,55,194
9,56,188
9,57,203
9,58,233
9,59,236
9,60,231
9,61,207
9,62,170
9,63,137
9,64,145
9,65,167
9,66,186
9,67,235
9,68,241
9,69,252
9,70,208
9,71,91
9,72,146
9,73,199
9,74,201
9,75,192
9,76,208
9,77,248
9,78,249
9,79,252
9,80,222
9,81,175
9,82,168
9,83,184
9,84,197
9,85,197
9,86,199
9,87,200
9,88,169
9,89,115
9,90,153
9,91,222
9,92,240
9,93,119
9,94,62
9,95,180
9,96,215
9,97,187
9,98,179
9,99,182
9,100,157
9,101,158
9,102,114
9,103,35
9,104,16
9,105,15
9,106,6
9,107,3
9,108,7
9,109,9
9,110,54
9,111,126
9,112,145
9,113,111
9,114,66
9,115,42
9,116,71
9,117,97
9,118,118
9,119,155
9,120,201
9,121,198
9,122,199
9,123,238
9,124,208
9,125,153
9,126,118
9,127,91
9,128,74
9,129,69
9,130,80
9,131,61
9,132,36
9,133,108
9,134,176
9,135,182
9,136,192
9,137,225
9,138,217
9,139,142
9,140,101
9,141,92
9,142,95
9,143,128
9,144,120
9,145,116
9,146,214
9,147,254
9,148,242
9,149,188
9,150,141
9,151,148
9,152,224
9,153,247
9,154,250
9,155,251
9,156,209
9,157,112
9,158,114
9,159,138
10,0,103
10,1,86
10,2,116
10,3,164
10,4,145
10,5,109
10,6,114
10,7,92
10,8,106
10,9,149
10,10,131
10,11,167
10,12,150
10,13,10
10,14,71
10,15,139
10,16,127
10,17,146
10,18,158
10,19,129
10,20,123
10,21,133
10,22,119
10,23,126
10,24,122
10,25,142
10,26,186
10,27,209
10,28,169
10,29,151
10,30,220
10,31,248
10,32,243
10,33,252
10,34,241
10,35,167
10,36,88
10,37,53
10,38,66
10,39,140
10,40,205
10,41,211
10,42,194
10,43,190
10,44,244
10,45,236
10,46,151
10,47,85
10,48,108
10,49,145
10,50,161
10,51,183
10,52,172
10,53,158
10,54,174
10,55,192
10,56,199
10,57,219
10,58,177
10,59,190
10,60,223
10,61,226
10,62,189
10,63,153
10,64,178
10,65,198
10,66,217
10,67,247
10,68,254
10,69,220
10,70,102
10,71,132
10,72,201
10,73,168
10,74,175
10,75,190
10,76,188
10,77,205
10,78,223
10,79,205
10,80,163
10,81,170
10,82,186
10,83,194
10,84,200
10,85,186
10,86,188
10,87,172
10,88,123
10,89,99
10,90,126
10,91,174
10,92,159
10,93,60
10,94,73
10,95,109
10,96,107
10,97,184
10,98,243
10,99,220
10,100,188
10,101,198
10,102,132
10,103,78
10,104,154
10,105,164
10,106,4
10,107,11
10,108,154
10,109,158
10,110,57
10,111,90
10,112,172
10,113,147
10,114,79
10,115,49
10,116,91
10,117,147
10,118,175
10,119,205
10,120,206
10,121,154
10,122,155
10,123,161
10,124,124
10,125,52
10,126,70
10,127,73
10,128,82
10,129,90
10,130,62
10,131,39
10,132,148
10,133,212
10,134,199
10,135,217
10,136,247
10,137,230
10,138,219
10,139,210
10,140,183
10,141,141
10,142,136
10,143,153
10,144,137
10,145,170
10,146,248
10,147,253
10,148,249
10,149,225
10,150,155
10,151,111
10,152,164
10,153,205
10,154,190
10,155,234
10,156,222
10,157,166
10,158,213
10,159,217
11,0,106
11,1,101
11,2,95
11,3,156
11,4,154
11,5,94
11,6,120
11,7,112
11,8,92
11,9,139
11,10,157
11,11,170
11,12,125
11,13,5
11,14,64
11,15,114
11,16,136
11,17,180
11,18,158
11,19,121
11,20,117
11,21,130
11,22,118
11,23,127
11,24,132
11,25,143
11,26,182
11,27,205
11,28,162
11,29,181
11,30,233
11,31,254
11,32,240
11,33,207
11,34,160
11,35,114
11,36,60
11,37,77
11,38,174
11,39,240
11,40,249
11,41,247
11,42,214
11,43,150
11,44,191
11,45,222
11,46,192
11,47,127
11,48,179
11,49,235
11,50,187
11,51,154
11,52,143
11,53,126
11,54,159
11,55,213
11,56,211
11,57,187
11,58,159
11,59,190
11,60,253
11,61,253
11,62,184
11,63,149
11,64,190
11,65,159
11,66,203
11,67,235
11,68,237
11,69,167
11,70,113
11,71,204
11,72,224
11,73,159
11,74,125
11,75,168
11,76,192
11,77,147
11,78,170
11,79,173
11,80,190
11,81,217
11,82,196
11,83,179
11,84,190
11,85,186
11,86,162
11,87,139
11,88,117
11,89,104
11,90,110
11,91,142
11,92,190
11,93,192
11,94,164
11,95,179
11,96,184
11,97,235
11,98,246
11,99,206
11,100,183
11,101,212
11,102,166
11,103,125
11,104,243
11,105,243
11,106,164
11,107,176
11,108,247
11,109,244
11,110,93
11,111,7
11,112,23
11,113,28
11,114,64
11,115,100
11,116,148
11,117,218
11,118,247
11,119,253
11,120,223
11,121,143
11,122,78
11,123,94
11,124,95
11,125,97
11,126,91
11,127,101
11,128,131
11,129,144
11,130,82
11,131,87
11,132,201
11,133,200
11,134,145
11,135,181
11,136,181
11,137,171
11,138,174
11,139,184
11,140,144
11,141,104
11,142,135
11,143,149
11,144,131
11,145,211
11,146,253
11,147,244
11,148,252
11,149,253
11,150,162
11,151,21
11,152,7
11,153,38
11,154,77
11,155,160
11,156,217
11,157,233
11,158,252
11,159,247
12,0,111
12,1,112
12,2,84
12,3,149
12,4,154
12,5,108
12,6,116
12,7,131
12,8,119
12,9,143
12,10,181
12,11,172
12,12,85
12,13,8
12,14,72
12,15,107
12,16,131
12,17,163
12,18,127
12,19,110
12,20,122
12,21,124
12,22,115
12,23,126
12,24,124
12,25,149
12,26,209
12,27,191
12,28,160
12,29,186
12,30,238
12,31,219
12,32,149
12,33,85
12,34,60
12,35,76
12,36,101
12,37,130
12,38,239
12,39,248
12,40,251
12,41,251
12,42,245
12,43,189
12,44,145
12,45,157
12,46,145
12,47,187
12,48,254
12,49,238
12,50,200
12,51,138
12,52,153
12,53,145
12,54,141
12,55,177
12,56,209
12,57,179
12,58,154
12,59,192
12,60,247
12,61,248
12,62,184
12,63,127
12,64,169
12,65,150
12,66,159
12,67,194
12,68,166
12,69,151
12,70,178
12,71,229
12,72,245
12,73,168
12,74,121
12,75,193
12,76,213
12,77,203
12,78,193
12,79,188
12,80,207
12,81,194
12,82,187
12,83,198
12,84,167
12,85,147
12,86,134
12,87,106
12,88,102
12,89,103
12,90,92
12,91,133
12,92,226
12,93,253
12,94,234
12,95,254
12,96,251
12,97,251
12,98,223
12,99,171
12,100,180
12,101,229
12,102,202
12,103,145
12,104,186
12,105,248
12,106,222
12,107,213
12,108,224
12,109,148
12,110,12
12,111,8
12,112,106
12,113,117
12,114,121
12,115,145
12,116,214
12,117,249
12,118,243
12,119,224
12,120,201
12,121,136
12,122,103
12,123,101
12,124,114
12,125,105
12,126,106
12,127,126
12,128,180
12,129,158
12,130,55
12,131,134
12,132,200
12,133,142
12,134,116
12,135,158
12,136,153
12,137,136
12,138,74
12,139,22
12,140,14
12,141,49
12,142,120
12,143,148
12,144,129
12,145,154
12,146,226
12,147,254
12,148,254
12,149,225
12,150,153
12,151,73
12,152,65
12,153,107
12,154,149
12,155,122
12,156,114
12,157,145
12,158,233
12,159,219
13,0,105
13,1,111
13,2,95
13,3,151
13,4,153
13,5,101
13,6,102
13,7,132
13,8,139
13,9,147
13,10,188
13,11,183
13,12,56
13,13,10
13,14,118
13,15,130
13,16,114
13,17,129
13,18,98
13,19,95
13,20,138
13,21,125
13,22,107
13,23,119
13,24,125
13,25,175
13,26,250
13,27,230
13,28,186
13,29,158
13,30,160
13,31,98
13,32,37
13,33,64
13,34,104
13,35,154
13,36,186
13,37,171
13,38,207
13,39,249
13,40,252
13,41,246
13,42,250
13,43,209
13,44,145
13,45,154
13,46,157
13,47,231
13,48,254
13,49,245
13,50,222
13,51,163
13,52,208
13,53,211
13,54,164
13,55,148
13,56,185
13,57,149
13,58,154
13,59,179
13,60,254
13,61,223
13,62,155
13,63,138
13,64,137
13,65,159
13,66,212
13,67,207
13,68,165
13,69,175
13,70,188
13,71,250
13,72,244
13,73,185
13,74,123
13,75,179
13,76,205
13,77,201
13,78,186
13,79,185
13,80,183
13,81,182
13,82,169
13,83,162
13,84,152
13,85,137
13,86,131
13,87,132
13,88,153
13,89,138
13,90,99
13,91,120
13,92,212
13,93,249
13,94,245
13,95,246
13,96,254
13,97,247
13,98,216
13,99,152
13,100,171
13,101,208
13,102,229
13,103,208
13,104,114
13,105,175
13,106,162
13,107,100
13,108,31
13,109,22
13,110,94
13,111,175
13,112,230
13,113,234
13,114,173
13,115,128
13,116,171
13,117,165
13,118,136
13,119,116
13,120,103
13,121,97
13,122,83
13,123,80
13,124,84
13,125,90
13,126,89
13,127,124
13,128,145
13,129,85
13,130,58
13,131,149
13,132,155
13,133,113
13,134,143
13,135,167
13,136,146
13,137,86
13,138,29
13,139,22
13,140,55
13,141,78
13,142,101
13,143,127
13,144,143
13,145,94
13,146,151
13,147,200
13,148,227
13,149,187
13,150,145
13,151,136
13,152,89
13,153,119
13,154,170
13,155,145
13,156,67
13,157,27
13,158,175
13,159,210
14,0,103
14,1,90
14,2,102
14,3,161
14,4,166
14,5,116
14,6,118
14,7,130
14,8,146
14,9,141
14,10,199
14,11,188
14,12,35
14,13,9
14,14,154
14,15,156
14,16,117
14,17,114
14,18,100
14,19,103
14,20,137
14,21,123
14,22,111
14,23,112
14,24,110
14,25,205
14,26,246
14,27,223
14,28,145
14,29,116
14,30,106
14,31,74
14,32,108
14,33,169
14,34,223
14,35,251
14,36,235
14,37,212
14,38,179
14,39,206
14,40,253
14,41,247
14,42,254
14,43,238
14,44,188
14,45,132
14,46,141
14,47,182
14,48,203
14,49,246
14,50,244
14,51,154
14,52,191
14,53,237
14,54,185
14,55,124
14,56,161
14,57,151
14,58,148
14,59,195
14,60,245
14,61,238
14,62,195
14,63,131
14,64,170
14,65,236
14,66,252
14,67,211
14,68,154
14,69,177
14,70,187
14,71,223
14,72,219
14,73,175
14,74,173
14,75,181
14,76,177
14,77,141
14,78,160
14,79,170
14,80,159
14,81,146
14,82,161
14,83,140
14,84,146
14,85,198
14,86,228
14,87,242
14,88,240
