y_val,x_val,data_channel
13,28,191
13,29,180
13,30,167
13,31,159
13,32,144
13,33,154
13,34,165
13,35,164
13,36,151
13,37,134
13,38,122
13,39,118
13,40,131
13,41,145
13,42,161
13,43,169
13,44,168
13,45,164
13,46,163
13,47,164
13,48,178
13,49,181
13,50,185
13,51,188
13,52,190
13,53,188
13,54,186
13,55,183
13,56,159
13,57,146
13,58,131
13,59,127
13,60,134
13,61,142
13,62,144
13,63,141
13,64,140
13,65,138
13,66,135
13,67,135
13,68,139
13,69,147
13,70,156
13,71,162
13,72,170
13,73,181
13,74,191
13,75,191
13,76,185
13,77,180
13,78,184
13,79,189
13,80,179
13,81,184
13,82,189
13,83,194
13,84,194
13,85,189
13,86,183
13,87,179
13,88,161
13,89,135
13,90,103
13,91,82
13,92,81
13,93,90
13,94,99
13,95,103
13,96,72
13,97,72
13,98,71
13,99,70
13,100,68
13,101,67
13,102,66
13,103,66
13,104,72
13,105,70
13,106,69
13,107,68
13,108,69
13,109,72
13,110,75
13,111,77
13,112,81
13,113,87
13,114,94
13,115,101
13,116,103
13,117,101
13,118,97
13,119,93
13,120,88
13,121,84
13,122,73
13,123,54
13,124,38
13,125,34
13,126,44
13,127,55
13,128,43
13,129,54
13,130,65
13,131,68
13,132,67
13,133,69
13,134,78
13,135,87
13,136,70
13,137,67
13,138,63
13,139,62
13,140,67
13,141,76
13,142,86
13,143,93
13,144,116
13,145,119
13,146,125
13,147,132
13,148,137
13,149,140
14,0,147
14,1,150
14,2,154
14,3,157
14,4,158
14,5,156
14,6,152
14,7,150
14,8,148
14,9,159
14,10,174
14,11,186
14,12,187
14,13,178
14,14,164
14,15,154
14,16,158
14,17,173
14,18,187
14,19,186
14,20,174
14,21,168
14,22,174
14,23,184
14,24,181
14,25,186
14,26,193
14,27,196
14,28,191
14,29,178
14,30,164
14,31,154
14,32,140
14,33,153
14,34,164
14,35,163
14,36,149
14,37,135
14,38,130
14,39,130
14,40,145
14,41,158
14,42,171
14,43,173
14,44,166
14,45,160
14,46,163
14,47,169
14,48,177
14,49,179
14,50,184
14,51,187
14,52,189
14,53,187
14,54,184
14,55,182
14,56,156
14,57,143
14,58,130
14,59,127
14,60,134
14,61,141
14,62,141
14,63,138
14,64,138
14,65,139
14,66,142
14,67,146
14,68,151
14,69,157
14,70,162
14,71,164
14,72,173
14,73,183
14,74,193
14,75,193
14,76,186
14,77,181
14,78,184
14,79,189
14,80,183
14,81,187
14,82,193
14,83,196
14,84,193
14,85,186
14,86,177
14,87,171
14,88,126
14,89,106
14,90,81
14,91,68
14,92,69
14,93,75
14,94,78
14,95,78
14,96,73
14,97,71
14,98,69
14,99,66
14,100,62
14,101,59
14,102,56
14,103,55
14,104,64
14,105,66
14,106,70
14,107,73
14,108,74
14,109,74
14,110,72
14,111,71
14,112,81
14,113,87
14,114,96
14,115,103
14,116,106
14,117,103
14,118,97
14,119,93
14,120,92
14,121,88
14,122,76
14,123,56
14,124,38
14,125,33
14,126,42
14,127,53
14,128,36
14,129,45
14,130,55
14,131,56
14,132,54
14,133,56
14,134,66
14,135,76
14,136,58
14,137,57
14,138,59
14,139,65
14,140,78
14,141,94
14,142,110
14,143,120
14,144,145
14,145,144
14,146,143
14,147,142
14,148,144
14,149,147
15,0,148
15,1,151
15,2,155
15,3,158
15,4,157
15,5,154
15,6,149
15,7,146
15,8,148
15,9,159
15,10,175
15,11,186
15,12,185
15,13,174
15,14,157
15,15,146
15,16,156
15,17,178
15,18,197
15,19,192
15,20,171
15,21,160
15,22,169
15,23,185
15,24,181
15,25,187
15,26,194
15,27,197
15,28,191
15,29,178
15,30,162
15,31,152
15,32,138
15,33,152
15,34,164
15,35,162
15,36,148
15,37,136
15,38,134
15,39,138
15,40,154
15,41,166
15,42,176
15,43,174
15,44,163
15,45,158
15,46,163
15,47,171
15,48,175
15,49,178
15,50,183
15,51,186
15,52,187
15,53,186
15,54,183
15,55,181
15,56,153
15,57,141
15,58,129
15,59,126
15,60,133
15,61,140
15,62,139
15,63,135
15,64,136
15,65,140
15,66,146
15,67,153
15,68,159
