y_val,x_val,data_channel
45,64,146
45,65,145
45,66,143
45,67,140
45,68,137
45,69,134
45,70,129
45,71,125
45,72,123
45,73,123
45,74,129
45,75,157
45,76,184
45,77,186
45,78,183
45,79,187
45,80,183
45,81,177
45,82,174
45,83,175
45,84,177
45,85,180
45,86,183
45,87,186
45,88,187
45,89,188
45,90,188
45,91,190
45,92,185
45,93,163
45,94,141
45,95,134
45,96,136
45,97,127
45,98,116
45,99,107
45,100,102
45,101,101
45,102,101
45,103,100
45,104,103
45,105,110
45,106,120
45,107,128
45,108,134
45,109,137
45,110,142
45,111,149
45,112,151
45,113,160
45,114,166
45,115,170
45,116,174
45,117,175
45,118,175
45,119,175
45,120,173
45,121,175
45,122,175
45,123,178
45,124,184
45,125,186
45,126,187
45,127,191
45,128,191
45,129,193
45,130,196
45,131,196
45,132,191
45,133,180
45,134,171
45,135,166
45,136,159
45,137,152
45,138,146
45,139,143
45,140,140
45,141,139
45,142,139
45,143,138
45,144,138
45,145,139
45,146,138
45,147,142
45,148,147
45,149,157
46,0,158
46,1,152
46,2,152
46,3,153
46,4,155
46,5,157
46,6,156
46,7,156
46,8,159
46,9,160
46,10,160
46,11,160
46,12,161
46,13,162
46,14,161
46,15,159
46,16,147
46,17,134
46,18,131
46,19,141
46,20,150
46,21,152
46,22,151
46,23,151
46,24,147
46,25,146
46,26,142
46,27,139
46,28,139
46,29,141
46,30,145
46,31,149
46,32,147
46,33,143
46,34,133
46,35,124
46,36,125
46,37,134
46,38,143
46,39,149
46,40,152
46,41,153
46,42,157
46,43,158
46,44,162
46,45,162
46,46,150
46,47,142
46,48,152
46,49,160
46,50,159
46,51,155
46,52,155
46,53,153
46,54,151
46,55,147
46,56,144
46,57,144
46,58,149
46,59,153
46,60,147
46,61,139
46,62,137
46,63,138
46,64,137
46,65,136
46,66,133
46,67,132
46,68,129
46,69,127
46,70,125
46,71,125
46,72,125
46,73,126
46,74,150
46,75,177
46,76,186
46,77,187
46,78,187
46,79,186
46,80,179
46,81,175
46,82,175
46,83,180
46,84,182
46,85,183
46,86,185
46,87,186
46,88,186
46,89,189
46,90,190
46,91,193
46,92,189
46,93,169
46,94,145
46,95,138
46,96,134
46,97,126
46,98,115
46,99,107
46,100,103
46,101,102
46,102,101
46,103,100
46,104,99
46,105,111
46,106,121
46,107,122
46,108,119
46,109,119
46,110,127
46,111,137
46,112,145
46,113,156
46,114,166
46,115,170
46,116,173
46,117,176
46,118,177
46,119,178
46,120,179
46,121,181
46,122,184
46,123,186
46,124,187
46,125,186
46,126,185
46,127,185
46,128,189
46,129,191
46,130,192
46,131,190
46,132,186
46,133,180
46,134,174
46,135,170
46,136,161
46,137,154
46,138,148
46,139,145
46,140,143
46,141,142
46,142,141
46,143,139
46,144,139
46,145,139
46,146,138
46,147,142
46,148,145
46,149,152
47,0,157
47,1,152
47,2,154
47,3,156
47,4,155
47,5,156
47,6,157
47,7,159
47,8,161
47,9,161
47,10,160
47,11,160
47,12,162
47,13,163
47,14,160
47,15,157
47,16,140
47,17,127
47,18,124
47,19,131
47,20,138
47,21,143
47,22,145
47,23,142
47,24,138
47,25,141
47,26,136
47,27,126
47,28,122
47,29,126
47,30,138
47,31,150
47,32,151
47,33,150
47,34,143
47,35,132
47,36,125
47,37,125
47,38,134
47,39,146
47,40,150
47,41,150
47,42,155
47,43,154
47,44,159
47,45,166
47,46,157
47,47,142
47,48,149
47,49,161
47,50,162
47,51,157
47,52,156
47,53,155
47,54,152
47,55,147
47,56,148
47,57,149
47,58,151
47,59,150
47,60,143
47,61,133
47,62,128
47,63,128
47,64,128
47,65,126
47,66,125
47,67,125
47,68,125
47,69,124
47,70,126
47,71,129
47,72,135
47,73,143
47,74,178
47,75,193
47,76,186
47,77,190
47,78,188
47,79,183
47,80,178
47,81,175
47,82,178
47,83,185
47,84,186
47,85,184
47,86,185
47,87,185
47,88,185
47,89,189
47,90,192
47,91,193
47,92,190
47,93,170
47,94,146
47,95,138
47,96,132
47,97,125
47,98,115
47,99,107
47,100,103
47,101,102
47,102,101
47,103,101
47,104,105
47,105,118
47,106,125
47,107,122
47,108,119
47,109,122
47,110,132
47,111,142
47,112,148
47,113,160
47,114,172
47,115,175
47,116,176
47,117,177
47,118,177
47,119,179
47,120,184
47,121,184
47,122,190
47,123,193
47,124,190
47,125,186
47,126,184
47,127,182
47,128,184
47,129,185
47,130,183
47,131,180
47,132,179
47,133,179
47,134,175
47,135,169
47,136,163
47,137,156
47,138,151
47,139,149
47,140,146
47,141,145
47,142,145
47,143,142
47,144,141
47,145,140
47,146,139
47,147,143
47,148,144
47,149,149
48,0,157
48,1,154
48,2,156
48,3,157
48,4,156
48,5,158
48,6,158
48,7,160
48,8,159
48,9,161
48,10,162
48,11,161
48,12,161
48,13,164
48,14,160
48,15,148
48,16,128
48,17,126
48,18,124
48,19,125
48,20,129
48,21,131
48,22,131
48,23,130
48,24,128
48,25,130
48,26,123
48,27,118
48,28,119
48,29,119
48,30,123
48,31,135
48,32,152
48,33,165
48,34,153
48,35,142
48,36,138
48,37,129
48,38,128
48,39,131
48,40,141
48,41,148
48,42,149
48,43,152
48,44,156
48,45,165
48,46,165
48,47,137
48,48,137
48,49,150
48,50,161
48,51,162
48,52,159
48,53,156
48,54,154
48,55,152
48,56,149
48,57,151
48,58,151
48,59,146
48,60,138
48,61,130
48,62,127
48,63,126
48,64,121
48,65,124
48,66,123
48,67,124
48,68,125
48,69,125
48,70,125
48,71,151
48,72,168
48,73,179
48,74,189
48,75,191
48,76,189
48,77,188
48,78,184
48,79,180
48,80,178
48,81,179
48,82,181
48,83,182
48,84,184
48,85,187
48,86,187
48,87,186
48,88,186
48,89,194
48,90,191
48,91,188
48,92,187
48,93,170
48,94,148
48,95,136
48,96,122
48,97,119
48,98,113
48,99,108
48,100,106
48,101,104
48,102,105
48,103,106
48,104,114
48,105,127
48,106,132
48,107,129
48,108,131
48,109,142
48,110,153
48,111,160
48,112,162
48,113,171
48,114,177
48,115,178
48,116,179
48,117,179
48,118,179
48,119,180
48,120,185
48,121,189
48,122,193
48,123,194
48,124,190
48,125,184
48,126,181
48,127,180
48,128,181
48,129,175
48,130,170
48,131,170
48,132,172
48,133,173
48,134,169
48,135,165
48,136,159
48,137,155
48,138,151
48,139,149
48,140,149
48,141,149
48,142,148
48,143,147
48,144,145
48,145,146
48,146,145
48,147,148
48,148,148
48,149,152
49,0,159
49,1,155
49,2,156
49,3,157
49,4,157
49,5,159
49,6,159
49,7,160
49,8,161
49,9,161
49,10,160
49,11,158
49,12,159
49,13,161
49,14,153
49,15,141
49,16,128
49,17,126
49,18,125
49,19,125
49,20,127
49,21,128
49,22,126
49,23,125
49,24,124
49,25,125
49,26,120
49,27,117
49,28,119
49,29,118
49,30,118
49,31,123
49,32,147
49,33,168
49,34,163
49,35,151
49,36,146
49,37,139
49,38,133
49,39,127
49,40,134
49,41,141
49,42,147
49,43,152
49,44,155
49,45,163
49,46,161
49,47,137
49,48,136
49,49,141
49,50,149
49,51,155
49,52,159
49,53,158
49,54,155
49,55,151
49,56,151
49,57,149
49,58,145
49,59,138
49,60,132
49,61,128
49,62,127
49,63,128
49,64,121
49,65,125
49,66,125
49,67,123
49,68,122
49,69,126
49,70,141
49,71,166
49,72,184
49,73,190
49,74,194
49,75,192
49,76,188
49,77,185
49,78,181
49,79,177
49,80,180
49,81,181
49,82,182
49,83,182
49,84,184
49,85,186
49,86,187
49,87,186
49,88,189
49,89,193
49,90,189
49,91,188
49,92,186
49,93,168
49,94,148
49,95,136
49,96,124
49,97,113
49,98,108
49,99,106
49,100,106
49,101,106
49,102,104
49,103,109
49,104,122
49,105,133
49,106,139
49,107,139
49,108,144
49,109,155
49,110,164
49,111,169
49,112,171
49,113,177
49,114,182
49,115,184
49,116,183
49,117,180
49,118,179
49,119,183
49,120,187
49,121,190
49,122,192
49,123,189
49,124,185
49,125,182
49,126,178
49,127,175
49,128,173
49,129,170
49,130,166
49,131,165
49,132,167
49,133,167
49,134,165
49,135,163
49,136,160
49,137,157
49,138,154
49,139,153
49,140,154
49,141,153
49,142,152
49,143,150
49,144,150
49,145,151
49,146,149
49,147,152
49,148,151
49,149,156
50,0,162
50,1,157
50,2,157
50,3,157
50,4,158
50,5,161
50,6,161
50,7,161
50,8,160
50,9,161
50,10,159
50,11,159
50,12,161
50,13,157
50,14,142
50,15,128
50,16,128
50,17,127
50,18,126
50,19,126
50,20,126
50,21,126
50,22,124
50,23,122
50,24,121
50,25,120
50,26,117
50,27,116
50,28,119
50,29,119
50,30,115
50,31,113
50,32,132
50,33,161
50,34,166
50,35,157
50,36,152
50,37,147
50,38,141
50,39,133
50,40,129
50,41,133
50,42,142
50,43,148
50,44,153
50,45,160
50,46,154
50,47,134
50,48,132
50,49,133
50,50,135
50,51,140
50,52,147
50,53,151
50,54,148
50,55,143
50,56,142
50,57,139
50,58,134
50,59,130
50,60,128
50,61,127
50,62,127
50,63,128
50,64,124
50,65,127
50,66,128
50,67,124
50,68,121
50,69,128
50,70,157
50,71,182
50,72,189
50,73,191
50,74,192
50,75,191
50,76,188
50,77,184
50,78,181
50,79,179
50,80,181
50,81,181
50,82,181
50,83,181
50,84,182
50,85,185
50,86,186
50,87,186
50,88,188
50,89,191
50,90,187
50,91,188
50,92,187
50,93,170
50,94,149
50,95,136
50,96,124
50,97,108
50,98,104
50,99,104
50,100,106
50,101,107
50,102,105
50,103,116
50,104,129
50,105,138
50,106,144
50,107,146
50,108,154
50,109,166
50,110,174
50,111,177
50,112,176
50,113,179
50,114,184
50,115,188
50,116,187
50,117,182
50,118,182
50,119,187
50,120,190
50,121,191
50,122,189
50,123,184
50,124,181
50,125,179
50,126,174
50,127,169
50,128,162
50,129,161
50,130,162
50,131,162
50,132,163
50,133,162
50,134,161
50,135,159
50,136,160
50,137,158
50,138,155
50,139,154
50,140,155
50,141,155
50,142,155
50,143,154
50,144,155
50,145,157
50,146,155
50,147,157
50,148,156
50,149,160
51,0,163
51,1,158
51,2,158
51,3,158
51,4,159
51,5,162
51,6,161
51,7,160
51,8,159
51,9,160
51,10,160
51,11,163
51,12,163
51,13,149
51,14,130
51,15,119
51,16,126
51,17,126
51,18,127
51,19,128
51,20,128
51,21,127
51,22,125
51,23,123
51,24,121
51,25,119
51,26,116
51,27,115
51,28,117
51,29,120
51,30,118
51,31,113
51,32,124
51,33,150
51,34,159
51,35,156
51,36,155
51,37,152
51,38,146
51,39,139
51,40,133
51,41,129
51,42,134
51,43,139
51,44,147
51,45,154
51,46,145
51,47,129
51,48,130
51,49,132
51,50,130
51,51,126
51,52,128
51,53,136
51,54,137
51,55,133
51,56,131
51,57,131
51,58,131
51,59,130
51,60,129
51,61,128
51,62,126
51,63,125
51,64,127
51,65,129
51,66,129
51,67,126
51,68,125
51,69,128
51,70,163
51,71,187
51,72,188
51,73,189
51,74,191
51,75,191
51,76,188
51,77,183
51,78,180
51,79,178
51,80,179
51,81,179
51,82,179
51,83,179
51,84,180
51,85,182
51,86,184
51,87,185
51,88,186
51,89,189
51,90,189
51,91,192
51,92,190
51,93,176
51,94,155
51,95,136
51,96,123
51,97,109
51,98,103
51,99,103
51,100,105
51,101,106
51,102,110
51,103,122
51,104,133
51,105,141
51,106,145
51,107,148
51,108,157
51,109,170
51,110,178
51,111,182
51,112,182
51,113,183
51,114,187
51,115,190
51,116,189
51,117,186
51,118,187
51,119,192
51,120,191
51,121,189
51,122,185
51,123,182
51,124,180
51,125,177
51,126,170
51,127,163
51,128,156
51,129,157
51,130,157
51,131,159
51,132,159
51,133,159
51,134,159
51,135,158
51,136,160
51,137,157
51,138,154
51,139,152
51,140,153
51,141,155
51,142,158
51,143,159
51,144,160
51,145,161
51,146,160
51,147,162
51,148,161
51,149,164
52,0,163
52,1,158
52,2,158
52,3,159
52,4,160
52,5,162
52,6,160
52,7,158
52,8,160
52,9,160
52,10,161
52,11,163
52,12,158
52,13,139
52,14,122
52,15,118
52,16,122
52,17,123
52,18,125
52,19,127
52,20,127
52,21,126
52,22,124
52,23,124
52,24,121
52,25,118
52,26,116
52,27,115
52,28,115
52,29,118
52,30,118
52,31,115
52,32,118
52,33,137
52,34,146
52,35,147
52,36,153
52,37,157
52,38,153
52,39,146
52,40,142
52,41,132
52,42,131
52,43,131
52,44,138
52,45,144
52,46,136
52,47,127
52,48,131
52,49,132
52,50,129
52,51,121
52,52,120
52,53,126
52,54,130
52,55,128
52,56,130
52,57,132
52,58,135
52,59,135
52,60,132
52,61,128
52,62,124
52,63,122
52,64,129
52,65,130
52,66,129
52,67,127
52,68,127
52,69,127
52,70,161
52,71,186
52,72,188
52,73,190
52,74,192
52,75,192
52,76,188
52,77,182
52,78,180
52,79,180
52,80,180
52,81,179
52,82,178
52,83,178
52,84,179
52,85,181
52,86,183
52,87,184
52,88,187
52,89,191
52,90,193
52,91,194
52,92,192
52,93,183
52,94,163
52,95,139
52,96,125
52,97,115
52,98,103
52,99,103
52,100,105
52,101,108
52,102,118
52,103,125
52,104,136
52,105,142
52,106,146
52,107,148
52,108,157
52,109,170
52,110,181
52,111,188
52,112,190
52,113,192
52,114,193
52,115,193
52,116,191
52,117,191
52,118,191
52,119,192
52,120,189
52,121,185
52,122,181
52,123,181
52,124,179
52,125,174
52,126,166
52,127,161
52,128,158
52,129,156
52,130,155
52,131,155
52,132,156
52,133,157
52,134,158
52,135,157
52,136,157
52,137,155
52,138,152
52,139,151
52,140,152
52,141,155
52,142,159
52,143,162
52,144,161
52,145,163
52,146,162
52,147,164
52,148,163
52,149,167
53,0,163
53,1,158
53,2,159
53,3,160
53,4,160
53,5,162
53,6,159
53,7,157
53,8,159
53,9,159
53,10,162
53,11,162
53,12,150
53,13,130
53,14,118
53,15,117
53,16,119
53,17,120
53,18,122
53,19,123
53,20,124
53,21,123
53,22,121
53,23,120
53,24,119
53,25,118
53,26,117
53,27,116
53,28,115
53,29,115
53,30,115
53,31,114
53,32,114
53,33,129
53,34,136
53,35,134
53,36,138
53,37,148
53,38,154
53,39,154
53,40,147
53,41,139
53,42,135
53,43,131
53,44,131
53,45,134
53,46,130
53,47,129
53,48,130
53,49,128
53,50,125
53,51,123
53,52,122
53,53,123
53,54,126
53,55,128
53,56,131
53,57,133
53,58,135
53,59,133
53,60,129
53,61,125
53,62,123
53,63,123
53,64,127
53,65,130
53,66,128
53,67,128
53,68,128
53,69,136
53,70,167
53,71,188
53,72,186
53,73,188
53,74,190
53,75,189
53,76,185
53,77,182
53,78,181
53,79,183
53,80,181
53,81,180
53,82,179
53,83,179
53,84,180
53,85,180
53,86,182
53,87,185
53,88,190
53,89,194
53,90,195
53,91,194
53,92,191
53,93,187
53,94,172
53,95,146
53,96,129
53,97,121
53,98,104
53,99,103
53,100,107
53,101,113
53,102,124
53,103,125
53,104,135
53,105,142
53,106,146
53,107,149
53,108,157
53,109,169
53,110,181
53,111,189
53,112,193
53,113,194
53,114,195
53,115,194
53,116,192
53,117,194
53,118,194
53,119,191
53,120,186
53,121,181
53,122,178
53,123,178
53,124,176
53,125,168
53,126,162
53,127,159
53,128,157
53,129,155
53,130,154
53,131,155
53,132,157
53,133,157
53,134,155
53,135,153
53,136,152
53,137,152
53,138,152
53,139,152
53,140,152
53,141,154
53,142,156
53,143,157
53,144,159
53,145,161
53,146,161
53,147,163
53,148,161
53,149,165
54,0,163
54,1,159
54,2,159
54,3,159
54,4,160
54,5,161
54,6,158
54,7,157
54,8,157
54,9,159
54,10,162
54,11,156
54,12,140
54,13,123
54,14,116
54,15,116
54,16,118
54,17,119
54,18,120
54,19,122
54,20,122
54,21,121
54,22,120
54,23,119
54,24,119
54,25,119
54,26,118
54,27,117
54,28,116
54,29,114
54,30,114
54,31,115
54,32,116
54,33,125
54,34,130
54,35,127
54,36,126
54,37,132
54,38,141
54,39,149
54,40,149
54,41,146
54,42,142
54,43,135
54,44,131
54,45,129
54,46,129
54,47,131
54,48,130
54,49,127
54,50,124
54,51,124
54,52,124
54,53,123
54,54,125
54,55,127
54,56,130
54,57,131
54,58,132
54,59,130
54,60,127
54,61,124
54,62,124
54,63,124
54,64,125
54,65,129
54,66,128
54,67,129
54,68,134
54,69,159
54,70,186
54,71,192
54,72,188
54,73,188
54,74,187
54,75,184
54,76,181
54,77,180
54,78,180
54,79,181
54,80,180
54,81,179
54,82,179
54,83,180
54,84,181
54,85,182
54,86,184
54,87,187
54,88,192
54,89,192
54,90,193
54,91,193
54,92,191
54,93,190
54,94,179
54,95,154
54,96,131
54,97,123
54,98,107
54,99,103
54,100,107
54,101,116
54,102,126
54,103,127
54,104,133
54,105,141
54,106,148
54,107,152
54,108,159
54,109,167
54,110,176
54,111,183
54,112,188
54,113,189
54,114,191
54,115,192
54,116,193
54,117,195
54,118,193
54,119,188
54,120,183
54,121,180
54,122,176
54,123,172
54,124,168
54,125,162
54,126,158
54,127,156
54,128,155
54,129,154
54,130,154
54,131,156
54,132,157
54,133,157
54,134,156
54,135,155
54,136,155
54,137,156
54,138,157
54,139,156
54,140,154
54,141,152
54,142,152
54,143,151
54,144,153
54,145,156
54,146,155
54,147,157
54,148,156
54,149,159
55,0,164
55,1,159
55,2,160
55,3,159
55,4,159
55,5,160
55,6,158
55,7,158
55,8,158
55,9,160
55,10,160
55,11,148
55,12,129
55,13,119
55,14,117
55,15,117
55,16,120
55,17,120
55,18,121
55,19,122
55,20,122
55,21,122
55,22,120
55,23,119
55,24,120
55,25,120
55,26,119
55,27,119
55,28,118
55,29,116
55,30,115
55,31,119
55,32,119
55,33,119
55,34,124
55,35,129
55,36,129
55,37,128
55,38,131
55,39,140
55,40,148
55,41,149
55,42,146
55,43,140
55,44,134
55,45,130
55,46,130
55,47,132
55,48,133
55,49,131
55,50,128
55,51,125
55,52,123
55,53,124
55,54,126
55,55,126
55,56,130
55,57,131
55,58,131
55,59,130
55,60,127
55,61,125
55,62,124
55,63,124
55,64,124
55,65,128
55,66,128
55,67,131
55,68,140
55,69,181
55,70,204
55,71,196
55,72,187
55,73,187
55,74,185
55,75,181
55,76,180
55,77,181
55,78,182
55,79,181
55,80,178
55,81,177
55,82,178
55,83,180
55,84,181
55,85,183
55,86,186
55,87,189
55,88,190
55,89,189
55,90,191
55,91,193
55,92,191
55,93,191
55,94,182
55,95,160
55,96,132
55,97,123
55,98,111
55,99,104
55,100,106
55,101,116
55,102,125
55,103,129
55,104,133
55,105,142
55,106,150
55,107,156
55,108,162
55,109,167
55,110,173
55,111,178
55,112,186
55,113,186
55,114,189
55,115,192
55,116,194
55,117,195
55,118,192
55,119,186
55,120,181
55,121,179
55,122,174
55,123,167
55,124,161
55,125,158
55,126,156
55,127,155
55,128,156
55,129,154
55,130,153
55,131,153
55,132,154
55,133,157
55,134,160
55,135,162
55,136,164
55,137,164
55,138,164
55,139,162
55,140,157
55,141,153
55,142,151
55,143,150
55,144,148
55,145,151
55,146,151
55,147,152
55,148,151
55,149,154
56,0,161
56,1,158
56,2,159
56,3,158
56,4,157
56,5,156
56,6,153
56,7,156
56,8,157
56,9,162
56,10,154
56,11,134
56,12,120
56,13,118
56,14,119
56,15,119
56,16,118
56,17,120
56,18,122
56,19,122
56,20,121
56,21,120
56,22,119
56,23,118
56,24,120
56,25,119
56,26,118
56,27,119
56,28,120
56,29,120
56,30,120
56,31,119
56,32,116
56,33,120
56,34,124
56,35,128
56,36,129
56,37,124
56,38,124
56,39,129
56,40,138
56,41,147
56,42,149
56,43,144
56,44,139
56,45,135
56,46,130
56,47,127
56,48,131
56,49,138
56,50,134
56,51,124
56,52,121
56,53,121
56,54,122
56,55,127
56,56,125
56,57,132
56,58,129
56,59,124
56,60,124
56,61,126
56,62,125
56,63,124
56,64,120
56,65,127
56,66,130
56,67,138
56,68,171
56,69,206
56,70,210
56,71,198
56,72,189
56,73,186
56,74,181
56,75,178
56,76,178
56,77,179
56,78,180
56,79,179
56,80,177
56,81,178
56,82,179
56,83,178
56,84,179
56,85,183
56,86,187
56,87,189
56,88,190
56,89,193
56,90,192
56,91,193
56,92,192
56,93,190
56,94,184
56,95,170
56,96,138
56,97,122
56,98,111
56,99,105
56,100,105
56,101,114
56,102,126
56,103,138
56,104,135
56,105,143
56,106,153
56,107,163
56,108,170
56,109,172
56,110,174
56,111,179
56,112,182
56,113,187
56,114,190
56,115,193
56,116,193
56,117,190
56,118,189
56,119,185
56,120,181
56,121,175
56,122,166
56,123,160
56,124,156
56,125,154
56,126,154
56,127,155
56,128,153
56,129,156
56,130,157
56,131,158
56,132,161
56,133,165
56,134,169
56,135,173
56,136,176
56,137,177
56,138,175
56,139,167
56,140,161
56,141,156
56,142,152
56,143,149
56,144,148
56,145,148
56,146,148
56,147,147
56,148,147
56,149,149
57,0,163
57,1,158
57,2,157
57,3,157
57,4,156
57,5,155
57,6,153
57,7,157
57,8,161
57,9,159
57,10,146
57,11,128
57,12,119
57,13,118
57,14,119
57,15,119
57,16,119
57,17,121
57,18,122
57,19,121
57,20,121
57,21,121
57,22,121
57,23,120
57,24,123
57,25,122
57,26,120
57,27,120
57,28,120
57,29,121
57,30,121
57,31,121
57,32,120
57,33,124
57,34,127
57,35,128
57,36,127
57,37,123
57,38,123
57,39,126
57,40,128
57,41,141
57,42,147
57,43,144
57,44,141
57,45,139
57,46,134
57,47,130
57,48,128
57,49,132
57,50,133
57,51,127
57,52,120
57,53,122
57,54,126
57,55,125
57,56,126
57,57,129
57,58,127
57,59,123
57,60,124
57,61,125
57,62,122
57,63,120
57,64,123
57,65,127
57,66,130
57,67,158
57,68,194
57,69,209
57,70,208
57,71,196
57,72,188
57,73,185
57,74,181
57,75,179
57,76,178
57,77,178
57,78,178
57,79,178
57,80,177
57,81,178
57,82,177
57,83,177
57,84,179
57,85,184
57,86,188
57,87,190
57,88,193
57,89,194
57,90,192
57,91,191
57,92,190
57,93,189
57,94,184
57,95,171
57,96,144
57,97,126
57,98,112
57,99,103
57,100,106
57,101,121
57,102,134
57,103,140
57,104,141
57,105,146
57,106,155
57,107,166
57,108,173
57,109,176
57,110,178
57,111,182
57,112,185
57,113,189
57,114,190
57,115,193
57,116,193
57,117,190
57,118,188
57,119,183
57,120,178
57,121,172
57,122,163
57,123,157
57,124,153
57,125,152
57,126,152
57,127,153
57,128,155
57,129,159
57,130,162
57,131,165
57,132,170
57,133,174
57,134,179
57,135,182
57,136,184
57,137,184
57,138,181
57,139,175
57,140,169
57,141,164
57,142,158
57,143,152
57,144,146
57,145,147
57,146,146
57,147,145
57,148,146
57,149,147
58,0,163
58,1,157
58,2,157
58,3,157
58,4,157
58,5,156
58,6,155
58,7,158
58,8,164
58,9,152
58,10,134
58,11,121
58,12,117
58,13,118
58,14,119
58,15,119
58,16,121
58,17,122
58,18,122
58,19,121
58,20,122
58,21,123
58,22,123
58,23,123
58,24,127
58,25,125
58,26,122
58,27,121
58,28,121
58,29,122
58,30,122
58,31,122
58,32,124
58,33,127
58,34,128
58,35,127
58,36,125
58,37,123
58,38,122
58,39,124
58,40,123
58,41,129
58,42,135
58,43,142
58,44,145
58,45,143
58,46,138
58,47,136
58,48,131
58,49,128
58,50,130
58,51,131
58,52,126
58,53,124
58,54,125
58,55,124
58,56,123
58,57,124
58,58,123
58,59,122
58,60,123
58,61,124
58,62,122
58,63,121
58,64,124
58,65,131
58,66,148
58,67,186
58,68,213
58,69,212
58,70,205
58,71,195
58,72,188
58,73,184
58,74,181
58,75,180
58,76,179
58,77,177
58,78,176
58,79,176
58,80,175
58,81,175
58,82,176
58,83,178
58,84,182
58,85,186
58,86,187
58,87,187
58,88,187
58,89,188
58,90,186
58,91,186
58,92,186
58,93,186
58,94,181
58,95,172
58,96,144
58,97,129
58,98,117
58,99,109
58,100,110
58,101,123
58,102,134
58,103,140
58,104,145
58,105,148
58,106,158
58,107,171
58,108,178
58,109,181
58,110,185
58,111,188
58,112,190
58,113,192
58,114,191
58,115,192
58,116,192
58,117,189
58,118,186
58,119,181
58,120,175
58,121,169
58,122,161
58,123,156
58,124,154
58,125,152
58,126,152
58,127,153
58,128,158
58,129,164
58,130,168
58,131,173
58,132,179
58,133,184
58,134,187
58,135,190
58,136,193
58,137,193
58,138,190
58,139,185
58,140,179
58,141,173
58,142,164
58,143,156
58,144,150
58,145,149
58,146,148
58,147,148
58,148,149
58,149,151
59,0,162
59,1,157
59,2,158
59,3,159
59,4,158
59,5,158
59,6,157
59,7,160
59,8,161
59,9,144
59,10,125
59,11,117
59,12,118
59,13,119
59,14,118
59,15,119
59,16,122
59,17,122
59,18,123
59,19,122
59,20,123
59,21,125
59,22,125
59,23,124
59,24,127
59,25,126
59,26,124
59,27,122
59,28,122
59,29,123
59,30,123
59,31,123
59,32,125
59,33,128
59,34,128
59,35,126
59,36,124
59,37,123
59,38,124
59,39,124
59,40,125
59,41,121
59,42,122
59,43,132
59,44,143
59,45,145
59,46,142
59,47,141
59,48,136
59,49,132
59,50,129
59,51,130
59,52,133
59,53,132
59,54,128
59,55,125
59,56,124
59,57,123
59,58,124
59,59,122
59,60,121
59,61,121
59,62,120
59,63,122
59,64,127
59,65,148
59,66,183
59,67,207
59,68,213
59,69,209
59,70,202
59,71,196
59,72,188
59,73,184
59,74,181
59,75,181
59,76,180
59,77,176
59,78,174
59,79,175
59,80,174
59,81,174
59,82,176
59,83,178
59,84,182
59,85,185
59,86,185
59,87,184
59,88,184
59,89,186
59,90,187
59,91,188
59,92,189
59,93,188
59,94,183
59,95,175
59,96,150
59,97,137
59,98,126
59,99,118
59,100,118
59,101,123
59,102,130
59,103,139
59,104,145
59,105,147
59,106,160
59,107,175
59,108,182
59,109,186
59,110,191
59,111,194
59,112,195
59,113,195
59,114,191
59,115,191
59,116,191
59,117,189
59,118,186
59,119,181
59,120,173
59,121,169
59,122,164
59,123,160
59,124,159
59,125,157
59,126,157
59,127,157
59,128,163
59,129,169
59,130,174
59,131,179
59,132,186
59,133,191
59,134,194
59,135,197
59,136,201
59,137,200
59,138,198
59,139,194
59,140,188
59,141,179
59,142,169
59,143,162
59,144,160
59,145,159
59,146,157
59,147,156
59,148,158
59,149,161
60,0,163
60,1,158
60,2,160
60,3,160
60,4,159
60,5,159
60,6,159
60,7,161
60,8,151
60,9,135
60,10,121
60,11,118
60,12,119
60,13,119
60,14,118
60,15,119
60,16,122
60,17,123
60,18,124
60,19,124
60,20,125
60,21,125
60,22,125
60,23,123
60,24,125
60,25,125
60,26,124
60,27,123
60,28,123
60,29,124
60,30,124
60,31,123
60,32,125
60,33,127
60,34,128
60,35,126
60,36,123
60,37,124
60,38,125
60,39,125
60,40,123
60,41,122
60,42,118
60,43,119
60,44,129
60,45,140
60,46,145
60,47,145
60,48,139
60,49,136
60,50,131
60,51,128
60,52,131
60,53,136
60,54,135
60,55,130
60,56,124
60,57,122
60,58,122
60,59,120
60,60,120
60,61,119
60,62,118
60,63,123
60,64,141
60,65,176
60,66,209
60,67,214
60,68,207
60,69,204
60,70,200
60,71,196
60,72,187
60,73,183
60,74,180
60,75,181
60,76,180
60,77,177
60,78,175
60,79,175
60,80,176
60,81,175
60,82,176
60,83,178
60,84,181
60,85,184
60,86,186
60,87,188
60,88,188
60,89,189
60,90,191
60,91,191
60,92,192
60,93,190
60,94,182
60,95,176
60,96,170
60,97,157
60,98,139
60,99,125
60,100,125
60,101,127
60,102,130
60,103,141
60,104,145
60,105,149
60,106,163
60,107,176
60,108,182
60,109,186
60,110,192
60,111,196
60,112,196
60,113,194
60,114,189
60,115,189
60,116,190
60,117,189
60,118,188
60,119,182
60,120,174
60,121,171
60,122,167
60,123,164
60,124,163
60,125,163
60,126,165
60,127,167
60,128,172
60,129,176
60,130,180
60,131,183
60,132,189
60,133,195
60,134,200
60,135,203
60,136,204
60,137,204
60,138,203
60,139,199
60,140,192
60,141,183
60,142,175
60,143,171
60,144,172
