y_val,x_val,data_channel
17,54,179
17,55,182
17,56,182
17,57,181
17,58,179
17,59,179
17,60,181
17,61,179
17,62,178
17,63,179
17,64,178
17,65,180
17,66,181
17,67,180
17,68,178
17,69,177
17,70,177
17,71,177
17,72,175
17,73,176
17,74,174
17,75,176
17,76,175
17,77,171
17,78,174
17,79,175
17,80,175
17,81,174
17,82,176
17,83,177
17,84,178
17,85,180
17,86,180
17,87,177
17,88,177
17,89,177
17,90,177
17,91,176
17,92,175
17,93,173
17,94,172
17,95,172
17,96,172
17,97,174
17,98,177
17,99,177
17,100,174
17,101,174
17,102,174
18,0,97
18,1,99
18,2,110
18,3,117
18,4,115
18,5,120
18,6,124
18,7,121
18,8,102
18,9,90
18,10,79
18,11,75
18,12,73
18,13,77
18,14,85
18,15,82
18,16,77
18,17,75
18,18,76
18,19,77
18,20,76
18,21,69
18,22,66
18,23,66
18,24,70
18,25,73
18,26,68
18,27,52
18,28,36
18,29,34
18,30,35
18,31,41
18,32,42
18,33,47
18,34,55
18,35,83
18,36,138
18,37,177
18,38,181
18,39,180
18,40,178
18,41,179
18,42,177
18,43,178
18,44,183
18,45,183
18,46,180
18,47,181
18,48,178
18,49,178
18,50,177
18,51,176
18,52,176
18,53,176
18,54,178
18,55,179
18,56,181
18,57,180
18,58,178
18,59,178
18,60,180
18,61,178
18,62,176
18,63,175
18,64,177
18,65,180
18,66,181
18,67,180
18,68,179
18,69,178
18,70,178
18,71,177
18,72,175
18,73,176
18,74,176
18,75,179
18,76,180
18,77,178
18,78,181
18,79,183
18,80,178
18,81,177
18,82,176
18,83,177
18,84,178
18,85,180
18,86,181
18,87,178
18,88,177
18,89,175
18,90,174
18,91,175
18,92,176
18,93,175
18,94,174
18,95,175
18,96,172
18,97,174
18,98,178
18,99,179
18,100,177
18,101,177
18,102,177
19,0,114
19,1,109
19,2,113
19,3,117
19,4,112
19,5,115
19,6,117
19,7,119
19,8,120
19,9,106
19,10,83
19,11,68
19,12,63
19,13,65
19,14,73
19,15,74
19,16,79
19,17,72
19,18,74
19,19,78
19,20,84
19,21,76
19,22,72
19,23,68
19,24,70
19,25,73
19,26,67
19,27,51
19,28,40
19,29,40
19,30,37
19,31,39
19,32,49
19,33,56
19,34,65
19,35,90
19,36,139
19,37,175
19,38,181
19,39,181
19,40,182
19,41,181
19,42,178
19,43,179
19,44,182
19,45,180
19,46,177
19,47,177
19,48,180
19,49,179
19,50,178
19,51,177
19,52,176
19,53,176
19,54,175
19,55,175
19,56,179
19,57,178
19,58,177
19,59,177
19,60,180
19,61,178
19,62,173
19,63,171
19,64,175
19,65,178
19,66,179
19,67,178
19,68,177
19,69,178
19,70,177
19,71,176
19,72,177
19,73,177
19,74,176
19,75,179
19,76,179
19,77,176
19,78,178
19,79,179
19,80,178
19,81,175
19,82,174
19,83,175
19,84,176
19,85,179
19,86,180
19,87,177
19,88,177
19,89,173
19,90,171
19,91,174
19,92,177
19,93,177
19,94,176
19,95,176
19,96,174
19,97,175
19,98,177
19,99,176
19,100,173
19,101,173
19,102,175
20,0,112
20,1,107
20,2,106
20,3,109
20,4,105
20,5,105
20,6,105
20,7,114
20,8,121
20,9,108
20,10,101
20,11,84
20,12,72
20,13,75
20,14,75
20,15,77
20,16,72
20,17,67
20,18,70
20,19,73
20,20,79
20,21,73
20,22,71
20,23,68
20,24,72
20,25,75
20,26,72
20,27,59
20,28,53
20,29,49
20,30,46
20,31,50
20,32,74
20,33,84
20,34,94
20,35,112
20,36,147
20,37,175
20,38,179
20,39,180
20,40,177
20,41,175
20,42,175
20,43,178
20,44,181
20,45,180
20,46,178
20,47,178
20,48,179
20,49,179
20,50,179
20,51,177
20,52,176
20,53,175
20,54,175
20,55,176
20,56,179
20,57,178
20,58,176
20,59,177
20,60,180
20,61,178
20,62,174
20,63,171
20,64,172
20,65,175
20,66,176
20,67,176
20,68,175
20,69,176
20,70,177
20,71,176
20,72,176
20,73,176
20,74,174
20,75,177
20,76,178
20,77,175
20,78,177
20,79,177
20,80,176
20,81,173
20,82,172
20,83,173
20,84,175
20,85,178
20,86,179
20,87,177
20,88,178
20,89,173
20,90,170
20,91,173
20,92,175
20,93,174
20,94,173
20,95,173
20,96,173
20,97,174
20,98,176
20,99,176
20,100,174
20,101,176
20,102,178
21,0,98
21,1,97
21,2,97
21,3,100
21,4,97
21,5,95
21,6,88
21,7,99
21,8,103
21,9,105
21,10,99
21,11,92
21,12,89
21,13,85
21,14,79
21,15,76
21,16,75
21,17,69
21,18,68
21,19,70
21,20,77
21,21,78
21,22,78
21,23,76
21,24,78
21,25,78
21,26,78
21,27,71
21,28,68
21,29,59
21,30,62
21,31,80
21,32,116
21,33,128
21,34,137
21,35,144
21,36,164
21,37,179
21,38,178
21,39,178
21,40,176
21,41,175
21,42,175
21,43,178
21,44,179
21,45,178
21,46,175
21,47,175
21,48,175
21,49,177
21,50,179
21,51,179
21,52,178
21,53,176
21,54,175
21,55,175
21,56,178
21,57,177
21,58,175
21,59,174
21,60,177
21,61,177
21,62,174
21,63,173
21,64,172
21,65,173
21,66,174
21,67,175
21,68,176
21,69,176
21,70,177
21,71,177
21,72,175
21,73,174
21,74,173
21,75,177
21,76,179
21,77,177
21,78,179
21,79,178
21,80,175
21,81,173
21,82,173
21,83,174
21,84,175
21,85,178
21,86,179
21,87,176
21,88,178
21,89,174
21,90,172
21,91,173
21,92,174
21,93,174
21,94,173
21,95,173
21,96,174
21,97,175
21,98,177
21,99,176
21,100,173
21,101,173
21,102,173
22,0,97
22,1,98
22,2,96
22,3,95
22,4,89
22,5,90
22,6,78
22,7,84
22,8,107
22,9,107
22,10,88
22,11,90
22,12,93
22,13,77
22,14,69
22,15,66
22,16,59
22,17,57
22,18,56
22,19,65
22,20,74
22,21,81
22,22,79
22,23,77
22,24,83
22,25,82
22,26,82
22,27,75
22,28,71
22,29,59
22,30,69
22,31,96
22,32,146
22,33,158
22,34,163
22,35,162
22,36,171
22,37,181
22,38,179
22,39,179
22,40,173
22,41,173
22,42,174
22,43,177
22,44,179
22,45,179
22,46,178
22,47,176
22,48,174
22,49,176
22,50,179
22,51,180
22,52,179
22,53,177
22,54,175
22,55,174
22,56,176
22,57,176
