y_val,x_val,data_channel
14,52,53
14,53,56
14,54,51
14,55,46
14,56,50
14,57,54
14,58,50
14,59,54
14,60,72
14,61,75
14,62,72
14,63,74
14,64,78
14,65,73
14,66,64
14,67,64
14,68,69
14,69,63
14,70,48
14,71,33
14,72,29
14,73,34
14,74,36
14,75,34
14,76,31
14,77,33
14,78,29
14,79,27
14,80,34
14,81,42
14,82,46
14,83,64
14,84,91
14,85,139
14,86,155
14,87,171
14,88,175
14,89,171
14,90,169
14,91,168
14,92,164
14,93,169
14,94,158
14,95,148
14,96,135
14,97,120
14,98,99
14,99,80
14,100,72
14,101,71
14,102,75
14,103,84
14,104,101
14,105,119
14,106,129
14,107,129
14,108,125
14,109,109
14,110,99
14,111,99
14,112,106
14,113,111
14,114,109
14,115,114
14,116,124
14,117,133
14,118,140
14,119,147
14,120,149
14,121,150
14,122,151
14,123,150
14,124,147
15,0,185
15,1,187
15,2,186
15,3,185
15,4,187
15,5,186
15,6,187
15,7,190
15,8,191
15,9,190
15,10,189
15,11,187
15,12,186
15,13,179
15,14,192
15,15,198
15,16,194
15,17,186
15,18,162
15,19,105
15,20,47
15,21,35
15,22,31
15,23,32
15,24,34
15,25,34
15,26,28
15,27,28
15,28,31
15,29,37
15,30,37
15,31,36
15,32,37
15,33,36
15,34,35
15,35,37
15,36,38
15,37,38
15,38,33
15,39,34
15,40,39
15,41,39
15,42,34
15,43,36
15,44,43
15,45,37
15,46,37
15,47,39
15,48,40
15,49,40
15,50,43
15,51,51
15,52,59
15,53,59
15,54,54
15,55,49
15,56,55
15,57,62
15,58,61
15,59,68
15,60,87
15,61,92
15,62,90
15,63,95
15,64,100
15,65,93
15,66,84
15,67,85
15,68,93
15,69,96
15,70,78
15,71,54
15,72,37
15,73,31
15,74,31
15,75,33
15,76,34
15,77,31
15,78,29
15,79,29
15,80,35
15,81,41
15,82,47
15,83,79
15,84,121
15,85,159
15,86,166
15,87,171
15,88,171
15,89,168
15,90,167
15,91,163
15,92,159
15,93,151
15,94,130
15,95,105
15,96,86
15,97,70
15,98,53
15,99,42
15,100,38
15,101,42
15,102,38
15,103,36
15,104,44
15,105,59
15,106,75
15,107,82
15,108,84
15,109,90
15,110,80
15,111,70
15,112,65
15,113,60
15,114,55
15,115,54
15,116,59
15,117,69
15,118,74
15,119,80
15,120,86
15,121,92
15,122,96
15,123,95
15,124,91
16,0,176
16,1,180
16,2,180
16,3,181
16,4,185
16,5,183
16,6,186
16,7,190
16,8,192
16,9,191
16,10,189
16,11,186
16,12,185
16,13,185
16,14,190
16,15,197
16,16,192
16,17,183
16,18,182
16,19,151
16,20,94
16,21,42
16,22,34
16,23,30
16,24,32
16,25,32
16,26,29
16,27,28
16,28,32
16,29,35
16,30,39
16,31,38
16,32,34
16,33,35
16,34,40
16,35,41
16,36,38
16,37,35
16,38,32
16,39,36
16,40,45
16,41,46
16,42,43
16,43,50
16,44,62
16,45,54
16,46,48
16,47,42
16,48,36
16,49,35
16,50,37
16,51,46
16,52,54
16,53,58
16,54,67
16,55,67
16,56,65
16,57,70
16,58,74
16,59,80
16,60,91
16,61,90
16,62,93
16,63,99
16,64,103
16,65,100
16,66,96
16,67,98
16,68,105
16,69,102
16,70,96
16,71,82
16,72,60
16,73,40
16,74,31
16,75,34
16,76,40
16,77,37
16,78,42
16,79,48
16,80,54
16,81,58
16,82,64
16,83,89
16,84,124
16,85,167
16,86,168
16,87,169
16,88,168
16,89,165
16,90,158
16,91,147
16,92,136
16,93,106
16,94,85
16,95,63
16,96,53
16,97,49
16,98,41
16,99,33
16,100,29
16,101,38
16,102,35
16,103,33
16,104,35
16,105,42
16,106,51
16,107,57
16,108,62
16,109,70
16,110,65
16,111,58
16,112,53
16,113,51
16,114,50
16,115,51
16,116,51
16,117,49
16,118,50
16,119,50
16,120,52
16,121,58
16,122,63
16,123,62
16,124,57
17,0,164
17,1,173
17,2,177
17,3,179
17,4,185
17,5,185
17,6,188
17,7,188
17,8,188
17,9,188
17,10,186
17,11,188
17,12,189
17,13,194
17,14,178
17,15,188
17,16,194
17,17,186
17,18,188
17,19,171
17,20,128
17,21,46
17,22,36
17,23,29
17,24,32
17,25,32
17,26,27
17,27,28
17,28,30
17,29,24
17,30,34
17,31,37
17,32,34
17,33,36
17,34,43
17,35,43
17,36,35
17,37,34
17,38,33
17,39,41
17,40,54
17,41,60
17,42,61
17,43,73
17,44,91
17,45,85
17,46,72
17,47,55
17,48,41
17,49,32
17,50,31
17,51,35
17,52,41
17,53,55
17,54,75
17,55,80
17,56,71
17,57,71
17,58,79
17,59,82
17,60,85
17,61,74
17,62,81
17,63,90
17,64,96
17,65,99
17,66,99
17,67,100
17,68,103
17,69,87
17,70,98
17,71,100
17,72,81
17,73,53
17,74,35
17,75,37
17,76,46
17,77,39
17,78,48
17,79,61
17,80,85
17,81,114
17,82,131
17,83,139
17,84,147
17,85,162
17,86,161
17,87,159
17,88,155
17,89,148
17,90,130
17,91,104
17,92,83
17,93,66
17,94,50
17,95,41
17,96,45
17,97,50
17,98,44
17,99,32
17,100,26
17,101,25
17,102,31
17,103,35
17,104,39
17,105,40
17,106,39
17,107,40
17,108,41
17,109,45
17,110,44
17,111,42
17,112,39
17,113,41
17,114,47
17,115,49
17,116,47
17,117,50
17,118,43
17,119,39
17,120,38
17,121,44
17,122,49
17,123,49
17,124,43
18,0,147
18,1,152
18,2,162
18,3,176
18,4,181
18,5,186
18,6,187
18,7,184
18,8,185
18,9,190
18,10,189
18,11,185
18,12,188
18,13,192
18,14,187
18,15,187
18,16,193
18,17,193
18,18,189
18,19,176
18,20,156
18,21,87
18,22,53
18,23,41
18,24,37
18,25,39
18,26,41
18,27,39
18,28,44
18,29,36
18,30,39
18,31,38
18,32,37
18,33,40
18,34,48
18,35,46
18,36,41
18,37,48
18,38,51
18,39,55
18,40,58
18,41,67
18,42,77
18,43,78
18,44,74
18,45,88
18,46,93
18,47,83
18,48,59
18,49,49
18,50,54
18,51,59
18,52,53
18,53,62
18,54,80
18,55,85
18,56,72
18,57,67
18,58,78
18,59,85
18,60,81
18,61,71
18,62,76
18,63,80
18,64,81
18,65,83
18,66,86
18,67,93
18,68,98
18,69,100
18,70,98
18,71,101
18,72,101
18,73,85
