y_val,x_val,data_channel
156,138,90
96,31,54
129,74,148
15,97,42
6,113,89
97,18,58
45,87,104
93,147,91
3,49,161
159,79,90
71,106,184
26,54,140
96,86,129
9,137,175
5,67,133
57,83,158
165,30,169
44,73,64
40,0,157
95,145,73
25,42,158
151,104,173
80,52,73
33,71,78
21,133,176
120,110,85
73,64,98
1,25,152
136,81,88
23,9,155
126,65,161
93,133,120
8,42,163
160,6,94
15,86,40
0,30,139
69,105,185
98,38,65
61,28,133
12,58,119
43,54,79
129,63,176
131,29,111
25,100,71
9,132,165
11,78,116
165,32,146
52,134,138
12,132,147
51,10,129
16,143,116
1,8,154
101,3,116
97,92,176
129,90,84
41,97,80
139,63,156
18,29,136
175,119,120
143,28,112
52,66,86
166,56,130
63,128,158
37,129,178
164,44,168
57,106,177
7,12,158
56,10,131
8,8,165
15,63,140
58,77,66
30,68,70
98,0,125
8,15,161
148,108,176
15,40,135
164,137,194
123,137,167
119,57,147
110,127,82
113,29,95
115,72,147
1,0,145
115,17,98
9,132,165
7,17,166
147,118,154
18,52,136
29,46,148
23,143,178
1,34,139
13,24,154
115,107,110
86,25,93
105,31,117
67,147,191
73,48,105
144,112,182
21,16,149
42,20,158
16,28,147
45,92,77
42,34,150
18,125,122
21,21,141
30,134,179
121,51,145
114,102,123
131,129,176
42,34,150
98,70,132
50,81,87
118,77,167
27,51,126
14,98,41
104,61,145
150,109,168
86,4,80
170,71,120
107,77,165
33,43,152
50,31,91
42,58,72
66,35,57
115,56,158
114,90,148
113,69,156
13,96,52
15,68,146
62,23,141
87,89,115
40,99,63
75,27,125
23,8,154
57,130,141
67,4,147
132,48,122
41,128,117
171,117,121
144,110,174
110,75,146
79,40,54
168,113,121
24,86,38
52,111,179
125,95,56
12,94,61
104,146,53
170,28,147
42,34,150
115,106,103
1,45,157
88,32,69
88,64,177
61,72,68
125,36,88
137,38,121
130,35,131
158,13,110
101,14,47
28,135,178
121,81,171
87,139,92
114,26,122
115,124,51
167,86,145
149,51,172
14,91,35
110,21,95
5,42,159
92,29,63
27,89,98
150,56,175
23,138,179
29,92,65
127,92,63
157,45,162
53,47,57
32,20,152
73,147,138
42,83,89
53,1,160
157,27,117
133,129,176
84,128,163
150,126,134
32,96,95
57,1,146
65,53,82
80,46,51
166,74,159
20,110,72
165,108,163
69,2,141
98,81,167
132,142,152
116,93,149
1,30,149
58,122,172
45,85,93
52,16,128
92,87,146
84,73,180
164,133,120
8,4,163
21,30,151
153,133,75
119,125,90
3,79,138
44,51,83
65,22,133
117,3,60
10,108,85
52,99,143
139,120,174
6,81,112
170,63,159
108,85,180
174,33,176
86,6,87
49,5,146
130,104,81
75,64,109
13,41,132
16,18,146
20,65,126
44,132,169
111,80,154
61,128,131
24,99,82
165,89,173
28,57,118
112,147,176
51,73,114
33,146,178
56,106,176
85,27,88
95,92,153
67,80,137
140,121,177
40,130,174
39,71,47
53,63,140
127,54,124
68,137,180
87,92,175
58,67,116
14,53,112
23,90,46
138,3,100
79,105,180
167,3,80
15,24,137
174,58,142
164,59,161
114,3,39
153,48,161
91,29,72
0,27,141
98,39,80
56,33,126
102,144,69
82,113,171
134,98,95
23,26,140
158,55,128
124,67,165
104,53,170
174,102,151
121,135,178
129,7,94
166,143,186
8,110,89
40,43,99
32,127,175
97,41,107
16,41,115
157,80,106
18,61,143
66,22,133
35,134,178
51,37,98
146,96,155
36,53,102
31,146,181
70,7,135
51,132,135
147,6,51
150,49,174
69,9,124
138,120,174
113,101,134
138,91,65
0,132,119
44,12,147
133,103,99
80,16,116
86,74,181
68,100,156
34,73,59
72,94,107
12,70,121
103,3,121
6,104,141
98,48,150
26,111,75
173,124,164
119,111,84
125,122,157
1,109,144
47,23,88
52,95,119
14,100,49
95,101,164
126,35,109
117,5,90
117,136,168
0,113,91
115,101,76
168,102,163
138,15,102
137,132,132
47,5,120
17,91,69
50,96,145
62,99,164
159,113,155
128,82,88
112,144,164
82,122,203
99,32,57
122,106,63
82,62,115
163,78,162
147,91,90
60,145,97
59,81,141
166,103,158
165,116,104
175,143,176
111,29,94
12,111,99
162,51,163
150,106,174
171,87,155
172,98,156
136,19,97
158,131,84
70,32,44
40,36,134
144,129,138
31,0,158
126,37,82
10,113,83
162,83,169
32,97,119
121,99,79
63,133,184
100,92,175
60,9,146
165,25,176
113,85,164
120,64,142
36,75,47
86,127,130
14,39,146
1,60,155
20,60,125
111,12,78
35,94,116
62,16,140
127,82,121
73,1,156
100,12,56
44,38,127
167,100,158
139,74,144
172,36,149
8,26,166
162,131,69
35,45,143
38,27,157
137,58,181
93,33,66
2,133,164
121,87,189
36,85,74
141,80,157
87,86,154
55,11,126
52,42,68
35,69,63
154,32,93
9,113,83
122,50,146
71,123,196
22,96,71
1,4,157
124,58,145
52,103,92
125,143,172
77,118,195
37,69,55
113,10,87
82,133,82
175,116,120
32,14,156
106,81,124
140,94,80
100,13,51
155,131,75
7,144,191
143,80,173
151,0,72
97,110,165
157,120,154
66,19,130
74,128,181
162,125,70
51,11,124
69,13,129
4,130,152
47,122,180
110,23,75
8,28,161
75,28,124
14,76,146
116,44,47
42,10,144
96,136,89
23,9,155
169,16,132
136,135,152
8,73,134
120,95,118
34,14,160
93,121,82
25,52,156
173,69,164
98,34,59
150,12,79
6,115,83
55,76,88
33,5,151
117,125,61
152,50,173
57,90,157
128,126,152
143,130,138
132,126,156
153,147,180
48,35,127
130,96,65
166,46,174
128,49,110
116,102,64
13,138,184
46,121,173
66,5,117
154,113,163
46,33,147
64,108,183
42,47,95
76,8,89
20,71,68
21,118,77
84,143,72
45,109,172
89,70,173
76,143,92
124,103,77
154,29,84
34,130,180
87,145,70
57,121,168
80,25,129
105,29,108
72,64,120
144,82,160
142,143,102
106,131,81
97,114,188
83,72,182
45,108,173
39,137,176
29,127,186
14,49,132
146,124,153
90,16,106
112,7,54
41,108,191
22,84,77
81,130,161
151,117,158
156,87,170
102,10,59
171,8,74
34,56,99
78,107,182
31,105,95
118,38,49
175,119,120
53,109,180
162,15,91
170,99,129
143,8,90
140,41,125
28,55,103
91,61,154
27,1,138
143,7,99
35,7,167
160,47,115
51,124,174
58,12,146
8,39,165
113,123,76
93,68,154
49,30,74
96,60,182
29,116,61
152,78,133
33,45,161
75,25,129
49,106,161
12,29,131
168,118,117
39,143,184
58,17,141
127,37,92
169,47,172
11,68,112
15,49,127
11,12,175
140,30,110
145,1,91
90,44,120
40,121,179
20,96,63
37,88,99
9,31,160
72,36,40
98,68,161
129,69,175
103,140,103
162,69,99
159,77,78
131,3,120
163,80,164
48,82,89
75,7,94
91,125,61
106,78,161
61,134,169
80,103,178
15,103,79
59,109,180
107,7,39
43,107,186
73,129,175
153,116,160
53,119,180
120,120,108
112,66,158
54,143,151
103,135,77
56,46,65
1,121,76
154,89,171
66,85,119
31,102,120
158,62,159
124,141,179
70,19,129
91,0,85
105,56,169
151,96,176
26,122,124
155,103,168
25,137,167
38,116,187
28,43,128
114,126,59
83,118,181
154,21,122
43,91,83
161,9,87
69,61,74
72,137,183
30,19,149
144,1,89
125,37,73
15,5,158
76,41,66
92,37,71
165,76,157
152,13,114
169,76,173
5,35,148
43,57,69
109,1,68
121,27,99
18,15,154
164,128,55
99,131,77
134,127,171
111,116,65
12,88,47
94,84,162
142,144,91
92,19,87
11,60,111
54,139,137
47,6,119
175,136,181
167,117,107
145,22,122
148,15,127
135,6,97
26,7,152
142,78,134
63,59,30
50,44,75
52,113,177
42,56,79
153,57,164
77,109,179
127,147,168
106,138,79
141,25,101
18,4,160
42,48,106
42,82,103
99,62,180
80,71,175
21,144,161
52,108,182
101,31,82
169,97,166
35,23,160
119,131,169
169,10,93
82,91,180
58,118,159
19,12,141
6,115,83
20,73,75
69,104,184
118,16,86
11,94,38
67,136,137
104,26,78
120,113,78
41,11,136
107,0,103
98,140,91
46,141,124
159,67,152
6,59,163
109,19,80
80,134,80
19,4,152
13,19,162
15,61,125
16,86,38
86,131,77
141,132,136
77,126,193
51,22,105
166,139,187
169,49,171
30,26,130
42,70,73
46,43,70
106,9,41
54,136,142
124,58,145
127,64,167
17,86,55
122,26,78
127,64,167
99,0,114
118,114,74
71,138,174
174,44,158
63,61,36
139,75,126
122,72,178
160,122,137
5,95,45
37,126,139
162,101,165
48,102,165
13,111,104
150,77,109
50,10,125
154,109,162
163,32,176
53,131,132
166,81,172
0,14,151
152,79,140
38,79,62
139,37,117
44,49,102
139,106,153
122,95,114
6,27,156
71,101,177
114,121,128
129,91,80
35,43,150
116,82,158
159,73,141
119,121,93
165,48,170
16,99,45
21,2,156
10,105,99
8,26,166
108,28,90
107,111,69
108,69,164
142,0,76
32,95,83
138,78,75
121,121,109
170,89,168
82,48,86
40,126,120
106,143,47
66,63,110
28,115,68
149,137,109
137,139,138
70,144,154
4,89,112
132,62,136
153,119,164
169,52,144
48,126,178
82,34,67
165,57,144
115,34,91
142,141,119
80,33,81
4,29,162
112,103,72
97,118,84
41,130,163
149,86,146
108,89,128
169,16,132
31,128,184
170,51,163
18,128,122
35,91,86
14,57,106
85,28,79
12,119,64
85,45,110
10,137,187
30,133,178
40,110,175
83,34,69
90,114,174
120,0,42
74,15,169
78,97,161
173,99,157
116,112,103
4,85,106
22,10,164
155,76,103
56,74,84
66,21,145
5,46,152
85,92,168
163,22,156
41,42,87
120,103,52
150,142,103
138,24,81
112,49,103
74,109,178
168,87,148
51,46,86
29,100,77
131,41,58
105,115,62
122,144,181
142,48,150
47,115,170
43,40,136
152,61,172
165,63,159
168,15,90
133,28,85
12,95,81
32,7,145
127,72,176
88,41,64
41,100,58
57,97,127
140,107,156
31,135,176
123,47,72
61,13,143
141,57,178
119,92,161
159,47,110
175,128,177
46,95,70
54,72,97
106,110,65
59,36,127
90,136,108
22,63,149
19,94,38
120,49,153
87,111,198
42,146,123
6,0,153
159,115,145
3,105,127
23,124,159
6,91,114
40,79,64
42,95,73
164,118,112
141,86,143
171,66,124
120,105,59
146,87,153
11,126,132
43,84,90
76,60,111
18,83,56
73,38,87
101,19,75
37,72,48
168,85,155
151,137,76
164,96,173
20,129,149
81,18,136
21,12,151
46,110,156
1,56,163
32,122,163
99,47,138
95,17,91
39,54,99
63,135,182
86,30,56
28,115,68
174,20,158
67,38,52
148,112,152
59,89,139
2,83,129
125,98,66
28,98,76
141,121,180
155,99,175
23,41,154
36,84,65
116,32,45
9,79,107
75,87,128
139,25,80
50,11,122
24,132,183
114,11,96
72,16,147
45,127,171
43,124,177
88,89,120
122,136,175
97,66,179
20,133,174
69,140,176
36,79,94
164,116,112
146,62,169
121,83,155
152,133,84
49,113,176
27,95,90
38,61,61
102,20,78
82,12,91
53,60,58
107,82,150
158,38,172
71,5,150
126,5,103
163,1,96
33,38,138
35,99,92
131,98,81
156,128,83
38,38,150
164,16,102
126,60,137
113,50,115
56,22,136
164,122,73
138,91,65
137,112,166
17,117,64
85,130,80
148,55,146
3,139,174
58,91,156
4,115,83
26,41,144
164,130,64
49,142,88
134,91,53
134,93,45
46,63,70
86,119,154
31,20,156
93,125,67
159,147,190
150,93,164
116,133,144
159,96,171
76,137,122
60,140,178
75,38,92
100,39,60
167,28,169
61,54,69
14,53,112
8,139,184
100,131,84
102,67,151
152,98,183
114,102,123
120,117,128
126,33,98
145,22,122
137,113,166
63,17,123
11,49,138
38,117,180
79,40,54
150,118,166
91,10,88
26,99,58
24,121,126
33,34,155
133,55,149
161,137,180
4,96,58
14,119,67
53,37,118
48,93,68
54,123,174
52,33,114
31,84,97
156,93,181
147,56,151
89,115,168
133,87,47
102,42,140
121,143,177
72,32,40
92,32,65
31,112,55
175,141,164
64,128,172
52,121,176
106,146,45
15,56,102
138,30,71
133,66,157
102,50,172
134,125,166
159,135,66
99,120,97
112,73,154
47,122,180
142,1,84
142,33,114
69,79,119
150,125,132
92,41,109
157,129,86
153,132,74
118,101,68
102,98,172
75,98,133
51,80,74
20,4,150
91,27,86
86,32,59
145,11,74
66,82,141
47,85,108
166,18,109
66,71,59
63,10,136
122,23,98
55,19,118
46,23,100
15,4,159
23,62,140
56,57,60
59,44,138
174,99,157
152,119,167
78,126,188
63,69,70
51,59,57
17,132,183
141,111,170
56,35,119
141,24,101
12,40,116
93,80,151
65,45,68
108,103,165
3,77,143
101,39,68
105,97,176
103,46,140
138,143,104
37,122,154
3,44,167
15,20,150
142,54,175
21,51,151
157,131,81
9,68,135
39,70,45
23,30,134
144,64,180
101,15,53
109,30,99
108,139,59
79,62,121
170,122,106
80,36,61
134,100,75
17,114,66
23,64,146
168,58,152
108,20,76
132,48,122
120,66,154
16,140,182
117,100,91
167,11,91
134,69,157
8,90,94
89,39,72
48,75,107
88,15,108
135,103,107
169,129,149
90,82,164
150,119,167
63,138,155
141,117,178
156,12,122
33,137,178
109,79,136
44,66,61
115,129,105
40,37,138
84,22,68
107,110,66
148,79,149
128,47,67
96,133,100
28,11,161
19,143,154
60,76,61
171,15,135
51,3,150
53,143,132
151,136,81
112,53,132
171,48,168
68,83,127
12,25,154
85,48,98
114,9,93
22,130,183
146,127,147
1,129,58
119,99,74
123,43,63
36,104,62
85,15,118
90,59,144
57,143,191
99,32,57
145,34,106
162,138,194
28,5,148
86,66,183
158,127,64
120,15,87
16,15,139
144,44,141
101,120,67
165,7,94
49,83,99
135,68,162
68,2,145
32,106,77
145,129,141
70,112,168
63,127,139
110,145,108
65,36,69
0,41,155
132,127,166
155,96,173
117,136,168
99,40,113
27,66,104
144,143,84
101,14,47
134,121,140
100,6,131
84,145,121
23,42,152
106,110,65
51,147,123
58,147,112
63,25,139
54,8,140
41,110,180
49,27,82
147,46,173
55,139,132
26,36,144
18,114,66
164,90,167
14,101,60
167,105,160
82,68,157
1,32,133
152,120,146
169,5,90
123,52,144
19,6,153
120,26,107
104,32,89
121,85,130
24,133,187
139,131,123
142,7,94
8,135,165
110,118,58
103,118,101
45,43,60
48,99,169
102,123,82
75,86,121
88,74,175
55,19,118
12,5,163
71,132,192
64,117,178
47,73,98
164,131,68
167,16,91
169,72,129
32,91,62
134,109,159
97,146,99
155,59,171
90,8,129
167,44,172
63,142,168
73,85,105
88,141,91
46,59,72
134,138,143
83,42,56
168,126,60
64,86,128
81,97,181
89,133,82
84,14,122
135,24,89
127,12,64
147,19,119
58,13,143
153,104,160
94,87,130
86,145,62
168,12,89
155,104,171
67,134,119
139,20,105
142,79,155
116,2,35
94,24,50
131,127,156
50,114,178
74,85,110
34,37,152
83,141,70
108,116,63
147,12,90
92,43,96
77,10,90
90,79,181
23,99,91
148,21,105
108,57,153
23,141,155
28,119,79
147,126,164
138,41,122
15,117,64
157,52,163
148,131,143
104,77,154
44,109,173
55,48,58
103,25,79
130,64,170
34,49,130
99,80,164
50,2,141
50,121,177
74,120,191
132,48,122
94,141,141
79,60,109
118,13,100
132,98,92
65,27,122
142,99,152
110,96,142
58,138,152
140,139,127
57,113,174
149,32,116
146,91,82
51,70,128
38,82,63
157,129,86
21,147,174
101,109,175
31,128,184
3,45,160
22,122,142
56,80,99
76,134,170
81,48,59
131,118,168
22,0,159
65,58,39
42,94,79
60,46,109
153,129,92
39,12,152
129,19,76
7,46,161
8,23,159
89,140,75
100,86,161
23,145,175
49,1,134
56,127,143
141,66,159
60,25,138
2,143,188
47,99,157
79,52,77
29,109,57
60,86,138
161,9,87
139,13,89
13,89,37
10,6,157
144,83,154
39,16,164
155,50,166
145,85,165
76,119,193
53,53,71
49,113,176
35,83,65
131,114,151
40,125,134
5,72,119
12,35,111
59,55,56
86,146,65
157,139,156
165,26,186
171,80,177
4,146,188
103,106,176
12,3,162
7,128,142
89,98,151
129,102,99
75,113,95
111,5,47
58,23,144
155,25,99
119,11,99
59,64,151
28,30,116
121,119,106
117,68,163
36,117,176
120,54,150
51,46,86
73,78,97
133,48,127
111,12,78
38,113,182
134,47,137
100,85,143
93,86,160
35,89,88
36,51,111
172,44,130
23,53,157
163,96,178
0,124,69
1,24,146
63,131,183
84,51,94
51,33,90
114,93,153
6,20,154
73,38,87
121,27,99
161,54,160
87,144,68
86,88,120
169,99,135
59,75,64
77,11,85
44,27,116
96,132,114
103,109,144
79,64,141
112,135,98
44,110,172
165,52,166
134,88,62
91,9,113
143,69,163
149,27,90
55,112,179
109,77,153
101,77,181
54,22,132
47,60,66
70,147,122
65,27,122
173,19,173
38,89,95
137,38,121
90,4,128
169,29,133
3,96,80
130,75,100
4,128,115
137,84,98
90,126,65
72,13,119
53,6,153
40,121,179
59,7,158
22,50,159
40,43,99
29,86,95
122,108,80
168,21,166
116,71,153
119,1,42
74,116,140
59,24,138
157,109,162
42,92,83
120,92,154
167,83,171
160,47,115
65,41,48
37,136,181
46,136,175
81,91,174
108,34,109
4,11,144
11,109,77
14,80,106
137,29,61
120,73,138
52,41,69
119,122,112
26,110,78
124,82,154
33,14,158
122,110,72
145,124,161
15,66,150
97,51,151
29,41,149
155,72,172
9,102,125
58,31,137
62,2,106
125,105,100
36,37,142
151,136,81
128,52,128
6,2,151
65,79,119
85,105,129
122,106,63
52,89,173
42,81,111
0,47,158
65,44,53
151,140,66
111,123,124
20,69,82
16,85,42
50,69,103
12,60,118
23,12,157
155,97,171
152,115,156
95,88,111
106,123,65
43,106,184
77,31,41
20,94,44
65,99,171
33,14,158
142,0,76
138,15,102
106,129,106
52,132,134
106,132,69
97,52,150
86,2,124
93,115,179
31,35,150
37,110,80
140,57,178
35,131,176
161,91,166
25,39,163
125,21,118
104,39,126
49,12,105
110,89,177
91,32,70
1,59,158
172,38,167
63,138,155
51,38,96
101,21,69
115,11,98
77,33,72
100,18,72
6,111,105
62,115,175
140,142,122
142,49,158
173,59,124
175,13,106
157,124,110
163,55,157
29,82,40
39,14,157
137,59,173
131,83,75
152,113,161
27,91,84
135,114,168
169,40,185
111,110,84
99,117,73
135,76,94
21,124,175
21,71,81
153,37,176
64,98,162
3,128,87
61,9,130
48,69,54
91,99,156
45,113,169
50,70,115
18,125,122
157,47,163
57,22,141
112,33,96
160,129,89
38,64,68
139,30,84
103,60,148
118,35,50
19,60,126
26,119,77
29,81,44
48,8,122
88,106,169
150,36,143
42,70,73
117,13,99
82,112,162
1,25,152
124,58,145
127,50,123
16,19,148
136,39,104
45,101,154
128,42,63
97,126,52
65,103,158
121,6,111
5,86,120
156,75,119
111,31,113
105,88,156
117,120,92
171,137,189
80,109,165
175,5,89
49,36,122
161,74,151
129,130,168
156,28,123
120,70,154
104,54,167
158,51,156
173,143,170
173,122,121
132,136,171
68,98,123
87,143,68
86,34,92
172,2,70
18,64,118
13,55,116
21,71,81
128,118,117
155,102,169
86,80,183
115,79,136
82,124,185
114,53,146
92,90,133
123,44,70
163,131,62
143,97,136
164,83,162
131,129,176
63,25,139
69,76,65
77,32,58
101,110,178
152,99,184
113,50,115
33,18,164
0,18,128
86,143,79
60,5,147
105,91,188
123,80,161
152,84,152
115,101,76
68,34,51
159,73,141
121,15,88
35,92,81
111,127,62
87,78,183
137,68,86
44,145,86
127,121,136
29,58,113
140,22,92
133,46,128
169,110,149
155,131,75
100,16,63
127,124,184
12,96,67
50,122,175
113,87,170
135,39,75
162,124,80
97,107,164
23,6,158
25,138,167
11,44,138
107,38,141
39,135,180
85,26,93
81,10,60
152,107,165
164,73,113
44,51,83
23,40,154
49,106,161
85,85,161
68,24,109
151,128,105
150,146,171
9,146,184
90,39,78
93,138,65
138,87,72
77,119,189
45,29,108
11,79,124
74,54,77
110,113,98
7,115,79
118,128,125
13,98,53
46,62,90
142,22,99
127,140,171
119,46,51
108,53,102
164,84,167
38,146,183
87,27,61
55,102,143
57,89,143
98,5,144
69,26,114
59,7,158
124,87,161
84,98,167
117,35,65
80,65,130
81,18,136
41,79,85
12,62,103
121,146,178
61,68,86
38,44,126
128,84,103
81,92,166
89,8,123
60,58,111
69,109,168
82,38,64
70,23,111
101,127,70
16,112,91
127,63,177
66,17,113
68,133,134
104,93,186
8,90,94
136,35,82
14,22,149
5,14,155
53,94,110
122,120,88
42,9,145
124,10,107
46,41,118
7,100,86
167,143,187
94,136,64
21,47,156
34,18,161
161,100,167
173,80,169
148,123,149
63,118,170
108,106,107
156,52,167
74,102,182
95,57,155
35,28,156
34,0,157
54,78,81
11,80,136
1,10,152
165,49,173
174,65,154
45,106,168
134,136,150
152,142,107
106,133,76
161,84,171
144,3,70
33,123,154
14,46,125
126,43,61
88,79,183
45,118,163
119,53,131
43,147,109
47,3,119
172,32,173
73,16,177
63,138,155
109,145,58
69,89,125
117,121,75
90,58,147
110,10,70
27,60,130
28,73,65
165,114,105
140,11,96
96,97,157
8,134,168
83,142,76
90,116,142
98,109,174
72,112,168
111,34,112
97,115,168
149,145,130
61,113,182
174,43,155
6,4,147
8,53,146
144,92,86
156,93,181
126,101,62
54,78,81
43,20,151
159,65,164
50,75,113
41,41,123
6,14,165
41,5,148
27,107,71
3,54,155
142,90,133
159,24,104
112,36,131
30,132,178
88,3,100
9,83,124
28,98,76
148,35,131
143,80,173
21,46,156
137,122,171
79,79,182
4,6,142
131,97,82
155,7,96
155,111,163
77,48,70
57,88,131
96,37,69
67,18,105
35,137,179
154,144,185
25,81,83
155,96,173
77,25,123
8,45,160
106,98,188
66,98,149
62,125,159
132,41,52
169,89,165
20,91,39
138,82,128
173,130,177
23,83,77
139,26,79
122,75,161
84,33,59
55,117,163
88,19,90
175,10,100
94,40,100
37,78,95
78,57,73
51,41,73
138,132,122
144,134,110
77,16,72
70,62,64
42,101,56
171,65,131
116,54,157
168,110,142
67,46,117
34,36,157
118,25,53
104,72,149
9,119,89
66,35,57
24,94,86
103,104,170
69,53,60
51,29,102
118,50,152
86,16,117
136,10,80
164,109,166
105,120,94
60,124,156
162,13,76
32,32,138
20,12,140
26,125,165
5,89,114
152,39,186
70,135,191
45,96,64
101,78,165
17,19,152
68,32,73
72,51,73
140,25,85
173,73,154
160,11,86
157,33,173
144,131,129
12,2,163
37,21,165
72,82,126
168,133,191
131,109,131
83,141,70
122,7,100
136,61,169
131,56,153
13,100,76
168,87,148
2,45,159
118,20,132
118,109,58
171,143,179
58,7,144
96,22,48
170,19,181
66,124,158
111,129,82
174,42,153
131,71,162
15,14,154
140,111,164
152,104,162
151,124,130
94,11,145
24,22,162
83,93,157
47,100,171
169,54,134
175,41,151
41,22,152
14,136,195
151,114,155
102,142,71
53,129,144
157,105,158
136,109,169
8,9,168
74,89,123
8,99,87
165,32,146
118,102,69
13,61,119
143,25,122
36,136,181
170,2,88
130,25,102
134,64,134
58,69,101
167,132,175
127,62,171
45,105,174
86,41,58
172,73,155
115,97,111
79,89,154
14,101,60
54,31,145
115,128,105
170,125,95
98,64,158
39,29,152
90,43,99
85,10,116
156,10,122
137,115,166
145,127,141
104,43,141
31,128,184
32,106,77
26,44,145
113,33,88
112,61,166
17,100,60
159,45,137
87,131,82
27,136,177
140,20,98
2,42,161
162,72,157
68,14,110
56,43,90
143,106,171
65,101,162
134,92,46
150,100,178
129,36,120
99,100,171
175,142,168
87,43,79
106,124,61
152,54,170
146,26,113
146,25,100
145,77,145
115,84,158
38,15,164
7,51,140
9,17,158
5,33,157
150,45,183
68,90,122
127,35,113
48,99,169
164,1,93
88,52,101
125,64,153
174,127,185
99,93,172
168,14,101
12,47,129
138,81,121
25,0,162
42,74,75
173,7,56
118,63,117
14,29,142
88,77,182
108,22,77
142,124,177
162,93,177
43,103,130
126,15,69
85,103,160
123,144,178
20,28,148
10,46,161
67,94,111
3,55,157
87,137,89
3,124,54
158,20,101
3,20,151
152,19,117
102,108,159
135,25,77
112,110,83
20,83,58
124,136,168
157,82,150
175,12,88
171,112,128
158,114,152
35,139,174
17,80,86
41,107,171
53,115,184
91,128,78
5,28,159
84,23,83
40,29,155
47,116,166
153,6,104
147,62,178
66,6,114
155,51,163
144,45,151
37,81,60
76,49,85
40,2,153
62,59,45
133,9,90
148,67,156
113,96,162
22,19,151
120,147,180
158,103,161
112,32,112
159,99,161
38,135,177
29,101,81
120,70,154
145,83,156
96,136,89
125,19,96
117,6,92
33,126,148
171,129,186
97,81,161
110,80,147
96,36,72
26,86,32
105,7,47
64,83,131
40,115,179
77,147,123
160,124,81
51,34,79
175,54,135
169,131,189
29,83,40
51,13,121
33,71,78
11,84,130
66,137,125
104,5,104
138,107,147
111,49,103
94,58,170
107,80,124
128,49,110
13,40,135
155,123,123
112,100,107
9,29,161
153,137,71
74,145,141
41,145,165
113,23,87
124,26,102
163,25,177
24,100,83
3,56,155
76,77,163
76,59,93
101,74,129
68,101,146
157,6,81
128,12,82
66,123,157
5,45,158
149,103,179
29,64,114
117,51,141
154,18,108
46,120,162
95,145,73
44,10,129
44,41,108
40,31,147
175,77,157
42,80,111
61,76,63
56,111,184
70,113,160
29,16,127
62,96,128
46,123,181
158,21,109
77,114,111
109,107,74
32,33,150
3,133,165
15,122,118
15,39,144
57,76,70
144,83,154
35,44,151
39,63,62
118,142,178
22,60,149
11,129,160
26,91,79
105,98,189
172,135,188
147,85,158
115,101,76
142,33,114
146,74,146
163,88,149
106,85,159
127,131,177
50,56,58
132,91,69
82,115,165
165,75,150
58,38,79
88,142,70
79,13,51
131,51,152
92,31,64
128,119,114
62,52,65
136,7,102
135,102,94
155,31,123
37,145,182
158,27,149
161,37,172
62,128,138
126,37,82
88,89,120
63,73,57
85,81,186
73,131,187
158,37,172
166,10,97
159,53,132
37,72,48
16,101,68
122,102,74
98,33,61
161,40,174
86,141,109
168,90,170
30,112,64
126,126,171
65,62,77
154,4,99
146,72,129
134,91,53
158,104,162
33,6,154
48,116,162
55,79,65
9,118,99
68,96,72
16,56,118
22,125,174
55,144,185
101,2,106
167,105,160
160,14,90
171,120,120
10,101,95
155,0,65
85,107,140
64,33,97
30,1,144
11,50,136
15,70,135
74,18,133
122,100,100
155,113,162
30,143,178
130,114,123
133,79,134
121,35,88
134,101,68
32,10,159
15,67,147
128,105,116
89,31,74
16,86,38
126,96,82
147,102,171
117,58,145
31,41,158
112,98,132
87,25,80
68,87,143
137,130,157
99,96,159
55,111,186
155,102,169
10,55,129
11,39,122
54,30,133
134,146,124
45,23,107
104,97,180
0,61,156
112,43,115
141,8,110
91,51,107
53,25,115
39,45,122
118,70,151
165,35,113
125,102,67
8,57,149
37,40,107
128,99,82
148,98,168
77,70,158
157,135,79
40,86,106
48,37,129
27,31,97
144,98,149
12,85,115
36,98,79
162,57,153
119,16,87
44,101,118
174,19,163
104,52,174
84,118,177
97,98,197
154,121,126
71,53,77
62,136,167
175,102,146
162,13,76
114,31,73
4,32,156
105,146,46
47,130,166
22,51,161
52,84,145
135,13,79
162,68,104
172,128,189
45,108,173
108,50,134
12,11,174
129,51,138
48,57,89
144,48,169
22,7,162
51,15,129
111,96,133
86,121,149
51,71,125
99,122,104
131,137,171
75,117,141
65,21,136
98,42,89
4,81,119
129,53,129
73,85,105
11,124,106
86,48,111
162,34,141
166,9,97
64,11,130
109,68,160
113,85,164
147,27,111
153,118,158
166,43,177
90,50,112
171,65,131
132,62,136
88,6,123
46,105,172
171,85,146
158,6,81
170,95,151
120,145,177
130,115,136
19,61,128
157,79,101
57,23,144
21,75,77
61,111,185
48,40,134
113,120,119
80,124,192
114,143,169
134,16,73
147,43,168
97,64,155
68,22,131
0,97,111
4,66,157
105,79,162
146,64,169
44,111,171
75,78,130
143,146,86
6,24,151
42,3,136
106,11,49
87,31,50
60,86,138
13,142,187
104,13,60
111,20,88
133,81,87
139,121,174
111,127,62
44,0,124
123,22,105
27,14,151
24,141,160
32,13,155
61,67,98
54,72,97
40,101,54
103,98,182
115,126,66
89,25,63
109,4,39
135,26,66
59,90,140
94,22,61
121,78,167
64,5,117
73,52,75
1,68,154
121,18,66
140,31,112
156,26,106
23,111,72
169,57,158
165,47,178
131,90,116
82,26,76
134,114,170
129,83,74
101,141,111
13,120,68
27,22,108
62,81,132
53,100,120
