y_val,x_val,data_channel
2,71,154
2,72,148
2,73,135
2,74,131
2,75,142
2,76,152
2,77,150
2,78,146
2,79,146
2,80,145
2,81,150
2,82,134
2,83,129
2,84,117
2,85,101
2,86,103
2,87,92
2,88,83
2,89,102
2,90,115
2,91,111
2,92,106
2,93,108
2,94,109
2,95,107
2,96,107
2,97,90
2,98,67
2,99,44
2,100,35
2,101,45
2,102,49
2,103,38
2,104,52
2,105,88
2,106,124
2,107,151
2,108,146
2,109,121
2,110,110
2,111,101
2,112,94
2,113,87
2,114,83
2,115,79
2,116,76
2,117,82
2,118,87
2,119,81
2,120,82
2,121,68
2,122,54
2,123,49
2,124,51
2,125,54
2,126,53
2,127,50
2,128,61
2,129,88
2,130,124
2,131,150
2,132,161
2,133,164
2,134,168
2,135,171
2,136,173
2,137,168
2,138,169
2,139,174
2,140,172
2,141,168
2,142,175
2,143,188
2,144,191
2,145,192
2,146,194
2,147,193
3,0,142
3,1,138
3,2,137
3,3,139
3,4,139
3,5,136
3,6,134
3,7,134
3,8,141
3,9,142
3,10,143
3,11,142
3,12,140
3,13,139
3,14,140
3,15,141
3,16,138
3,17,142
3,18,146
3,19,149
3,20,151
3,21,151
3,22,147
3,23,142
3,24,142
3,25,146
3,26,150
3,27,155
3,28,160
3,29,164
3,30,163
3,31,159
3,32,157
3,33,156
3,34,152
3,35,147
3,36,148
3,37,154
3,38,159
3,39,160
3,40,164
3,41,162
3,42,163
3,43,168
3,44,167
3,45,160
3,46,153
3,47,150
3,48,160
3,49,161
3,50,159
3,51,154
3,52,151
3,53,152
3,54,155
3,55,157
3,56,155
3,57,156
3,58,156
3,59,153
3,60,147
3,61,143
3,62,141
3,63,142
3,64,144
3,65,150
3,66,157
3,67,160
3,68,158
3,69,154
3,70,152
3,71,150
3,72,149
3,73,137
3,74,120
3,75,113
3,76,125
3,77,143
3,78,146
3,79,138
3,80,134
3,81,138
3,82,122
3,83,112
3,84,98
3,85,90
3,86,103
3,87,103
3,88,96
3,89,107
3,90,113
3,91,110
3,92,110
3,93,114
3,94,113
3,95,106
3,96,80
3,97,50
3,98,35
3,99,41
3,100,41
3,101,37
3,102,43
3,103,51
3,104,90
3,105,127
3,106,153
3,107,158
3,108,136
3,109,109
3,110,103
3,111,95
3,112,92
3,113,87
3,114,85
3,115,81
3,116,77
3,117,83
3,118,89
3,119,87
3,120,89
3,121,78
3,122,63
3,123,54
3,124,54
3,125,57
3,126,59
3,127,58
3,128,87
3,129,108
3,130,133
3,131,151
3,132,161
3,133,165
3,134,164
3,135,161
3,136,170
3,137,170
3,138,172
3,139,174
3,140,174
3,141,175
3,142,177
3,143,179
3,144,190
3,145,191
3,146,192
3,147,192
4,0,147
4,1,141
4,2,138
4,3,140
4,4,144
4,5,144
4,6,142
4,7,141
4,8,143
4,9,144
4,10,145
4,11,144
4,12,142
4,13,141
4,14,140
4,15,140
4,16,142
4,17,148
4,18,153
4,19,154
4,20,153
4,21,152
4,22,148
4,23,144
4,24,143
4,25,142
4,26,146
4,27,154
4,28,161
4,29,162
4,30,160
4,31,159
4,32,156
4,33,153
4,34,146
4,35,137
4,36,134
4,37,137
4,38,141
4,39,142
4,40,156
4,41,157
4,42,162
4,43,168
4,44,168
4,45,160
4,46,151
4,47,146
4,48,147
4,49,145
4,50,148
4,51,153
4,52,154
4,53,151
4,54,153
4,55,158
4,56,158
4,57,160
4,58,161
4,59,156
4,60,148
4,61,143
4,62,142
4,63,144
4,64,150
4,65,154
4,66,157
4,67,155
4,68,148
4,69,142
4,70,141
4,71,142
4,72,134
4,73,126
4,74,113
4,75,108
4,76,121
4,77,137
4,78,138
4,79,128
4,80,125
4,81,119
4,82,100
4,83,94
4,84,98
4,85,106
4,86,118
4,87,116
4,88,111
4,89,112
4,90,109
4,91,107
4,92,112
4,93,113
4,94,97
4,95,78
4,96,58
4,97,29
4,98,22
4,99,37
4,100,39
4,101,35
4,102,53
4,103,77
4,104,131
4,105,150
4,106,151
4,107,141
4,108,123
4,109,105
4,110,96
4,111,79
4,112,86
4,113,84
4,114,86
4,115,83
4,116,77
4,117,82
4,118,87
4,119,84
4,120,86
4,121,79
4,122,68
4,123,61
4,124,58
4,125,60
4,126,68
4,127,76
4,128,115
4,129,134
4,130,152
4,131,159
4,132,163
4,133,169
4,134,170
4,135,167
4,136,170
4,137,171
4,138,170
4,139,169
4,140,174
4,141,181
4,142,182
4,143,177
4,144,188
4,145,188
4,146,188
4,147,186
5,0,150
5,1,146
5,2,144
5,3,146
5,4,149
5,5,152
5,6,153
5,7,153
5,8,154
5,9,157
5,10,158
5,11,157
5,12,156
5,13,156
5,14,155
5,15,153
5,16,153
5,17,157
5,18,158
5,19,155
5,20,152
5,21,151
5,22,151
5,23,149
5,24,149
5,25,144
5,26,145
5,27,154
5,28,159
5,29,157
5,30,155
5,31,155
5,32,157
5,33,157
5,34,155
5,35,148
5,36,143
5,37,141
5,38,139
5,39,136
5,40,145
5,41,151
5,42,159
5,43,164
5,44,164
5,45,158
5,46,152
5,47,149
5,48,144
5,49,145
5,50,149
5,51,156
5,52,159
5,53,156
5,54,155
5,55,156
5,56,158
5,57,162
5,58,165
5,59,161
5,60,154
5,61,148
5,62,147
5,63,149
5,64,151
5,65,148
5,66,142
5,67,133
5,68,123
5,69,117
5,70,121
5,71,128
5,72,119
5,73,117
5,74,120
5,75,128
5,76,127
5,77,118
5,78,109
5,79,106
5,80,111
5,81,103
5,82,89
5,83,87
5,84,98
5,85,112
5,86,120
5,87,115
5,88,115
5,89,114
5,90,111
5,91,110
5,92,110
5,93,101
5,94,73
5,95,45
5,96,46
5,97,34
5,98,32
5,99,34
5,100,37
5,101,57
5,102,92
5,103,117
5,104,144
5,105,143
5,106,128
5,107,119
5,108,112
5,109,104
5,110,98
5,111,82
5,112,87
5,113,85
5,114,86
5,115,85
5,116,81
5,117,85
5,118,89
5,119,84
5,120,84
5,121,74
5,122,68
5,123,64
5,124,56
5,125,54
5,126,71
5,127,94
5,128,132
5,129,153
5,130,168
5,131,166
5,132,162
5,133,168
5,134,174
5,135,175
5,136,170
5,137,165
5,138,160
5,139,163
5,140,173
5,141,184
5,142,187
5,143,185
5,144,188
5,145,186
5,146,183
5,147,180
6,0,153
6,1,152
6,2,151
6,3,148
6,4,147
6,5,148
6,6,149
6,7,149
6,8,150
6,9,155
6,10,157
6,11,158
6,12,161
6,13,165
6,14,165
6,15,162
6,16,161
6,17,164
6,18,163
6,19,158
6,20,154
6,21,154
6,22,154
6,23,154
6,24,151
6,25,146
6,26,147
6,27,156
6,28,161
6,29,159
6,30,157
6,31,159
6,32,155
6,33,159
6,34,161
6,35,158
6,36,153
6,37,150
6,38,146
6,39,142
6,40,143
6,41,152
6,42,161
6,43,164
6,44,160
6,45,157
6,46,157
6,47,158
6,48,158
6,49,159
6,50,157
6,51,155
6,52,157
6,53,161
6,54,160
6,55,156
6,56,155
6,57,160
6,58,164
6,59,163
6,60,158
6,61,153
6,62,152
6,63,153
6,64,147
6,65,137
6,66,123
6,67,109
6,68,98
6,69,96
6,70,106
6,71,118
6,72,128
6,73,130
6,74,129
6,75,120
6,76,100
6,77,83
6,78,80
6,79,85
6,80,109
6,81,112
6,82,112
6,83,101
6,84,99
6,85,109
6,86,118
6,87,123
6,88,114
6,89,122
6,90,124
6,91,114
6,92,96
6,93,76
6,94,55
6,95,40
6,96,36
6,97,32
6,98,33
6,99,38
6,100,55
6,101,94
6,102,133
6,103,150
6,104,141
6,105,134
6,106,119
6,107,116
6,108,109
6,109,99
6,110,104
6,111,105
6,112,97
6,113,89
6,114,85
6,115,83
6,116,85
6,117,94
6,118,100
6,119,95
6,120,93
6,121,76
6,122,64
6,123,59
6,124,48
6,125,46
6,126,74
6,127,111
6,128,141
6,129,155
6,130,165
6,131,163
6,132,162
6,133,167
6,134,171
6,135,170
6,136,166
6,137,156
6,138,154
6,139,166
6,140,179
6,141,185
6,142,189
6,143,193
6,144,189
6,145,186
6,146,182
6,147,179
7,0,157
7,1,159
7,2,159
7,3,156
7,4,153
7,5,153
7,6,152
7,7,152
7,8,151
7,9,155
7,10,156
7,11,155
7,12,158
7,13,163
7,14,163
7,15,158
7,16,163
7,17,166
7,18,165
7,19,161
7,20,159
7,21,159
7,22,158
7,23,156
7,24,158
7,25,156
7,26,157
7,27,160
7,28,162
7,29,161
7,30,160
7,31,161
7,32,156
7,33,160
7,34,161
7,35,157
7,36,154
7,37,153
7,38,153
7,39,152
7,40,152
7,41,160
7,42,166
7,43,164
7,44,160
7,45,159
7,46,161
7,47,163
7,48,157
7,49,155
7,50,147
7,51,140
7,52,144
7,53,154
7,54,159
7,55,157
7,56,154
7,57,157
7,58,159
7,59,160
7,60,157
7,61,155
7,62,155
7,63,155
7,64,146
7,65,132
7,66,117
7,67,106
7,68,100
7,69,101
7,70,114
7,71,127
7,72,147
7,73,145
7,74,122
7,75,82
7,76,59
7,77,66
7,78,84
7,79,93
7,80,117
7,81,118
7,82,121
7,83,108
7,84,107
7,85,120
7,86,124
7,87,129
7,88,120
7,89,128
7,90,125
7,91,100
7,92,66
7,93,44
7,94,38
7,95,40
7,96,36
7,97,28
7,98,34
7,99,57
7,100,86
7,101,119
7,102,142
7,103,146
7,104,139
7,105,127
7,106,110
7,107,113
7,108,110
7,109,99
7,110,102
7,111,103
7,112,98
7,113,87
7,114,80
7,115,79
7,116,84
7,117,98
7,118,108
7,119,105
7,120,96
7,121,76
7,122,58
7,123,49
7,124,47
7,125,58
7,126,94
7,127,132
7,128,142
7,129,146
7,130,151
7,131,159
7,132,170
7,133,176
7,134,174
7,135,167
7,136,161
7,137,154
7,138,158
7,139,177
7,140,189
7,141,189
7,142,188
7,143,193
7,144,191
7,145,188
7,146,184
7,147,182
8,0,160
8,1,163
8,2,164
8,3,163
8,4,163
8,5,164
8,6,162
8,7,157
8,8,165
8,9,168
8,10,167
8,11,163
8,12,164
8,13,168
8,14,167
8,15,161
8,16,163
8,17,162
8,18,159
8,19,155
8,20,156
8,21,159
8,22,161
8,23,159
8,24,163
8,25,166
8,26,166
8,27,163
8,28,161
8,29,160
8,30,160
8,31,159
8,32,165
8,33,168
8,34,167
8,35,162
8,36,159
8,37,161
8,38,164
8,39,165
8,40,158
8,41,162
8,42,163
8,43,160
8,44,158
8,45,160
8,46,161
8,47,161
8,48,152
8,49,143
8,50,135
8,51,135
8,52,140
8,53,146
8,54,151
8,55,153
8,56,151
8,57,149
8,58,147
8,59,146
8,60,146
8,61,147
8,62,148
8,63,149
8,64,140
8,65,129
8,66,120
8,67,119
8,68,120
8,69,123
8,70,133
8,71,144
8,72,149
8,73,134
8,74,98
8,75,59
8,76,51
8,77,75
8,78,100
8,79,109
8,80,112
8,81,109
8,82,114
8,83,105
8,84,112
8,85,130
8,86,125
8,87,123
8,88,127
8,89,117
8,90,94
8,91,65
8,92,41
8,93,30
8,94,29
8,95,31
8,96,43
8,97,45
8,98,63
8,99,87
8,100,108
8,101,124
8,102,130
8,103,124
8,104,122
8,105,115
8,106,100
8,107,102
8,108,101
8,109,91
8,110,89
8,111,83
8,112,89
8,113,83
8,114,82
8,115,84
8,116,88
8,117,98
8,118,104
8,119,99
8,120,84
8,121,73
8,122,55
8,123,45
8,124,57
8,125,88
8,126,120
8,127,139
8,128,138
8,129,141
8,130,150
8,131,164
8,132,173
8,133,173
8,134,168
8,135,165
8,136,162
8,137,163
8,138,171
8,139,184
8,140,192
8,141,191
8,142,190
8,143,190
8,144,191
8,145,188
8,146,185
8,147,184
9,0,161
9,1,163
9,2,163
9,3,162
9,4,164
9,5,165
9,6,159
9,7,151
9,8,161
9,9,164
9,10,163
9,11,159
9,12,161
9,13,166
9,14,166
9,15,160
9,16,163
9,17,158
9,18,150
9,19,144
9,20,147
9,21,156
9,22,162
9,23,164
9,24,160
9,25,166
9,26,168
9,27,162
9,28,159
9,29,161
9,30,162
9,31,160
9,32,162
9,33,165
9,34,164
9,35,159
9,36,155
9,37,157
9,38,160
9,39,161
9,40,156
9,41,157
9,42,156
9,43,154
9,44,155
9,45,159
9,46,159
9,47,155
9,48,161
9,49,148
9,50,142
9,51,149
9,52,152
9,53,145
9,54,143
9,55,147
9,56,143
9,57,138
9,58,133
9,59,130
9,60,130
9,61,133
9,62,135
9,63,136
9,64,130
9,65,123
9,66,121
9,67,128
9,68,135
9,69,138
9,70,144
9,71,152
9,72,140
9,73,111
9,74,77
9,75,62
9,76,69
9,77,86
9,78,100
9,79,107
9,80,113
9,81,119
9,82,134
9,83,124
9,84,124
9,85,136
9,86,130
9,87,131
9,88,127
9,89,95
9,90,55
9,91,34
9,92,36
9,93,41
9,94,35
9,95,25
9,96,44
9,97,69
9,98,98
9,99,111
9,100,114
9,101,124
9,102,125
9,103,112
9,104,92
9,105,105
9,106,104
9,107,98
9,108,84
9,109,72
9,110,78
9,111,77
9,112,81
9,113,83
9,114,92
9,115,98
9,116,98
9,117,101
9,118,99
9,119,89
9,120,75
9,121,74
9,122,60
9,123,48
9,124,68
9,125,110
9,126,132
9,127,129
9,128,137
9,129,145
9,130,159
9,131,170
9,132,165
9,133,154
9,134,151
9,135,156
9,136,168
9,137,175
9,138,182
9,139,185
9,140,188
9,141,192
9,142,192
9,143,189
9,144,191
9,145,188
9,146,184
9,147,182
10,0,161
10,1,162
10,2,161
10,3,160
10,4,158
10,5,157
10,6,157
10,7,158
10,8,164
10,9,163
10,10,163
10,11,162
10,12,160
10,13,158
10,14,158
10,15,160
10,16,161
10,17,155
10,18,143
10,19,135
10,20,141
10,21,156
10,22,163
10,23,160
10,24,158
10,25,158
10,26,159
10,27,159
10,28,160
10,29,159
10,30,158
10,31,157
10,32,159
10,33,155
10,34,154
10,35,151
10,36,146
10,37,149
10,38,151
10,39,146
10,40,140
10,41,147
10,42,152
10,43,153
10,44,156
10,45,160
10,46,161
10,47,159
10,48,160
10,49,159
10,50,154
10,51,149
10,52,149
10,53,149
10,54,140
10,55,129
10,56,120
10,57,118
10,58,115
10,59,113
10,60,112
10,61,111
10,62,111
10,63,110
10,64,101
10,65,104
10,66,121
10,67,134
10,68,133
10,69,141
10,70,154
10,71,154
10,72,139
10,73,113
10,74,76
10,75,58
10,76,66
10,77,78
10,78,89
10,79,100
10,80,116
10,81,140
10,82,146
10,83,135
10,84,135
10,85,137
10,86,127
10,87,115
10,88,89
10,89,63
10,90,37
10,91,30
10,92,35
10,93,38
10,94,36
10,95,33
10,96,65
10,97,97
10,98,120
10,99,111
10,100,95
10,101,95
10,102,106
10,103,114
10,104,97
10,105,99
10,106,98
10,107,93
10,108,85
10,109,79
10,110,79
10,111,82
10,112,83
10,113,83
10,114,90
10,115,104
10,116,108
10,117,99
10,118,88
10,119,84
10,120,70
10,121,77
10,122,65
10,123,62
10,124,93
10,125,126
10,126,136
10,127,137
10,128,141
10,129,160
10,130,159
10,131,153
10,132,157
10,133,150
10,134,147
10,135,164
10,136,173
10,137,187
10,138,181
10,139,180
10,140,182
10,141,182
10,142,189
10,143,190
10,144,194
10,145,186
10,146,166
10,147,152
11,0,161
11,1,162
11,2,162
11,3,161
11,4,160
11,5,160
11,6,161
11,7,162
11,8,167
11,9,163
11,10,163
11,11,168
11,12,175
11,13,173
11,14,163
11,15,153
11,16,158
11,17,157
11,18,150
11,19,143
11,20,145
11,21,155
11,22,162
11,23,161
11,24,155
11,25,157
11,26,158
11,27,156
11,28,152
11,29,146
11,30,141
11,31,139
11,32,130
11,33,128
11,34,129
11,35,126
11,36,120
11,37,123
11,38,127
11,39,122
11,40,126
11,41,129
11,42,131
11,43,133
11,44,138
11,45,143
11,46,143
11,47,140
11,48,139
11,49,138
11,50,136
11,51,134
11,52,134
11,53,135
11,54,132
11,55,128
11,56,122
11,57,120
11,58,117
11,59,115
11,60,111
11,61,105
11,62,98
11,63,93
11,64,92
11,65,96
11,66,106
11,67,111
11,68,112
11,69,121
11,70,135
11,71,141
11,72,129
11,73,108
11,74,76
11,75,66
11,76,84
11,77,105
11,78,116
11,79,124
11,80,136
11,81,135
11,82,126
11,83,123
11,84,130
11,85,125
11,86,101
11,87,82
11,88,59
11,89,40
11,90,30
11,91,34
11,92,34
11,93,28
11,94,38
11,95,56
11,96,74
11,97,93
11,98,107
11,99,102
11,100,93
11,101,93
11,102,98
11,103,99
11,104,94
11,105,96
11,106,95
11,107,88
11,108,80
11,109,77
11,110,82
11,111,88
11,112,87
11,113,92
11,114,98
11,115,101
11,116,100
11,117,93
11,118,81
11,119,71
11,120,73
11,121,71
11,122,70
11,123,82
11,124,106
11,125,125
11,126,132
11,127,137
11,128,148
11,129,160
11,130,152
11,131,145
11,132,152
11,133,152
11,134,156
11,135,175
11,136,182
11,137,193
11,138,188
11,139,188
11,140,190
11,141,188
11,142,191
11,143,186
11,144,186
11,145,167
11,146,136
11,147,117
12,0,163
12,1,163
12,2,163
12,3,162
12,4,162
12,5,163
12,6,166
12,7,168
12,8,172
12,9,169
12,10,169
12,11,174
12,12,179
12,13,176
12,14,163
12,15,151
12,16,157
12,17,161
12,18,161
12,19,155
12,20,152
12,21,157
12,22,161
12,23,161
12,24,155
12,25,154
12,26,151
12,27,145
12,28,138
12,29,131
12,30,125
12,31,122
12,32,110
12,33,110
12,34,113
12,35,111
12,36,106
12,37,109
12,38,114
12,39,111
12,40,116
12,41,115
12,42,115
12,43,117
12,44,124
12,45,131
12,46,132
12,47,129
12,48,126
12,49,125
12,50,126
12,51,126
12,52,124
12,53,120
12,54,121
12,55,124
12,56,117
12,57,117
12,58,119
12,59,120
12,60,118
12,61,111
12,62,103
12,63,96
12,64,97
12,65,103
12,66,102
12,67,100
12,68,103
12,69,109
12,70,121
12,71,135
12,72,135
12,73,126
12,74,108
12,75,107
12,76,130
12,77,147
12,78,146
12,79,141
12,80,133
12,81,128
12,82,125
12,83,133
12,84,139
12,85,115
12,86,76
12,87,51
12,88,47
12,89,37
12,90,32
12,91,36
12,92,39
12,93,44
12,94,61
12,95,81
12,96,67
12,97,73
12,98,79
12,99,84
12,100,91
12,101,99
12,102,103
12,103,103
12,104,95
12,105,94
12,106,90
12,107,81
12,108,76
12,109,79
12,110,90
12,111,99
12,112,110
12,113,111
12,114,102
12,115,87
12,116,78
12,117,77
12,118,72
12,119,64
12,120,70
12,121,63
12,122,78
12,123,106
12,124,119
12,125,120
12,126,128
12,127,137
12,128,156
12,129,158
12,130,144
12,131,135
12,132,147
12,133,156
12,134,166
12,135,185
12,136,190
12,137,196
12,138,188
12,139,188
12,140,191
12,141,190
12,142,190
12,143,179
12,144,178
12,145,146
12,146,107
12,147,85
13,0,165
13,1,165
13,2,165
13,3,164
13,4,164
13,5,165
13,6,167
13,7,169
13,8,166
13,9,170
13,10,171
13,11,166
13,12,159
13,13,154
13,14,150
13,15,148
13,16,157
13,17,163
13,18,165
13,19,162
13,20,158
13,21,158
13,22,157
13,23,155
13,24,154
13,25,148
13,26,139
13,27,133
13,28,130
13,29,128
13,30,126
13,31,124
13,32,118
13,33,119
13,34,125
13,35,124
13,36,119
13,37,123
13,38,129
13,39,127
13,40,135
13,41,132
13,42,128
13,43,126
13,44,128
13,45,131
13,46,131
13,47,130
13,48,129
13,49,129
13,50,133
13,51,133
13,52,125
13,53,113
13,54,110
13,55,116
13,56,105
13,57,110
13,58,117
13,59,121
13,60,121
13,61,119
13,62,117
13,63,116
13,64,128
13,65,136
13,66,130
13,67,122
13,68,125
13,69,126
13,70,132
13,71,148
13,72,145
13,73,148
13,74,144
13,75,147
13,76,160
13,77,159
13,78,137
13,79,117
13,80,104
13,81,116
13,82,125
13,83,127
13,84,116
13,85,85
13,86,52
13,87,38
13,88,41
13,89,37
13,90,26
13,91,23
13,92,40
13,93,65
13,94,74
13,95,69
13,96,52
13,97,51
13,98,53
13,99,62
13,100,76
13,101,89
13,102,98
13,103,102
13,104,92
13,105,89
13,106,83
13,107,77
13,108,79
13,109,87
13,110,98
13,111,104
13,112,117
13,113,113
13,114,99
13,115,81
13,116,69
13,117,67
13,118,67
13,119,66
13,120,68
13,121,66
13,122,93
13,123,124
13,124,125
13,125,119
13,126,128
13,127,138
13,128,154
13,129,151
13,130,137
13,131,132
13,132,146
13,133,160
13,134,173
13,135,188
13,136,194
13,137,194
13,138,184
13,139,184
13,140,186
13,141,188
13,142,187
13,143,168
13,144,157
13,145,124
13,146,92
13,147,78
14,0,166
14,1,166
14,2,165
14,3,164
14,4,163
14,5,163
14,6,165
14,7,166
14,8,166
14,9,173
14,10,175
14,11,165
14,12,154
14,13,150
14,14,151
14,15,152
14,16,154
14,17,156
14,18,158
14,19,157
14,20,156
14,21,154
14,22,149
14,23,144
14,24,146
14,25,139
14,26,131
14,27,131
14,28,137
14,29,142
14,30,142
14,31,139
14,32,136
14,33,137
14,34,143
14,35,144
14,36,140
14,37,144
14,38,149
14,39,146
14,40,154
14,41,150
14,42,144
14,43,137
14,44,131
14,45,126
14,46,125
14,47,125
14,48,129
14,49,132
14,50,138
14,51,139
14,52,128
14,53,112
14,54,105
14,55,108
14,56,99
14,57,106
14,58,114
14,59,117
14,60,117
14,61,118
14,62,123
14,63,128
14,64,143
14,65,152
14,66,147
14,67,140
14,68,141
14,69,136
14,70,135
14,71,146
14,72,147
14,73,153
14,74,151
14,75,147
14,76,146
14,77,132
14,78,104
14,79,86
14,80,106
14,81,124
14,82,124
14,83,100
14,84,72
14,85,52
14,86,43
14,87,44
14,88,33
14,89,32
14,90,30
14,91,35
14,92,57
14,93,76
14,94,69
14,95,48
14,96,46
14,97,44
14,98,41
14,99,42
14,100,49
14,101,60
14,102,73
14,103,82
14,104,82
14,105,81
14,106,81
14,107,84
14,108,94
14,109,104
14,110,105
14,111,101
14,112,100
14,113,95
14,114,90
14,115,87
14,116,79
14,117,69
14,118,65
14,119,67
14,120,72
14,121,82
14,122,112
14,123,131
14,124,122
14,125,118
14,126,129
14,127,136
14,128,141
14,129,139
14,130,135
14,131,139
14,132,154
14,133,168
14,134,179
14,135,188
14,136,195
14,137,192
14,138,184
14,139,186
14,140,185
14,141,186
14,142,179
14,143,148
14,144,121
14,145,97
14,146,86
14,147,88
15,0,163
15,1,163
15,2,163
15,3,161
15,4,159
15,5,158
15,6,158
15,7,159
15,8,162
15,9,165
15,10,165
15,11,160
15,12,158
15,13,158
15,14,154
15,15,148
15,16,148
15,17,148
15,18,148
15,19,149
15,20,150
15,21,149
15,22,143
15,23,138
15,24,137
15,25,134
15,26,133
15,27,139
15,28,149
15,29,155
15,30,153
15,31,149
15,32,144
15,33,143
15,34,147
15,35,148
15,36,145
15,37,148
15,38,150
15,39,144
15,40,135
15,41,132
15,42,128
15,43,124
15,44,118
15,45,113
15,46,112
15,47,114
15,48,122
15,49,127
15,50,134
15,51,136
15,52,130
15,53,118
15,54,111
15,55,110
15,56,102
15,57,109
15,58,117
15,59,120
15,60,121
15,61,125
15,62,133
15,63,140
15,64,144
15,65,150
15,66,150
15,67,147
15,68,146
15,69,140
15,70,135
15,71,137
15,72,154
15,73,152
15,74,141
15,75,129
15,76,122
15,77,110
15,78,96
15,79,92
15,80,118
15,81,131
15,82,114
15,83,74
15,84,48
15,85,41
15,86,40
15,87,40
15,88,26
15,89,30
15,90,46
15,91,67
15,92,76
15,93,67
15,94,51
15,95,41
15,96,39
15,97,42
15,98,41
15,99,36
15,100,39
15,101,52
15,102,68
15,103,79
15,104,81
15,105,84
