y_val,x_val,data_channel
12,102,143
12,103,144
12,104,141
12,105,140
12,106,140
12,107,139
12,108,138
12,109,138
12,110,137
12,111,136
12,112,141
12,113,143
12,114,144
12,115,144
12,116,145
12,117,146
12,118,145
12,119,145
12,120,145
12,121,144
12,122,143
12,123,144
12,124,146
12,125,147
12,126,146
12,127,145
12,128,144
12,129,145
12,130,145
12,131,144
12,132,144
12,133,145
12,134,146
12,135,146
12,136,144
12,137,145
12,138,145
12,139,145
12,140,146
12,141,145
12,142,143
12,143,140
12,144,138
12,145,135
12,146,135
12,147,140
12,148,142
12,149,141
13,0,78
13,1,80
13,2,82
13,3,85
13,4,86
13,5,85
13,6,84
13,7,85
13,8,88
13,9,89
13,10,95
13,11,104
13,12,115
13,13,127
13,14,134
13,15,135
13,16,133
13,17,133
13,18,133
13,19,131
13,20,127
13,21,124
13,22,124
13,23,126
13,24,127
13,25,125
13,26,124
13,27,124
13,28,124
13,29,122
13,30,120
13,31,120
13,32,124
13,33,126
13,34,130
13,35,130
13,36,121
13,37,106
13,38,97
13,39,94
13,40,92
13,41,90
13,42,89
13,43,89
13,44,90
13,45,89
13,46,87
13,47,85
13,48,83
13,49,83
13,50,83
13,51,84
13,52,85
13,53,85
13,54,84
13,55,84
13,56,84
13,57,83
13,58,83
13,59,83
13,60,84
13,61,86
13,62,88
13,63,89
13,64,91
13,65,92
13,66,90
13,67,89
13,68,92
13,69,96
13,70,104
13,71,113
13,72,125
13,73,132
13,74,141
13,75,145
13,76,146
13,77,145
13,78,144
13,79,142
13,80,145
13,81,144
13,82,143
13,83,142
13,84,142
13,85,143
13,86,144
13,87,144
13,88,142
13,89,141
13,90,141
13,91,141
13,92,142
13,93,142
13,94,141
13,95,140
13,96,137
13,97,136
13,98,135
13,99,136
13,100,137
13,101,139
13,102,141
13,103,141
13,104,147
13,105,147
13,106,145
13,107,141
13,108,137
13,109,136
13,110,138
13,111,141
13,112,143
13,113,143
13,114,143
13,115,143
13,116,144
13,117,145
13,118,146
13,119,145
13,120,146
13,121,143
13,122,141
13,123,142
13,124,144
13,125,147
13,126,147
13,127,147
13,128,146
13,129,147
13,130,148
13,131,146
13,132,144
13,133,144
13,134,144
13,135,144
13,136,144
13,137,145
13,138,145
13,139,146
13,140,147
13,141,146
13,142,144
13,143,142
13,144,138
13,145,137
13,146,136
13,147,137
13,148,138
13,149,138
14,0,81
14,1,83
14,2,86
14,3,89
14,4,88
14,5,87
14,6,86
14,7,87
14,8,90
14,9,93
14,10,99
14,11,109
14,12,122
14,13,132
14,14,135
14,15,135
14,16,132
14,17,133
14,18,132
14,19,129
14,20,126
14,21,126
14,22,128
14,23,129
14,24,126
14,25,125
14,26,125
14,27,125
14,28,123
14,29,120
14,30,120
14,31,122
14,32,124
14,33,126
14,34,131
14,35,134
14,36,128
14,37,114
14,38,102
14,39,97
14,40,92
14,41,91
14,42,90
14,43,90
14,44,91
14,45,91
14,46,89
14,47,87
14,48,86
14,49,86
14,50,85
14,51,84
14,52,84
14,53,84
14,54,84
14,55,83
14,56,86
14,57,86
14,58,86
14,59,86
14,60,87
14,61,88
14,62,89
14,63,90
14,64,90
14,65,91
14,66,90
14,67,90
14,68,90
14,69,90
14,70,92
14,71,97
14,72,103
14,73,113
14,74,125
14,75,135
14,76,142
14,77,146
14,78,146
14,79,143
14,80,146
14,81,145
14,82,144
14,83,143
14,84,142
14,85,142
14,86,143
14,87,143
14,88,142
14,89,142
14,90,141
14,91,142
14,92,142
14,93,142
14,94,142
14,95,142
14,96,140
14,97,137
14,98,136
14,99,138
14,100,138
14,101,138
14,102,138
14,103,139
14,104,146
14,105,149
14,106,150
14,107,145
14,108,138
14,109,135
14,110,139
14,111,144
14,112,143
14,113,144
14,114,144
14,115,144
14,116,144
14,117,145
14,118,145
14,119,144
14,120,146
14,121,144
14,122,142
14,123,143
14,124,146
14,125,148
14,126,148
14,127,147
14,128,146
14,129,147
14,130,147
14,131,146
14,132,145
14,133,146
14,134,145
14,135,144
14,136,145
14,137,145
14,138,145
14,139,146
14,140,147
14,141,146
14,142,145
14,143,144
14,144,139
14,145,138
14,146,137
14,147,135
14,148,134
14,149,135
15,0,83
15,1,85
15,2,88
15,3,90
15,4,89
15,5,88
15,6,88
15,7,90
15,8,93
15,9,100
15,10,104
15,11,111
15,12,124
15,13,135
15,14,135
15,15,133
15,16,134
15,17,133
15,18,130
15,19,126
15,20,125
15,21,126
15,22,128
15,23,128
15,24,126
15,25,125
15,26,125
15,27,125
15,28,123
15,29,119
15,30,120
15,31,124
15,32,127
15,33,128
15,34,132
15,35,136
15,36,132
15,37,120
15,38,105
15,39,97
15,40,95
15,41,95
15,42,94
15,43,93
15,44,92
15,45,92
15,46,92
15,47,92
15,48,90
15,49,88
15,50,86
15,51,85
15,52,84
15,53,83
15,54,83
15,55,83
15,56,86
15,57,86
15,58,88
15,59,88
15,60,89
15,61,89
15,62,89
15,63,89
15,64,90
15,65,91
15,66,90
